date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2000-10-15,77,49,0.00,0.0,0
2000-10-16,79,50,0.00,0.0,0
2000-10-17,83,52,0.00,0.0,0
2000-10-18,81,55,0.00,0.0,0
2000-10-19,83,50,0.00,0.0,0
2000-10-20,83,52,0.00,0.0,0
2000-10-21,84,M,0.00,0.0,0
2000-10-22,71,44,0.00,0.0,0
2000-10-23,72,45,0.00,0.0,0
2000-10-24,80,48,0.00,0.0,0
2000-10-25,83,50,0.00,0.0,0
2000-10-26,76,50,0.00,0.0,0
2000-10-27,64,50,0.41,0.0,0
2000-10-28,71,46,0.00,0.0,0
2000-10-29,70,46,0.40,0.0,0
2000-10-30,65,41,0.04,0.0,0
2000-10-31,64,47,0.00,0.0,0
2000-11-01,65,42,0.00,0.0,0
2000-11-02,69,45,0.00,0.0,0
2000-11-03,71,41,0.00,0.0,0
2000-11-04,73,43,0.00,0.0,0
2000-11-05,75,42,0.00,0.0,0
2000-11-06,69,44,0.00,0.0,0
2000-11-07,66,40,0.00,0.0,0
2000-11-08,66,39,0.00,0.0,0
2000-11-09,72,40,0.00,0.0,0
2000-11-10,64,42,T,0.0,0
2000-11-11,64,39,0.00,0.0,0
2000-11-12,64,31,0.00,0.0,0
2000-11-13,64,30,0.00,0.0,0
2000-11-14,62,M,0.00,0.0,0
2000-11-15,60,30,0.00,0.0,0
2000-11-16,57,M,0.00,0.0,0
2000-11-17,60,31,0.00,0.0,0
2000-11-18,64,31,0.00,0.0,0
2000-11-19,65,29,0.00,0.0,0
2000-11-20,65,30,0.00,0.0,0
2000-11-21,61,37,0.00,0.0,0
2000-11-22,64,41,0.00,0.0,0
2000-11-23,53,38,0.00,0.0,0
2000-11-24,59,35,0.00,0.0,0
2000-11-25,60,36,0.00,0.0,0
2000-11-26,53,38,0.00,0.0,0
2000-11-27,51,M,0.00,0.0,0
2000-11-28,51,42,0.00,0.0,0
2000-11-29,53,35,0.00,0.0,0
2000-11-30,71,M,0.00,0.0,0
2000-12-01,64,38,0.00,0.0,0
2000-12-02,60,35,0.00,0.0,0
2000-12-03,48,37,0.00,0.0,0
2000-12-04,50,38,0.00,0.0,0
2000-12-05,48,M,0.00,0.0,0
2000-12-06,56,37,0.00,0.0,0
2000-12-07,51,41,T,0.0,0
2000-12-08,64,43,0.03,0.0,0
2000-12-09,67,41,0.00,0.0,0
2000-12-10,69,43,0.00,0.0,0
2000-12-11,66,38,0.00,0.0,0
2000-12-12,58,41,0.02,0.0,0
2000-12-13,60,35,0.00,0.0,0
2000-12-14,59,40,0.00,0.0,0
2000-12-15,63,44,0.00,0.0,0
2000-12-16,60,43,0.00,0.0,0
2000-12-17,63,37,0.00,0.0,0
2000-12-18,49,36,0.00,0.0,0
2000-12-19,55,35,0.00,0.0,0
2000-12-20,61,32,0.00,0.0,0
2000-12-21,66,32,0.00,0.0,0
2000-12-22,71,34,0.00,0.0,0
2000-12-23,63,32,0.00,0.0,0
2000-12-24,59,34,0.00,0.0,0
2000-12-25,53,35,0.00,0.0,0
2000-12-26,60,28,0.00,0.0,0
2000-12-27,61,28,0.00,0.0,0
2000-12-28,62,29,0.00,0.0,0
2000-12-29,63,29,0.00,0.0,0
2000-12-30,66,27,0.00,0.0,0
2000-12-31,63,28,0.00,0.0,0
2001-01-01,53,29,0.00,0.0,0
2001-01-02,61,29,0.00,0.0,0
2001-01-03,65,28,0.00,0.0,0
2001-01-04,64,27,0.00,0.0,0
2001-01-05,64,28,0.00,0.0,0
2001-01-06,64,30,0.00,0.0,0
2001-01-07,68,33,0.00,0.0,0
2001-01-08,65,36,0.10,0.0,0
2001-01-09,54,46,0.12,0.0,0
2001-01-10,57,36,0.00,0.0,0
2001-01-11,52,39,0.98,0.0,0
2001-01-12,56,45,0.10,0.0,0
2001-01-13,61,36,T,0.0,0
2001-01-14,57,33,0.00,0.0,0
2001-01-15,56,33,0.00,0.0,0
2001-01-16,54,28,0.00,0.0,0
2001-01-17,50,27,0.00,0.0,0
2001-01-18,54,27,0.00,0.0,0
2001-01-19,55,29,0.00,0.0,0
2001-01-20,56,32,0.00,0.0,0
2001-01-21,61,32,0.00,0.0,0
2001-01-22,56,33,0.00,0.0,0
2001-01-23,67,40,0.00,0.0,0
2001-01-24,67,41,0.39,0.0,0
2001-01-25,59,35,0.00,0.0,0
2001-01-26,55,39,0.29,0.0,0
2001-01-27,59,35,0.00,0.0,0
2001-01-28,46,33,0.00,0.0,0
2001-01-29,58,35,0.00,0.0,0
2001-01-30,60,33,0.00,0.0,0
2001-01-31,53,31,0.00,0.0,0
2001-02-01,53,32,0.00,0.0,0
2001-02-02,62,34,0.00,0.0,0
2001-02-03,64,35,0.00,0.0,0
2001-02-04,66,38,0.00,0.0,0
2001-02-05,70,39,0.00,0.0,0
2001-02-06,71,40,0.00,0.0,0
2001-02-07,61,36,0.00,0.0,0
2001-02-08,51,28,0.00,0.0,0
2001-02-09,53,34,0.00,0.0,0
2001-02-10,58,38,0.03,0.0,0
2001-02-11,56,43,0.10,0.0,0
2001-02-12,48,37,0.25,0.0,0
2001-02-13,60,38,0.18,0.0,0
2001-02-14,56,36,0.00,0.0,0
2001-02-15,61,35,0.00,0.0,0
2001-02-16,59,37,0.00,0.0,0
2001-02-17,64,40,0.00,0.0,0
2001-02-18,60,43,0.02,0.0,0
2001-02-19,71,46,0.00,0.0,0
2001-02-20,56,48,0.32,0.0,0
2001-02-21,60,44,0.00,0.0,0
2001-02-22,59,42,0.00,0.0,0
2001-02-23,62,40,0.00,0.0,0
2001-02-24,57,40,0.26,0.0,0
2001-02-25,50,42,0.08,0.0,0
2001-02-26,64,46,0.24,0.0,0
2001-02-27,64,41,T,0.0,0
2001-02-28,68,42,0.00,0.0,0
2001-03-01,64,40,0.01,0.0,0
2001-03-02,66,41,0.00,0.0,0
2001-03-03,56,36,0.00,0.0,0
2001-03-04,60,40,0.17,0.0,0
2001-03-05,62,50,1.02,0.0,0
2001-03-06,63,50,0.04,0.0,0
2001-03-07,62,44,0.00,0.0,0
2001-03-08,68,46,0.00,0.0,0
2001-03-09,72,47,0.00,0.0,0
2001-03-10,56,41,0.00,0.0,0
2001-03-11,63,43,0.00,0.0,0
2001-03-12,68,41,0.00,0.0,0
2001-03-13,72,42,0.00,0.0,0
2001-03-14,74,43,0.00,0.0,0
2001-03-15,75,43,0.00,0.0,0
2001-03-16,74,47,0.00,0.0,0
2001-03-17,68,42,0.00,0.0,0
2001-03-18,73,45,0.00,0.0,0
2001-03-19,80,50,0.00,0.0,0
2001-03-20,83,55,0.00,0.0,0
2001-03-21,86,56,0.00,0.0,0
2001-03-22,83,54,0.00,0.0,0
2001-03-23,78,50,0.00,0.0,0
2001-03-24,78,51,0.00,0.0,0
2001-03-25,80,56,0.00,0.0,0
2001-03-26,76,49,0.00,0.0,0
2001-03-27,74,46,0.00,0.0,0
2001-03-28,77,51,0.00,0.0,0
2001-03-29,80,51,0.00,0.0,0
2001-03-30,79,51,0.00,0.0,0
2001-03-31,82,52,0.00,0.0,0
2001-04-01,84,50,0.00,0.0,0
2001-04-02,84,46,0.00,0.0,0
2001-04-03,66,44,0.00,0.0,0
2001-04-04,64,40,0.00,0.0,0
2001-04-05,68,42,0.00,0.0,0
2001-04-06,69,43,0.00,0.0,0
2001-04-07,65,48,0.22,0.0,0
2001-04-08,54,34,0.50,0.0,0
2001-04-09,58,37,T,0.0,0
2001-04-10,62,39,0.06,0.0,0
2001-04-11,67,44,0.00,0.0,0
2001-04-12,62,43,0.04,0.0,0
2001-04-13,69,42,0.00,0.0,0
2001-04-14,69,44,0.00,0.0,0
2001-04-15,71,44,0.00,0.0,0
2001-04-16,75,48,0.00,0.0,0
2001-04-17,82,49,0.00,0.0,0
2001-04-18,77,50,0.00,0.0,0
2001-04-19,80,50,0.00,0.0,0
2001-04-20,65,46,T,0.0,0
2001-04-21,61,41,0.30,0.0,0
2001-04-22,60,45,0.00,0.0,0
2001-04-23,71,50,0.00,0.0,0
2001-04-24,78,51,0.00,0.0,0
2001-04-25,85,55,0.00,0.0,0
2001-04-26,91,62,0.00,0.0,0
2001-04-27,90,55,0.00,0.0,0
2001-04-28,87,53,0.00,0.0,0
2001-04-29,87,49,0.00,0.0,0
2001-04-30,77,53,0.00,0.0,0
2001-05-01,85,60,0.00,0.0,0
2001-05-02,84,56,0.00,0.0,0
2001-05-03,77,50,0.00,0.0,0
2001-05-04,82,51,0.00,0.0,0
2001-05-05,87,52,0.00,0.0,0
2001-05-06,89,55,0.00,0.0,0
2001-05-07,91,57,0.00,0.0,0
2001-05-08,96,62,0.00,0.0,0
2001-05-09,100,68,0.00,0.0,0
2001-05-10,101,63,0.00,0.0,0
2001-05-11,97,62,0.00,0.0,0
2001-05-12,98,68,0.00,0.0,0
2001-05-13,83,54,0.00,0.0,0
2001-05-14,84,55,0.00,0.0,0
2001-05-15,87,58,0.00,0.0,0
2001-05-16,87,63,0.00,0.0,0
2001-05-17,86,57,0.00,0.0,0
2001-05-18,90,60,0.00,0.0,0
2001-05-19,91,64,0.00,0.0,0
2001-05-20,95,64,0.00,0.0,0
2001-05-21,97,66,0.00,0.0,0
2001-05-22,102,68,0.00,0.0,0
2001-05-23,102,68,0.00,0.0,0
2001-05-24,99,69,0.00,0.0,0
2001-05-25,99,66,0.00,0.0,0
2001-05-26,98,64,0.00,0.0,0
2001-05-27,96,61,0.00,0.0,0
2001-05-28,88,57,0.00,0.0,0
2001-05-29,84,55,0.00,0.0,0
2001-05-30,89,63,0.00,0.0,0
2001-05-31,98,68,0.00,0.0,0
2001-06-01,105,73,0.00,0.0,0
2001-06-02,103,60,0.00,0.0,0
2001-06-03,90,53,0.00,0.0,0
2001-06-04,83,53,0.00,0.0,0
2001-06-05,87,62,0.00,0.0,0
2001-06-06,88,62,0.00,0.0,0
2001-06-07,91,64,0.00,0.0,0
2001-06-08,97,67,0.00,0.0,0
2001-06-09,99,63,0.00,0.0,0
2001-06-10,93,64,0.00,0.0,0
2001-06-11,92,60,0.00,0.0,0
2001-06-12,89,61,0.00,0.0,0
2001-06-13,88,63,0.00,0.0,0
2001-06-14,88,58,0.00,0.0,0
2001-06-15,98,63,0.00,0.0,0
2001-06-16,100,64,0.00,0.0,0
2001-06-17,103,65,0.00,0.0,0
2001-06-18,103,64,0.00,0.0,0
2001-06-19,101,68,0.00,0.0,0
2001-06-20,103,67,0.00,0.0,0
2001-06-21,103,67,0.00,0.0,0
2001-06-22,103,70,0.00,0.0,0
2001-06-23,106,68,0.00,0.0,0
2001-06-24,102,61,0.00,0.0,0
2001-06-25,92,59,0.00,0.0,0
2001-06-26,90,63,0.00,0.0,0
2001-06-27,91,60,0.00,0.0,0
2001-06-28,93,62,0.00,0.0,0
2001-06-29,89,64,0.00,0.0,0
2001-06-30,94,66,0.00,0.0,0
2001-07-01,100,70,0.00,0.0,0
2001-07-02,101,71,0.00,0.0,0
2001-07-03,105,74,0.00,0.0,0
2001-07-04,109,76,0.00,0.0,0
2001-07-05,103,73,0.00,0.0,0
2001-07-06,106,76,0.00,0.0,0
2001-07-07,95,71,0.09,0.0,0
2001-07-08,96,70,0.00,0.0,0
2001-07-09,99,70,0.00,0.0,0
2001-07-10,98,70,0.00,0.0,0
2001-07-11,96,63,0.00,0.0,0
2001-07-12,91,59,0.00,0.0,0
2001-07-13,91,62,0.00,0.0,0
2001-07-14,96,65,0.00,0.0,0
2001-07-15,98,60,0.00,0.0,0
2001-07-16,94,59,0.00,0.0,0
2001-07-17,87,58,0.00,0.0,0
2001-07-18,89,61,0.00,0.0,0
2001-07-19,94,62,0.00,0.0,0
2001-07-20,97,63,0.00,0.0,0
2001-07-21,93,61,0.00,0.0,0
2001-07-22,91,61,0.00,0.0,0
2001-07-23,94,63,0.00,0.0,0
2001-07-24,98,64,0.00,0.0,0
2001-07-25,100,67,0.00,0.0,0
2001-07-26,102,67,0.00,0.0,0
2001-07-27,102,66,0.00,0.0,0
2001-07-28,104,66,0.00,0.0,0
2001-07-29,104,63,0.00,0.0,0
2001-07-30,100,63,0.00,0.0,0
2001-07-31,90,62,0.00,0.0,0
2001-08-01,92,65,0.00,0.0,0
2001-08-02,99,65,0.00,0.0,0
2001-08-03,99,51,0.00,0.0,0
2001-08-04,97,63,0.00,0.0,0
2001-08-05,94,63,0.00,0.0,0
2001-08-06,95,64,0.00,0.0,0
2001-08-07,98,69,0.00,0.0,0
2001-08-08,101,70,0.00,0.0,0
2001-08-09,108,71,0.00,0.0,0
2001-08-10,104,65,0.00,0.0,0
2001-08-11,97,61,0.00,0.0,0
2001-08-12,97,64,0.00,0.0,0
2001-08-13,100,60,0.00,0.0,0
2001-08-14,93,60,0.00,0.0,0
2001-08-15,97,63,0.00,0.0,0
2001-08-16,100,64,0.00,0.0,0
2001-08-17,102,64,0.00,0.0,0
2001-08-18,105,66,0.00,0.0,0
2001-08-19,103,65,0.00,0.0,0
2001-08-20,104,63,0.00,0.0,0
2001-08-21,99,58,0.00,0.0,0
2001-08-22,90,57,0.00,0.0,0
2001-08-23,91,59,0.00,0.0,0
2001-08-24,88,63,0.00,0.0,0
2001-08-25,92,62,0.00,0.0,0
2001-08-26,96,65,0.00,0.0,0
2001-08-27,101,64,0.00,0.0,0
2001-08-28,101,67,0.00,0.0,0
2001-08-29,100,67,0.00,0.0,0
2001-08-30,102,60,0.00,0.0,0
2001-08-31,90,60,0.00,0.0,0
2001-09-01,92,63,0.00,0.0,0
2001-09-02,96,65,0.00,0.0,0
2001-09-03,99,67,0.00,0.0,0
2001-09-04,99,67,0.00,0.0,0
2001-09-05,102,68,0.00,0.0,0
2001-09-06,97,57,0.00,0.0,0
2001-09-07,90,57,0.00,0.0,0
2001-09-08,96,59,0.00,0.0,0
2001-09-09,95,59,0.00,0.0,0
2001-09-10,91,58,0.00,0.0,0
2001-09-11,86,61,0.00,0.0,0
2001-09-12,85,60,0.00,0.0,0
2001-09-13,88,57,0.00,0.0,0
2001-09-14,91,58,0.00,0.0,0
2001-09-15,96,60,0.00,0.0,0
2001-09-16,98,59,0.00,0.0,0
2001-09-17,94,58,0.00,0.0,0
2001-09-18,90,60,0.00,0.0,0
2001-09-19,95,61,0.00,0.0,0
2001-09-20,97,60,0.00,0.0,0
2001-09-21,95,59,0.00,0.0,0
2001-09-22,92,58,0.00,0.0,0
2001-09-23,97,60,0.00,0.0,0
2001-09-24,98,60,0.00,0.0,0
2001-09-25,99,62,T,0.0,0
2001-09-26,84,59,0.00,0.0,0
2001-09-27,85,56,0.00,0.0,0
2001-09-28,90,57,0.00,0.0,0
2001-09-29,83,52,0.00,0.0,0
2001-09-30,84,54,0.00,0.0,0
2001-10-01,94,59,0.00,0.0,0
2001-10-02,100,62,0.00,0.0,0
2001-10-03,94,62,0.00,0.0,0
2001-10-04,100,62,0.00,0.0,0
2001-10-05,94,56,0.00,0.0,0
2001-10-06,80,52,0.00,0.0,0
2001-10-07,78,54,0.00,0.0,0
2001-10-08,81,56,0.00,0.0,0
2001-10-09,85,53,0.00,0.0,0
2001-10-10,85,48,0.00,0.0,0
2001-10-11,86,50,0.00,0.0,0
2001-10-12,86,54,0.00,0.0,0
2001-10-13,82,50,0.00,0.0,0
2001-10-14,86,50,0.00,0.0,0
2001-10-15,89,53,0.00,0.0,0
2001-10-16,96,54,0.00,0.0,0
2001-10-17,90,53,0.00,0.0,0
2001-10-18,86,52,0.00,0.0,0
2001-10-19,83,52,0.00,0.0,0
2001-10-20,82,51,0.00,0.0,0
2001-10-21,85,53,0.00,0.0,0
2001-10-22,83,47,0.00,0.0,0
2001-10-23,76,49,0.00,0.0,0
2001-10-24,77,50,0.00,0.0,0
2001-10-25,77,46,0.00,0.0,0
2001-10-26,83,49,0.00,0.0,0
2001-10-27,84,50,0.00,0.0,0
2001-10-28,79,47,0.00,0.0,0
2001-10-29,75,49,0.00,0.0,0
2001-10-30,72,50,0.07,0.0,0
2001-10-31,65,52,0.11,0.0,0
2001-11-01,70,46,0.00,0.0,0
2001-11-02,73,47,0.00,0.0,0
2001-11-03,71,47,0.00,0.0,0
2001-11-04,75,49,0.00,0.0,0
2001-11-05,74,49,0.00,0.0,0
2001-11-06,79,49,0.00,0.0,0
2001-11-07,79,44,0.00,0.0,0
2001-11-08,69,44,0.00,0.0,0
2001-11-09,76,46,0.00,0.0,0
2001-11-10,83,46,0.00,0.0,0
2001-11-11,80,53,0.18,0.0,0
2001-11-12,72,53,0.00,0.0,0
2001-11-13,71,49,1.30,0.0,0
2001-11-14,63,47,0.00,0.0,0
2001-11-15,67,46,0.00,0.0,0
2001-11-16,68,47,0.00,0.0,0
2001-11-17,70,47,0.00,0.0,0
2001-11-18,66,48,0.00,0.0,0
2001-11-19,65,42,0.00,0.0,0
2001-11-20,65,47,0.00,0.0,0
2001-11-21,61,47,0.00,0.0,0
2001-11-22,61,52,T,0.0,0
2001-11-23,65,46,0.07,0.0,0
2001-11-24,64,48,0.00,0.0,0
2001-11-25,64,41,0.25,0.0,0
2001-11-26,56,36,0.00,0.0,0
2001-11-27,56,33,0.00,0.0,0
2001-11-28,50,32,0.00,0.0,0
2001-11-29,56,37,0.04,0.0,0
2001-11-30,59,38,0.00,0.0,0
2001-12-01,60,40,0.00,0.0,0
2001-12-02,55,45,0.12,0.0,0
2001-12-03,59,41,0.09,0.0,0
2001-12-04,58,40,0.00,0.0,0
2001-12-05,52,34,0.00,0.0,0
2001-12-06,53,37,0.00,0.0,0
2001-12-07,59,41,0.02,0.0,0
2001-12-08,59,37,0.02,0.0,0
2001-12-09,55,38,0.02,0.0,0
2001-12-10,53,40,0.04,0.0,0
2001-12-11,50,32,0.00,0.0,0
2001-12-12,55,33,0.00,0.0,0
2001-12-13,55,33,0.00,0.0,0
2001-12-14,58,35,0.15,0.0,0
2001-12-15,52,32,0.02,0.0,0
2001-12-16,51,31,0.00,0.0,0
2001-12-17,53,34,0.00,0.0,0
2001-12-18,58,37,T,0.0,0
2001-12-19,54,37,0.00,0.0,0
2001-12-20,52,41,0.07,0.0,0
2001-12-21,59,44,0.45,0.0,0
2001-12-22,57,39,0.00,0.0,0
2001-12-23,56,41,0.00,0.0,0
2001-12-24,57,34,0.00,0.0,0
2001-12-25,49,35,0.00,0.0,0
2001-12-26,49,37,0.00,0.0,0
2001-12-27,45,41,0.00,0.0,0
2001-12-28,51,43,0.00,0.0,0
2001-12-29,59,49,0.32,0.0,0
2001-12-30,57,52,0.48,0.0,0
2001-12-31,58,48,0.19,0.0,0
2002-01-01,65,46,0.00,0.0,0
2002-01-02,63,48,T,0.0,0
2002-01-03,60,50,0.45,0.0,0
2002-01-04,60,46,0.00,0.0,0
2002-01-05,54,40,0.00,0.0,0
2002-01-06,52,40,0.00,0.0,0
2002-01-07,55,41,0.00,0.0,0
2002-01-08,59,42,0.00,0.0,0
2002-01-09,53,44,0.00,0.0,0
2002-01-10,55,40,0.00,0.0,0
2002-01-11,59,40,0.00,0.0,0
2002-01-12,47,41,0.00,0.0,0
2002-01-13,47,42,0.00,0.0,0
2002-01-14,45,41,0.00,0.0,0
2002-01-15,44,40,0.00,0.0,0
2002-01-16,47,28,0.00,0.0,0
2002-01-17,50,28,0.00,0.0,0
2002-01-18,53,29,0.00,0.0,0
2002-01-19,54,27,0.00,0.0,0
2002-01-20,54,28,0.00,0.0,0
2002-01-21,53,28,0.00,0.0,0
2002-01-22,56,30,0.02,0.0,0
2002-01-23,51,27,0.00,0.0,0
2002-01-24,49,28,0.00,0.0,0
2002-01-25,58,30,0.00,0.0,0
2002-01-26,61,34,0.00,0.0,0
2002-01-27,54,38,0.25,0.0,0
2002-01-28,46,34,0.07,0.0,0
2002-01-29,52,31,0.08,0.0,0
2002-01-30,43,30,0.00,0.0,0
2002-01-31,50,28,0.00,0.0,0
2002-02-01,53,26,0.00,0.0,0
2002-02-02,54,28,0.00,0.0,0
2002-02-03,56,28,0.00,0.0,0
2002-02-04,56,29,0.00,0.0,0
2002-02-05,58,29,0.00,0.0,0
2002-02-06,62,30,0.00,0.0,0
2002-02-07,65,30,0.00,0.0,0
2002-02-08,63,38,0.03,0.0,0
2002-02-09,60,35,0.00,0.0,0
2002-02-10,65,34,0.00,0.0,0
2002-02-11,70,36,0.00,0.0,0
2002-02-12,71,35,0.00,0.0,0
2002-02-13,66,39,0.00,0.0,0
2002-02-14,63,41,0.00,0.0,0
2002-02-15,68,41,0.00,0.0,0
2002-02-16,67,41,0.00,0.0,0
2002-02-17,63,44,0.25,0.0,0
2002-02-18,58,40,0.03,0.0,0
2002-02-19,60,44,0.00,0.0,0
2002-02-20,61,46,0.00,0.0,0
2002-02-21,66,47,0.00,0.0,0
2002-02-22,71,44,0.00,0.0,0
2002-02-23,76,46,0.00,0.0,0
2002-02-24,66,40,0.00,0.0,0
2002-02-25,63,38,0.00,0.0,0
2002-02-26,71,42,0.00,0.0,0
2002-02-27,74,47,0.00,0.0,0
2002-02-28,76,43,0.00,0.0,0
2002-03-01,77,44,0.00,0.0,0
2002-03-02,61,37,0.00,0.0,0
2002-03-03,68,38,0.00,0.0,0
2002-03-04,72,37,0.00,0.0,0
2002-03-05,73,41,0.00,0.0,0
2002-03-06,73,47,0.00,0.0,0
2002-03-07,57,49,0.45,0.0,0
2002-03-08,67,36,0.03,0.0,0
2002-03-09,57,35,0.00,0.0,0
2002-03-10,67,41,0.00,0.0,0
2002-03-11,70,44,0.00,0.0,0
2002-03-12,71,46,0.00,0.0,0
2002-03-13,73,44,0.00,0.0,0
2002-03-14,60,37,0.00,0.0,0
2002-03-15,60,33,0.00,0.0,0
2002-03-16,64,39,0.00,0.0,0
2002-03-17,58,36,0.00,0.0,0
2002-03-18,53,37,0.35,0.0,0
2002-03-19,53,35,0.00,0.0,0
2002-03-20,63,40,0.00,0.0,0
2002-03-21,73,46,0.00,0.0,0
2002-03-22,81,45,0.00,0.0,0
2002-03-23,70,49,0.00,0.0,0
2002-03-24,65,47,0.21,0.0,0
2002-03-25,62,38,0.00,0.0,0
2002-03-26,68,45,0.00,0.0,0
2002-03-27,71,43,0.00,0.0,0
2002-03-28,76,45,0.00,0.0,0
2002-03-29,77,49,0.00,0.0,0
2002-03-30,82,50,0.00,0.0,0
2002-03-31,85,50,0.00,0.0,0
2002-04-01,86,52,0.00,0.0,0
2002-04-02,87,53,0.00,0.0,0
2002-04-03,86,52,0.00,0.0,0
2002-04-04,79,49,0.00,0.0,0
2002-04-05,74,52,0.00,0.0,0
2002-04-06,74,52,0.00,0.0,0
2002-04-07,71,48,0.00,0.0,0
2002-04-08,77,52,0.00,0.0,0
2002-04-09,82,52,0.00,0.0,0
2002-04-10,81,55,0.00,0.0,0
2002-04-11,78,52,0.00,0.0,0
2002-04-12,80,56,0.00,0.0,0
2002-04-13,82,57,0.00,0.0,0
2002-04-14,87,57,0.00,0.0,0
2002-04-15,90,45,0.00,0.0,0
2002-04-16,62,41,0.00,0.0,0
2002-04-17,70,47,0.03,0.0,0
2002-04-18,63,42,0.00,0.0,0
2002-04-19,64,38,0.00,0.0,0
2002-04-20,70,43,0.00,0.0,0
2002-04-21,76,46,0.00,0.0,0
2002-04-22,78,50,0.00,0.0,0
2002-04-23,84,51,0.00,0.0,0
2002-04-24,89,52,0.00,0.0,0
2002-04-25,80,55,0.00,0.0,0
2002-04-26,80,56,0.00,0.0,0
2002-04-27,61,52,T,0.0,0
2002-04-28,65,46,0.00,0.0,0
2002-04-29,72,49,0.00,0.0,0
2002-04-30,71,48,0.00,0.0,0
2002-05-01,70,46,0.00,0.0,0
2002-05-02,71,52,0.00,0.0,0
2002-05-03,76,51,0.00,0.0,0
2002-05-04,82,49,0.00,0.0,0
2002-05-05,83,54,0.00,0.0,0
2002-05-06,87,55,0.00,0.0,0
2002-05-07,87,52,0.00,0.0,0
2002-05-08,81,52,0.00,0.0,0
2002-05-09,82,50,0.00,0.0,0
2002-05-10,85,51,0.00,0.0,0
2002-05-11,77,48,0.00,0.0,0
2002-05-12,81,53,0.00,0.0,0
2002-05-13,89,59,0.00,0.0,0
2002-05-14,91,56,0.00,0.0,0
2002-05-15,84,53,0.00,0.0,0
2002-05-16,88,57,0.00,0.0,0
2002-05-17,89,56,0.00,0.0,0
2002-05-18,92,59,0.00,0.0,0
2002-05-19,89,53,0.00,0.0,0
2002-05-20,82,54,0.00,0.0,0
2002-05-21,72,46,0.01,0.0,0
2002-05-22,73,50,0.00,0.0,0
2002-05-23,76,52,0.00,0.0,0
2002-05-24,81,53,0.00,0.0,0
2002-05-25,91,59,0.00,0.0,0
2002-05-26,92,58,0.00,0.0,0
2002-05-27,91,59,0.00,0.0,0
2002-05-28,88,59,0.00,0.0,0
2002-05-29,88,62,0.00,0.0,0
2002-05-30,93,67,0.00,0.0,0
2002-05-31,101,71,0.00,0.0,0
2002-06-01,101,62,0.82,0.0,0
2002-06-02,89,54,0.00,0.0,0
2002-06-03,83,56,0.00,0.0,0
2002-06-04,88,63,0.00,0.0,0
2002-06-05,93,66,0.00,0.0,0
2002-06-06,101,71,0.00,0.0,0
2002-06-07,103,67,0.00,0.0,0
2002-06-08,97,64,0.00,0.0,0
2002-06-09,86,57,0.00,0.0,0
2002-06-10,83,55,0.00,0.0,0
2002-06-11,90,57,0.00,0.0,0
2002-06-12,96,61,0.00,0.0,0
2002-06-13,94,61,0.00,0.0,0
2002-06-14,96,57,0.00,0.0,0
2002-06-15,91,58,0.00,0.0,0
2002-06-16,95,58,0.00,0.0,0
2002-06-17,95,57,0.00,0.0,0
2002-06-18,94,68,0.00,0.0,0
2002-06-19,93,67,0.00,0.0,0
2002-06-20,94,64,0.00,0.0,0
2002-06-21,99,59,0.00,0.0,0
2002-06-22,87,56,0.00,0.0,0
2002-06-23,89,61,0.00,0.0,0
2002-06-24,93,62,0.00,0.0,0
2002-06-25,97,65,0.00,0.0,0
2002-06-26,100,68,0.00,0.0,0
2002-06-27,101,63,0.00,0.0,0
2002-06-28,96,64,0.00,0.0,0
2002-06-29,95,64,0.00,0.0,0
2002-06-30,94,69,0.00,0.0,0
2002-07-01,98,71,0.00,0.0,0
2002-07-02,104,72,0.00,0.0,0
2002-07-03,101,66,0.00,0.0,0
2002-07-04,98,65,0.00,0.0,0
2002-07-05,96,64,0.00,0.0,0
2002-07-06,97,65,0.00,0.0,0
2002-07-07,99,68,0.00,0.0,0
2002-07-08,96,64,0.00,0.0,0
2002-07-09,94,65,0.00,0.0,0
