date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2002-07-10,103,69,0.00,0.0,0
2002-07-11,109,74,0.00,0.0,0
2002-07-12,103,75,0.00,0.0,0
2002-07-13,110,71,0.00,0.0,0
2002-07-14,104,72,0.00,0.0,0
2002-07-15,100,68,0.00,0.0,0
2002-07-16,103,64,0.00,0.0,0
2002-07-17,100,66,0.00,0.0,0
2002-07-18,100,66,0.00,0.0,0
2002-07-19,99,63,0.00,0.0,0
2002-07-20,100,65,0.00,0.0,0
2002-07-21,102,67,0.00,0.0,0
2002-07-22,98,61,0.00,0.0,0
2002-07-23,95,62,0.00,0.0,0
2002-07-24,97,64,0.00,0.0,0
2002-07-25,97,64,0.00,0.0,0
2002-07-26,100,61,0.00,0.0,0
2002-07-27,96,65,0.00,0.0,0
2002-07-28,101,67,0.00,0.0,0
2002-07-29,96,64,0.00,0.0,0
2002-07-30,94,66,0.00,0.0,0
2002-07-31,100,67,0.00,0.0,0
2002-08-01,101,65,0.00,0.0,0
2002-08-02,100,67,0.00,0.0,0
2002-08-03,99,65,0.00,0.0,0
2002-08-04,95,58,0.00,0.0,0
2002-08-05,93,59,0.00,0.0,0
2002-08-06,94,61,0.00,0.0,0
2002-08-07,91,59,0.00,0.0,0
2002-08-08,91,58,0.00,0.0,0
2002-08-09,96,62,0.00,0.0,0
2002-08-10,101,62,0.00,0.0,0
2002-08-11,103,64,0.00,0.0,0
2002-08-12,105,64,0.00,0.0,0
2002-08-13,104,65,0.00,0.0,0
2002-08-14,105,67,0.00,0.0,0
2002-08-15,103,65,0.00,0.0,0
2002-08-16,105,68,0.00,0.0,0
2002-08-17,104,64,0.00,0.0,0
2002-08-18,99,61,0.00,0.0,0
2002-08-19,101,61,0.00,0.0,0
2002-08-20,95,55,0.00,0.0,0
2002-08-21,91,55,0.00,0.0,0
2002-08-22,91,57,0.00,0.0,0
2002-08-23,94,57,0.00,0.0,0
2002-08-24,90,57,0.00,0.0,0
2002-08-25,93,59,0.00,0.0,0
2002-08-26,94,57,0.00,0.0,0
2002-08-27,94,61,0.00,0.0,0
2002-08-28,97,62,0.00,0.0,0
2002-08-29,100,63,0.00,0.0,0
2002-08-30,94,62,0.00,0.0,0
2002-08-31,97,62,0.00,0.0,0
2002-09-01,100,64,0.00,0.0,0
2002-09-02,104,63,0.00,0.0,0
2002-09-03,106,65,0.00,0.0,0
2002-09-04,104,66,0.00,0.0,0
2002-09-05,97,62,0.00,0.0,0
2002-09-06,83,61,0.00,0.0,0
2002-09-07,82,52,0.00,0.0,0
2002-09-08,82,54,0.00,0.0,0
2002-09-09,86,53,0.00,0.0,0
2002-09-10,91,56,0.00,0.0,0
2002-09-11,96,57,0.00,0.0,0
2002-09-12,99,59,0.00,0.0,0
2002-09-13,98,59,0.00,0.0,0
2002-09-14,96,58,0.00,0.0,0
2002-09-15,99,65,0.00,0.0,0
2002-09-16,95,55,0.00,0.0,0
2002-09-17,86,56,0.00,0.0,0
2002-09-18,89,59,0.00,0.0,0
2002-09-19,89,58,0.00,0.0,0
2002-09-20,102,62,0.00,0.0,0
2002-09-21,100,60,0.00,0.0,0
2002-09-22,101,60,0.00,0.0,0
2002-09-23,98,60,0.00,0.0,0
2002-09-24,99,60,0.00,0.0,0
2002-09-25,98,63,0.00,0.0,0
2002-09-26,99,58,0.00,0.0,0
2002-09-27,94,56,0.00,0.0,0
2002-09-28,83,56,0.00,0.0,0
2002-09-29,74,52,0.00,0.0,0
2002-09-30,81,52,0.00,0.0,0
2002-10-01,83,55,0.00,0.0,0
2002-10-02,71,47,0.00,0.0,0
2002-10-03,74,45,0.00,0.0,0
2002-10-04,83,50,0.00,0.0,0
2002-10-05,83,49,0.00,0.0,0
2002-10-06,88,51,0.00,0.0,0
2002-10-07,92,53,0.00,0.0,0
2002-10-08,94,56,0.00,0.0,0
2002-10-09,96,56,0.00,0.0,0
2002-10-10,97,58,0.00,0.0,0
2002-10-11,90,53,0.00,0.0,0
2002-10-12,75,53,0.00,0.0,0
2002-10-13,82,52,0.00,0.0,0
2002-10-14,84,54,0.00,0.0,0
2002-10-15,85,50,0.00,0.0,0
2002-10-16,83,48,0.00,0.0,0
2002-10-17,74,48,0.00,0.0,0
2002-10-18,76,48,0.00,0.0,0
2002-10-19,77,49,0.00,0.0,0
2002-10-20,78,49,0.00,0.0,0
2002-10-21,81,49,0.00,0.0,0
2002-10-22,81,48,0.00,0.0,0
2002-10-23,78,47,0.00,0.0,0
2002-10-24,74,44,0.00,0.0,0
2002-10-25,67,45,0.00,0.0,0
2002-10-26,68,46,0.00,0.0,0
2002-10-27,73,45,0.00,0.0,0
2002-10-28,72,44,0.00,0.0,0
2002-10-29,77,45,0.00,0.0,0
2002-10-30,78,44,0.00,0.0,0
2002-10-31,75,43,0.00,0.0,0
2002-11-01,71,38,0.00,0.0,0
2002-11-02,73,38,0.00,0.0,0
2002-11-03,71,43,0.00,0.0,0
2002-11-04,70,38,0.00,0.0,0
2002-11-05,78,39,0.00,0.0,0
2002-11-06,79,39,0.00,0.0,0
2002-11-07,75,46,0.11,0.0,0
2002-11-08,66,47,0.43,0.0,0
2002-11-09,67,49,0.87,0.0,0
2002-11-10,73,46,0.00,0.0,0
2002-11-11,69,50,0.00,0.0,0
2002-11-12,69,45,0.00,0.0,0
2002-11-13,71,M,0.00,0.0,0
2002-11-14,60,48,0.00,0.0,0
2002-11-15,56,49,0.00,0.0,0
2002-11-16,58,47,0.00,0.0,0
2002-11-17,69,44,0.00,0.0,0
2002-11-18,56,42,0.00,0.0,0
2002-11-19,63,40,0.00,0.0,0
2002-11-20,57,43,0.00,0.0,0
2002-11-21,67,43,0.00,0.0,0
2002-11-22,78,44,0.00,0.0,0
2002-11-23,72,40,0.00,0.0,0
2002-11-24,64,44,0.00,0.0,0
2002-11-25,57,47,0.00,0.0,0
2002-11-26,60,35,0.00,0.0,0
2002-11-27,62,35,0.00,0.0,0
2002-11-28,67,35,0.00,0.0,0
2002-11-29,65,36,0.00,0.0,0
2002-11-30,61,45,0.01,0.0,0
2002-12-01,60,50,T,0.0,0
2002-12-02,69,39,0.00,0.0,0
2002-12-03,65,37,0.00,0.0,0
2002-12-04,69,37,0.00,0.0,0
2002-12-05,66,37,0.00,0.0,0
2002-12-06,60,37,0.00,0.0,0
2002-12-07,60,39,0.00,0.0,0
2002-12-08,64,35,0.00,0.0,0
2002-12-09,62,37,0.00,0.0,0
2002-12-10,68,39,T,0.0,0
2002-12-11,59,37,0.00,0.0,0
2002-12-12,49,M,0.00,0.0,0
2002-12-13,48,41,0.00,0.0,0
2002-12-14,61,48,0.07,0.0,0
2002-12-15,61,49,0.00,0.0,0
2002-12-16,60,50,0.05,0.0,0
2002-12-17,57,42,0.37,0.0,0
2002-12-18,55,34,0.03,0.0,0
2002-12-19,57,34,0.00,0.0,0
2002-12-20,55,37,0.41,0.0,0
2002-12-21,47,37,0.00,0.0,0
2002-12-22,56,41,0.00,0.0,0
2002-12-23,48,36,0.00,0.0,0
2002-12-24,53,33,0.00,0.0,0
2002-12-25,49,30,0.00,0.0,0
2002-12-26,43,31,0.00,0.0,0
2002-12-27,59,42,0.00,0.0,0
2002-12-28,65,43,0.00,0.0,0
2002-12-29,61,40,0.09,0.0,0
2002-12-30,56,34,0.00,0.0,0
2002-12-31,54,37,0.12,0.0,0
2003-01-01,61,33,0.00,0.0,0
2003-01-02,55,33,0.00,0.0,0
2003-01-03,54,35,0.00,0.0,0
2003-01-04,57,37,0.00,0.0,0
2003-01-05,55,40,0.00,0.0,0
2003-01-06,M,44,0.00,0.0,0
2003-01-07,58,36,0.00,0.0,0
2003-01-08,45,40,0.00,0.0,0
2003-01-09,48,43,0.00,0.0,0
2003-01-10,58,43,0.04,0.0,0
2003-01-11,58,39,0.20,0.0,0
2003-01-12,61,42,0.00,0.0,0
2003-01-13,62,41,0.00,0.0,0
2003-01-14,61,41,0.00,0.0,0
2003-01-15,51,45,0.00,0.0,0
2003-01-16,59,36,0.00,0.0,0
2003-01-17,56,37,0.00,0.0,0
2003-01-18,48,43,0.00,0.0,0
2003-01-19,48,42,0.00,0.0,0
2003-01-20,49,42,0.00,0.0,0
2003-01-21,48,43,0.00,0.0,0
2003-01-22,52,39,0.00,0.0,0
2003-01-23,65,42,0.00,0.0,0
2003-01-24,68,45,0.00,0.0,0
2003-01-25,57,49,0.00,0.0,0
2003-01-26,60,50,0.00,0.0,0
2003-01-27,67,45,0.00,0.0,0
2003-01-28,61,46,0.00,0.0,0
2003-01-29,60,44,0.00,0.0,0
2003-01-30,65,42,0.00,0.0,0
2003-01-31,64,44,0.00,0.0,0
2003-02-01,58,44,0.00,0.0,0
2003-02-02,56,39,0.00,0.0,0
2003-02-03,59,31,0.00,0.0,0
2003-02-04,63,32,0.00,0.0,0
2003-02-05,62,33,0.00,0.0,0
2003-02-06,61,32,0.00,0.0,0
2003-02-07,60,33,0.00,0.0,0
2003-02-08,62,29,0.00,0.0,0
2003-02-09,62,29,0.00,0.0,0
2003-02-10,64,29,0.00,0.0,0
2003-02-11,64,32,0.25,0.0,0
2003-02-12,64,45,0.17,0.0,0
2003-02-13,55,50,0.24,0.0,0
2003-02-14,69,50,0.10,0.0,0
2003-02-15,65,48,0.00,0.0,0
2003-02-16,65,50,0.10,0.0,0
2003-02-17,67,44,0.00,0.0,0
2003-02-18,57,36,0.00,0.0,0
2003-02-19,59,37,0.00,0.0,0
2003-02-20,60,42,0.08,0.0,0
2003-02-21,56,36,0.00,0.0,0
2003-02-22,55,35,0.00,0.0,0
2003-02-23,61,41,0.00,0.0,0
2003-02-24,64,43,0.00,0.0,0
2003-02-25,64,47,0.12,0.0,0
2003-02-26,62,42,0.00,0.0,0
2003-02-27,65,44,0.02,0.0,0
2003-02-28,57,39,0.00,0.0,0
2003-03-01,63,41,0.00,0.0,0
2003-03-02,64,38,0.00,0.0,0
2003-03-03,66,39,0.00,0.0,0
2003-03-04,66,44,0.00,0.0,0
2003-03-05,63,37,0.00,0.0,0
2003-03-06,65,40,0.00,0.0,0
2003-03-07,70,40,0.00,0.0,0
2003-03-08,72,39,0.00,0.0,0
2003-03-09,72,40,0.00,0.0,0
2003-03-10,74,45,0.00,0.0,0
2003-03-11,71,46,0.00,0.0,0
2003-03-12,72,48,0.00,0.0,0
2003-03-13,77,53,0.00,0.0,0
2003-03-14,80,50,0.00,0.0,0
2003-03-15,75,57,0.20,0.0,0
2003-03-16,65,43,0.77,0.0,0
2003-03-17,63,45,0.04,0.0,0
2003-03-18,63,42,0.00,0.0,0
2003-03-19,65,39,0.00,0.0,0
2003-03-20,71,49,0.00,0.0,0
2003-03-21,67,44,0.00,0.0,0
2003-03-22,69,46,0.00,0.0,0
2003-03-23,73,49,0.00,0.0,0
2003-03-24,67,51,0.00,0.0,0
2003-03-25,72,44,0.00,0.0,0
2003-03-26,74,51,0.00,0.0,0
2003-03-27,77,47,0.00,0.0,0
2003-03-28,69,41,0.00,0.0,0
2003-03-29,73,44,0.00,0.0,0
2003-03-30,78,44,0.00,0.0,0
2003-03-31,84,49,0.00,0.0,0
2003-04-01,85,51,0.00,0.0,0
2003-04-02,71,44,0.10,0.0,0
2003-04-03,62,44,0.26,0.0,0
2003-04-04,62,42,0.00,0.0,0
2003-04-05,55,38,0.10,0.0,0
2003-04-06,62,43,0.00,0.0,0
2003-04-07,65,45,0.00,0.0,0
2003-04-08,72,45,0.00,0.0,0
2003-04-09,82,51,0.00,0.0,0
2003-04-10,84,53,0.00,0.0,0
2003-04-11,80,49,0.00,0.0,0
2003-04-12,73,46,0.00,0.0,0
2003-04-13,69,54,0.04,0.0,0
2003-04-14,66,44,0.47,0.0,0
2003-04-15,62,42,0.09,0.0,0
2003-04-16,68,50,0.00,0.0,0
2003-04-17,70,51,0.02,0.0,0
2003-04-18,68,46,T,0.0,0
2003-04-19,67,44,0.00,0.0,0
2003-04-20,73,48,0.00,0.0,0
2003-04-21,74,53,0.00,0.0,0
2003-04-22,61,44,0.36,0.0,0
2003-04-23,64,48,T,0.0,0
2003-04-24,68,46,0.00,0.0,0
2003-04-25,76,47,0.00,0.0,0
2003-04-26,70,44,0.00,0.0,0
2003-04-27,70,48,0.00,0.0,0
2003-04-28,73,53,0.06,0.0,0
2003-04-29,69,49,0.00,0.0,0
2003-04-30,70,46,0.00,0.0,0
2003-05-01,71,51,0.00,0.0,0
2003-05-02,73,51,0.00,0.0,0
2003-05-03,61,52,0.31,0.0,0
2003-05-04,67,54,0.28,0.0,0
2003-05-05,68,47,0.00,0.0,0
2003-05-06,71,50,0.00,0.0,0
2003-05-07,76,50,0.00,0.0,0
2003-05-08,70,50,0.00,0.0,0
2003-05-09,65,42,0.02,0.0,0
2003-05-10,67,47,0.00,0.0,0
2003-05-11,74,49,0.00,0.0,0
2003-05-12,81,53,0.00,0.0,0
2003-05-13,86,57,0.00,0.0,0
2003-05-14,90,57,0.00,0.0,0
2003-05-15,76,53,0.01,0.0,0
2003-05-16,82,52,0.00,0.0,0
2003-05-17,82,58,0.00,0.0,0
2003-05-18,81,55,0.00,0.0,0
2003-05-19,81,51,0.00,0.0,0
2003-05-20,85,56,0.00,0.0,0
2003-05-21,91,59,0.00,0.0,0
2003-05-22,95,63,0.00,0.0,0
2003-05-23,98,66,0.00,0.0,0
2003-05-24,99,64,0.00,0.0,0
2003-05-25,90,57,0.00,0.0,0
2003-05-26,85,60,0.00,0.0,0
2003-05-27,86,63,0.00,0.0,0
2003-05-28,95,67,0.00,0.0,0
2003-05-29,103,70,0.00,0.0,0
2003-05-30,104,57,0.00,0.0,0
2003-05-31,87,60,0.00,0.0,0
2003-06-01,92,65,0.00,0.0,0
2003-06-02,95,66,0.00,0.0,0
2003-06-03,98,66,0.00,0.0,0
2003-06-04,102,57,0.00,0.0,0
2003-06-05,94,65,0.00,0.0,0
2003-06-06,95,63,0.00,0.0,0
2003-06-07,91,61,0.00,0.0,0
2003-06-08,90,63,0.00,0.0,0
2003-06-09,96,65,0.00,0.0,0
2003-06-10,98,60,0.00,0.0,0
2003-06-11,85,56,0.00,0.0,0
2003-06-12,84,56,0.00,0.0,0
2003-06-13,83,56,0.00,0.0,0
2003-06-14,86,60,0.00,0.0,0
2003-06-15,89,60,0.00,0.0,0
2003-06-16,93,65,0.00,0.0,0
2003-06-17,96,67,0.00,0.0,0
2003-06-18,101,64,0.00,0.0,0
2003-06-19,92,58,0.00,0.0,0
2003-06-20,88,56,0.00,0.0,0
2003-06-21,84,58,0.00,0.0,0
2003-06-22,84,59,0.00,0.0,0
2003-06-23,88,57,0.00,0.0,0
2003-06-24,86,56,0.00,0.0,0
2003-06-25,88,60,0.00,0.0,0
2003-06-26,98,66,0.00,0.0,0
2003-06-27,102,67,0.00,0.0,0
2003-06-28,104,69,0.00,0.0,0
2003-06-29,103,67,0.00,0.0,0
2003-06-30,100,64,0.00,0.0,0
2003-07-01,98,62,0.00,0.0,0
2003-07-02,96,63,0.00,0.0,0
2003-07-03,98,64,0.00,0.0,0
2003-07-04,98,65,0.00,0.0,0
2003-07-05,97,62,0.00,0.0,0
2003-07-06,99,60,0.00,0.0,0
2003-07-07,96,64,0.00,0.0,0
2003-07-08,96,59,0.00,0.0,0
2003-07-09,94,64,0.00,0.0,0
2003-07-10,98,70,0.00,0.0,0
2003-07-11,100,64,0.00,0.0,0
2003-07-12,99,64,0.00,0.0,0
2003-07-13,100,68,0.00,0.0,0
2003-07-14,95,63,0.00,0.0,0
2003-07-15,99,67,0.00,0.0,0
2003-07-16,103,67,0.00,0.0,0
2003-07-17,100,71,0.00,0.0,0
2003-07-18,104,76,0.00,0.0,0
2003-07-19,98,74,0.00,0.0,0
2003-07-20,96,70,0.00,0.0,0
2003-07-21,106,73,0.00,0.0,0
2003-07-22,105,72,0.00,0.0,0
2003-07-23,104,75,0.00,0.0,0
2003-07-24,98,62,0.00,0.0,0
2003-07-25,104,71,0.00,0.0,0
2003-07-26,102,71,0.00,0.0,0
2003-07-27,100,71,0.00,0.0,0
2003-07-28,101,73,0.00,0.0,0
2003-07-29,102,78,0.00,0.0,0
2003-07-30,103,77,T,0.0,0
2003-07-31,97,70,0.00,0.0,0
2003-08-01,94,70,T,0.0,0
2003-08-02,95,71,0.00,0.0,0
2003-08-03,93,67,0.00,0.0,0
2003-08-04,93,65,0.00,0.0,0
2003-08-05,91,62,0.00,0.0,0
2003-08-06,87,62,0.00,0.0,0
2003-08-07,90,61,0.00,0.0,0
2003-08-08,90,61,0.00,0.0,0
2003-08-09,91,63,0.00,0.0,0
2003-08-10,94,64,0.00,0.0,0
2003-08-11,95,65,0.00,0.0,0
2003-08-12,94,62,0.00,0.0,0
2003-08-13,95,63,0.00,0.0,0
2003-08-14,96,68,0.00,0.0,0
2003-08-15,100,64,0.00,0.0,0
2003-08-16,93,62,0.00,0.0,0
2003-08-17,100,64,0.00,0.0,0
2003-08-18,101,63,0.00,0.0,0
2003-08-19,100,64,0.00,0.0,0
2003-08-20,101,64,0.00,0.0,0
2003-08-21,98,68,0.00,0.0,0
2003-08-22,93,67,0.07,0.0,0
2003-08-23,88,63,0.00,0.0,0
2003-08-24,90,65,0.00,0.0,0
2003-08-25,97,69,0.00,0.0,0
2003-08-26,101,78,0.00,0.0,0
2003-08-27,101,69,0.00,0.0,0
2003-08-28,99,63,0.00,0.0,0
2003-08-29,96,57,0.00,0.0,0
2003-08-30,92,59,0.00,0.0,0
2003-08-31,97,65,0.00,0.0,0
2003-09-01,97,65,0.00,0.0,0
2003-09-02,101,70,0.00,0.0,0
2003-09-03,103,74,0.00,0.0,0
2003-09-04,103,71,0.00,0.0,0
2003-09-05,101,64,0.00,0.0,0
2003-09-06,99,61,0.00,0.0,0
2003-09-07,94,60,0.00,0.0,0
2003-09-08,89,62,0.00,0.0,0
2003-09-09,85,58,0.00,0.0,0
2003-09-10,84,63,0.00,0.0,0
2003-09-11,85,59,0.00,0.0,0
2003-09-12,95,62,0.00,0.0,0
2003-09-13,96,61,0.00,0.0,0
2003-09-14,98,62,0.00,0.0,0
2003-09-15,99,62,0.00,0.0,0
2003-09-16,98,60,0.00,0.0,0
2003-09-17,91,57,0.00,0.0,0
2003-09-18,83,54,0.00,0.0,0
2003-09-19,90,56,0.00,0.0,0
2003-09-20,94,56,0.00,0.0,0
2003-09-21,94,60,0.00,0.0,0
2003-09-22,100,59,0.00,0.0,0
2003-09-23,101,61,0.00,0.0,0
2003-09-24,100,61,0.00,0.0,0
2003-09-25,91,57,0.00,0.0,0
2003-09-26,89,60,0.00,0.0,0
2003-09-27,90,60,0.00,0.0,0
2003-09-28,92,61,0.00,0.0,0
2003-09-29,93,59,0.00,0.0,0
2003-09-30,85,60,0.00,0.0,0
2003-10-01,91,60,0.00,0.0,0
2003-10-02,87,54,0.00,0.0,0
2003-10-03,84,55,0.00,0.0,0
2003-10-04,84,55,0.00,0.0,0
2003-10-05,87,54,0.00,0.0,0
2003-10-06,85,57,0.00,0.0,0
2003-10-07,87,57,0.00,0.0,0
2003-10-08,88,57,0.00,0.0,0
2003-10-09,90,52,0.00,0.0,0
2003-10-10,84,53,0.00,0.0,0
2003-10-11,74,48,0.00,0.0,0
2003-10-12,81,48,0.00,0.0,0
2003-10-13,82,47,0.00,0.0,0
2003-10-14,82,49,0.00,0.0,0
2003-10-15,88,50,0.00,0.0,0
2003-10-16,88,47,0.00,0.0,0
2003-10-17,82,48,0.00,0.0,0
2003-10-18,87,50,0.00,0.0,0
2003-10-19,90,54,0.00,0.0,0
2003-10-20,84,53,0.00,0.0,0
2003-10-21,89,54,0.00,0.0,0
2003-10-22,92,55,0.00,0.0,0
2003-10-23,90,52,0.00,0.0,0
2003-10-24,77,53,0.00,0.0,0
2003-10-25,86,51,0.00,0.0,0
2003-10-26,85,51,0.00,0.0,0
2003-10-27,89,51,0.00,0.0,0
2003-10-28,89,52,0.00,0.0,0
2003-10-29,87,52,0.00,0.0,0
2003-10-30,90,46,0.00,0.0,0
2003-10-31,64,39,0.00,0.0,0
2003-11-01,56,39,0.05,0.0,0
2003-11-02,64,35,0.00,0.0,0
2003-11-03,64,42,0.07,0.0,0
2003-11-04,61,35,0.01,0.0,0
2003-11-05,61,35,0.00,0.0,0
2003-11-06,64,44,0.00,0.0,0
2003-11-07,68,48,T,0.0,0
2003-11-08,72,49,0.00,0.0,0
2003-11-09,63,53,0.35,0.0,0
2003-11-10,62,44,0.01,0.0,0
2003-11-11,66,42,0.00,0.0,0
2003-11-12,65,44,0.00,0.0,0
2003-11-13,55,48,T,0.0,0
2003-11-14,70,41,0.00,0.0,0
2003-11-15,67,41,0.00,0.0,0
2003-11-16,56,40,T,0.0,0
2003-11-17,61,40,0.00,0.0,0
2003-11-18,59,44,0.00,0.0,0
2003-11-19,68,42,0.00,0.0,0
2003-11-20,69,38,0.00,0.0,0
2003-11-21,69,41,0.00,0.0,0
2003-11-22,59,35,0.00,0.0,0
2003-11-23,53,27,0.00,0.0,0
2003-11-24,59,30,0.00,0.0,0
2003-11-25,58,29,0.00,0.0,0
2003-11-26,57,29,0.00,0.0,0
2003-11-27,57,30,0.00,0.0,0
2003-11-28,61,31,0.00,0.0,0
2003-11-29,65,37,0.00,0.0,0
2003-11-30,60,39,0.00,0.0,0
2003-12-01,57,40,0.00,0.0,0
2003-12-02,70,40,0.00,0.0,0
2003-12-03,67,44,0.00,0.0,0
2003-12-04,54,46,0.00,0.0,0
2003-12-05,58,47,0.00,0.0,0
2003-12-06,61,51,0.25,0.0,0
2003-12-07,60,52,0.10,0.0,0
2003-12-08,60,39,0.07,0.0,0
2003-12-09,49,32,0.00,0.0,0
2003-12-10,60,33,0.03,0.0,0
2003-12-11,62,45,0.07,0.0,0
2003-12-12,56,30,0.02,0.0,0
2003-12-13,53,35,0.00,0.0,0
2003-12-14,48,M,0.04,0.0,0
2003-12-15,56,31,0.34,0.0,0
2003-12-16,53,30,0.00,0.0,0
2003-12-17,59,30,0.00,0.0,0
2003-12-18,53,33,0.00,0.0,0
2003-12-19,59,35,0.00,0.0,0
2003-12-20,62,42,0.21,0.0,0
2003-12-21,58,45,0.03,0.0,0
2003-12-22,53,43,0.00,0.0,0
2003-12-23,53,44,0.00,0.0,0
2003-12-24,60,47,0.04,0.0,0
2003-12-25,56,49,0.06,0.0,0
2003-12-26,51,36,0.60,0.0,0
2003-12-27,56,29,0.00,0.0,0
2003-12-28,53,28,0.00,0.0,0
2003-12-29,52,30,0.00,0.0,0
2003-12-30,50,M,0.10,0.0,0
2003-12-31,59,43,0.04,0.0,0
2004-01-01,49,39,0.06,0.0,0
2004-01-02,53,46,0.46,0.0,0
2004-01-03,53,36,0.14,0.0,0
2004-01-04,48,28,0.00,0.0,0
2004-01-05,50,28,0.00,0.0,0
2004-01-06,54,32,0.00,0.0,0
2004-01-07,48,36,0.10,0.0,0
2004-01-08,58,42,0.00,0.0,0
2004-01-09,71,43,0.00,0.0,0
2004-01-10,64,36,0.00,0.0,0
2004-01-11,64,37,0.00,0.0,0
2004-01-12,46,41,0.00,0.0,0
2004-01-13,46,41,0.00,0.0,0
2004-01-14,46,41,0.00,0.0,0
2004-01-15,44,41,0.00,0.0,0
2004-01-16,45,41,0.00,0.0,0
2004-01-17,47,43,0.00,0.0,0
2004-01-18,M,43,0.00,0.0,0
2004-01-19,49,44,0.00,0.0,0
2004-01-20,48,44,0.00,0.0,0
2004-01-21,49,32,0.00,0.0,0
2004-01-22,53,31,0.00,0.0,0
2004-01-23,54,31,0.00,0.0,0
2004-01-24,46,37,0.00,0.0,0
2004-01-25,48,41,0.00,0.0,0
2004-01-26,50,33,0.00,0.0,0
2004-01-27,53,40,0.00,0.0,0
2004-01-28,55,42,0.24,0.0,0
2004-01-29,52,44,0.00,0.0,0
2004-01-30,55,37,0.00,0.0,0
2004-01-31,58,41,1.00,0.0,0
2004-02-01,53,32,0.00,0.0,0
2004-02-02,54,35,0.00,0.0,0
2004-02-03,58,39,0.34,0.0,0
2004-02-04,54,43,0.01,0.0,0
2004-02-05,54,33,0.00,0.0,0
2004-02-06,58,33,0.00,0.0,0
2004-02-07,59,34,0.00,0.0,0
2004-02-08,57,29,0.00,0.0,0
2004-02-09,57,34,0.00,0.0,0
2004-02-10,58,32,0.00,0.0,0
2004-02-11,63,32,0.00,0.0,0
2004-02-12,65,33,0.00,0.0,0
2004-02-13,65,36,0.00,0.0,0
2004-02-14,62,36,0.00,0.0,0
2004-02-15,67,37,0.00,0.0,0
2004-02-16,67,43,0.00,0.0,0
2004-02-17,61,47,0.03,0.0,0
2004-02-18,66,50,0.36,0.0,0
2004-02-19,58,42,0.09,0.0,0
2004-02-20,57,46,0.00,0.0,0
2004-02-21,55,42,0.04,0.0,0
2004-02-22,58,44,0.35,0.0,0
2004-02-23,55,47,0.34,0.0,0
2004-02-24,59,43,T,0.0,0
2004-02-25,63,46,0.00,0.0,0
2004-02-26,56,46,0.43,0.0,0
2004-02-27,62,41,0.19,0.0,0
2004-02-28,57,39,0.00,0.0,0
2004-02-29,57,37,0.00,0.0,0
2004-03-01,59,42,0.00,0.0,0
2004-03-02,56,44,0.12,0.0,0
2004-03-03,58,39,0.00,0.0,0
2004-03-04,62,41,0.00,0.0,0
2004-03-05,61,40,0.00,0.0,0
2004-03-06,66,42,0.00,0.0,0
2004-03-07,70,45,0.00,0.0,0
2004-03-08,73,46,0.00,0.0,0
2004-03-09,77,48,0.00,0.0,0
2004-03-10,80,50,0.00,0.0,0
2004-03-11,78,50,0.00,0.0,0
2004-03-12,82,49,0.00,0.0,0
2004-03-13,78,48,0.00,0.0,0
2004-03-14,80,49,0.00,0.0,0
2004-03-15,82,52,0.00,0.0,0
2004-03-16,81,52,0.00,0.0,0
2004-03-17,82,52,0.00,0.0,0
2004-03-18,85,52,0.00,0.0,0
2004-03-19,85,57,0.00,0.0,0
2004-03-20,85,49,0.00,0.0,0
2004-03-21,86,54,0.00,0.0,0
2004-03-22,83,54,0.00,0.0,0
2004-03-23,83,54,0.00,0.0,0
2004-03-24,77,51,0.00,0.0,0
2004-03-25,72,49,0.00,0.0,0
2004-03-26,74,47,0.17,0.0,0
2004-03-27,64,43,0.00,0.0,0
2004-03-28,68,47,0.00,0.0,0
2004-03-29,76,49,0.00,0.0,0
2004-03-30,85,52,0.00,0.0,0
2004-03-31,73,44,0.00,0.0,0
2004-04-01,70,50,0.00,0.0,0
