date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2004-04-02,69,41,0.00,0.0,0
2004-04-03,73,49,0.00,0.0,0
2004-04-04,78,52,0.00,0.0,0
2004-04-05,82,47,0.00,0.0,0
2004-04-06,74,46,0.00,0.0,0
2004-04-07,71,45,0.00,0.0,0
2004-04-08,74,51,0.00,0.0,0
2004-04-09,79,53,0.00,0.0,0
2004-04-10,84,53,0.00,0.0,0
2004-04-11,85,53,0.00,0.0,0
2004-04-12,87,54,0.00,0.0,0
2004-04-13,85,51,0.00,0.0,0
2004-04-14,74,46,0.00,0.0,0
2004-04-15,72,51,0.00,0.0,0
2004-04-16,73,49,0.00,0.0,0
2004-04-17,65,48,0.00,0.0,0
2004-04-18,66,40,0.02,0.0,0
2004-04-19,66,47,0.00,0.0,0
2004-04-20,71,47,0.00,0.0,0
2004-04-21,78,51,0.00,0.0,0
2004-04-22,76,46,0.00,0.0,0
2004-04-23,73,48,0.00,0.0,0
2004-04-24,82,48,0.00,0.0,0
2004-04-25,86,52,0.00,0.0,0
2004-04-26,91,57,0.00,0.0,0
2004-04-27,95,60,0.00,0.0,0
2004-04-28,96,54,0.00,0.0,0
2004-04-29,91,54,0.00,0.0,0
2004-04-30,81,51,0.00,0.0,0
2004-05-01,84,54,0.00,0.0,0
2004-05-02,91,58,0.00,0.0,0
2004-05-03,94,58,0.00,0.0,0
2004-05-04,98,62,0.00,0.0,0
2004-05-05,99,57,0.00,0.0,0
2004-05-06,92,57,0.00,0.0,0
2004-05-07,86,55,0.00,0.0,0
2004-05-08,87,56,0.00,0.0,0
2004-05-09,79,54,0.00,0.0,0
2004-05-10,81,54,0.00,0.0,0
2004-05-11,73,49,0.00,0.0,0
2004-05-12,76,52,0.00,0.0,0
2004-05-13,80,50,0.00,0.0,0
2004-05-14,85,57,0.00,0.0,0
2004-05-15,89,58,0.00,0.0,0
2004-05-16,85,56,0.00,0.0,0
2004-05-17,84,55,0.00,0.0,0
2004-05-18,82,53,0.00,0.0,0
2004-05-19,76,53,0.00,0.0,0
2004-05-20,80,49,0.00,0.0,0
2004-05-21,83,51,0.00,0.0,0
2004-05-22,80,53,0.00,0.0,0
2004-05-23,82,52,0.00,0.0,0
2004-05-24,80,52,0.00,0.0,0
2004-05-25,79,55,0.00,0.0,0
2004-05-26,80,55,0.00,0.0,0
2004-05-27,85,60,0.00,0.0,0
2004-05-28,93,60,0.00,0.0,0
2004-05-29,78,52,0.01,0.0,0
2004-05-30,80,54,0.00,0.0,0
2004-05-31,88,58,0.00,0.0,0
2004-06-01,95,64,0.00,0.0,0
2004-06-02,96,60,0.00,0.0,0
2004-06-03,96,62,0.00,0.0,0
2004-06-04,97,58,0.00,0.0,0
2004-06-05,95,61,0.00,0.0,0
2004-06-06,92,63,0.00,0.0,0
2004-06-07,93,61,0.00,0.0,0
2004-06-08,85,53,0.00,0.0,0
2004-06-09,79,52,0.00,0.0,0
2004-06-10,79,56,0.00,0.0,0
2004-06-11,84,58,0.00,0.0,0
2004-06-12,88,58,0.00,0.0,0
2004-06-13,88,58,0.00,0.0,0
2004-06-14,92,62,0.00,0.0,0
2004-06-15,92,66,0.00,0.0,0
2004-06-16,95,66,0.00,0.0,0
2004-06-17,100,64,0.00,0.0,0
2004-06-18,90,62,0.00,0.0,0
2004-06-19,91,60,0.00,0.0,0
2004-06-20,91,61,0.00,0.0,0
2004-06-21,91,60,0.00,0.0,0
2004-06-22,91,64,0.00,0.0,0
2004-06-23,95,61,0.00,0.0,0
2004-06-24,94,59,0.00,0.0,0
2004-06-25,91,60,0.00,0.0,0
2004-06-26,92,66,0.00,0.0,0
2004-06-27,90,61,0.00,0.0,0
2004-06-28,91,61,0.00,0.0,0
2004-06-29,97,62,0.00,0.0,0
2004-06-30,87,61,0.00,0.0,0
2004-07-01,86,59,0.00,0.0,0
2004-07-02,87,64,0.00,0.0,0
2004-07-03,93,67,0.00,0.0,0
2004-07-04,98,63,0.00,0.0,0
2004-07-05,98,67,0.00,0.0,0
2004-07-06,99,69,0.00,0.0,0
2004-07-07,99,67,0.00,0.0,0
2004-07-08,99,62,0.00,0.0,0
2004-07-09,95,61,0.00,0.0,0
2004-07-10,90,59,0.00,0.0,0
2004-07-11,92,62,0.00,0.0,0
2004-07-12,97,66,0.00,0.0,0
2004-07-13,101,63,0.00,0.0,0
2004-07-14,98,61,0.00,0.0,0
2004-07-15,96,63,0.00,0.0,0
2004-07-16,95,68,0.00,0.0,0
2004-07-17,96,66,0.00,0.0,0
2004-07-18,98,66,0.00,0.0,0
2004-07-19,96,69,0.00,0.0,0
2004-07-20,96,68,0.00,0.0,0
2004-07-21,96,67,0.00,0.0,0
2004-07-22,100,69,0.00,0.0,0
2004-07-23,102,67,0.00,0.0,0
2004-07-24,100,66,0.00,0.0,0
2004-07-25,100,64,0.00,0.0,0
2004-07-26,99,65,0.00,0.0,0
2004-07-27,102,65,0.00,0.0,0
2004-07-28,104,65,0.00,0.0,0
2004-07-29,100,62,0.00,0.0,0
2004-07-30,98,62,0.00,0.0,0
2004-07-31,98,62,0.00,0.0,0
2004-08-01,95,61,0.00,0.0,0
2004-08-02,93,59,0.00,0.0,0
2004-08-03,88,58,0.00,0.0,0
2004-08-04,91,59,0.00,0.0,0
2004-08-05,96,61,0.00,0.0,0
2004-08-06,94,60,0.00,0.0,0
2004-08-07,90,62,0.00,0.0,0
2004-08-08,94,61,0.00,0.0,0
2004-08-09,100,67,0.00,0.0,0
2004-08-10,100,64,0.00,0.0,0
2004-08-11,99,67,0.00,0.0,0
2004-08-12,104,73,0.00,0.0,0
2004-08-13,102,67,0.00,0.0,0
2004-08-14,103,65,0.00,0.0,0
2004-08-15,97,60,0.00,0.0,0
2004-08-16,93,63,0.00,0.0,0
2004-08-17,94,63,0.00,0.0,0
2004-08-18,97,64,0.00,0.0,0
2004-08-19,99,68,0.00,0.0,0
2004-08-20,103,65,0.00,0.0,0
2004-08-21,98,65,0.00,0.0,0
2004-08-22,94,61,0.00,0.0,0
2004-08-23,87,62,0.00,0.0,0
2004-08-24,89,63,0.00,0.0,0
2004-08-25,89,61,0.00,0.0,0
2004-08-26,90,63,0.00,0.0,0
2004-08-27,85,58,0.00,0.0,0
2004-08-28,91,61,0.00,0.0,0
2004-08-29,98,61,0.00,0.0,0
2004-08-30,99,61,0.00,0.0,0
2004-08-31,97,64,0.00,0.0,0
2004-09-01,99,64,0.00,0.0,0
2004-09-02,98,66,0.00,0.0,0
2004-09-03,94,61,0.00,0.0,0
2004-09-04,85,54,0.00,0.0,0
2004-09-05,91,56,0.00,0.0,0
2004-09-06,99,58,0.00,0.0,0
2004-09-07,98,60,0.00,0.0,0
2004-09-08,99,61,0.00,0.0,0
2004-09-09,101,62,0.00,0.0,0
2004-09-10,101,63,0.00,0.0,0
2004-09-11,99,60,0.00,0.0,0
2004-09-12,97,63,0.00,0.0,0
2004-09-13,95,56,0.00,0.0,0
2004-09-14,86,60,0.00,0.0,0
2004-09-15,86,56,0.00,0.0,0
2004-09-16,91,58,0.00,0.0,0
2004-09-17,95,62,0.00,0.0,0
2004-09-18,95,57,0.00,0.0,0
2004-09-19,75,51,0.00,0.0,0
2004-09-20,73,47,0.00,0.0,0
2004-09-21,73,46,0.00,0.0,0
2004-09-22,80,47,0.00,0.0,0
2004-09-23,88,52,0.00,0.0,0
2004-09-24,92,49,0.00,0.0,0
2004-09-25,92,52,0.00,0.0,0
2004-09-26,93,53,0.00,0.0,0
2004-09-27,92,53,0.00,0.0,0
2004-09-28,94,51,0.00,0.0,0
2004-09-29,79,54,0.00,0.0,0
2004-09-30,80,53,0.00,0.0,0
2004-10-01,79,53,0.00,0.0,0
2004-10-02,78,53,0.00,0.0,0
2004-10-03,82,55,0.00,0.0,0
2004-10-04,87,57,0.00,0.0,0
2004-10-05,84,54,0.00,0.0,0
2004-10-06,86,55,0.00,0.0,0
2004-10-07,86,54,0.00,0.0,0
2004-10-08,87,55,0.00,0.0,0
2004-10-09,84,55,0.00,0.0,0
2004-10-10,84,49,0.00,0.0,0
2004-10-11,74,50,0.00,0.0,0
2004-10-12,80,50,0.00,0.0,0
2004-10-13,85,53,0.00,0.0,0
2004-10-14,89,53,0.00,0.0,0
2004-10-15,95,53,0.00,0.0,0
2004-10-16,88,52,0.00,0.0,0
2004-10-17,81,54,0.10,0.0,0
2004-10-18,72,58,0.07,0.0,0
2004-10-19,66,54,T,0.0,0
2004-10-20,59,55,0.77,0.0,0
2004-10-21,69,46,0.10,0.0,0
2004-10-22,64,43,0.00,0.0,0
2004-10-23,69,44,0.00,0.0,0
2004-10-24,69,46,0.00,0.0,0
2004-10-25,66,47,0.00,0.0,0
2004-10-26,69,50,T,0.0,0
2004-10-27,56,43,1.02,0.0,0
2004-10-28,58,41,0.00,0.0,0
2004-10-29,62,37,0.00,0.0,0
2004-10-30,65,37,0.00,0.0,0
2004-10-31,65,40,0.00,0.0,0
2004-11-01,60,38,0.00,0.0,0
2004-11-02,67,39,0.00,0.0,0
2004-11-03,71,40,0.00,0.0,0
2004-11-04,63,42,0.25,0.0,0
2004-11-05,60,38,0.00,0.0,0
2004-11-06,61,38,0.00,0.0,0
2004-11-07,65,43,0.00,0.0,0
2004-11-08,66,50,0.06,0.0,0
2004-11-09,55,46,0.10,0.0,0
2004-11-10,60,46,0.00,0.0,0
2004-11-11,66,46,0.00,0.0,0
2004-11-12,67,48,0.00,0.0,0
2004-11-13,60,49,0.06,0.0,0
2004-11-14,62,41,0.02,0.0,0
2004-11-15,65,42,0.00,0.0,0
2004-11-16,63,44,0.00,0.0,0
2004-11-17,58,44,0.00,0.0,0
2004-11-18,54,47,0.00,0.0,0
2004-11-19,52,48,0.00,0.0,0
2004-11-20,50,48,0.00,0.0,0
2004-11-21,53,35,0.03,0.0,0
2004-11-22,54,32,0.00,0.0,0
2004-11-23,58,32,0.00,0.0,0
2004-11-24,60,31,0.00,0.0,0
2004-11-25,62,34,0.00,0.0,0
2004-11-26,63,37,0.00,0.0,0
2004-11-27,55,41,0.00,0.0,0
2004-11-28,58,34,0.00,0.0,0
2004-11-29,51,28,0.00,0.0,0
2004-11-30,54,26,0.00,0.0,0
2004-12-01,52,25,0.00,0.0,0
2004-12-02,53,26,0.00,0.0,0
2004-12-03,52,24,0.00,0.0,0
2004-12-04,59,26,0.00,0.0,0
2004-12-05,54,28,0.00,0.0,0
2004-12-06,55,35,0.00,0.0,0
2004-12-07,57,37,0.20,0.0,0
2004-12-08,53,46,0.20,0.0,0
2004-12-09,60,41,0.04,0.0,0
2004-12-10,64,38,0.00,0.0,0
2004-12-11,60,39,0.00,0.0,0
2004-12-12,49,44,0.00,0.0,0
2004-12-13,50,45,0.00,0.0,0
2004-12-14,50,47,0.00,0.0,0
2004-12-15,50,47,0.00,0.0,0
2004-12-16,50,32,0.00,0.0,0
2004-12-17,56,34,0.00,0.0,0
2004-12-18,47,34,0.00,0.0,0
2004-12-19,44,36,0.00,0.0,0
2004-12-20,42,36,0.00,0.0,0
2004-12-21,41,36,0.00,0.0,0
2004-12-22,41,37,0.00,0.0,0
2004-12-23,47,29,0.00,0.0,0
2004-12-24,38,30,0.00,0.0,0
2004-12-25,47,26,0.00,0.0,0
2004-12-26,41,27,0.00,0.0,0
2004-12-27,51,36,0.03,0.0,0
2004-12-28,57,47,0.72,0.0,0
2004-12-29,60,43,0.20,0.0,0
2004-12-30,54,45,0.06,0.0,0
2004-12-31,53,46,0.78,0.0,0
2005-01-01,56,41,0.02,0.0,0
2005-01-02,57,42,0.03,0.0,0
2005-01-03,53,43,0.70,0.0,0
2005-01-04,47,37,0.22,0.0,0
2005-01-05,50,37,0.00,0.0,0
2005-01-06,56,37,0.00,0.0,0
2005-01-07,54,38,0.28,0.0,0
2005-01-08,59,44,0.05,0.0,0
2005-01-09,57,49,0.58,0.0,0
2005-01-10,63,48,0.12,0.0,0
2005-01-11,61,45,0.19,0.0,0
2005-01-12,53,40,0.11,0.0,0
2005-01-13,48,32,0.00,0.0,0
2005-01-14,44,36,0.00,0.0,0
2005-01-15,43,40,0.00,0.0,0
2005-01-16,46,37,0.00,0.0,0
2005-01-17,42,40,0.00,0.0,0
2005-01-18,44,40,0.00,0.0,0
2005-01-19,45,40,0.00,0.0,0
2005-01-20,45,40,0.00,0.0,0
2005-01-21,45,40,0.00,0.0,0
2005-01-22,45,41,0.00,0.0,0
2005-01-23,45,41,0.00,0.0,0
2005-01-24,45,41,0.00,0.0,0
2005-01-25,52,43,0.00,0.0,0
2005-01-26,65,46,0.00,0.0,0
2005-01-27,61,41,0.09,0.0,0
2005-01-28,55,42,0.05,0.0,0
2005-01-29,56,38,0.19,0.0,0
2005-01-30,52,34,0.00,0.0,0
2005-01-31,57,34,0.00,0.0,0
2005-02-01,57,34,0.00,0.0,0
2005-02-02,58,35,0.00,0.0,0
2005-02-03,64,37,0.00,0.0,0
2005-02-04,63,36,0.00,0.0,0
2005-02-05,67,40,0.00,0.0,0
2005-02-06,63,41,0.00,0.0,0
2005-02-07,59,41,T,0.0,0
2005-02-08,62,38,0.00,0.0,0
2005-02-09,61,40,0.00,0.0,0
2005-02-10,65,37,0.00,0.0,0
2005-02-11,58,39,0.11,0.0,0
2005-02-12,62,50,T,0.0,0
2005-02-13,61,44,0.00,0.0,0
2005-02-14,65,47,0.00,0.0,0
2005-02-15,64,51,0.02,0.0,0
2005-02-16,56,51,0.38,0.0,0
2005-02-17,66,46,0.05,0.0,0
2005-02-18,57,49,0.42,0.0,0
2005-02-19,61,46,0.01,0.0,0
2005-02-20,60,49,0.03,0.0,0
2005-02-21,62,51,0.15,0.0,0
2005-02-22,67,46,0.13,0.0,0
2005-02-23,65,44,0.00,0.0,0
2005-02-24,66,45,0.00,0.0,0
2005-02-25,66,44,0.00,0.0,0
2005-02-26,64,42,0.00,0.0,0
2005-02-27,65,44,0.00,0.0,0
2005-02-28,65,45,0.28,0.0,0
2005-03-01,64,43,T,0.0,0
2005-03-02,64,47,0.05,0.0,0
2005-03-03,61,42,0.13,0.0,0
2005-03-04,64,46,0.73,0.0,0
2005-03-05,65,50,0.00,0.0,0
2005-03-06,61,42,0.00,0.0,0
2005-03-07,67,42,0.00,0.0,0
2005-03-08,71,45,0.00,0.0,0
2005-03-09,74,48,0.00,0.0,0
2005-03-10,76,51,0.00,0.0,0
2005-03-11,73,54,0.00,0.0,0
2005-03-12,77,54,0.00,0.0,0
2005-03-13,80,52,0.00,0.0,0
2005-03-14,64,51,0.00,0.0,0
2005-03-15,70,42,0.00,0.0,0
2005-03-16,73,41,0.00,0.0,0
2005-03-17,74,43,0.00,0.0,0
2005-03-18,65,49,0.00,0.0,0
2005-03-19,61,50,0.24,0.0,0
2005-03-20,64,46,0.15,0.0,0
2005-03-21,67,44,0.36,0.0,0
2005-03-22,64,52,0.16,0.0,0
2005-03-23,63,48,0.25,0.0,0
2005-03-24,59,46,0.00,0.0,0
2005-03-25,63,42,0.00,0.0,0
2005-03-26,63,40,0.00,0.0,0
2005-03-27,66,44,0.00,0.0,0
2005-03-28,72,47,0.14,0.0,0
2005-03-29,61,45,0.02,0.0,0
2005-03-30,61,44,0.01,0.0,0
2005-03-31,64,40,0.00,0.0,0
2005-04-01,71,43,0.00,0.0,0
2005-04-02,78,46,0.00,0.0,0
2005-04-03,77,47,0.00,0.0,0
2005-04-04,67,45,0.05,0.0,0
2005-04-05,64,41,0.00,0.0,0
2005-04-06,71,46,0.00,0.0,0
2005-04-07,83,52,0.00,0.0,0
2005-04-08,59,38,0.02,0.0,0
2005-04-09,60,39,0.07,0.0,0
2005-04-10,60,41,T,0.0,0
2005-04-11,68,44,0.00,0.0,0
2005-04-12,74,46,0.00,0.0,0
2005-04-13,72,47,0.00,0.0,0
2005-04-14,63,39,0.00,0.0,0
2005-04-15,65,42,0.00,0.0,0
2005-04-16,73,42,0.00,0.0,0
2005-04-17,80,52,0.00,0.0,0
2005-04-18,80,49,0.00,0.0,0
2005-04-19,71,47,0.00,0.0,0
2005-04-20,70,40,0.00,0.0,0
2005-04-21,75,47,0.00,0.0,0
2005-04-22,78,50,0.00,0.0,0
2005-04-23,70,44,0.00,0.0,0
2005-04-24,74,44,0.00,0.0,0
2005-04-25,69,48,0.00,0.0,0
2005-04-26,73,49,0.00,0.0,0
2005-04-27,76,49,0.00,0.0,0
2005-04-28,75,52,0.37,0.0,0
2005-04-29,64,45,0.20,0.0,0
2005-04-30,70,52,0.00,0.0,0
2005-05-01,75,53,0.00,0.0,0
2005-05-02,77,53,0.00,0.0,0
2005-05-03,79,54,0.00,0.0,0
2005-05-04,82,56,0.00,0.0,0
2005-05-05,77,57,0.09,0.0,0
2005-05-06,62,54,0.49,0.0,0
2005-05-07,70,49,0.00,0.0,0
2005-05-08,74,52,0.00,0.0,0
2005-05-09,78,55,0.08,0.0,0
2005-05-10,70,45,0.00,0.0,0
2005-05-11,69,50,0.00,0.0,0
2005-05-12,73,52,0.00,0.0,0
2005-05-13,81,56,0.00,0.0,0
2005-05-14,85,61,0.00,0.0,0
2005-05-15,86,62,0.00,0.0,0
2005-05-16,87,62,0.05,0.0,0
2005-05-17,74,50,0.12,0.0,0
2005-05-18,76,54,0.00,0.0,0
2005-05-19,86,58,0.00,0.0,0
2005-05-20,87,58,0.00,0.0,0
2005-05-21,74,55,0.00,0.0,0
2005-05-22,85,59,0.00,0.0,0
2005-05-23,89,58,0.00,0.0,0
2005-05-24,88,60,0.00,0.0,0
2005-05-25,92,61,0.00,0.0,0
2005-05-26,95,64,0.00,0.0,0
2005-05-27,96,63,0.00,0.0,0
2005-05-28,94,62,0.00,0.0,0
2005-05-29,86,51,0.00,0.0,0
2005-05-30,77,53,0.00,0.0,0
2005-05-31,83,61,0.00,0.0,0
2005-06-01,90,66,0.00,0.0,0
2005-06-02,88,55,0.00,0.0,0
2005-06-03,88,55,0.00,0.0,0
2005-06-04,87,57,0.00,0.0,0
2005-06-05,91,56,0.00,0.0,0
2005-06-06,78,48,0.00,0.0,0
2005-06-07,76,49,0.00,0.0,0
2005-06-08,77,51,0.00,0.0,0
2005-06-09,78,59,0.00,0.0,0
2005-06-10,81,58,0.00,0.0,0
2005-06-11,85,59,0.00,0.0,0
2005-06-12,86,59,0.00,0.0,0
2005-06-13,89,62,0.00,0.0,0
2005-06-14,93,65,0.00,0.0,0
2005-06-15,97,61,0.00,0.0,0
2005-06-16,93,59,0.00,0.0,0
2005-06-17,87,57,0.00,0.0,0
2005-06-18,74,53,0.00,0.0,0
2005-06-19,77,53,0.00,0.0,0
2005-06-20,82,56,0.00,0.0,0
2005-06-21,85,58,0.00,0.0,0
2005-06-22,87,57,0.00,0.0,0
2005-06-23,88,62,0.00,0.0,0
2005-06-24,92,59,0.00,0.0,0
2005-06-25,88,59,0.00,0.0,0
2005-06-26,87,57,0.00,0.0,0
2005-06-27,89,59,0.00,0.0,0
2005-06-28,89,57,0.00,0.0,0
2005-06-29,87,61,0.00,0.0,0
2005-06-30,93,66,0.00,0.0,0
2005-07-01,99,68,0.00,0.0,0
2005-07-02,102,67,0.00,0.0,0
2005-07-03,100,63,0.00,0.0,0
2005-07-04,98,63,0.00,0.0,0
2005-07-05,98,63,0.00,0.0,0
2005-07-06,96,66,0.00,0.0,0
2005-07-07,94,68,0.00,0.0,0
2005-07-08,96,65,0.00,0.0,0
2005-07-09,91,62,0.00,0.0,0
2005-07-10,98,62,0.00,0.0,0
2005-07-11,89,66,0.00,0.0,0
2005-07-12,89,66,0.00,0.0,0
2005-07-13,93,72,0.00,0.0,0
2005-07-14,99,72,0.00,0.0,0
2005-07-15,103,73,0.00,0.0,0
2005-07-16,103,74,0.00,0.0,0
2005-07-17,102,76,0.00,0.0,0
2005-07-18,104,72,0.00,0.0,0
2005-07-19,105,70,0.00,0.0,0
2005-07-20,103,69,0.00,0.0,0
2005-07-21,101,70,0.00,0.0,0
2005-07-22,102,76,0.00,0.0,0
2005-07-23,104,67,0.00,0.0,0
2005-07-24,96,67,0.00,0.0,0
2005-07-25,101,69,0.00,0.0,0
2005-07-26,103,66,0.00,0.0,0
2005-07-27,100,64,0.00,0.0,0
2005-07-28,101,67,0.00,0.0,0
2005-07-29,101,70,0.00,0.0,0
2005-07-30,101,69,0.00,0.0,0
2005-07-31,99,68,0.00,0.0,0
2005-08-01,101,71,0.00,0.0,0
2005-08-02,101,67,0.00,0.0,0
2005-08-03,100,64,0.00,0.0,0
2005-08-04,100,66,0.00,0.0,0
2005-08-05,100,71,0.00,0.0,0
2005-08-06,100,69,0.00,0.0,0
2005-08-07,100,67,0.00,0.0,0
2005-08-08,102,68,0.00,0.0,0
2005-08-09,101,67,0.00,0.0,0
2005-08-10,100,67,0.00,0.0,0
2005-08-11,101,62,0.00,0.0,0
2005-08-12,97,64,0.00,0.0,0
2005-08-13,99,65,0.00,0.0,0
2005-08-14,94,60,0.00,0.0,0
2005-08-15,89,65,T,0.0,0
2005-08-16,83,63,0.00,0.0,0
2005-08-17,92,67,0.00,0.0,0
2005-08-18,96,64,0.00,0.0,0
2005-08-19,94,58,0.00,0.0,0
2005-08-20,90,61,0.00,0.0,0
2005-08-21,93,62,0.00,0.0,0
2005-08-22,95,60,0.00,0.0,0
2005-08-23,95,62,0.00,0.0,0
2005-08-24,97,64,0.00,0.0,0
2005-08-25,99,61,0.00,0.0,0
2005-08-26,99,65,0.00,0.0,0
2005-08-27,99,67,0.00,0.0,0
2005-08-28,99,67,0.00,0.0,0
2005-08-29,101,70,0.00,0.0,0
2005-08-30,97,62,0.00,0.0,0
2005-08-31,90,58,0.00,0.0,0
2005-09-01,95,59,0.00,0.0,0
2005-09-02,96,60,0.00,0.0,0
2005-09-03,96,59,0.00,0.0,0
2005-09-04,95,58,0.00,0.0,0
2005-09-05,92,56,0.00,0.0,0
2005-09-06,90,57,0.00,0.0,0
2005-09-07,93,58,0.00,0.0,0
2005-09-08,92,57,0.00,0.0,0
2005-09-09,90,55,0.00,0.0,0
2005-09-10,80,55,0.00,0.0,0
2005-09-11,79,53,0.00,0.0,0
2005-09-12,79,49,0.00,0.0,0
2005-09-13,80,52,0.00,0.0,0
2005-09-14,81,50,0.00,0.0,0
2005-09-15,82,53,0.00,0.0,0
2005-09-16,84,53,0.00,0.0,0
2005-09-17,83,51,0.00,0.0,0
2005-09-18,79,52,0.00,0.0,0
2005-09-19,79,51,0.00,0.0,0
2005-09-20,87,56,T,0.0,0
2005-09-21,88,56,0.00,0.0,0
2005-09-22,85,58,0.00,0.0,0
2005-09-23,89,61,0.00,0.0,0
2005-09-24,88,53,0.00,0.0,0
2005-09-25,84,49,0.00,0.0,0
2005-09-26,82,49,0.00,0.0,0
2005-09-27,81,53,0.01,0.0,0
2005-09-28,82,54,0.00,0.0,0
2005-09-29,87,55,0.00,0.0,0
2005-09-30,91,55,0.00,0.0,0
2005-10-01,96,58,0.00,0.0,0
2005-10-02,90,58,0.00,0.0,0
2005-10-03,77,52,0.00,0.0,0
2005-10-04,72,49,0.00,0.0,0
2005-10-05,70,42,0.00,0.0,0
2005-10-06,79,45,0.00,0.0,0
2005-10-07,85,47,0.00,0.0,0
2005-10-08,88,46,0.00,0.0,0
2005-10-09,73,45,0.00,0.0,0
2005-10-10,74,46,0.00,0.0,0
2005-10-11,84,49,0.00,0.0,0
2005-10-12,86,50,0.00,0.0,0
2005-10-13,82,50,0.00,0.0,0
2005-10-14,87,51,0.00,0.0,0
2005-10-15,91,53,0.00,0.0,0
2005-10-16,69,46,0.00,0.0,0
2005-10-17,74,48,0.00,0.0,0
2005-10-18,76,53,0.00,0.0,0
2005-10-19,77,50,0.00,0.0,0
2005-10-20,74,49,0.00,0.0,0
2005-10-21,74,49,0.00,0.0,0
2005-10-22,78,50,0.00,0.0,0
2005-10-23,78,49,0.00,0.0,0
2005-10-24,80,50,0.00,0.0,0
2005-10-25,80,52,0.00,0.0,0
2005-10-26,72,44,0.00,0.0,0
2005-10-27,74,50,0.00,0.0,0
2005-10-28,58,36,0.01,0.0,0
2005-10-29,68,39,0.00,0.0,0
2005-10-30,71,42,0.00,0.0,0
2005-10-31,70,44,0.00,0.0,0
2005-11-01,73,42,0.00,0.0,0
2005-11-02,78,49,0.00,0.0,0
2005-11-03,69,37,0.00,0.0,0
2005-11-04,66,40,0.00,0.0,0
2005-11-05,68,43,0.00,0.0,0
2005-11-06,66,43,0.00,0.0,0
2005-11-07,65,46,0.00,0.0,0
2005-11-08,74,55,T,0.0,0
2005-11-09,59,46,0.00,0.0,0
2005-11-10,70,47,0.00,0.0,0
2005-11-11,59,44,0.18,0.0,0
2005-11-12,69,44,0.00,0.0,0
2005-11-13,64,40,0.00,0.0,0
2005-11-14,66,43,0.00,0.0,0
2005-11-15,66,42,0.00,0.0,0
2005-11-16,69,39,0.00,0.0,0
2005-11-17,72,35,0.00,0.0,0
2005-11-18,72,40,0.00,0.0,0
2005-11-19,76,37,0.00,0.0,0
2005-11-20,71,37,0.00,0.0,0
2005-11-21,75,37,0.00,0.0,0
2005-11-22,73,34,0.00,0.0,0
2005-11-23,70,40,0.00,0.0,0
2005-11-24,67,39,0.00,0.0,0
2005-11-25,70,42,T,0.0,0
2005-11-26,67,43,T,0.0,0
2005-11-27,58,27,0.00,0.0,0
2005-11-28,56,30,0.00,0.0,0
2005-11-29,58,35,0.01,0.0,0
2005-11-30,63,45,0.00,0.0,0
2005-12-01,59,46,0.00,0.0,0
2005-12-02,60,50,0.07,0.0,0
2005-12-03,54,35,0.00,0.0,0
2005-12-04,54,28,0.00,0.0,0
2005-12-05,54,27,0.00,0.0,0
2005-12-06,55,26,0.00,0.0,0
2005-12-07,56,27,0.00,0.0,0
2005-12-08,56,33,0.06,0.0,0
2005-12-09,53,39,0.00,0.0,0
2005-12-10,53,37,0.00,0.0,0
2005-12-11,53,38,0.00,0.0,0
2005-12-12,53,38,0.00,0.0,0
2005-12-13,60,38,0.00,0.0,0
2005-12-14,50,38,0.00,0.0,0
2005-12-15,51,41,0.00,0.0,0
2005-12-16,45,40,0.00,0.0,0
2005-12-17,43,35,0.00,0.0,0
2005-12-18,51,35,0.18,0.0,0
2005-12-19,57,47,0.13,0.0,0
2005-12-20,65,46,0.00,0.0,0
2005-12-21,66,45,0.00,0.0,0
2005-12-22,63,47,0.00,0.0,0
2005-12-23,70,47,0.01,0.0,0
2005-12-24,60,50,0.00,0.0,0
2005-12-25,55,50,0.00,0.0,0
