date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2005-12-26,57,50,0.07,0.0,0
2005-12-27,62,42,0.00,0.0,0
2005-12-28,61,44,0.00,0.0,0
2005-12-29,59,44,0.41,0.0,0
2005-12-30,52,40,0.00,0.0,0
2005-12-31,58,43,1.14,0.0,0
2006-01-01,62,39,0.34,0.0,0
2006-01-02,54,43,2.24,0.0,0
2006-01-03,60,41,0.76,0.0,0
2006-01-04,57,38,0.00,0.0,0
2006-01-05,59,38,0.00,0.0,0
2006-01-06,61,39,0.00,0.0,0
2006-01-07,58,42,0.00,0.0,0
2006-01-08,52,42,0.00,0.0,0
2006-01-09,52,43,0.00,0.0,0
2006-01-10,56,37,0.00,0.0,0
2006-01-11,47,38,0.00,0.0,0
2006-01-12,51,42,0.00,0.0,0
2006-01-13,53,36,0.00,0.0,0
2006-01-14,61,36,0.03,0.0,0
2006-01-15,60,40,0.03,0.0,0
2006-01-16,52,31,0.00,0.0,0
2006-01-17,52,33,0.00,0.0,0
2006-01-18,53,34,0.10,0.0,0
2006-01-19,54,32,0.04,0.0,0
2006-01-20,51,33,0.00,0.0,0
2006-01-21,49,29,0.00,0.0,0
2006-01-22,50,30,0.00,0.0,0
2006-01-23,48,33,0.00,0.0,0
2006-01-24,46,31,0.00,0.0,0
2006-01-25,60,30,0.00,0.0,0
2006-01-26,64,34,0.00,0.0,0
2006-01-27,59,36,0.00,0.0,0
2006-01-28,56,35,0.00,0.0,0
2006-01-29,57,35,0.00,0.0,0
2006-01-30,62,36,0.00,0.0,0
2006-01-31,59,37,0.00,0.0,0
2006-02-01,54,37,0.00,0.0,0
2006-02-02,59,40,0.00,0.0,0
2006-02-03,65,44,0.00,0.0,0
2006-02-04,57,42,0.00,0.0,0
2006-02-05,54,39,0.00,0.0,0
2006-02-06,61,36,0.00,0.0,0
2006-02-07,66,37,0.00,0.0,0
2006-02-08,65,37,0.00,0.0,0
2006-02-09,67,35,0.00,0.0,0
2006-02-10,69,36,0.00,0.0,0
2006-02-11,71,37,0.00,0.0,0
2006-02-12,70,39,0.00,0.0,0
2006-02-13,67,41,0.00,0.0,0
2006-02-14,70,42,0.00,0.0,0
2006-02-15,67,36,0.00,0.0,0
2006-02-16,54,28,0.00,0.0,0
2006-02-17,54,32,0.00,0.0,0
2006-02-18,53,34,0.17,0.0,0
2006-02-19,54,39,0.22,0.0,0
2006-02-20,53,30,0.02,0.0,0
2006-02-21,53,31,0.00,0.0,0
2006-02-22,56,31,0.00,0.0,0
2006-02-23,59,33,0.00,0.0,0
2006-02-24,65,35,0.00,0.0,0
2006-02-25,67,38,0.00,0.0,0
2006-02-26,70,43,0.00,0.0,0
2006-02-27,69,48,0.00,0.0,0
2006-02-28,67,51,0.14,0.0,0
2006-03-01,66,38,0.00,0.0,0
2006-03-02,63,37,0.00,0.0,0
2006-03-03,62,42,0.17,0.0,0
2006-03-04,52,31,0.13,0.0,0
2006-03-05,52,32,0.00,0.0,0
2006-03-06,61,44,0.15,0.0,0
2006-03-07,59,46,0.07,0.0,0
2006-03-08,58,35,0.01,0.0,0
2006-03-09,57,42,0.00,0.0,0
2006-03-10,59,33,0.00,0.0,0
2006-03-11,51,33,0.10,0.0,0
2006-03-12,46,34,0.04,0.0,0
2006-03-13,51,33,0.01,0.0,0
2006-03-14,56,39,0.00,0.0,0
2006-03-15,52,33,0.08,0.0,0
2006-03-16,59,35,0.00,0.0,0
2006-03-17,62,42,0.00,0.0,0
2006-03-18,52,42,0.44,0.0,0
2006-03-19,57,37,0.00,0.0,0
2006-03-20,58,38,0.00,0.0,0
2006-03-21,57,38,0.09,0.0,0
2006-03-22,57,35,0.00,0.0,0
2006-03-23,64,41,0.00,0.0,0
2006-03-24,73,43,0.00,0.0,0
2006-03-25,70,48,0.00,0.0,0
2006-03-26,60,48,0.35,0.0,0
2006-03-27,60,41,0.00,0.0,0
2006-03-28,66,48,0.80,0.0,0
2006-03-29,59,40,0.24,0.0,0
2006-03-30,58,43,0.00,0.0,0
2006-03-31,63,48,0.04,0.0,0
2006-04-01,60,43,0.24,0.0,0
2006-04-02,62,41,0.00,0.0,0
2006-04-03,63,43,0.21,0.0,0
2006-04-04,62,53,1.42,0.0,0
2006-04-05,66,43,0.36,0.0,0
2006-04-06,57,39,0.16,0.0,0
2006-04-07,62,43,0.00,0.0,0
2006-04-08,69,47,0.00,0.0,0
2006-04-09,67,45,0.00,0.0,0
2006-04-10,65,46,0.00,0.0,0
2006-04-11,62,49,0.33,0.0,0
2006-04-12,64,52,0.01,0.0,0
2006-04-13,74,48,0.00,0.0,0
2006-04-14,73,49,0.00,0.0,0
2006-04-15,72,50,T,0.0,0
2006-04-16,67,49,0.00,0.0,0
2006-04-17,64,44,0.02,0.0,0
2006-04-18,61,42,0.00,0.0,0
2006-04-19,68,43,0.00,0.0,0
2006-04-20,75,46,0.00,0.0,0
2006-04-21,79,55,0.00,0.0,0
2006-04-22,77,52,0.00,0.0,0
2006-04-23,64,49,0.50,0.0,0
2006-04-24,59,49,0.10,0.0,0
2006-04-25,68,50,0.00,0.0,0
2006-04-26,66,50,0.04,0.0,0
2006-04-27,61,53,0.00,0.0,0
2006-04-28,72,55,0.00,0.0,0
2006-04-29,83,58,0.00,0.0,0
2006-04-30,83,57,0.00,0.0,0
2006-05-01,83,55,0.00,0.0,0
2006-05-02,87,54,0.00,0.0,0
2006-05-03,87,46,0.00,0.0,0
2006-05-04,83,53,0.00,0.0,0
2006-05-05,71,54,0.00,0.0,0
2006-05-06,78,53,0.00,0.0,0
2006-05-07,80,50,0.00,0.0,0
2006-05-08,81,52,0.00,0.0,0
2006-05-09,86,54,0.00,0.0,0
2006-05-10,85,54,0.00,0.0,0
2006-05-11,90,60,0.00,0.0,0
2006-05-12,94,63,0.00,0.0,0
2006-05-13,91,61,0.00,0.0,0
2006-05-14,90,55,0.00,0.0,0
2006-05-15,89,63,0.00,0.0,0
2006-05-16,94,63,0.00,0.0,0
2006-05-17,92,67,0.00,0.0,0
2006-05-18,96,68,0.00,0.0,0
2006-05-19,99,62,0.00,0.0,0
2006-05-20,88,56,0.00,0.0,0
2006-05-21,84,59,0.00,0.0,0
2006-05-22,73,55,0.53,0.0,0
2006-05-23,74,53,0.00,0.0,0
2006-05-24,78,56,0.00,0.0,0
2006-05-25,80,55,0.00,0.0,0
2006-05-26,78,53,0.00,0.0,0
2006-05-27,78,48,0.00,0.0,0
2006-05-28,68,47,0.00,0.0,0
2006-05-29,75,50,0.00,0.0,0
2006-05-30,79,55,0.00,0.0,0
2006-05-31,84,56,0.00,0.0,0
2006-06-01,90,60,0.00,0.0,0
2006-06-02,91,64,0.00,0.0,0
2006-06-03,88,64,0.00,0.0,0
2006-06-04,90,66,0.00,0.0,0
2006-06-05,92,61,0.00,0.0,0
2006-06-06,91,62,0.00,0.0,0
2006-06-07,88,67,0.00,0.0,0
2006-06-08,89,59,0.00,0.0,0
2006-06-09,89,58,0.00,0.0,0
2006-06-10,88,59,0.00,0.0,0
2006-06-11,88,57,0.00,0.0,0
2006-06-12,87,58,0.00,0.0,0
2006-06-13,80,57,0.00,0.0,0
2006-06-14,78,54,0.00,0.0,0
2006-06-15,81,58,0.00,0.0,0
2006-06-16,84,61,0.00,0.0,0
2006-06-17,91,66,0.00,0.0,0
2006-06-18,98,68,0.00,0.0,0
2006-06-19,97,60,0.00,0.0,0
2006-06-20,91,60,0.00,0.0,0
2006-06-21,93,65,0.00,0.0,0
2006-06-22,95,65,0.00,0.0,0
2006-06-23,100,69,0.00,0.0,0
2006-06-24,102,71,0.00,0.0,0
2006-06-25,102,73,0.00,0.0,0
2006-06-26,102,74,0.00,0.0,0
2006-06-27,100,76,0.00,0.0,0
2006-06-28,99,69,0.00,0.0,0
2006-06-29,99,65,0.00,0.0,0
2006-06-30,97,67,0.00,0.0,0
2006-07-01,97,61,0.00,0.0,0
2006-07-02,93,65,0.00,0.0,0
2006-07-03,98,65,0.00,0.0,0
2006-07-04,98,67,0.00,0.0,0
2006-07-05,95,64,0.00,0.0,0
2006-07-06,91,62,0.00,0.0,0
2006-07-07,89,61,0.00,0.0,0
2006-07-08,93,64,0.00,0.0,0
2006-07-09,98,68,0.00,0.0,0
2006-07-10,101,68,0.00,0.0,0
2006-07-11,103,65,0.00,0.0,0
2006-07-12,97,61,0.00,0.0,0
2006-07-13,92,59,0.00,0.0,0
2006-07-14,95,67,0.00,0.0,0
2006-07-15,100,68,0.00,0.0,0
2006-07-16,100,69,0.00,0.0,0
2006-07-17,100,71,0.00,0.0,0
2006-07-18,102,74,0.00,0.0,0
2006-07-19,101,73,0.00,0.0,0
2006-07-20,102,72,0.00,0.0,0
2006-07-21,101,75,0.00,0.0,0
2006-07-22,102,75,0.00,0.0,0
2006-07-23,108,81,0.00,0.0,0
2006-07-24,109,77,0.00,0.0,0
2006-07-25,108,78,0.00,0.0,0
2006-07-26,108,74,0.00,0.0,0
2006-07-27,105,71,0.00,0.0,0
2006-07-28,102,71,0.00,0.0,0
2006-07-29,98,66,0.00,0.0,0
2006-07-30,95,68,0.00,0.0,0
2006-07-31,91,64,0.00,0.0,0
2006-08-01,92,58,0.00,0.0,0
2006-08-02,87,58,0.00,0.0,0
2006-08-03,92,65,0.00,0.0,0
2006-08-04,95,64,0.00,0.0,0
2006-08-05,90,61,0.00,0.0,0
2006-08-06,89,60,0.00,0.0,0
2006-08-07,89,60,0.00,0.0,0
2006-08-08,86,58,0.00,0.0,0
2006-08-09,86,60,0.00,0.0,0
2006-08-10,94,63,0.00,0.0,0
2006-08-11,102,67,0.00,0.0,0
2006-08-12,97,61,0.00,0.0,0
2006-08-13,91,59,0.00,0.0,0
2006-08-14,94,62,0.00,0.0,0
2006-08-15,92,59,0.00,0.0,0
2006-08-16,90,60,0.00,0.0,0
2006-08-17,94,58,0.00,0.0,0
2006-08-18,90,58,0.00,0.0,0
2006-08-19,93,62,0.00,0.0,0
2006-08-20,94,60,0.00,0.0,0
2006-08-21,91,60,0.00,0.0,0
2006-08-22,93,62,0.00,0.0,0
2006-08-23,95,64,0.00,0.0,0
2006-08-24,99,60,0.00,0.0,0
2006-08-25,98,57,0.00,0.0,0
2006-08-26,91,59,0.00,0.0,0
2006-08-27,90,62,0.00,0.0,0
2006-08-28,94,64,0.00,0.0,0
2006-08-29,96,64,0.00,0.0,0
2006-08-30,92,60,0.00,0.0,0
2006-08-31,94,60,0.00,0.0,0
2006-09-01,96,64,0.00,0.0,0
2006-09-02,97,63,0.00,0.0,0
2006-09-03,96,63,0.00,0.0,0
2006-09-04,96,60,0.00,0.0,0
2006-09-05,92,62,0.00,0.0,0
2006-09-06,96,65,0.00,0.0,0
2006-09-07,98,64,0.00,0.0,0
2006-09-08,98,59,0.00,0.0,0
2006-09-09,92,53,0.00,0.0,0
2006-09-10,82,56,0.00,0.0,0
2006-09-11,85,58,0.00,0.0,0
2006-09-12,90,60,0.00,0.0,0
2006-09-13,93,64,0.00,0.0,0
2006-09-14,96,62,0.00,0.0,0
2006-09-15,90,50,0.00,0.0,0
2006-09-16,73,51,0.00,0.0,0
2006-09-17,76,46,0.00,0.0,0
2006-09-18,83,49,0.00,0.0,0
2006-09-19,89,51,0.00,0.0,0
2006-09-20,90,54,0.00,0.0,0
2006-09-21,80,53,0.00,0.0,0
2006-09-22,85,54,0.00,0.0,0
2006-09-23,78,50,0.00,0.0,0
2006-09-24,85,51,0.00,0.0,0
2006-09-25,88,54,0.00,0.0,0
2006-09-26,M,M,0.00,0.0,0
2006-09-27,90,55,0.00,0.0,0
2006-09-28,88,53,0.00,0.0,0
2006-09-29,M,M,0.00,0.0,0
2006-09-30,M,M,0.00,0.0,0
2006-10-01,78,53,0.00,0.0,0
2006-10-02,67,54,0.04,0.0,0
2006-10-03,66,56,0.00,0.0,0
2006-10-04,71,52,0.00,0.0,0
2006-10-05,74,53,0.02,0.0,0
2006-10-06,70,49,0.00,0.0,0
2006-10-07,70,48,0.00,0.0,0
2006-10-08,72,48,0.00,0.0,0
2006-10-09,76,47,0.00,0.0,0
2006-10-10,82,49,0.00,0.0,0
2006-10-11,75,46,0.00,0.0,0
2006-10-12,76,46,0.00,0.0,0
2006-10-13,79,49,0.00,0.0,0
2006-10-14,72,50,T,0.0,0
2006-10-15,71,49,0.00,0.0,0
2006-10-16,71,48,0.00,0.0,0
2006-10-17,72,48,0.00,0.0,0
2006-10-18,69,43,0.00,0.0,0
2006-10-19,73,43,0.00,0.0,0
2006-10-20,75,44,0.00,0.0,0
2006-10-21,78,42,0.00,0.0,0
2006-10-22,83,47,0.00,0.0,0
2006-10-23,83,47,0.00,0.0,0
2006-10-24,81,48,0.00,0.0,0
2006-10-25,81,50,0.00,0.0,0
2006-10-26,69,40,0.00,0.0,0
2006-10-27,75,39,0.00,0.0,0
2006-10-28,76,38,0.00,0.0,0
2006-10-29,78,39,0.00,0.0,0
2006-10-30,75,38,0.00,0.0,0
2006-10-31,73,41,0.00,0.0,0
2006-11-01,66,39,0.00,0.0,0
2006-11-02,69,46,0.00,0.0,0
2006-11-03,75,46,0.00,0.0,0
2006-11-04,72,42,0.00,0.0,0
2006-11-05,63,45,0.00,0.0,0
2006-11-06,65,44,0.00,0.0,0
2006-11-07,71,47,0.00,0.0,0
2006-11-08,75,48,0.00,0.0,0
2006-11-09,73,42,0.00,0.0,0
2006-11-10,64,35,0.00,0.0,0
2006-11-11,65,43,0.00,0.0,0
2006-11-12,58,46,0.00,0.0,0
2006-11-13,60,44,0.00,0.0,0
2006-11-14,63,46,T,0.0,0
2006-11-15,67,41,0.00,0.0,0
2006-11-16,64,41,0.00,0.0,0
2006-11-17,67,44,0.00,0.0,0
2006-11-18,70,42,0.00,0.0,0
2006-11-19,62,47,0.00,0.0,0
2006-11-20,53,50,0.00,0.0,0
2006-11-21,54,48,0.00,0.0,0
2006-11-22,60,43,0.00,0.0,0
2006-11-23,59,42,0.00,0.0,0
2006-11-24,60,30,0.00,0.0,0
2006-11-25,57,34,0.00,0.0,0
2006-11-26,57,31,0.00,0.0,0
2006-11-27,57,31,0.22,0.0,0
2006-11-28,57,37,0.00,0.0,0
2006-11-29,53,26,0.00,0.0,0
2006-11-30,49,26,0.00,0.0,0
2006-12-01,56,27,0.00,0.0,0
2006-12-02,55,28,0.00,0.0,0
2006-12-03,58,28,0.00,0.0,0
2006-12-04,63,26,0.00,0.0,0
2006-12-05,61,26,0.00,0.0,0
2006-12-06,62,24,0.00,0.0,0
2006-12-07,62,27,0.00,0.0,0
2006-12-08,64,29,0.00,0.0,0
2006-12-09,77,36,0.45,0.0,0
2006-12-10,66,43,0.13,0.0,0
2006-12-11,50,35,0.00,0.0,0
2006-12-12,51,37,0.00,0.0,0
2006-12-13,51,38,0.05,0.0,0
2006-12-14,58,40,0.00,0.0,0
2006-12-15,61,43,0.00,0.0,0
2006-12-16,59,40,0.00,0.0,0
2006-12-17,46,35,0.00,0.0,0
2006-12-18,50,30,0.00,0.0,0
2006-12-19,48,26,0.00,0.0,0
2006-12-20,51,27,0.00,0.0,0
2006-12-21,53,28,0.00,0.0,0
2006-12-22,47,29,0.25,0.0,0
2006-12-23,44,31,0.00,0.0,0
2006-12-24,42,31,0.00,0.0,0
2006-12-25,42,31,0.00,0.0,0
2006-12-26,57,32,0.00,0.0,0
2006-12-27,59,45,0.12,0.0,0
2006-12-28,51,34,0.01,0.0,0
2006-12-29,46,27,0.00,0.0,0
2006-12-30,50,26,0.00,0.0,0
2006-12-31,51,27,0.00,0.0,0
2007-01-01,53,30,0.00,0.0,0
2007-01-02,42,27,0.00,0.0,0
2007-01-03,53,29,0.00,0.0,0
2007-01-04,57,32,0.00,0.0,0
2007-01-05,53,33,0.14,0.0,0
2007-01-06,47,26,0.00,0.0,0
2007-01-07,49,28,0.00,0.0,0
2007-01-08,52,26,0.00,0.0,0
2007-01-09,54,26,0.00,0.0,0
2007-01-10,57,27,0.00,0.0,0
2007-01-11,55,29,0.00,0.0,0
2007-01-12,46,22,0.00,0.0,0
2007-01-13,44,16,0.00,0.0,0
2007-01-14,43,19,0.00,0.0,0
2007-01-15,44,19,0.00,0.0,0
2007-01-16,48,20,0.00,0.0,0
2007-01-17,49,22,0.00,0.0,0
2007-01-18,49,24,0.00,0.0,0
2007-01-19,51,23,0.00,0.0,0
2007-01-20,53,21,0.00,0.0,0
2007-01-21,55,25,0.00,0.0,0
2007-01-22,54,25,0.00,0.0,0
2007-01-23,57,26,0.00,0.0,0
2007-01-24,59,28,0.00,0.0,0
2007-01-25,64,30,0.00,0.0,0
2007-01-26,68,30,0.00,0.0,0
2007-01-27,65,31,T,0.0,0
2007-01-28,60,40,0.38,0.0,0
2007-01-29,56,37,0.13,0.0,0
2007-01-30,53,38,0.00,0.0,0
2007-01-31,55,40,0.00,0.0,0
2007-02-01,51,39,0.00,0.0,0
2007-02-02,54,36,0.00,0.0,0
2007-02-03,55,30,0.00,0.0,0
2007-02-04,59,30,0.00,0.0,0
2007-02-05,61,33,0.00,0.0,0
2007-02-06,65,34,0.00,0.0,0
2007-02-07,71,39,0.00,0.0,0
2007-02-08,59,42,0.13,0.0,0
2007-02-09,56,43,0.00,0.0,0
2007-02-10,60,47,0.01,0.0,0
2007-02-11,58,49,0.44,0.0,0
2007-02-12,63,44,0.00,0.0,0
2007-02-13,61,45,0.00,0.0,0
2007-02-14,56,41,0.00,0.0,0
2007-02-15,59,36,0.00,0.0,0
2007-02-16,61,40,0.00,0.0,0
2007-02-17,64,40,0.00,0.0,0
2007-02-18,71,43,0.00,0.0,0
2007-02-19,59,44,0.01,0.0,0
2007-02-20,55,35,0.00,0.0,0
2007-02-21,63,40,0.00,0.0,0
2007-02-22,62,41,0.00,0.0,0
2007-02-23,53,36,0.22,0.0,0
2007-02-24,52,29,0.00,0.0,0
2007-02-25,56,38,0.01,0.0,0
2007-02-26,59,38,T,0.0,0
2007-02-27,61,41,0.07,0.0,0
2007-02-28,55,37,T,0.0,0
2007-03-01,53,33,0.00,0.0,0
2007-03-02,55,37,0.00,0.0,0
2007-03-03,56,35,0.00,0.0,0
2007-03-04,66,38,0.00,0.0,0
2007-03-05,71,44,0.00,0.0,0
2007-03-06,73,45,0.00,0.0,0
2007-03-07,75,51,0.00,0.0,0
2007-03-08,76,46,T,0.0,0
2007-03-09,67,43,0.00,0.0,0
2007-03-10,68,43,0.00,0.0,0
2007-03-11,67,43,0.00,0.0,0
2007-03-12,74,45,0.00,0.0,0
2007-03-13,81,47,0.00,0.0,0
2007-03-14,82,49,0.00,0.0,0
2007-03-15,83,47,0.00,0.0,0
2007-03-16,78,49,0.00,0.0,0
2007-03-17,85,51,0.00,0.0,0
2007-03-18,83,51,0.00,0.0,0
2007-03-19,77,49,0.00,0.0,0
2007-03-20,78,50,0.00,0.0,0
2007-03-21,62,47,0.17,0.0,0
2007-03-22,60,42,0.00,0.0,0
2007-03-23,69,44,0.00,0.0,0
2007-03-24,74,47,0.00,0.0,0
2007-03-25,79,48,0.00,0.0,0
2007-03-26,72,50,0.00,0.0,0
2007-03-27,72,43,0.08,0.0,0
2007-03-28,58,38,0.01,0.0,0
2007-03-29,61,39,0.00,0.0,0
2007-03-30,M,M,0.00,0.0,0
2007-03-31,77,44,0.00,0.0,0
2007-04-01,78,45,0.00,0.0,0
2007-04-02,80,49,0.00,0.0,0
2007-04-03,77,49,0.00,0.0,0
2007-04-04,80,52,0.00,0.0,0
2007-04-05,77,54,0.00,0.0,0
2007-04-06,81,51,0.00,0.0,0
2007-04-07,82,51,0.00,0.0,0
2007-04-08,78,52,0.00,0.0,0
2007-04-09,76,48,0.00,0.0,0
2007-04-10,74,47,0.00,0.0,0
2007-04-11,74,50,0.00,0.0,0
2007-04-12,65,42,0.02,0.0,0
2007-04-13,64,37,0.00,0.0,0
2007-04-14,71,42,0.00,0.0,0
2007-04-15,63,44,0.01,0.0,0
2007-04-16,61,42,0.00,0.0,0
2007-04-17,74,46,0.00,0.0,0
2007-04-18,78,39,0.00,0.0,0
2007-04-19,62,37,0.00,0.0,0
2007-04-20,58,44,0.01,0.0,0
2007-04-21,62,40,0.00,0.0,0
2007-04-22,71,46,0.21,0.0,0
2007-04-23,59,44,0.08,0.0,0
2007-04-24,66,48,0.00,0.0,0
2007-04-25,76,49,0.00,0.0,0
2007-04-26,80,50,0.00,0.0,0
2007-04-27,77,53,0.00,0.0,0
2007-04-28,86,57,0.00,0.0,0
2007-04-29,94,57,0.00,0.0,0
2007-04-30,92,53,0.00,0.0,0
2007-05-01,85,52,0.00,0.0,0
2007-05-02,85,55,0.00,0.0,0
2007-05-03,74,45,0.00,0.0,0
2007-05-04,67,49,0.01,0.0,0
2007-05-05,66,46,0.00,0.0,0
2007-05-06,73,44,0.00,0.0,0
2007-05-07,78,49,0.00,0.0,0
2007-05-08,89,55,0.00,0.0,0
2007-05-09,94,61,0.00,0.0,0
2007-05-10,94,59,0.00,0.0,0
2007-05-11,88,55,0.00,0.0,0
2007-05-12,88,52,0.00,0.0,0
2007-05-13,80,50,0.00,0.0,0
2007-05-14,80,54,0.00,0.0,0
2007-05-15,87,58,0.00,0.0,0
2007-05-16,90,52,0.00,0.0,0
2007-05-17,85,56,0.00,0.0,0
2007-05-18,84,55,0.00,0.0,0
2007-05-19,84,53,0.00,0.0,0
2007-05-20,84,54,0.00,0.0,0
2007-05-21,85,58,0.00,0.0,0
2007-05-22,84,56,0.00,0.0,0
2007-05-23,83,51,0.00,0.0,0
2007-05-24,86,51,0.00,0.0,0
2007-05-25,90,58,0.00,0.0,0
2007-05-26,92,60,0.00,0.0,0
2007-05-27,93,59,0.00,0.0,0
2007-05-28,88,58,0.00,0.0,0
2007-05-29,87,58,0.00,0.0,0
2007-05-30,91,59,0.00,0.0,0
2007-05-31,86,56,0.00,0.0,0
2007-06-01,87,58,0.00,0.0,0
2007-06-02,87,57,0.00,0.0,0
2007-06-03,92,57,0.00,0.0,0
2007-06-04,92,60,0.00,0.0,0
2007-06-05,91,61,0.00,0.0,0
2007-06-06,77,50,0.00,0.0,0
2007-06-07,73,49,0.00,0.0,0
2007-06-08,78,52,0.00,0.0,0
2007-06-09,83,57,0.00,0.0,0
2007-06-10,89,56,0.00,0.0,0
2007-06-11,91,61,0.00,0.0,0
2007-06-12,90,60,0.00,0.0,0
2007-06-13,93,64,0.00,0.0,0
2007-06-14,97,65,0.00,0.0,0
2007-06-15,100,68,0.00,0.0,0
2007-06-16,102,65,0.00,0.0,0
2007-06-17,95,58,0.00,0.0,0
2007-06-18,91,62,0.00,0.0,0
2007-06-19,98,64,0.00,0.0,0
2007-06-20,99,58,0.00,0.0,0
2007-06-21,95,60,0.00,0.0,0
2007-06-22,92,62,0.00,0.0,0
2007-06-23,93,61,0.00,0.0,0
2007-06-24,93,59,0.00,0.0,0
2007-06-25,88,57,0.00,0.0,0
2007-06-26,89,59,0.00,0.0,0
2007-06-27,96,62,0.00,0.0,0
2007-06-28,94,61,0.00,0.0,0
2007-06-29,91,62,0.00,0.0,0
2007-06-30,89,61,0.00,0.0,0
2007-07-01,91,60,0.00,0.0,0
2007-07-02,M,M,0.00,0.0,0
2007-07-03,93,65,0.00,0.0,0
2007-07-04,94,64,0.00,0.0,0
2007-07-05,100,69,0.00,0.0,0
2007-07-06,105,76,0.00,0.0,0
2007-07-07,109,66,0.00,0.0,0
2007-07-08,99,62,0.00,0.0,0
2007-07-09,98,63,0.00,0.0,0
2007-07-10,100,67,0.00,0.0,0
2007-07-11,88,64,0.00,0.0,0
2007-07-12,91,59,0.00,0.0,0
2007-07-13,91,60,0.00,0.0,0
2007-07-14,90,64,0.00,0.0,0
2007-07-15,90,66,0.00,0.0,0
2007-07-16,94,66,0.00,0.0,0
2007-07-17,93,61,0.00,0.0,0
2007-07-18,88,63,0.00,0.0,0
2007-07-19,88,60,0.00,0.0,0
2007-07-20,87,62,0.00,0.0,0
2007-07-21,90,60,0.00,0.0,0
2007-07-22,92,60,0.00,0.0,0
2007-07-23,95,68,0.00,0.0,0
2007-07-24,93,70,0.00,0.0,0
2007-07-25,98,69,0.00,0.0,0
2007-07-26,98,64,0.00,0.0,0
2007-07-27,97,64,0.00,0.0,0
2007-07-28,98,63,0.00,0.0,0
2007-07-29,98,65,0.00,0.0,0
2007-07-30,96,63,0.00,0.0,0
2007-07-31,99,65,0.00,0.0,0
2007-08-01,101,65,0.00,0.0,0
2007-08-02,100,64,0.00,0.0,0
2007-08-03,M,M,0.00,0.0,0
2007-08-04,100,69,0.00,0.0,0
2007-08-05,103,62,0.00,0.0,0
2007-08-06,96,56,0.00,0.0,0
2007-08-07,84,55,0.00,0.0,0
2007-08-08,87,58,0.00,0.0,0
2007-08-09,89,60,0.00,0.0,0
2007-08-10,94,62,0.00,0.0,0
2007-08-11,96,62,0.00,0.0,0
2007-08-12,94,57,0.00,0.0,0
2007-08-13,93,59,0.00,0.0,0
2007-08-14,94,63,0.00,0.0,0
2007-08-15,96,64,0.00,0.0,0
2007-08-16,96,63,0.00,0.0,0
2007-08-17,90,59,0.00,0.0,0
2007-08-18,90,54,0.00,0.0,0
2007-08-19,92,56,0.00,0.0,0
2007-08-20,90,59,0.00,0.0,0
2007-08-21,94,65,0.00,0.0,0
2007-08-22,97,66,0.00,0.0,0
2007-08-23,100,68,0.00,0.0,0
2007-08-24,99,65,0.00,0.0,0
2007-08-25,97,66,0.00,0.0,0
2007-08-26,96,66,0.07,0.0,0
2007-08-27,89,67,0.00,0.0,0
2007-08-28,97,69,0.00,0.0,0
2007-08-29,99,72,0.00,0.0,0
2007-08-30,103,76,T,0.0,0
2007-08-31,97,71,0.05,0.0,0
2007-09-01,103,71,0.00,0.0,0
2007-09-02,101,70,0.00,0.0,0
2007-09-03,101,67,0.00,0.0,0
2007-09-04,102,68,0.00,0.0,0
2007-09-05,90,62,0.00,0.0,0
2007-09-06,89,60,0.00,0.0,0
2007-09-07,95,60,0.00,0.0,0
2007-09-08,88,58,0.00,0.0,0
2007-09-09,90,61,0.00,0.0,0
2007-09-10,92,62,0.00,0.0,0
2007-09-11,89,63,0.00,0.0,0
2007-09-12,91,61,0.00,0.0,0
2007-09-13,93,57,0.00,0.0,0
2007-09-14,78,56,0.00,0.0,0
2007-09-15,81,55,0.00,0.0,0
2007-09-16,82,54,0.00,0.0,0
2007-09-17,81,53,0.00,0.0,0
2007-09-18,83,55,0.00,0.0,0
2007-09-19,87,53,0.00,0.0,0
