date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2007-09-20,74,46,0.00,0.0,0
2007-09-21,70,50,0.02,0.0,0
2007-09-22,75,50,0.29,0.0,0
2007-09-23,73,53,0.06,0.0,0
2007-09-24,73,53,0.00,0.0,0
2007-09-25,77,52,0.00,0.0,0
2007-09-26,83,53,0.00,0.0,0
2007-09-27,88,53,0.00,0.0,0
2007-09-28,88,54,0.00,0.0,0
2007-09-29,71,47,0.00,0.0,0
2007-09-30,71,47,0.00,0.0,0
2007-10-01,75,50,0.00,0.0,0
2007-10-02,77,50,0.00,0.0,0
2007-10-03,79,51,0.00,0.0,0
2007-10-04,84,53,0.00,0.0,0
2007-10-05,72,48,0.00,0.0,0
2007-10-06,64,40,0.00,0.0,0
2007-10-07,65,42,0.00,0.0,0
2007-10-08,73,44,0.00,0.0,0
2007-10-09,80,47,0.00,0.0,0
2007-10-10,85,50,0.03,0.0,0
2007-10-11,70,46,T,0.0,0
2007-10-12,72,46,0.00,0.0,0
2007-10-13,68,53,0.07,0.0,0
2007-10-14,68,48,0.00,0.0,0
2007-10-15,74,49,0.00,0.0,0
2007-10-16,70,52,0.00,0.0,0
2007-10-17,67,53,0.09,0.0,0
2007-10-18,67,45,0.00,0.0,0
2007-10-19,69,46,0.00,0.0,0
2007-10-20,74,48,0.00,0.0,0
2007-10-21,67,39,0.00,0.0,0
2007-10-22,67,40,0.00,0.0,0
2007-10-23,77,43,0.00,0.0,0
2007-10-24,82,46,0.00,0.0,0
2007-10-25,86,48,0.00,0.0,0
2007-10-26,84,51,0.00,0.0,0
2007-10-27,79,51,0.00,0.0,0
2007-10-28,75,54,0.08,0.0,0
2007-10-29,74,54,0.00,0.0,0
2007-10-30,77,52,0.08,0.0,0
2007-10-31,64,50,0.00,0.0,0
2007-11-01,67,48,0.00,0.0,0
2007-11-02,68,44,0.00,0.0,0
2007-11-03,70,43,0.00,0.0,0
2007-11-04,73,43,0.00,0.0,0
2007-11-05,73,43,0.00,0.0,0
2007-11-06,75,43,0.00,0.0,0
2007-11-07,74,45,0.00,0.0,0
2007-11-08,75,45,0.00,0.0,0
2007-11-09,71,49,0.00,0.0,0
2007-11-10,65,42,0.01,0.0,0
2007-11-11,65,48,0.09,0.0,0
2007-11-12,59,40,0.02,0.0,0
2007-11-13,65,42,0.00,0.0,0
2007-11-14,68,44,0.00,0.0,0
2007-11-15,69,44,0.00,0.0,0
2007-11-16,72,47,0.00,0.0,0
2007-11-17,71,46,0.00,0.0,0
2007-11-18,67,43,0.00,0.0,0
2007-11-19,64,42,0.00,0.0,0
2007-11-20,65,49,0.00,0.0,0
2007-11-21,62,42,0.00,0.0,0
2007-11-22,61,35,0.00,0.0,0
2007-11-23,61,33,0.00,0.0,0
2007-11-24,59,32,0.00,0.0,0
2007-11-25,61,36,0.00,0.0,0
2007-11-26,59,31,0.00,0.0,0
2007-11-27,62,32,0.00,0.0,0
2007-11-28,58,33,0.00,0.0,0
2007-11-29,58,31,0.00,0.0,0
2007-11-30,62,32,0.00,0.0,0
2007-12-01,53,25,0.00,0.0,0
2007-12-02,53,26,0.00,0.0,0
2007-12-03,58,31,0.00,0.0,0
2007-12-04,65,31,0.00,0.0,0
2007-12-05,65,35,0.00,0.0,0
2007-12-06,55,33,0.00,0.0,0
2007-12-07,55,45,0.32,0.0,0
2007-12-08,54,36,0.14,0.0,0
2007-12-09,52,30,0.00,0.0,0
2007-12-10,50,29,0.00,0.0,0
2007-12-11,52,28,0.00,0.0,0
2007-12-12,53,27,0.00,0.0,0
2007-12-13,53,24,0.00,0.0,0
2007-12-14,50,25,0.00,0.0,0
2007-12-15,53,29,0.00,0.0,0
2007-12-16,55,27,0.00,0.0,0
2007-12-17,54,29,0.00,0.0,0
2007-12-18,56,37,0.10,0.0,0
2007-12-19,55,47,0.51,0.0,0
2007-12-20,55,45,0.01,0.0,0
2007-12-21,52,35,0.19,0.0,0
2007-12-22,43,26,0.00,0.0,0
2007-12-23,41,26,0.00,0.0,0
2007-12-24,43,30,0.00,0.0,0
2007-12-25,54,31,0.00,0.0,0
2007-12-26,46,34,0.00,0.0,0
2007-12-27,48,27,0.00,0.0,0
2007-12-28,43,28,0.05,T,0
2007-12-29,46,37,T,0.0,0
2007-12-30,54,38,0.00,0.0,0
2007-12-31,49,36,0.00,0.0,0
2008-01-01,49,33,0.00,0.0,0
2008-01-02,52,27,0.00,0.0,0
2008-01-03,59,28,0.00,0.0,0
2008-01-04,58,42,0.05,0.0,0
2008-01-05,57,46,0.62,0.0,0
2008-01-06,58,44,0.03,0.0,0
2008-01-07,54,39,T,0.0,0
2008-01-08,53,36,0.00,0.0,0
2008-01-09,49,38,0.12,0.0,0
2008-01-10,51,39,0.00,0.0,0
2008-01-11,53,39,0.00,0.0,0
2008-01-12,52,41,0.00,0.0,0
2008-01-13,53,44,0.00,0.0,0
2008-01-14,52,31,0.00,0.0,0
2008-01-15,57,35,0.00,0.0,0
2008-01-16,45,39,0.00,0.0,0
2008-01-17,46,31,0.00,0.0,0
2008-01-18,50,28,0.00,0.0,0
2008-01-19,51,28,0.00,0.0,0
2008-01-20,57,28,0.00,0.0,0
2008-01-21,59,30,0.00,0.0,0
2008-01-22,52,34,0.08,0.0,0
2008-01-23,54,40,0.15,0.0,0
2008-01-24,46,36,0.61,0.0,0
2008-01-25,51,38,0.11,0.0,0
2008-01-26,60,36,0.00,0.0,0
2008-01-27,63,38,0.09,0.0,0
2008-01-28,59,40,0.22,0.0,0
2008-01-29,47,28,0.08,0.0,0
2008-01-30,49,30,0.02,0.0,0
2008-01-31,51,30,0.00,0.0,0
2008-02-01,52,32,0.04,0.0,0
2008-02-02,51,31,0.00,0.0,0
2008-02-03,51,34,0.32,0.0,0
2008-02-04,51,40,0.12,0.0,0
2008-02-05,50,30,0.00,0.0,0
2008-02-06,52,32,0.00,0.0,0
2008-02-07,55,33,0.00,0.0,0
2008-02-08,57,37,0.00,0.0,0
2008-02-09,57,34,0.00,0.0,0
2008-02-10,60,35,0.00,0.0,0
2008-02-11,62,32,0.00,0.0,0
2008-02-12,64,38,0.00,0.0,0
2008-02-13,64,40,0.00,0.0,0
2008-02-14,65,31,0.00,0.0,0
2008-02-15,57,30,0.00,0.0,0
2008-02-16,59,32,0.00,0.0,0
2008-02-17,62,33,0.00,0.0,0
2008-02-18,63,38,0.00,0.0,0
2008-02-19,66,41,0.00,0.0,0
2008-02-20,56,43,0.41,0.0,0
2008-02-21,57,38,0.06,0.0,0
2008-02-22,55,43,0.09,0.0,0
2008-02-23,59,37,0.09,0.0,0
2008-02-24,55,40,0.04,0.0,0
2008-02-25,59,38,0.01,0.0,0
2008-02-26,58,38,0.00,0.0,0
2008-02-27,64,38,0.00,0.0,0
2008-02-28,67,40,0.00,0.0,0
2008-02-29,68,42,0.00,0.0,0
2008-03-01,74,47,0.00,0.0,0
2008-03-02,62,38,0.00,0.0,0
2008-03-03,59,36,0.00,0.0,0
2008-03-04,67,37,0.00,0.0,0
2008-03-05,67,38,0.00,0.0,0
2008-03-06,65,38,0.00,0.0,0
2008-03-07,68,40,0.00,0.0,0
2008-03-08,68,40,0.00,0.0,0
2008-03-09,68,38,0.00,0.0,0
2008-03-10,70,40,0.00,0.0,0
2008-03-11,74,42,0.00,0.0,0
2008-03-12,73,46,0.00,0.0,0
2008-03-13,72,47,0.00,0.0,0
2008-03-14,71,41,0.00,0.0,0
2008-03-15,62,40,0.00,0.0,0
2008-03-16,57,36,T,0.0,0
2008-03-17,62,35,0.00,0.0,0
2008-03-18,64,38,0.00,0.0,0
2008-03-19,70,41,0.00,0.0,0
2008-03-20,72,45,0.00,0.0,0
2008-03-21,67,40,0.00,0.0,0
2008-03-22,67,38,0.00,0.0,0
2008-03-23,71,40,0.00,0.0,0
2008-03-24,76,42,0.00,0.0,0
2008-03-25,78,47,0.00,0.0,0
2008-03-26,76,47,0.00,0.0,0
2008-03-27,69,41,0.00,0.0,0
2008-03-28,60,38,0.00,0.0,0
2008-03-29,68,40,0.00,0.0,0
2008-03-30,69,46,0.00,0.0,0
2008-03-31,62,38,0.00,0.0,0
2008-04-01,64,39,0.00,0.0,0
2008-04-02,69,43,0.00,0.0,0
2008-04-03,68,48,0.00,0.0,0
2008-04-04,71,44,0.00,0.0,0
2008-04-05,74,44,0.00,0.0,0
2008-04-06,67,43,0.00,0.0,0
2008-04-07,69,41,0.00,0.0,0
2008-04-08,66,43,0.00,0.0,0
2008-04-09,63,37,0.00,0.0,0
2008-04-10,67,41,0.00,0.0,0
2008-04-11,71,47,0.00,0.0,0
2008-04-12,80,47,0.00,0.0,0
2008-04-13,86,49,0.00,0.0,0
2008-04-14,92,54,0.00,0.0,0
2008-04-15,81,42,0.00,0.0,0
2008-04-16,62,39,0.00,0.0,0
2008-04-17,70,44,0.00,0.0,0
2008-04-18,81,46,0.00,0.0,0
2008-04-19,82,46,0.00,0.0,0
2008-04-20,70,37,0.00,0.0,0
2008-04-21,60,37,0.00,0.0,0
2008-04-22,64,40,0.00,0.0,0
2008-04-23,70,44,0.00,0.0,0
2008-04-24,68,40,0.00,0.0,0
2008-04-25,69,41,0.00,0.0,0
2008-04-26,76,47,0.00,0.0,0
2008-04-27,82,52,0.00,0.0,0
2008-04-28,89,58,0.00,0.0,0
2008-04-29,88,57,0.00,0.0,0
2008-04-30,74,44,0.00,0.0,0
2008-05-01,67,45,0.00,0.0,0
2008-05-02,72,45,0.00,0.0,0
2008-05-03,81,50,0.00,0.0,0
2008-05-04,79,48,0.00,0.0,0
2008-05-05,81,46,0.00,0.0,0
2008-05-06,79,49,0.00,0.0,0
2008-05-07,85,58,0.00,0.0,0
2008-05-08,78,49,0.00,0.0,0
2008-05-09,80,54,0.00,0.0,0
2008-05-10,80,49,0.00,0.0,0
2008-05-11,82,53,0.00,0.0,0
2008-05-12,85,54,0.00,0.0,0
2008-05-13,75,47,0.00,0.0,0
2008-05-14,82,53,0.00,0.0,0
2008-05-15,88,59,0.00,0.0,0
2008-05-16,95,64,0.00,0.0,0
2008-05-17,101,68,0.00,0.0,0
2008-05-18,100,65,0.00,0.0,0
2008-05-19,100,62,0.00,0.0,0
2008-05-20,98,64,0.00,0.0,0
2008-05-21,92,52,0.00,0.0,0
2008-05-22,76,56,0.00,0.0,0
2008-05-23,76,54,0.00,0.0,0
2008-05-24,75,54,0.00,0.0,0
2008-05-25,69,51,T,0.0,0
2008-05-26,56,52,0.11,0.0,0
2008-05-27,70,51,0.00,0.0,0
2008-05-28,72,41,0.00,0.0,0
2008-05-29,74,51,0.00,0.0,0
2008-05-30,76,51,0.00,0.0,0
2008-05-31,79,54,0.00,0.0,0
2008-06-01,81,54,0.00,0.0,0
2008-06-02,80,54,0.00,0.0,0
2008-06-03,83,53,0.00,0.0,0
2008-06-04,83,56,0.00,0.0,0
2008-06-05,76,52,0.00,0.0,0
2008-06-06,82,59,0.00,0.0,0
2008-06-07,82,53,0.00,0.0,0
2008-06-08,81,53,0.00,0.0,0
2008-06-09,89,58,0.00,0.0,0
2008-06-10,95,64,0.00,0.0,0
2008-06-11,90,58,0.00,0.0,0
2008-06-12,85,54,0.00,0.0,0
2008-06-13,91,58,0.00,0.0,0
2008-06-14,98,64,0.00,0.0,0
2008-06-15,97,62,0.00,0.0,0
2008-06-16,97,61,0.00,0.0,0
2008-06-17,97,60,0.00,0.0,0
2008-06-18,94,64,0.00,0.0,0
2008-06-19,95,58,0.00,0.0,0
2008-06-20,96,61,0.00,0.0,0
2008-06-21,101,71,0.00,0.0,0
2008-06-22,106,66,0.00,0.0,0
2008-06-23,97,64,0.00,0.0,0
2008-06-24,92,58,0.00,0.0,0
2008-06-25,92,62,0.00,0.0,0
2008-06-26,91,59,0.00,0.0,0
2008-06-27,90,65,0.00,0.0,0
2008-06-28,95,65,0.00,0.0,0
2008-06-29,95,63,0.00,0.0,0
2008-06-30,96,61,0.00,0.0,0
2008-07-01,94,62,0.00,0.0,0
2008-07-02,93,62,0.00,0.0,0
2008-07-03,94,63,0.00,0.0,0
2008-07-04,93,63,0.00,0.0,0
2008-07-05,87,61,0.00,0.0,0
2008-07-06,94,64,0.00,0.0,0
2008-07-07,95,67,0.00,0.0,0
2008-07-08,101,67,0.00,0.0,0
2008-07-09,106,74,0.00,0.0,0
2008-07-10,107,76,0.00,0.0,0
2008-07-11,109,64,0.00,0.0,0
2008-07-12,97,66,0.00,0.0,0
2008-07-13,95,67,0.00,0.0,0
2008-07-14,95,68,0.00,0.0,0
2008-07-15,97,67,0.00,0.0,0
2008-07-16,95,67,0.00,0.0,0
2008-07-17,94,67,0.00,0.0,0
2008-07-18,96,65,0.00,0.0,0
2008-07-19,94,64,0.00,0.0,0
2008-07-20,98,66,0.00,0.0,0
2008-07-21,85,59,0.00,0.0,0
2008-07-22,89,57,0.00,0.0,0
2008-07-23,91,59,0.00,0.0,0
2008-07-24,97,62,0.00,0.0,0
2008-07-25,97,62,0.00,0.0,0
2008-07-26,97,63,0.00,0.0,0
2008-07-27,98,65,0.00,0.0,0
2008-07-28,95,62,0.00,0.0,0
2008-07-29,92,62,0.00,0.0,0
2008-07-30,91,59,0.00,0.0,0
2008-07-31,M,M,0.00,0.0,0
2008-08-01,M,M,0.00,0.0,0
2008-08-02,M,M,0.00,0.0,0
2008-08-03,M,M,0.00,0.0,0
2008-08-04,M,M,0.00,0.0,0
2008-08-05,M,M,0.00,0.0,0
2008-08-06,M,M,0.00,0.0,0
2008-08-07,M,M,0.00,0.0,0
2008-08-08,100,68,0.00,0.0,0
2008-08-09,98,62,0.00,0.0,0
2008-08-10,95,62,0.00,0.0,0
2008-08-11,96,61,0.00,0.0,0
2008-08-12,99,65,0.00,0.0,0
2008-08-13,102,67,0.00,0.0,0
2008-08-14,103,71,0.00,0.0,0
2008-08-15,106,72,0.00,0.0,0
2008-08-16,104,73,0.00,0.0,0
2008-08-17,103,67,0.00,0.0,0
2008-08-18,99,65,0.00,0.0,0
2008-08-19,95,62,0.00,0.0,0
2008-08-20,88,62,0.00,0.0,0
2008-08-21,90,67,0.00,0.0,0
2008-08-22,95,65,0.00,0.0,0
2008-08-23,98,68,0.00,0.0,0
2008-08-24,99,68,0.00,0.0,0
2008-08-25,100,68,0.00,0.0,0
2008-08-26,100,65,0.00,0.0,0
2008-08-27,98,66,0.00,0.0,0
2008-08-28,100,70,0.00,0.0,0
2008-08-29,103,70,0.00,0.0,0
2008-08-30,M,M,0.00,0.0,0
2008-08-31,M,M,0.00,0.0,0
2008-09-01,90,60,0.00,0.0,0
2008-09-02,85,58,0.00,0.0,0
2008-09-03,94,59,0.00,0.0,0
2008-09-04,97,60,0.00,0.0,0
2008-09-05,99,61,0.00,0.0,0
2008-09-06,100,62,0.00,0.0,0
2008-09-07,101,66,0.00,0.0,0
2008-09-08,104,66,0.00,0.0,0
2008-09-09,100,60,0.00,0.0,0
2008-09-10,93,58,0.00,0.0,0
2008-09-11,86,59,0.00,0.0,0
2008-09-12,91,62,0.00,0.0,0
2008-09-13,95,59,0.00,0.0,0
2008-09-14,92,59,0.00,0.0,0
2008-09-15,93,63,0.00,0.0,0
2008-09-16,95,65,0.00,0.0,0
2008-09-17,97,61,0.00,0.0,0
2008-09-18,89,55,0.00,0.0,0
2008-09-19,87,56,0.00,0.0,0
2008-09-20,85,58,0.00,0.0,0
2008-09-21,82,56,0.00,0.0,0
2008-09-22,83,58,0.00,0.0,0
2008-09-23,84,55,0.00,0.0,0
2008-09-24,89,57,0.00,0.0,0
2008-09-25,95,60,0.00,0.0,0
2008-09-26,95,62,0.00,0.0,0
2008-09-27,96,59,0.00,0.0,0
2008-09-28,95,54,0.00,0.0,0
2008-09-29,95,63,0.00,0.0,0
2008-09-30,95,64,0.00,0.0,0
2008-10-01,96,65,0.00,0.0,0
2008-10-02,94,67,0.00,0.0,0
2008-10-03,88,60,0.00,0.0,0
2008-10-04,79,59,0.05,0.0,0
2008-10-05,75,55,0.00,0.0,0
2008-10-06,76,54,0.00,0.0,0
2008-10-07,81,56,0.00,0.0,0
2008-10-08,85,56,0.00,0.0,0
2008-10-09,86,57,0.00,0.0,0
2008-10-10,78,49,0.00,0.0,0
2008-10-11,65,44,0.00,0.0,0
2008-10-12,65,37,0.00,0.0,0
2008-10-13,67,40,0.00,0.0,0
2008-10-14,73,42,0.00,0.0,0
2008-10-15,80,45,0.00,0.0,0
2008-10-16,83,47,0.00,0.0,0
2008-10-17,85,49,0.00,0.0,0
2008-10-18,90,52,0.00,0.0,0
2008-10-19,85,51,0.00,0.0,0
2008-10-20,81,51,0.00,0.0,0
2008-10-21,79,48,0.00,0.0,0
2008-10-22,75,49,0.00,0.0,0
2008-10-23,82,49,0.00,0.0,0
2008-10-24,86,51,0.00,0.0,0
2008-10-25,84,49,0.00,0.0,0
2008-10-26,85,49,0.00,0.0,0
2008-10-27,86,49,0.00,0.0,0
2008-10-28,82,50,0.00,0.0,0
2008-10-29,83,50,0.00,0.0,0
2008-10-30,83,51,0.00,0.0,0
2008-10-31,86,56,0.10,0.0,0
2008-11-01,73,59,0.10,0.0,0
2008-11-02,73,58,0.02,0.0,0
2008-11-03,71,48,0.00,0.0,0
2008-11-04,68,52,0.12,0.0,0
2008-11-05,62,42,0.00,0.0,0
2008-11-06,61,40,0.00,0.0,0
2008-11-07,64,42,0.00,0.0,0
2008-11-08,69,41,0.00,0.0,0
2008-11-09,71,48,0.02,0.0,0
2008-11-10,62,46,0.00,0.0,0
2008-11-11,65,43,0.00,0.0,0
2008-11-12,66,45,0.00,0.0,0
2008-11-13,66,45,0.00,0.0,0
2008-11-14,66,46,0.00,0.0,0
2008-11-15,70,46,0.00,0.0,0
2008-11-16,77,45,0.00,0.0,0
2008-11-17,81,45,0.00,0.0,0
2008-11-18,80,45,0.00,0.0,0
2008-11-19,79,43,0.00,0.0,0
2008-11-20,74,48,0.00,0.0,0
2008-11-21,68,50,0.00,0.0,0
2008-11-22,62,42,0.00,0.0,0
2008-11-23,63,40,0.00,0.0,0
2008-11-24,64,41,0.00,0.0,0
2008-11-25,63,42,0.00,0.0,0
2008-11-26,62,44,0.70,0.0,0
2008-11-27,58,50,0.08,0.0,0
2008-11-28,57,50,T,0.0,0
2008-11-29,59,45,0.00,0.0,0
2008-11-30,61,41,0.00,0.0,0
2008-12-01,58,42,0.00,0.0,0
2008-12-02,52,46,0.00,0.0,0
2008-12-03,50,44,0.00,0.0,0
2008-12-04,51,47,0.00,0.0,0
2008-12-05,51,35,0.00,0.0,0
2008-12-06,45,37,0.00,0.0,0
2008-12-07,43,40,0.00,0.0,0
2008-12-08,51,39,0.00,0.0,0
2008-12-09,46,36,0.00,0.0,0
2008-12-10,55,31,0.00,0.0,0
2008-12-11,52,31,0.00,0.0,0
2008-12-12,47,35,0.00,0.0,0
2008-12-13,49,35,0.01,0.0,0
2008-12-14,58,30,0.00,0.0,0
2008-12-15,51,31,0.64,0.0,0
2008-12-16,56,33,0.30,0.0,0
2008-12-17,52,36,0.07,0.0,0
2008-12-18,42,29,0.00,0.0,0
2008-12-19,50,31,0.00,0.0,0
2008-12-20,56,33,0.00,0.0,0
2008-12-21,52,34,0.00,0.0,0
2008-12-22,50,36,0.20,0.0,0
2008-12-23,54,39,0.01,0.0,0
2008-12-24,54,40,0.00,0.0,0
2008-12-25,53,44,0.00,0.0,0
2008-12-26,54,32,0.26,0.0,0
2008-12-27,48,29,0.00,0.0,0
2008-12-28,50,30,0.00,0.0,0
2008-12-29,53,32,0.00,0.0,0
2008-12-30,56,34,0.00,0.0,0
2008-12-31,55,36,0.00,0.0,0
2009-01-01,44,42,0.00,0.0,0
2009-01-02,45,40,0.00,0.0,0
2009-01-03,45,40,0.13,0.0,0
2009-01-04,50,32,0.00,0.0,0
2009-01-05,50,33,0.00,0.0,0
2009-01-06,47,37,0.01,0.0,0
2009-01-07,49,43,0.00,0.0,0
2009-01-08,50,33,0.00,0.0,0
2009-01-09,44,38,0.01,0.0,0
2009-01-10,48,30,0.00,0.0,0
2009-01-11,55,30,0.00,0.0,0
2009-01-12,54,31,0.00,0.0,0
2009-01-13,56,31,0.00,0.0,0
2009-01-14,62,32,0.00,0.0,0
2009-01-15,64,32,0.00,0.0,0
2009-01-16,63,34,0.00,0.0,0
2009-01-17,66,32,0.00,0.0,0
2009-01-18,67,33,0.00,0.0,0
2009-01-19,68,33,0.00,0.0,0
2009-01-20,68,34,0.00,0.0,0
2009-01-21,66,37,0.00,0.0,0
2009-01-22,65,47,0.28,0.0,0
2009-01-23,59,50,0.14,0.0,0
2009-01-24,58,51,0.11,0.0,0
2009-01-25,66,45,0.04,0.0,0
2009-01-26,54,41,0.08,0.0,0
2009-01-27,53,33,0.00,0.0,0
2009-01-28,54,29,0.00,0.0,0
2009-01-29,55,30,0.00,0.0,0
2009-01-30,58,31,0.00,0.0,0
2009-01-31,63,33,0.00,0.0,0
2009-02-01,62,34,0.00,0.0,0
2009-02-02,63,35,0.00,0.0,0
2009-02-03,68,33,0.00,0.0,0
2009-02-04,71,36,0.00,0.0,0
2009-02-05,73,42,0.00,0.0,0
2009-02-06,57,47,0.13,0.0,0
2009-02-07,60,40,0.56,0.0,0
2009-02-08,58,41,T,0.0,0
2009-02-09,59,41,0.09,0.0,0
2009-02-10,54,31,0.00,0.0,0
2009-02-11,54,35,0.01,0.0,0
2009-02-12,55,38,0.11,0.0,0
2009-02-13,54,39,0.07,0.0,0
2009-02-14,51,35,0.30,0.0,0
2009-02-15,55,38,0.00,0.0,0
2009-02-16,63,43,0.08,0.0,0
2009-02-17,54,41,0.31,0.0,0
2009-02-18,57,38,0.00,0.0,0
2009-02-19,61,37,0.00,0.0,0
2009-02-20,66,38,0.00,0.0,0
2009-02-21,64,37,0.00,0.0,0
2009-02-22,60,40,0.10,0.0,0
2009-02-23,60,51,0.10,0.0,0
2009-02-24,66,44,T,0.0,0
2009-02-25,68,49,0.00,0.0,0
2009-02-26,64,43,0.00,0.0,0
2009-02-27,67,43,0.00,0.0,0
2009-02-28,64,41,0.00,0.0,0
2009-03-01,66,43,0.00,0.0,0
2009-03-02,73,54,0.02,0.0,0
2009-03-03,71,49,0.00,0.0,0
2009-03-04,67,49,0.07,0.0,0
2009-03-05,61,39,0.09,0.0,0
2009-03-06,59,39,T,0.0,0
2009-03-07,60,35,0.00,0.0,0
2009-03-08,61,37,0.00,0.0,0
2009-03-09,64,38,0.00,0.0,0
2009-03-10,57,32,0.00,0.0,0
2009-03-11,61,33,0.00,0.0,0
2009-03-12,63,33,0.00,0.0,0
2009-03-13,67,40,0.00,0.0,0
2009-03-14,70,40,0.00,0.0,0
2009-03-15,70,40,0.00,0.0,0
2009-03-16,65,41,0.00,0.0,0
2009-03-17,72,48,0.00,0.0,0
2009-03-18,73,50,0.00,0.0,0
2009-03-19,74,50,0.00,0.0,0
2009-03-20,76,49,0.00,0.0,0
2009-03-21,79,49,0.02,0.0,0
2009-03-22,77,39,0.00,0.0,0
2009-03-23,57,39,0.00,0.0,0
2009-03-24,60,38,0.00,0.0,0
2009-03-25,66,41,0.00,0.0,0
2009-03-26,72,46,0.00,0.0,0
2009-03-27,75,46,0.00,0.0,0
2009-03-28,78,47,0.00,0.0,0
2009-03-29,81,47,0.00,0.0,0
2009-03-30,71,43,0.00,0.0,0
2009-03-31,67,40,0.00,0.0,0
2009-04-01,74,44,0.00,0.0,0
2009-04-02,76,48,0.00,0.0,0
2009-04-03,79,44,0.00,0.0,0
2009-04-04,67,39,0.00,0.0,0
2009-04-05,69,41,0.00,0.0,0
2009-04-06,78,41,0.00,0.0,0
2009-04-07,84,48,0.00,0.0,0
2009-04-08,77,46,0.02,0.0,0
2009-04-09,65,46,0.00,0.0,0
2009-04-10,67,49,0.00,0.0,0
2009-04-11,68,46,0.00,0.0,0
2009-04-12,69,44,0.00,0.0,0
2009-04-13,74,51,0.00,0.0,0
2009-04-14,76,51,0.00,0.0,0
2009-04-15,62,40,0.00,0.0,0
2009-04-16,63,35,0.00,0.0,0
2009-04-17,69,41,0.00,0.0,0
2009-04-18,76,49,0.00,0.0,0
2009-04-19,84,52,0.00,0.0,0
2009-04-20,92,57,0.00,0.0,0
2009-04-21,96,58,0.00,0.0,0
2009-04-22,98,61,0.00,0.0,0
2009-04-23,96,57,0.00,0.0,0
2009-04-24,85,58,0.00,0.0,0
2009-04-25,72,41,0.00,0.0,0
2009-04-26,70,45,0.00,0.0,0
2009-04-27,75,43,0.00,0.0,0
2009-04-28,75,45,0.00,0.0,0
2009-04-29,66,45,0.00,0.0,0
2009-04-30,72,46,0.00,0.0,0
2009-05-01,77,50,0.00,0.0,0
2009-05-02,81,58,0.41,0.0,0
2009-05-03,74,58,0.00,0.0,0
2009-05-04,79,58,0.00,0.0,0
2009-05-05,80,61,0.00,0.0,0
2009-05-06,84,59,0.00,0.0,0
2009-05-07,86,59,0.00,0.0,0
2009-05-08,84,58,0.00,0.0,0
2009-05-09,85,56,0.00,0.0,0
2009-05-10,89,56,0.00,0.0,0
2009-05-11,90,61,0.00,0.0,0
2009-05-12,88,55,0.00,0.0,0
2009-05-13,83,57,0.00,0.0,0
2009-05-14,85,60,0.00,0.0,0
2009-05-15,87,62,0.00,0.0,0
2009-05-16,89,64,0.00,0.0,0
2009-05-17,98,67,0.00,0.0,0
2009-05-18,104,72,0.00,0.0,0
2009-05-19,99,67,0.00,0.0,0
2009-05-20,95,61,0.00,0.0,0
2009-05-21,91,58,0.00,0.0,0
2009-05-22,93,59,0.00,0.0,0
2009-05-23,93,58,0.00,0.0,0
2009-05-24,90,54,0.00,0.0,0
2009-05-25,85,54,0.00,0.0,0
2009-05-26,87,54,0.00,0.0,0
2009-05-27,92,65,0.00,0.0,0
2009-05-28,99,68,0.00,0.0,0
2009-05-29,100,68,T,0.0,0
2009-05-30,96,64,0.00,0.0,0
2009-05-31,89,61,0.00,0.0,0
2009-06-01,91,60,0.00,0.0,0
2009-06-02,88,62,0.00,0.0,0
2009-06-03,86,63,0.00,0.0,0
2009-06-04,82,57,0.00,0.0,0
2009-06-05,82,57,0.22,0.0,0
2009-06-06,76,57,0.00,0.0,0
2009-06-07,78,57,0.00,0.0,0
2009-06-08,83,59,0.00,0.0,0
2009-06-09,87,57,0.00,0.0,0
2009-06-10,82,60,0.00,0.0,0
2009-06-11,81,57,0.00,0.0,0
2009-06-12,82,59,0.00,0.0,0
2009-06-13,83,60,0.00,0.0,0
2009-06-14,83,58,0.00,0.0,0
