date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2009-06-15,83,57,0.00,0.0,0
2009-06-16,79,60,0.00,0.0,0
2009-06-17,88,62,0.00,0.0,0
2009-06-18,91,64,0.00,0.0,0
2009-06-19,94,68,0.00,0.0,0
2009-06-20,100,59,0.00,0.0,0
2009-06-21,89,55,0.00,0.0,0
2009-06-22,81,60,0.00,0.0,0
2009-06-23,88,58,0.00,0.0,0
2009-06-24,95,61,0.00,0.0,0
2009-06-25,100,63,0.00,0.0,0
2009-06-26,94,63,0.00,0.0,0
2009-06-27,98,65,0.00,0.0,0
2009-06-28,101,69,0.00,0.0,0
2009-06-29,104,72,0.00,0.0,0
2009-06-30,106,73,0.00,0.0,0
2009-07-01,102,67,0.00,0.0,0
2009-07-02,100,68,0.00,0.0,0
2009-07-03,101,69,0.00,0.0,0
2009-07-04,102,67,0.00,0.0,0
2009-07-05,100,64,0.00,0.0,0
2009-07-06,96,61,0.00,0.0,0
2009-07-07,92,62,0.00,0.0,0
2009-07-08,94,63,0.00,0.0,0
2009-07-09,91,65,0.00,0.0,0
2009-07-10,94,64,0.00,0.0,0
2009-07-11,94,69,0.00,0.0,0
2009-07-12,98,63,0.00,0.0,0
2009-07-13,96,65,0.00,0.0,0
2009-07-14,95,65,0.00,0.0,0
2009-07-15,101,69,0.00,0.0,0
2009-07-16,105,71,0.00,0.0,0
2009-07-17,104,70,0.00,0.0,0
2009-07-18,106,73,0.00,0.0,0
2009-07-19,107,74,0.00,0.0,0
2009-07-20,109,73,0.00,0.0,0
2009-07-21,106,68,0.00,0.0,0
2009-07-22,101,66,0.00,0.0,0
2009-07-23,99,70,0.00,0.0,0
2009-07-24,101,65,0.00,0.0,0
2009-07-25,98,63,0.00,0.0,0
2009-07-26,97,66,0.00,0.0,0
2009-07-27,102,72,0.00,0.0,0
2009-07-28,104,73,0.00,0.0,0
2009-07-29,104,69,0.00,0.0,0
2009-07-30,99,67,0.00,0.0,0
2009-07-31,98,67,0.00,0.0,0
2009-08-01,97,69,0.00,0.0,0
2009-08-02,99,66,0.00,0.0,0
2009-08-03,95,63,0.00,0.0,0
2009-08-04,93,65,0.00,0.0,0
2009-08-05,93,65,0.00,0.0,0
2009-08-06,94,60,0.00,0.0,0
2009-08-07,82,58,0.00,0.0,0
2009-08-08,84,62,0.00,0.0,0
2009-08-09,88,58,0.00,0.0,0
2009-08-10,96,62,0.00,0.0,0
2009-08-11,99,63,0.00,0.0,0
2009-08-12,101,64,0.00,0.0,0
2009-08-13,98,60,0.00,0.0,0
2009-08-14,97,67,0.00,0.0,0
2009-08-15,93,57,0.00,0.0,0
2009-08-16,91,60,0.00,0.0,0
2009-08-17,94,59,0.00,0.0,0
2009-08-18,97,63,0.00,0.0,0
2009-08-19,98,59,0.00,0.0,0
2009-08-20,100,63,0.00,0.0,0
2009-08-21,96,61,0.00,0.0,0
2009-08-22,96,64,0.00,0.0,0
2009-08-23,92,60,0.00,0.0,0
2009-08-24,94,61,0.00,0.0,0
2009-08-25,91,60,0.00,0.0,0
2009-08-26,94,59,0.00,0.0,0
2009-08-27,97,63,0.00,0.0,0
2009-08-28,97,58,0.00,0.0,0
2009-08-29,96,60,0.00,0.0,0
2009-08-30,98,61,0.00,0.0,0
2009-08-31,101,65,0.00,0.0,0
2009-09-01,99,65,0.00,0.0,0
2009-09-02,96,63,0.00,0.0,0
2009-09-03,99,67,0.00,0.0,0
2009-09-04,98,65,0.00,0.0,0
2009-09-05,99,58,0.00,0.0,0
2009-09-06,88,62,0.00,0.0,0
2009-09-07,86,60,0.00,0.0,0
2009-09-08,86,58,0.00,0.0,0
2009-09-09,90,61,0.00,0.0,0
2009-09-10,94,59,0.00,0.0,0
2009-09-11,96,58,0.00,0.0,0
2009-09-12,95,58,0.00,0.0,0
2009-09-13,97,60,0.00,0.0,0
2009-09-14,85,62,0.02,0.0,0
2009-09-15,75,59,0.16,0.0,0
2009-09-16,83,58,0.00,0.0,0
2009-09-17,88,59,0.00,0.0,0
2009-09-18,90,61,0.00,0.0,0
2009-09-19,96,61,0.00,0.0,0
2009-09-20,101,59,0.00,0.0,0
2009-09-21,94,60,0.00,0.0,0
2009-09-22,96,59,0.00,0.0,0
2009-09-23,99,59,0.00,0.0,0
2009-09-24,92,57,0.00,0.0,0
2009-09-25,92,54,0.00,0.0,0
2009-09-26,99,56,0.00,0.0,0
2009-09-27,98,60,0.00,0.0,0
2009-09-28,100,61,0.00,0.0,0
2009-09-29,96,55,0.00,0.0,0
2009-09-30,77,46,0.00,0.0,0
2009-10-01,75,47,0.00,0.0,0
2009-10-02,78,47,0.00,0.0,0
2009-10-03,83,46,0.00,0.0,0
2009-10-04,78,45,0.00,0.0,0
2009-10-05,78,44,0.00,0.0,0
2009-10-06,70,37,0.00,0.0,0
2009-10-07,75,44,0.00,0.0,0
2009-10-08,78,43,0.00,0.0,0
2009-10-09,80,50,0.00,0.0,0
2009-10-10,77,50,0.00,0.0,0
2009-10-11,81,45,0.00,0.0,0
2009-10-12,79,51,0.00,0.0,0
2009-10-13,66,51,0.04,0.0,0
2009-10-14,68,56,1.26,0.0,0
2009-10-15,76,61,0.00,0.0,0
2009-10-16,80,61,0.00,0.0,0
2009-10-17,72,59,0.00,0.0,0
2009-10-18,79,59,0.00,0.0,0
2009-10-19,80,50,0.00,0.0,0
2009-10-20,71,52,0.02,0.0,0
2009-10-21,63,48,0.00,0.0,0
2009-10-22,72,49,0.00,0.0,0
2009-10-23,74,50,0.00,0.0,0
2009-10-24,76,50,0.00,0.0,0
2009-10-25,78,48,0.00,0.0,0
2009-10-26,78,48,0.00,0.0,0
2009-10-27,81,53,0.00,0.0,0
2009-10-28,63,44,0.00,0.0,0
2009-10-29,64,35,0.00,0.0,0
2009-10-30,63,37,0.00,0.0,0
2009-10-31,71,41,0.00,0.0,0
2009-11-01,74,42,0.00,0.0,0
2009-11-02,75,45,0.00,0.0,0
2009-11-03,77,46,0.00,0.0,0
2009-11-04,79,48,0.00,0.0,0
2009-11-05,85,48,0.00,0.0,0
2009-11-06,70,45,0.00,0.0,0
2009-11-07,72,47,0.00,0.0,0
2009-11-08,67,45,0.00,0.0,0
2009-11-09,65,39,0.00,0.0,0
2009-11-10,70,41,0.00,0.0,0
2009-11-11,63,45,0.00,0.0,0
2009-11-12,63,45,0.00,0.0,0
2009-11-13,54,39,0.15,0.0,0
2009-11-14,59,36,0.00,0.0,0
2009-11-15,60,36,0.00,0.0,0
2009-11-16,63,35,0.00,0.0,0
2009-11-17,67,36,0.00,0.0,0
2009-11-18,71,40,0.00,0.0,0
2009-11-19,58,32,0.00,0.0,0
2009-11-20,61,35,0.00,0.0,0
2009-11-21,69,42,0.06,0.0,0
2009-11-22,58,35,0.00,0.0,0
2009-11-23,58,38,0.00,0.0,0
2009-11-24,61,35,0.00,0.0,0
2009-11-25,64,34,0.00,0.0,0
2009-11-26,66,33,0.00,0.0,0
2009-11-27,70,37,0.00,0.0,0
2009-11-28,62,43,0.07,0.0,0
2009-11-29,54,33,0.00,0.0,0
2009-11-30,56,32,0.00,0.0,0
2009-12-01,63,34,0.00,0.0,0
2009-12-02,59,31,0.00,0.0,0
2009-12-03,61,32,0.00,0.0,0
2009-12-04,59,30,0.00,0.0,0
2009-12-05,62,33,0.00,0.0,0
2009-12-06,58,36,0.00,0.0,0
2009-12-07,55,37,0.08,0.0,0
2009-12-08,50,28,0.27,0.0,0
2009-12-09,47,27,0.00,0.0,0
2009-12-10,47,28,0.00,0.0,0
2009-12-11,52,39,0.19,0.0,0
2009-12-12,57,46,0.06,0.0,0
2009-12-13,55,46,0.33,0.0,0
2009-12-14,60,41,0.00,0.0,0
2009-12-15,58,39,0.00,0.0,0
2009-12-16,52,39,0.00,0.0,0
2009-12-17,54,40,0.00,0.0,0
2009-12-18,51,45,0.00,0.0,0
2009-12-19,50,46,0.00,0.0,0
2009-12-20,52,36,0.00,0.0,0
2009-12-21,57,36,0.00,0.0,0
2009-12-22,56,41,0.10,0.0,0
2009-12-23,52,31,0.00,0.0,0
2009-12-24,51,28,0.00,0.0,0
2009-12-25,54,30,0.00,0.0,0
2009-12-26,53,30,0.00,0.0,0
2009-12-27,50,35,0.21,0.0,0
2009-12-28,56,41,0.03,0.0,0
2009-12-29,47,44,0.00,0.0,0
2009-12-30,51,44,0.15,0.0,0
2009-12-31,53,40,0.00,0.0,0
2010-01-01,58,38,0.00,0.0,0
2010-01-02,56,38,0.00,0.0,0
2010-01-03,48,41,0.00,0.0,0
2010-01-04,49,36,0.00,0.0,0
2010-01-05,44,40,0.00,0.0,0
2010-01-06,43,40,0.00,0.0,0
2010-01-07,44,40,0.00,0.0,0
2010-01-08,49,40,0.00,0.0,0
2010-01-09,50,36,0.00,0.0,0
2010-01-10,45,37,0.00,0.0,0
2010-01-11,47,42,0.00,0.0,0
2010-01-12,55,40,0.00,0.0,0
2010-01-13,65,44,0.23,0.0,0
2010-01-14,62,40,0.00,0.0,0
2010-01-15,49,39,0.00,0.0,0
2010-01-16,56,40,0.00,0.0,0
2010-01-17,63,40,0.00,0.0,0
2010-01-18,56,45,0.52,0.0,0
2010-01-19,61,39,0.55,0.0,0
2010-01-20,55,43,0.46,0.0,0
2010-01-21,51,39,0.48,0.0,0
2010-01-22,47,41,0.30,0.0,0
2010-01-23,51,33,0.05,0.0,0
2010-01-24,55,35,0.00,0.0,0
2010-01-25,53,36,0.00,0.0,0
2010-01-26,54,39,0.00,0.0,0
2010-01-27,57,44,0.03,0.0,0
2010-01-28,54,47,0.00,0.0,0
2010-01-29,60,37,0.00,0.0,0
2010-01-30,59,39,0.02,0.0,0
2010-01-31,60,36,0.00,0.0,0
2010-02-01,58,37,0.00,0.0,0
2010-02-02,58,38,0.00,0.0,0
2010-02-03,58,41,0.00,0.0,0
2010-02-04,57,41,0.00,0.0,0
2010-02-05,60,42,0.17,0.0,0
2010-02-06,60,46,0.07,0.0,0
2010-02-07,53,43,0.22,0.0,0
2010-02-08,54,46,0.01,0.0,0
2010-02-09,57,47,0.03,0.0,0
2010-02-10,51,41,0.16,0.0,0
2010-02-11,55,37,0.00,0.0,0
2010-02-12,57,36,0.00,0.0,0
2010-02-13,63,37,0.00,0.0,0
2010-02-14,63,38,0.00,0.0,0
2010-02-15,63,41,0.00,0.0,0
2010-02-16,63,42,0.00,0.0,0
2010-02-17,66,43,0.00,0.0,0
2010-02-18,70,43,0.00,0.0,0
2010-02-19,69,44,0.00,0.0,0
2010-02-20,62,46,0.00,0.0,0
2010-02-21,62,46,0.08,0.0,0
2010-02-22,56,44,0.05,0.0,0
2010-02-23,56,36,0.00,0.0,0
2010-02-24,56,45,0.49,0.0,0
2010-02-25,61,41,0.03,0.0,0
2010-02-26,57,41,0.00,0.0,0
2010-02-27,65,45,0.59,0.0,0
2010-02-28,57,46,0.01,0.0,0
2010-03-01,61,42,0.00,0.0,0
2010-03-02,67,47,0.00,0.0,0
2010-03-03,57,40,0.12,0.0,0
2010-03-04,60,38,0.06,0.0,0
2010-03-05,56,34,0.00,0.0,0
2010-03-06,57,37,0.00,0.0,0
2010-03-07,58,37,0.00,0.0,0
2010-03-08,65,46,0.00,0.0,0
2010-03-09,58,37,0.02,0.0,0
2010-03-10,56,38,0.02,0.0,0
2010-03-11,55,35,0.00,0.0,0
2010-03-12,61,39,0.00,0.0,0
2010-03-13,67,42,0.05,0.0,0
2010-03-14,58,35,0.00,0.0,0
2010-03-15,62,38,0.00,0.0,0
2010-03-16,71,40,0.00,0.0,0
2010-03-17,77,38,0.00,0.0,0
2010-03-18,76,46,0.00,0.0,0
2010-03-19,73,45,0.00,0.0,0
2010-03-20,73,45,0.00,0.0,0
2010-03-21,75,40,0.00,0.0,0
2010-03-22,69,47,0.00,0.0,0
2010-03-23,71,44,0.00,0.0,0
2010-03-24,72,43,0.00,0.0,0
2010-03-25,73,41,0.00,0.0,0
2010-03-26,65,42,0.00,0.0,0
2010-03-27,63,39,0.00,0.0,0
2010-03-28,71,42,0.00,0.0,0
2010-03-29,76,46,0.00,0.0,0
2010-03-30,73,48,0.00,0.0,0
2010-03-31,65,45,0.07,0.0,0
2010-04-01,60,37,0.02,0.0,0
2010-04-02,63,37,0.00,0.0,0
2010-04-03,66,39,0.00,0.0,0
2010-04-04,62,37,0.00,0.0,0
2010-04-05,56,41,0.23,0.0,0
2010-04-06,62,41,0.02,0.0,0
2010-04-07,65,43,0.00,0.0,0
2010-04-08,71,41,0.00,0.0,0
2010-04-09,75,48,0.00,0.0,0
2010-04-10,71,38,0.00,0.0,0
2010-04-11,67,40,0.00,0.0,0
2010-04-12,60,41,0.28,0.0,0
2010-04-13,61,41,0.11,0.0,0
2010-04-14,62,42,0.00,0.0,0
2010-04-15,67,44,0.00,0.0,0
2010-04-16,69,48,0.00,0.0,0
2010-04-17,71,48,0.00,0.0,0
2010-04-18,72,44,0.00,0.0,0
2010-04-19,74,49,0.00,0.0,0
2010-04-20,82,53,0.00,0.0,0
2010-04-21,61,42,0.61,0.0,0
2010-04-22,56,44,0.29,0.0,0
2010-04-23,56,42,0.01,0.0,0
2010-04-24,67,47,0.00,0.0,0
2010-04-25,73,46,0.00,0.0,0
2010-04-26,79,55,0.00,0.0,0
2010-04-27,83,53,0.00,0.0,0
2010-04-28,77,50,0.00,0.0,0
2010-04-29,65,43,0.08,0.0,0
2010-04-30,63,38,0.00,0.0,0
2010-05-01,66,45,0.00,0.0,0
2010-05-02,73,53,0.00,0.0,0
2010-05-03,75,52,0.00,0.0,0
2010-05-04,83,50,0.00,0.0,0
2010-05-05,78,53,0.00,0.0,0
2010-05-06,78,49,0.00,0.0,0
2010-05-07,74,47,0.00,0.0,0
2010-05-08,79,52,0.00,0.0,0
2010-05-09,79,50,0.00,0.0,0
2010-05-10,68,44,0.07,0.0,0
2010-05-11,69,42,0.01,0.0,0
2010-05-12,65,47,0.00,0.0,0
2010-05-13,77,50,0.00,0.0,0
2010-05-14,81,55,0.00,0.0,0
2010-05-15,86,53,0.00,0.0,0
2010-05-16,83,55,0.00,0.0,0
2010-05-17,89,57,0.00,0.0,0
2010-05-18,62,53,0.06,0.0,0
2010-05-19,73,53,0.00,0.0,0
2010-05-20,82,53,0.00,0.0,0
2010-05-21,76,52,0.00,0.0,0
2010-05-22,73,46,0.00,0.0,0
2010-05-23,66,45,0.00,0.0,0
2010-05-24,70,47,0.00,0.0,0
2010-05-25,72,48,0.00,0.0,0
2010-05-26,76,54,0.03,0.0,0
2010-05-27,76,53,0.00,0.0,0
2010-05-28,74,50,0.00,0.0,0
2010-05-29,70,50,0.00,0.0,0
2010-05-30,79,52,0.00,0.0,0
2010-05-31,88,52,0.00,0.0,0
2010-06-01,89,61,0.00,0.0,0
2010-06-02,83,57,0.00,0.0,0
2010-06-03,87,61,0.00,0.0,0
2010-06-04,90,63,0.00,0.0,0
2010-06-05,91,66,0.00,0.0,0
2010-06-06,93,66,0.00,0.0,0
2010-06-07,94,64,0.00,0.0,0
2010-06-08,92,62,0.00,0.0,0
2010-06-09,91,61,0.00,0.0,0
2010-06-10,86,54,0.00,0.0,0
2010-06-11,77,53,0.00,0.0,0
2010-06-12,83,57,0.00,0.0,0
2010-06-13,86,61,0.00,0.0,0
2010-06-14,95,63,0.00,0.0,0
2010-06-15,98,63,0.00,0.0,0
2010-06-16,93,56,0.00,0.0,0
2010-06-17,84,53,0.00,0.0,0
2010-06-18,88,56,0.00,0.0,0
2010-06-19,90,53,0.00,0.0,0
2010-06-20,80,53,0.00,0.0,0
2010-06-21,82,57,0.00,0.0,0
2010-06-22,87,60,0.00,0.0,0
2010-06-23,92,67,0.00,0.0,0
2010-06-24,96,64,0.00,0.0,0
2010-06-25,93,62,0.00,0.0,0
2010-06-26,89,62,0.00,0.0,0
2010-06-27,92,66,0.00,0.0,0
2010-06-28,100,72,0.00,0.0,0
2010-06-29,105,71,0.00,0.0,0
2010-06-30,98,64,0.00,0.0,0
2010-07-01,95,61,0.00,0.0,0
2010-07-02,92,61,0.00,0.0,0
2010-07-03,89,64,0.00,0.0,0
2010-07-04,92,61,0.00,0.0,0
2010-07-05,94,64,0.00,0.0,0
2010-07-06,97,64,0.00,0.0,0
2010-07-07,94,61,0.00,0.0,0
2010-07-08,92,63,0.00,0.0,0
2010-07-09,95,64,0.00,0.0,0
2010-07-10,97,67,0.00,0.0,0
2010-07-11,101,72,0.00,0.0,0
2010-07-12,96,69,0.00,0.0,0
2010-07-13,97,66,0.00,0.0,0
2010-07-14,95,65,0.00,0.0,0
2010-07-15,97,70,0.00,0.0,0
2010-07-16,101,68,0.00,0.0,0
2010-07-17,103,75,0.00,0.0,0
2010-07-18,104,73,0.00,0.0,0
2010-07-19,104,70,0.00,0.0,0
2010-07-20,102,67,0.00,0.0,0
2010-07-21,100,63,0.00,0.0,0
2010-07-22,99,61,0.00,0.0,0
2010-07-23,96,63,0.00,0.0,0
2010-07-24,97,68,0.00,0.0,0
2010-07-25,99,69,0.00,0.0,0
2010-07-26,97,65,0.00,0.0,0
2010-07-27,95,58,0.00,0.0,0
2010-07-28,91,59,0.00,0.0,0
2010-07-29,90,61,0.00,0.0,0
2010-07-30,92,50,0.00,0.0,0
2010-07-31,96,64,0.00,0.0,0
2010-08-01,97,62,0.00,0.0,0
2010-08-02,94,62,0.00,0.0,0
2010-08-03,95,56,0.00,0.0,0
2010-08-04,96,63,0.00,0.0,0
2010-08-05,97,58,0.00,0.0,0
2010-08-06,95,61,0.00,0.0,0
2010-08-07,95,61,0.00,0.0,0
2010-08-08,94,63,0.00,0.0,0
2010-08-09,90,60,0.00,0.0,0
2010-08-10,91,63,0.00,0.0,0
2010-08-11,93,61,0.00,0.0,0
2010-08-12,90,60,0.00,0.0,0
2010-08-13,90,64,0.00,0.0,0
2010-08-14,94,63,0.00,0.0,0
2010-08-15,93,61,0.00,0.0,0
2010-08-16,93,62,0.00,0.0,0
2010-08-17,94,66,0.00,0.0,0
2010-08-18,100,63,0.00,0.0,0
2010-08-19,96,61,0.00,0.0,0
2010-08-20,94,61,0.00,0.0,0
2010-08-21,97,63,0.00,0.0,0
2010-08-22,95,59,0.00,0.0,0
2010-08-23,87,58,0.00,0.0,0
2010-08-24,93,63,0.00,0.0,0
2010-08-25,100,69,0.00,0.0,0
2010-08-26,108,72,0.00,0.0,0
2010-08-27,100,65,0.00,0.0,0
2010-08-28,90,55,0.00,0.0,0
2010-08-29,79,58,0.00,0.0,0
2010-08-30,79,56,0.00,0.0,0
2010-08-31,82,58,0.00,0.0,0
2010-09-01,83,50,0.00,0.0,0
2010-09-02,92,55,0.00,0.0,0
2010-09-03,99,58,0.00,0.0,0
2010-09-04,102,61,0.00,0.0,0
2010-09-05,100,57,0.00,0.0,0
2010-09-06,97,52,0.00,0.0,0
2010-09-07,94,53,0.00,0.0,0
2010-09-08,96,56,0.00,0.0,0
2010-09-09,79,51,0.00,0.0,0
2010-09-10,77,52,0.00,0.0,0
2010-09-11,84,56,0.00,0.0,0
2010-09-12,90,59,0.00,0.0,0
2010-09-13,92,60,0.00,0.0,0
2010-09-14,94,57,0.00,0.0,0
2010-09-15,89,56,0.00,0.0,0
2010-09-16,90,57,0.00,0.0,0
2010-09-17,89,60,0.00,0.0,0
2010-09-18,90,61,0.00,0.0,0
2010-09-19,89,59,0.00,0.0,0
2010-09-20,85,59,0.00,0.0,0
2010-09-21,83,58,0.00,0.0,0
2010-09-22,86,56,0.00,0.0,0
2010-09-23,75,54,0.00,0.0,0
2010-09-24,82,56,0.00,0.0,0
2010-09-25,88,57,0.00,0.0,0
2010-09-26,93,59,0.00,0.0,0
2010-09-27,94,61,0.00,0.0,0
2010-09-28,98,62,0.00,0.0,0
2010-09-29,97,66,0.00,0.0,0
2010-09-30,98,67,0.00,0.0,0
2010-10-01,98,69,0.00,0.0,0
2010-10-02,95,69,0.00,0.0,0
2010-10-03,95,70,0.05,0.0,0
2010-10-04,89,61,0.00,0.0,0
2010-10-05,72,55,0.00,0.0,0
2010-10-06,65,52,0.00,0.0,0
2010-10-07,67,54,0.19,0.0,0
2010-10-08,70,51,0.00,0.0,0
2010-10-09,76,51,0.00,0.0,0
2010-10-10,80,53,0.00,0.0,0
2010-10-11,84,53,0.00,0.0,0
2010-10-12,86,55,0.00,0.0,0
2010-10-13,89,55,0.00,0.0,0
2010-10-14,93,57,0.00,0.0,0
2010-10-15,93,60,0.00,0.0,0
2010-10-16,92,61,0.00,0.0,0
2010-10-17,87,59,0.00,0.0,0
2010-10-18,73,52,T,0.0,0
2010-10-19,68,52,0.03,0.0,0
2010-10-20,74,53,0.00,0.0,0
2010-10-21,83,54,0.00,0.0,0
2010-10-22,74,51,0.00,0.0,0
2010-10-23,73,52,0.00,0.0,0
2010-10-24,72,53,0.00,0.0,0
2010-10-25,74,56,0.00,0.0,0
2010-10-26,69,46,0.00,0.0,0
2010-10-27,68,39,0.00,0.0,0
2010-10-28,71,42,0.00,0.0,0
2010-10-29,78,46,0.00,0.0,0
2010-10-30,79,43,0.37,0.0,0
2010-10-31,67,40,0.00,0.0,0
2010-11-01,69,46,0.00,0.0,0
2010-11-02,72,46,0.00,0.0,0
2010-11-03,74,46,0.00,0.0,0
2010-11-04,80,50,0.00,0.0,0
2010-11-05,80,53,0.00,0.0,0
2010-11-06,89,54,0.00,0.0,0
2010-11-07,70,47,0.00,0.0,0
2010-11-08,68,47,0.35,0.0,0
2010-11-09,61,34,0.00,0.0,0
2010-11-10,60,43,0.00,0.0,0
2010-11-11,62,38,0.00,0.0,0
2010-11-12,64,38,0.00,0.0,0
2010-11-13,65,37,0.00,0.0,0
2010-11-14,64,40,0.00,0.0,0
2010-11-15,65,41,0.00,0.0,0
2010-11-16,70,43,0.00,0.0,0
2010-11-17,70,42,0.00,0.0,0
2010-11-18,72,43,0.00,0.0,0
2010-11-19,74,47,0.00,0.0,0
2010-11-20,57,45,0.37,0.0,0
2010-11-21,55,43,0.25,0.0,0
2010-11-22,55,42,0.03,0.0,0
2010-11-23,59,39,0.00,0.0,0
2010-11-24,56,35,0.18,0.0,0
2010-11-25,48,28,0.00,0.0,0
2010-11-26,50,29,0.00,0.0,0
2010-11-27,55,32,0.00,0.0,0
2010-11-28,54,36,0.14,0.0,0
2010-11-29,52,29,0.00,0.0,0
2010-11-30,51,29,0.00,0.0,0
2010-12-01,57,M,0.00,0.0,0
2010-12-02,56,33,0.00,0.0,0
2010-12-03,56,42,0.00,0.0,0
2010-12-04,60,48,0.09,0.0,0
2010-12-05,62,45,0.27,0.0,0
2010-12-06,64,44,0.00,0.0,0
2010-12-07,62,39,0.00,0.0,0
2010-12-08,61,41,0.00,0.0,0
2010-12-09,64,45,0.00,0.0,0
2010-12-10,66,44,0.00,0.0,0
2010-12-11,65,51,0.00,0.0,0
2010-12-12,60,51,0.00,0.0,0
2010-12-13,56,52,0.00,0.0,0
2010-12-14,55,50,0.22,0.0,0
2010-12-15,56,46,0.02,0.0,0
2010-12-16,49,38,0.00,0.0,0
2010-12-17,54,44,0.90,0.0,0
2010-12-18,59,52,1.11,0.0,0
2010-12-19,59,50,1.79,0.0,0
2010-12-20,50,47,0.72,0.0,0
2010-12-21,58,42,T,0.0,0
2010-12-22,55,50,0.31,0.0,0
2010-12-23,60,44,0.00,0.0,0
2010-12-24,53,41,0.00,0.0,0
2010-12-25,59,40,0.45,0.0,0
2010-12-26,56,39,T,0.0,0
2010-12-27,55,36,0.00,0.0,0
2010-12-28,53,39,0.48,0.0,0
2010-12-29,56,42,0.10,0.0,0
2010-12-30,48,34,0.00,0.0,0
2010-12-31,49,29,0.00,0.0,0
2011-01-01,49,31,0.05,M,M
2011-01-02,49,40,0.64,M,M
2011-01-03,49,42,0.25,M,M
2011-01-04,55,34,0.00,M,M
2011-01-05,54,34,0.00,M,M
2011-01-06,41,36,0.00,M,M
2011-01-07,40,37,0.00,M,M
2011-01-08,40,37,0.00,M,M
2011-01-09,41,38,0.00,M,M
2011-01-10,41,31,0.00,M,M
2011-01-11,47,32,0.00,M,M
2011-01-12,50,37,0.00,M,M
2011-01-13,61,36,0.00,M,M
2011-01-14,57,37,0.05,M,M
2011-01-15,52,40,0.00,M,M
2011-01-16,52,43,0.00,M,M
2011-01-17,53,48,0.00,M,M
2011-01-18,50,47,0.00,M,M
2011-01-19,51,46,0.00,M,M
2011-01-20,54,39,0.00,M,M
2011-01-21,61,37,0.00,M,M
2011-01-22,55,37,0.00,M,M
2011-01-23,53,38,0.00,M,M
2011-01-24,59,38,0.00,M,M
2011-01-25,54,40,0.00,M,M
2011-01-26,51,41,0.00,M,M
2011-01-27,51,42,0.00,M,M
2011-01-28,50,40,0.00,M,M
2011-01-29,47,40,0.00,M,M
2011-01-30,44,40,0.13,M,M
2011-01-31,57,38,0.40,M,M
2011-02-01,53,34,0.00,M,M
2011-02-02,56,34,0.00,M,M
2011-02-03,58,M,0.00,M,M
2011-02-04,60,M,0.00,M,M
2011-02-05,60,M,0.00,M,M
2011-02-06,61,M,0.00,M,M
2011-02-07,66,M,0.00,M,M
2011-02-08,68,M,0.00,M,M
2011-02-09,56,M,0.00,M,M
2011-02-10,61,33,0.00,M,M
2011-02-11,63,28,0.00,M,M
2011-02-12,67,35,0.00,M,M
2011-02-13,72,37,0.00,M,M
2011-02-14,69,40,T,M,M
2011-02-15,62,37,T,M,M
2011-02-16,66,43,0.04,M,M
2011-02-17,54,34,0.45,M,M
2011-02-18,60,38,0.01,M,M
2011-02-19,59,40,0.42,M,M
2011-02-20,55,35,0.15,M,M
2011-02-21,55,36,0.00,M,M
2011-02-22,57,36,0.00,M,M
2011-02-23,59,36,0.00,M,M
2011-02-24,59,38,0.00,M,M
2011-02-25,55,43,0.12,M,M
2011-02-26,53,34,0.34,M,M
2011-02-27,53,30,0.00,M,M
2011-02-28,53,31,0.00,M,M
2011-03-01,61,31,0.00,M,M
2011-03-02,58,40,0.02,M,M
2011-03-03,63,36,T,M,M
2011-03-04,67,36,0.00,M,M
2011-03-05,68,40,0.00,M,M
2011-03-06,69,47,T,M,M
2011-03-07,63,50,0.12,M,M
2011-03-08,60,40,0.00,M,M
2011-03-09,62,43,0.00,M,M
2011-03-10,71,46,0.00,M,M
2011-03-11,75,50,0.00,M,M
2011-03-12,64,43,0.00,M,M
2011-03-13,67,44,0.00,M,M
2011-03-14,68,46,0.00,M,M
