date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2011-03-15,72,46,0.00,M,M
2011-03-16,73,52,T,M,M
2011-03-17,64,40,0.02,M,M
2011-03-18,65,39,0.00,M,M
2011-03-19,65,41,0.20,M,M
2011-03-20,55,44,0.28,M,M
2011-03-21,51,43,1.35,M,M
2011-03-22,57,43,0.11,M,M
2011-03-23,60,45,0.03,M,M
2011-03-24,55,41,0.35,M,M
2011-03-25,54,45,0.37,M,M
2011-03-26,61,45,T,M,M
2011-03-27,59,47,0.02,M,M
2011-03-28,63,47,0.00,M,M
2011-03-29,65,46,0.00,M,M
2011-03-30,68,48,0.00,M,M
2011-03-31,72,50,0.00,M,M
2011-04-01,80,52,0.00,M,M
2011-04-02,84,54,0.00,M,M
2011-04-03,77,48,0.00,M,M
2011-04-04,68,45,0.00,M,M
2011-04-05,77,50,0.00,M,M
2011-04-06,81,53,0.00,M,M
2011-04-07,76,49,0.00,M,M
2011-04-08,52,37,0.29,M,M
2011-04-09,55,38,0.00,M,M
2011-04-10,62,42,0.01,M,M
2011-04-11,68,46,0.00,M,M
2011-04-12,68,46,0.00,M,M
2011-04-13,71,45,0.00,M,M
2011-04-14,64,41,0.00,M,M
2011-04-15,68,45,0.00,M,M
2011-04-16,74,49,0.00,M,M
2011-04-17,77,55,0.00,M,M
2011-04-18,79,56,0.00,M,M
2011-04-19,78,52,0.00,M,M
2011-04-20,75,54,0.00,M,M
2011-04-21,74,53,0.00,M,M
2011-04-22,75,48,0.00,M,M
2011-04-23,72,48,0.00,M,M
2011-04-24,73,50,0.00,M,M
2011-04-25,72,52,0.00,M,M
2011-04-26,74,48,0.00,M,M
2011-04-27,72,48,0.00,M,M
2011-04-28,76,48,0.00,M,M
2011-04-29,78,37,0.00,M,M
2011-04-30,70,44,0.00,M,M
2011-05-01,73,45,0.00,M,M
2011-05-02,79,48,0.00,M,M
2011-05-03,84,53,0.00,M,M
2011-05-04,84,51,0.00,M,M
2011-05-05,87,57,0.00,M,M
2011-05-06,94,61,0.00,M,M
2011-05-07,93,54,0.00,M,M
2011-05-08,84,53,0.00,M,M
2011-05-09,68,47,0.00,M,M
2011-05-10,68,44,0.00,M,M
2011-05-11,74,51,0.00,M,M
2011-05-12,83,53,0.00,M,M
2011-05-13,83,54,0.00,M,M
2011-05-14,85,51,0.00,M,M
2011-05-15,72,47,0.13,M,M
2011-05-16,64,44,0.02,M,M
2011-05-17,61,49,0.02,M,M
2011-05-18,64,51,0.19,M,M
2011-05-19,68,53,0.01,M,M
2011-05-20,75,54,0.00,M,M
2011-05-21,83,59,0.00,M,M
2011-05-22,84,54,0.00,M,M
2011-05-23,80,50,0.00,M,M
2011-05-24,73,51,0.00,M,M
2011-05-25,78,53,0.00,M,M
2011-05-26,86,50,0.00,M,M
2011-05-27,74,53,0.00,M,M
2011-05-28,78,53,0.00,M,M
2011-05-29,76,48,0.03,M,M
2011-05-30,69,46,0.00,M,M
2011-05-31,78,45,0.00,M,M
2011-06-01,80,45,0.00,M,M
2011-06-02,73,49,0.00,M,M
2011-06-03,73,49,0.00,M,M
2011-06-04,75,55,0.01,M,M
2011-06-05,63,56,0.16,M,M
2011-06-06,74,53,0.78,M,M
2011-06-07,73,53,0.00,M,M
2011-06-08,77,57,0.00,M,M
2011-06-09,85,58,0.00,M,M
2011-06-10,87,61,0.00,M,M
2011-06-11,90,56,0.00,M,M
2011-06-12,82,56,0.00,M,M
2011-06-13,83,60,0.00,M,M
2011-06-14,90,67,0.00,M,M
2011-06-15,94,68,0.00,M,M
2011-06-16,96,65,0.00,M,M
2011-06-17,91,65,0.00,M,M
2011-06-18,90,61,0.00,M,M
2011-06-19,91,61,0.00,M,M
2011-06-20,90,65,0.00,M,M
2011-06-21,96,69,0.00,M,M
2011-06-22,102,72,0.00,M,M
2011-06-23,104,72,0.00,M,M
2011-06-24,99,63,0.00,M,M
2011-06-25,93,60,0.00,M,M
2011-06-26,93,54,0.00,M,M
2011-06-27,92,57,0.00,M,M
2011-06-28,96,64,0.00,M,M
2011-06-29,93,58,0.09,M,M
2011-06-30,76,57,0.00,M,M
2011-07-01,84,63,0.00,M,M
2011-07-02,92,63,0.00,M,M
2011-07-03,98,62,0.00,M,M
2011-07-04,100,72,0.00,M,M
2011-07-05,104,74,0.00,M,M
2011-07-06,102,75,0.00,M,M
2011-07-07,102,73,0.00,M,M
2011-07-08,102,72,0.00,M,M
2011-07-09,102,70,0.00,M,M
2011-07-10,99,62,0.00,M,M
2011-07-11,96,62,0.00,M,M
2011-07-12,91,59,0.00,M,M
2011-07-13,89,61,0.00,M,M
2011-07-14,87,59,0.00,M,M
2011-07-15,85,58,0.00,M,M
2011-07-16,86,58,0.00,M,M
2011-07-17,87,61,0.00,M,M
2011-07-18,89,61,0.00,M,M
2011-07-19,93,62,0.00,M,M
2011-07-20,91,66,0.00,M,M
2011-07-21,96,67,0.00,M,M
2011-07-22,98,67,0.00,M,M
2011-07-23,96,61,0.00,M,M
2011-07-24,97,66,0.00,M,M
2011-07-25,96,64,0.00,M,M
2011-07-26,94,64,0.00,M,M
2011-07-27,95,65,0.00,M,M
2011-07-28,98,68,0.00,M,M
2011-07-29,98,69,0.00,M,M
2011-07-30,98,67,0.00,M,M
2011-07-31,97,68,0.00,M,M
2011-08-01,94,65,0.08,M,M
2011-08-02,100,64,0.00,M,M
2011-08-03,98,64,0.00,M,M
2011-08-04,97,59,0.00,M,M
2011-08-05,91,60,0.00,M,M
2011-08-06,94,60,0.00,M,M
2011-08-07,96,59,0.00,M,M
2011-08-08,94,60,0.00,M,M
2011-08-09,95,64,0.00,M,M
2011-08-10,96,63,0.00,M,M
2011-08-11,98,63,0.00,M,M
2011-08-12,95,62,0.00,M,M
2011-08-13,93,64,0.00,M,M
2011-08-14,97,67,0.00,M,M
2011-08-15,97,63,0.00,M,M
2011-08-16,96,63,0.00,M,M
2011-08-17,97,65,0.00,M,M
2011-08-18,96,64,0.00,M,M
2011-08-19,96,63,0.00,M,M
2011-08-20,95,60,0.00,M,M
2011-08-21,93,59,0.00,M,M
2011-08-22,91,62,0.00,M,M
2011-08-23,93,64,0.00,M,M
2011-08-24,96,68,0.00,M,M
2011-08-25,100,67,0.00,M,M
2011-08-26,96,68,0.00,M,M
2011-08-27,97,70,0.00,M,M
2011-08-28,102,69,0.00,M,M
2011-08-29,100,64,0.00,M,M
2011-08-30,100,63,0.00,M,M
2011-08-31,96,60,0.00,M,M
2011-09-01,95,63,0.00,M,M
2011-09-02,94,63,0.00,M,M
2011-09-03,96,63,0.00,M,M
2011-09-04,98,63,0.00,M,M
2011-09-05,98,61,0.00,M,M
2011-09-06,95,60,0.00,M,M
2011-09-07,95,64,0.00,M,M
2011-09-08,97,65,0.00,M,M
2011-09-09,96,63,0.00,M,M
2011-09-10,96,68,0.01,M,M
2011-09-11,93,69,0.00,M,M
2011-09-12,77,62,0.00,M,M
2011-09-13,89,64,0.00,M,M
2011-09-14,91,66,0.00,M,M
2011-09-15,94,56,0.00,M,M
2011-09-16,93,58,0.00,M,M
2011-09-17,85,56,0.00,M,M
2011-09-18,85,59,0.00,M,M
2011-09-19,90,61,0.00,M,M
2011-09-20,94,64,0.00,M,M
2011-09-21,97,64,0.00,M,M
2011-09-22,97,67,0.00,M,M
2011-09-23,97,66,0.00,M,M
2011-09-24,97,68,0.00,M,M
2011-09-25,96,57,0.00,M,M
2011-09-26,80,58,0.00,M,M
2011-09-27,81,60,0.00,M,M
2011-09-28,87,61,0.00,M,M
2011-09-29,92,63,0.00,M,M
2011-09-30,94,64,0.00,M,M
2011-10-01,88,56,0.00,M,M
2011-10-02,86,58,0.00,M,M
2011-10-03,83,56,0.00,M,M
2011-10-04,80,58,0.03,M,M
2011-10-05,73,54,0.33,M,M
2011-10-06,68,48,0.19,M,M
2011-10-07,66,46,0.00,M,M
2011-10-08,69,47,0.00,M,M
2011-10-09,72,49,0.00,M,M
2011-10-10,77,52,0.00,M,M
2011-10-11,79,54,0.00,M,M
2011-10-12,82,59,0.00,M,M
2011-10-13,81,59,0.00,M,M
2011-10-14,85,58,0.00,M,M
2011-10-15,86,59,0.00,M,M
2011-10-16,89,58,0.00,M,M
2011-10-17,84,57,0.00,M,M
2011-10-18,83,58,0.00,M,M
2011-10-19,87,60,0.00,M,M
2011-10-20,79,56,0.00,M,M
2011-10-21,80,55,0.00,M,M
2011-10-22,81,56,0.00,M,M
2011-10-23,82,55,0.00,M,M
2011-10-24,84,55,0.00,M,M
2011-10-25,82,54,0.00,M,M
2011-10-26,75,46,0.00,M,M
2011-10-27,69,43,0.00,M,M
2011-10-28,74,44,0.00,M,M
2011-10-29,76,45,0.00,M,M
2011-10-30,76,44,0.00,M,M
2011-10-31,79,45,0.00,M,M
2011-11-01,78,48,0.00,M,M
2011-11-02,71,44,0.00,M,M
2011-11-03,75,42,0.00,M,M
2011-11-04,77,42,0.02,M,M
2011-11-05,57,36,0.00,M,M
2011-11-06,57,38,0.20,M,M
2011-11-07,58,36,0.00,M,M
2011-11-08,58,35,0.00,M,M
2011-11-09,61,32,0.00,M,M
2011-11-10,64,36,0.00,M,M
2011-11-11,71,44,0.00,M,M
2011-11-12,62,49,0.24,M,M
2011-11-13,61,44,0.00,M,M
2011-11-14,64,43,0.00,M,M
2011-11-15,66,42,0.00,M,M
2011-11-16,66,40,0.00,M,M
2011-11-17,67,40,0.00,M,M
2011-11-18,67,42,0.00,M,M
2011-11-19,58,42,0.00,M,M
2011-11-20,59,42,0.10,M,M
2011-11-21,52,39,0.23,M,M
2011-11-22,55,35,0.00,M,M
2011-11-23,56,37,0.00,M,M
2011-11-24,64,40,0.01,M,M
2011-11-25,64,44,0.00,M,M
2011-11-26,57,39,0.00,M,M
2011-11-27,59,40,0.00,M,M
2011-11-28,60,41,0.00,M,M
2011-11-29,49,43,0.00,M,M
2011-11-30,49,46,0.00,M,M
2011-12-01,48,34,0.00,M,M
2011-12-02,57,33,0.00,M,M
2011-12-03,56,30,0.00,M,M
2011-12-04,56,29,0.00,M,M
2011-12-05,56,29,0.00,M,M
2011-12-06,60,27,0.00,M,M
2011-12-07,61,28,0.00,M,M
2011-12-08,59,28,0.00,M,M
2011-12-09,58,29,0.00,M,M
2011-12-10,61,30,0.00,M,M
2011-12-11,59,31,0.00,M,M
2011-12-12,55,33,0.00,M,M
2011-12-13,55,39,0.00,M,M
2011-12-14,58,30,0.00,M,M
2011-12-15,57,34,0.00,M,M
2011-12-16,51,32,0.06,M,M
2011-12-17,52,28,0.00,M,M
2011-12-18,55,30,0.00,M,M
2011-12-19,59,31,0.00,M,M
2011-12-20,50,30,0.00,M,M
2011-12-21,57,27,0.00,M,M
2011-12-22,56,26,0.00,M,M
2011-12-23,56,27,0.00,M,M
2011-12-24,54,24,0.00,M,M
2011-12-25,56,24,0.00,M,M
2011-12-26,58,26,0.00,M,M
2011-12-27,55,26,0.00,M,M
2011-12-28,59,24,0.00,M,M
2011-12-29,58,28,0.00,M,M
2011-12-30,60,31,0.00,M,M
2011-12-31,58,30,0.00,M,M
2012-01-01,60,30,0.00,M,M
2012-01-02,62,30,0.00,M,M
2012-01-03,59,32,0.00,M,M
2012-01-04,62,32,0.00,M,M
2012-01-05,63,33,0.00,M,M
2012-01-06,62,33,0.00,M,M
2012-01-07,56,31,0.00,M,M
2012-01-08,59,30,0.00,M,M
2012-01-09,64,30,0.00,M,M
2012-01-10,65,30,0.00,M,M
2012-01-11,62,31,0.00,M,M
2012-01-12,63,32,0.00,M,M
2012-01-13,66,30,0.00,M,M
2012-01-14,64,29,0.00,M,M
2012-01-15,67,35,0.00,M,M
2012-01-16,51,35,0.00,M,M
2012-01-17,52,25,0.00,M,M
2012-01-18,56,26,0.00,M,M
2012-01-19,54,26,0.00,M,M
2012-01-20,58,43,0.11,M,M
2012-01-21,59,39,0.34,M,M
2012-01-22,55,37,0.02,M,M
2012-01-23,63,44,0.12,M,M
2012-01-24,55,41,0.01,M,M
2012-01-25,59,36,0.00,M,M
2012-01-26,61,36,T,M,M
2012-01-27,56,48,0.02,M,M
2012-01-28,63,43,0.00,M,M
2012-01-29,64,35,0.00,M,M
2012-01-30,59,35,0.00,M,M
2012-01-31,63,45,0.01,M,M
2012-02-01,64,43,0.00,M,M
2012-02-02,54,38,0.00,M,M
2012-02-03,65,32,0.00,M,M
2012-02-04,67,34,0.00,M,M
2012-02-05,67,35,0.00,M,M
2012-02-06,63,36,0.00,M,M
2012-02-07,65,51,T,M,M
2012-02-08,67,45,T,M,M
2012-02-09,69,38,0.00,M,M
2012-02-10,73,41,0.00,M,M
2012-02-11,61,50,0.02,M,M
2012-02-12,62,38,0.00,M,M
2012-02-13,55,42,0.24,M,M
2012-02-14,54,41,0.02,M,M
2012-02-15,55,38,0.06,M,M
2012-02-16,59,32,0.00,M,M
2012-02-17,62,35,0.00,M,M
2012-02-18,62,36,0.00,M,M
2012-02-19,59,39,0.00,M,M
2012-02-20,62,37,0.00,M,M
2012-02-21,62,38,0.00,M,M
2012-02-22,68,38,0.00,M,M
2012-02-23,68,41,0.00,M,M
2012-02-24,73,41,0.00,M,M
2012-02-25,65,47,0.00,M,M
2012-02-26,59,35,0.00,M,M
2012-02-27,54,41,0.03,M,M
2012-02-28,56,34,0.07,M,M
2012-02-29,61,40,0.10,M,M
2012-03-01,59,37,0.11,M,M
2012-03-02,59,37,0.00,M,M
2012-03-03,69,33,0.00,M,M
2012-03-04,75,37,0.00,M,M
2012-03-05,77,41,0.00,M,M
2012-03-06,57,45,0.00,M,M
2012-03-07,58,35,0.00,M,M
2012-03-08,71,33,0.00,M,M
2012-03-09,76,34,0.00,M,M
2012-03-10,74,37,0.00,M,M
2012-03-11,65,44,0.00,M,M
2012-03-12,69,43,0.00,M,M
2012-03-13,69,43,0.00,M,M
2012-03-14,73,48,0.00,M,M
2012-03-15,74,51,0.00,M,M
2012-03-16,69,52,0.03,M,M
2012-03-17,58,41,1.39,M,M
2012-03-18,53,38,0.01,M,M
2012-03-19,54,36,0.02,M,M
2012-03-20,63,37,0.00,M,M
2012-03-21,71,40,0.00,M,M
2012-03-22,69,53,0.00,M,M
2012-03-23,64,46,0.00,M,M
2012-03-24,72,41,0.00,M,M
2012-03-25,55,45,0.25,M,M
2012-03-26,64,43,0.14,M,M
2012-03-27,68,48,0.00,M,M
2012-03-28,69,53,T,M,M
2012-03-29,71,50,0.00,M,M
2012-03-30,74,50,0.00,M,M
2012-03-31,70,47,0.05,M,M
2012-04-01,71,45,0.09,M,M
2012-04-02,62,40,0.00,M,M
2012-04-03,66,45,0.00,M,M
2012-04-04,73,48,0.00,M,M
2012-04-05,63,41,0.00,M,M
2012-04-06,61,35,0.00,M,M
2012-04-07,64,39,0.00,M,M
2012-04-08,75,42,0.00,M,M
2012-04-09,81,45,0.00,M,M
2012-04-10,81,45,0.00,M,M
2012-04-11,73,50,0.04,M,M
2012-04-12,63,43,0.15,M,M
2012-04-13,61,48,0.58,M,M
2012-04-14,60,45,0.40,M,M
2012-04-15,60,46,0.00,M,M
2012-04-16,68,50,0.00,M,M
2012-04-17,75,50,0.00,M,M
2012-04-18,77,52,0.00,M,M
2012-04-19,77,53,0.00,M,M
2012-04-20,79,57,0.00,M,M
2012-04-21,86,62,0.00,M,M
2012-04-22,91,63,0.00,M,M
2012-04-23,95,63,0.00,M,M
2012-04-24,85,57,0.00,M,M
2012-04-25,74,58,0.02,M,M
2012-04-26,81,59,0.10,M,M
2012-04-27,72,46,0.01,M,M
2012-04-28,71,51,0.00,M,M
2012-04-29,76,54,0.00,M,M
2012-04-30,85,57,0.00,M,M
2012-05-01,90,58,0.00,M,M
2012-05-02,80,51,0.00,M,M
2012-05-03,78,50,0.00,M,M
2012-05-04,78,54,0.00,M,M
2012-05-05,77,51,0.00,M,M
2012-05-06,77,50,0.00,M,M
2012-05-07,81,40,0.00,M,M
2012-05-08,88,46,0.00,M,M
2012-05-09,92,56,0.00,M,M
2012-05-10,95,61,0.00,M,M
2012-05-11,88,56,0.00,M,M
2012-05-12,90,58,0.00,M,M
2012-05-13,92,60,0.00,M,M
2012-05-14,93,43,0.00,M,M
2012-05-15,81,55,0.00,M,M
2012-05-16,83,58,0.00,M,M
2012-05-17,89,60,0.00,M,M
2012-05-18,91,54,0.00,M,M
2012-05-19,82,57,0.00,M,M
2012-05-20,89,48,0.00,M,M
2012-05-21,91,42,0.00,M,M
2012-05-22,92,56,0.00,M,M
2012-05-23,87,57,0.00,M,M
2012-05-24,83,47,0.00,M,M
2012-05-25,82,49,0.00,M,M
2012-05-26,69,47,0.03,M,M
2012-05-27,73,51,0.00,M,M
2012-05-28,78,55,0.00,M,M
2012-05-29,83,44,0.00,M,M
2012-05-30,86,42,0.00,M,M
2012-05-31,86,49,0.00,M,M
2012-06-01,94,57,0.00,M,M
2012-06-02,100,72,0.00,M,M
2012-06-03,92,58,0.00,M,M
2012-06-04,89,63,0.00,M,M
2012-06-05,88,48,0.00,M,M
2012-06-06,72,53,0.00,M,M
2012-06-07,79,56,0.00,M,M
2012-06-08,87,61,0.00,M,M
2012-06-09,87,54,0.00,M,M
2012-06-10,82,55,0.00,M,M
2012-06-11,89,59,0.00,M,M
2012-06-12,96,59,0.00,M,M
2012-06-13,100,65,0.00,M,M
2012-06-14,92,66,0.00,M,M
2012-06-15,96,64,0.00,M,M
2012-06-16,93,67,0.00,M,M
2012-06-17,100,69,0.00,M,M
2012-06-18,106,68,0.00,M,M
2012-06-19,101,63,0.00,M,M
2012-06-20,92,61,0.00,M,M
2012-06-21,95,63,0.00,M,M
2012-06-22,98,50,0.00,M,M
2012-06-23,86,58,0.00,M,M
2012-06-24,82,54,0.00,M,M
2012-06-25,81,55,0.00,M,M
2012-06-26,81,55,0.00,M,M
2012-06-27,84,59,0.00,M,M
2012-06-28,89,53,0.00,M,M
2012-07-01,90,66,0.00,M,M
2012-07-02,89,64,0.00,M,M
2012-07-03,94,66,0.00,M,M
2012-07-04,94,66,0.00,M,M
2012-07-05,98,64,0.00,M,M
2012-07-06,94,62,0.00,M,M
2012-07-07,94,61,0.00,M,M
2012-07-08,98,66,0.00,M,M
2012-07-09,99,57,0.00,M,M
2012-07-10,98,67,0.00,M,M
2012-07-11,101,62,0.00,M,M
2012-07-12,103,73,0.00,M,M
2012-07-13,106,76,0.00,M,M
2012-07-14,104,62,0.00,M,M
2012-07-15,98,64,0.00,M,M
2012-07-16,96,49,0.00,M,M
2012-07-17,94,57,0.00,M,M
2012-07-18,83,58,0.00,M,M
2012-07-19,86,62,T,M,M
2012-07-20,91,65,0.00,M,M
2012-07-21,93,67,0.00,M,M
2012-07-22,100,71,0.00,M,M
2012-07-23,102,71,0.00,M,M
2012-07-24,101,65,0.00,M,M
2012-07-25,96,62,0.00,M,M
2012-07-26,96,62,0.00,M,M
2012-07-27,95,61,0.00,M,M
2012-07-28,95,62,0.00,M,M
2012-07-29,95,63,0.00,M,M
2012-07-30,95,59,0.00,M,M
2012-07-31,98,67,0.00,M,M
2012-08-01,101,69,0.00,M,M
2012-08-02,103,68,0.00,M,M
2012-08-03,101,67,0.00,M,M
2012-08-04,98,69,0.00,M,M
2012-08-05,98,63,0.00,M,M
2012-08-06,96,56,0.00,M,M
2012-08-07,97,57,0.00,M,M
2012-08-08,98,68,0.00,M,M
2012-08-09,99,70,0.00,M,M
2012-08-10,103,71,0.00,M,M
2012-08-11,105,73,0.00,M,M
2012-08-12,106,78,0.00,M,M
2012-08-13,102,63,0.00,M,M
2012-08-14,106,76,0.00,M,M
2012-08-15,106,72,0.00,M,M
2012-08-16,104,68,0.00,M,M
2012-08-17,99,69,0.00,M,M
2012-08-18,98,73,0.00,M,M
2012-08-19,97,71,0.00,M,M
2012-08-20,97,62,0.00,M,M
2012-08-21,99,68,0.00,M,M
2012-08-22,99,67,0.00,M,M
2012-08-23,97,66,0.00,M,M
2012-08-24,99,68,0.00,M,M
2012-08-25,99,66,0.00,M,M
2012-08-26,97,61,0.00,M,M
2012-08-27,90,57,0.00,M,M
2012-08-28,92,61,0.00,M,M
2012-08-29,94,62,0.00,M,M
2012-08-30,96,66,0.00,M,M
2012-08-31,100,64,0.00,M,M
2012-09-01,92,56,0.00,M,M
2012-09-02,90,57,0.00,M,M
2012-09-03,91,58,0.00,M,M
2012-09-04,96,62,0.00,M,M
2012-09-05,99,68,0.00,M,M
2012-09-06,96,67,0.00,M,M
2012-09-07,96,64,0.00,M,M
2012-09-08,94,66,0.00,M,M
2012-09-09,95,66,0.00,M,M
2012-09-10,95,64,0.00,M,M
2012-09-11,95,65,0.00,M,M
2012-09-12,95,63,0.00,M,M
2012-09-13,95,65,0.00,M,M
2012-09-14,98,65,0.00,M,M
2012-09-15,100,65,0.00,M,M
2012-09-16,98,63,0.00,M,M
2012-09-17,98,62,0.00,M,M
2012-09-18,95,61,0.00,M,M
2012-09-19,90,59,0.00,M,M
2012-09-20,91,61,0.00,M,M
2012-09-21,89,61,0.00,M,M
2012-09-22,92,65,0.00,M,M
2012-09-23,96,65,0.00,M,M
2012-09-24,98,61,0.00,M,M
2012-09-25,95,56,0.00,M,M
2012-09-26,95,56,0.00,M,M
2012-09-27,93,61,0.00,M,M
2012-09-28,95,64,0.00,M,M
2012-09-29,93,61,0.00,M,M
2012-09-30,93,61,0.00,M,M
2012-10-01,94,62,0.00,M,M
2012-10-02,97,63,0.00,M,M
2012-10-03,98,64,0.00,M,M
2012-10-04,99,62,0.00,M,M
2012-10-05,88,57,0.00,M,M
2012-10-06,81,57,0.00,M,M
2012-10-07,80,55,0.00,M,M
2012-10-08,81,56,0.00,M,M
2012-10-09,79,57,0.00,M,M
2012-10-10,78,53,0.00,M,M
2012-10-11,78,53,T,M,M
2012-10-12,70,56,0.12,M,M
2012-10-13,65,48,0.01,M,M
2012-10-14,72,49,0.00,M,M
2012-10-15,79,52,0.00,M,M
2012-10-16,81,54,0.00,M,M
2012-10-17,81,54,0.00,M,M
2012-10-18,85,57,0.00,M,M
2012-10-19,95,59,0.00,M,M
2012-10-20,83,58,0.00,M,M
2012-10-21,82,50,0.00,M,M
2012-10-22,75,50,T,M,M
2012-10-23,62,43,0.15,M,M
2012-10-24,66,43,0.00,M,M
2012-10-25,66,44,0.00,M,M
2012-10-26,70,46,0.00,M,M
2012-10-27,69,43,0.00,M,M
2012-10-28,75,45,0.00,M,M
2012-10-29,79,47,0.00,M,M
2012-10-30,83,50,0.00,M,M
2012-10-31,85,50,0.00,M,M
2012-11-01,81,51,0.00,M,M
2012-11-02,64,50,0.00,M,M
2012-11-03,69,47,0.00,M,M
2012-11-04,72,46,0.00,M,M
2012-11-05,75,49,0.00,M,M
2012-11-06,80,49,0.00,M,M
2012-11-07,82,43,0.00,M,M
2012-11-08,81,48,0.00,M,M
2012-11-09,63,37,0.02,M,M
2012-11-10,63,37,0.00,M,M
2012-11-11,58,32,0.00,M,M
2012-11-12,59,32,0.00,M,M
2012-11-13,62,33,0.00,M,M
2012-11-14,66,36,0.00,M,M
2012-11-15,67,38,0.00,M,M
2012-11-16,67,43,0.00,M,M
2012-11-17,69,53,0.15,M,M
2012-11-18,71,48,0.02,M,M
2012-11-19,67,42,0.00,M,M
2012-11-20,68,42,0.00,M,M
2012-11-21,70,44,0.00,M,M
2012-11-22,71,42,0.00,M,M
2012-11-23,63,39,0.00,M,M
2012-11-24,66,38,0.00,M,M
2012-11-25,66,39,0.00,M,M
2012-11-26,65,37,0.00,M,M
2012-11-27,68,39,0.00,M,M
2012-11-28,66,41,0.00,M,M
2012-11-29,61,49,0.30,M,M
2012-11-30,65,54,0.00,M,M
2012-12-01,66,54,0.08,M,M
2012-12-02,64,56,0.00,M,M
2012-12-03,65,51,0.28,M,M
2012-12-04,63,48,0.00,M,M
2012-12-05,59,46,0.00,M,M
2012-12-06,65,46,0.07,M,M
2012-12-07,58,53,0.00,M,M
2012-12-08,62,39,0.00,M,M
2012-12-09,58,40,0.00,M,M
2012-12-10,58,38,0.00,M,M
2012-12-11,55,38,0.00,M,M
2012-12-12,59,41,0.00,M,M
2012-12-13,52,39,0.45,M,M
2012-12-14,52,32,0.00,M,M
2012-12-15,52,32,0.00,M,M
2012-12-16,50,33,0.00,M,M
2012-12-17,58,36,0.00,M,M
2012-12-18,65,43,0.04,M,M
2012-12-19,52,27,0.00,M,M
2012-12-20,51,27,0.00,M,M
2012-12-21,58,31,0.00,M,M
2012-12-22,62,35,0.10,M,M
2012-12-23,59,44,0.07,M,M
2012-12-24,53,44,0.45,M,M
2012-12-25,57,37,0.00,M,M
2012-12-26,47,37,0.26,M,M
2012-12-27,56,42,0.04,M,M
2012-12-28,52,31,0.00,M,M
2012-12-29,46,33,0.00,M,M
2012-12-30,52,36,0.06,M,M
2012-12-31,52,32,0.00,M,M
2013-01-01,52,32,0.00,M,M
2013-01-02,52,28,0.00,M,M
2013-01-03,53,29,0.00,M,M
2013-01-04,55,27,0.00,M,M
2013-01-05,53,27,0.03,M,M
2013-01-06,59,31,0.14,M,M
2013-01-07,51,41,0.01,M,M
2013-01-08,50,31,0.00,M,M
2013-01-09,55,31,0.00,M,M
2013-01-10,56,36,0.00,M,M
2013-01-11,47,28,0.00,M,M
2013-01-12,49,30,0.00,M,M
2013-01-13,49,26,0.00,M,M
2013-01-14,48,26,0.00,M,M
2013-01-15,48,26,0.00,M,M
2013-01-16,53,27,0.00,M,M
2013-01-17,57,29,0.00,M,M
2013-01-18,63,28,0.00,M,M
2013-01-19,65,28,0.00,M,M
2013-01-20,63,27,0.00,M,M
2013-01-21,61,29,0.00,M,M
2013-01-22,66,29,0.00,M,M
2013-01-23,64,33,0.00,M,M
2013-01-24,60,43,0.01,M,M
2013-01-25,62,49,0.03,M,M
2013-01-26,57,50,0.00,M,M
