date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2013-01-27,60,41,0.00,M,M
2013-01-28,54,33,0.00,M,M
2013-01-29,54,31,0.00,M,M
2013-01-30,55,31,0.00,M,M
2013-01-31,61,36,0.00,M,M
2013-02-01,66,33,0.00,M,M
2013-02-02,67,36,0.00,M,M
2013-02-03,61,42,0.00,M,M
2013-02-04,63,36,0.00,M,M
2013-02-05,65,37,0.00,M,M
2013-02-06,63,37,0.00,M,M
2013-02-07,52,32,0.00,M,M
2013-02-08,56,38,0.21,M,M
2013-02-09,51,32,0.00,M,M
2013-02-10,54,31,0.00,M,M
2013-02-11,56,31,0.00,M,M
2013-02-12,59,33,0.00,M,M
2013-02-13,62,33,0.00,M,M
2013-02-14,63,34,0.00,M,M
2013-02-15,66,38,0.00,M,M
2013-02-16,72,38,0.00,M,M
2013-02-17,70,36,0.00,M,M
2013-02-18,70,36,0.00,M,M
2013-02-19,64,35,0.00,M,M
2013-02-20,54,38,0.27,M,M
2013-02-21,51,33,0.00,M,M
2013-02-22,56,36,0.00,M,M
2013-02-23,60,36,0.00,M,M
2013-02-24,60,35,0.00,M,M
2013-02-25,59,32,0.00,M,M
2013-02-26,65,35,0.00,M,M
2013-02-27,63,36,0.00,M,M
2013-02-28,68,38,0.00,M,M
2013-03-01,71,41,0.00,M,M
2013-03-02,74,44,0.00,M,M
2013-03-03,76,50,0.00,M,M
2013-03-04,70,45,0.00,M,M
2013-03-05,71,44,0.00,M,M
2013-03-06,72,47,0.02,M,M
2013-03-07,63,47,0.02,M,M
2013-03-08,60,44,0.40,M,M
2013-03-09,54,43,0.10,M,M
2013-03-10,54,38,0.00,M,M
2013-03-11,66,39,0.00,M,M
2013-03-12,70,41,0.00,M,M
2013-03-13,76,46,0.00,M,M
2013-03-14,83,49,0.00,M,M
2013-03-15,82,51,0.00,M,M
2013-03-16,78,48,0.00,M,M
2013-03-17,78,51,0.00,M,M
2013-03-18,75,44,0.00,M,M
2013-03-19,71,42,0.00,M,M
2013-03-20,76,51,0.05,M,M
2013-03-21,71,49,0.00,M,M
2013-03-22,69,43,0.00,M,M
2013-03-23,68,40,0.00,M,M
2013-03-24,69,42,0.00,M,M
2013-03-25,74,45,0.00,M,M
2013-03-26,75,45,0.00,M,M
2013-03-27,76,45,0.00,M,M
2013-03-28,76,51,0.00,M,M
2013-03-29,71,49,0.00,M,M
2013-03-30,80,54,0.00,M,M
2013-03-31,83,55,0.20,M,M
2013-04-01,73,48,0.00,M,M
2013-04-02,72,51,0.00,M,M
2013-04-03,74,50,0.00,M,M
2013-04-04,79,54,0.00,M,M
2013-04-05,74,53,0.07,M,M
2013-04-06,74,50,0.00,M,M
2013-04-07,74,51,0.00,M,M
2013-04-08,76,49,0.00,M,M
2013-04-09,67,45,0.01,M,M
2013-04-10,70,46,0.00,M,M
2013-04-11,79,51,0.00,M,M
2013-04-12,78,51,0.00,M,M
2013-04-13,82,51,0.00,M,M
2013-04-14,84,52,0.00,M,M
2013-04-15,77,50,0.00,M,M
2013-04-16,71,40,0.00,M,M
2013-04-17,68,41,0.00,M,M
2013-04-18,70,41,0.00,M,M
2013-04-19,75,44,0.00,M,M
2013-04-20,81,53,0.00,M,M
2013-04-21,84,51,0.00,M,M
2013-04-22,87,55,0.00,M,M
2013-04-23,89,44,0.00,M,M
2013-04-24,85,54,0.00,M,M
2013-04-25,87,53,0.00,M,M
2013-04-26,78,53,0.00,M,M
2013-04-27,84,56,0.00,M,M
2013-04-28,88,56,0.00,M,M
2013-04-29,91,58,0.00,M,M
2013-04-30,91,64,0.00,M,M
2013-05-01,86,62,0.00,M,M
2013-05-02,86,57,0.00,M,M
2013-05-03,92,62,0.00,M,M
2013-05-04,93,58,0.00,M,M
2013-05-05,91,55,0.00,M,M
2013-05-06,77,58,0.00,M,M
2013-05-07,78,55,0.15,M,M
2013-05-08,70,54,0.02,M,M
2013-05-09,77,57,0.00,M,M
2013-05-10,81,60,0.00,M,M
2013-05-11,87,64,0.00,M,M
2013-05-12,95,69,0.00,M,M
2013-05-13,98,65,0.00,M,M
2013-05-14,98,62,0.00,M,M
2013-05-15,92,60,0.00,M,M
2013-05-16,90,57,0.00,M,M
2013-05-17,75,55,0.00,M,M
2013-05-18,80,53,0.00,M,M
2013-05-19,82,53,0.00,M,M
2013-05-20,85,53,0.00,M,M
2013-05-21,92,59,0.00,M,M
2013-05-22,90,53,0.00,M,M
2013-05-23,73,48,0.00,M,M
2013-05-24,75,50,0.00,M,M
2013-05-25,81,52,0.00,M,M
2013-05-26,82,55,0.00,M,M
2013-05-27,81,55,0.00,M,M
2013-05-28,78,58,0.00,M,M
2013-05-29,82,59,0.00,M,M
2013-05-30,85,56,0.00,M,M
2013-06-01,90,60,0.00,M,M
2013-06-02,96,65,0.00,M,M
2013-06-03,100,65,0.00,M,M
2013-06-04,94,64,0.00,M,M
2013-06-05,91,62,0.00,M,M
2013-06-06,92,63,0.00,M,M
2013-06-07,96,69,0.00,M,M
2013-06-08,99,72,0.00,M,M
2013-06-09,105,71,0.00,M,M
2013-06-10,98,60,0.00,M,M
2013-06-11,83,60,0.00,M,M
2013-06-12,92,62,0.00,M,M
2013-06-13,95,60,0.00,M,M
2013-06-14,88,57,0.00,M,M
2013-06-15,90,59,0.00,M,M
2013-06-16,95,62,0.00,M,M
2013-06-17,92,61,0.00,M,M
2013-06-18,92,59,0.00,M,M
2013-06-19,84,54,0.00,M,M
2013-06-20,81,57,0.00,M,M
2013-06-21,86,58,0.00,M,M
2013-06-22,90,60,0.00,M,M
2013-06-23,93,64,0.00,M,M
2013-06-24,84,64,0.00,M,M
2013-06-25,84,66,0.00,M,M
2013-06-26,92,67,0.00,M,M
2013-06-27,95,70,0.00,M,M
2013-06-28,99,73,0.00,M,M
2013-06-29,101,74,0.00,M,M
2013-06-30,105,72,0.00,M,M
2013-07-01,105,76,0.00,M,M
2013-07-02,101,75,0.00,M,M
2013-07-03,108,75,0.00,M,M
2013-07-04,103,76,0.00,M,M
2013-07-05,105,77,0.00,M,M
2013-07-06,103,66,0.00,M,M
2013-07-07,99,66,0.00,M,M
2013-07-08,102,67,0.00,M,M
2013-07-09,105,68,0.00,M,M
2013-07-10,102,71,0.00,M,M
2013-07-11,99,70,0.00,M,M
2013-07-12,99,64,0.00,M,M
2013-07-13,98,65,0.00,M,M
2013-07-14,101,69,0.00,M,M
2013-07-15,102,67,0.00,M,M
2013-07-16,97,61,0.00,M,M
2013-07-17,94,59,0.00,M,M
2013-07-18,93,63,0.00,M,M
2013-07-19,97,65,0.00,M,M
2013-07-20,99,69,0.00,M,M
2013-07-21,103,74,0.00,M,M
2013-07-22,104,75,0.00,M,M
2013-07-23,93,72,0.00,M,M
2013-07-24,98,69,0.00,M,M
2013-07-25,99,75,0.00,M,M
2013-07-26,101,71,0.00,M,M
2013-07-27,101,75,0.00,M,M
2013-07-28,100,71,0.00,M,M
2013-07-29,99,66,0.00,M,M
2013-07-30,98,64,0.00,M,M
2013-07-31,93,64,0.00,M,M
2013-08-01,94,57,0.00,M,M
2013-08-02,94,M,0.00,M,M
2013-08-03,87,M,0.00,M,M
2013-08-04,94,M,0.00,M,M
2013-08-05,92,M,0.00,M,M
2013-08-06,92,M,0.00,M,M
2013-08-07,93,M,0.00,M,M
2013-08-08,93,M,0.00,M,M
2013-08-09,91,M,0.00,M,M
2013-08-10,91,M,0.00,M,M
2013-08-11,89,M,0.00,M,M
2013-08-12,91,M,0.00,M,M
2013-08-13,95,M,0.00,M,M
2013-08-14,98,65,0.00,M,M
2013-08-15,101,65,0.00,M,M
2013-08-16,100,68,0.00,M,M
2013-08-17,100,70,0.00,M,M
2013-08-18,100,68,0.00,M,M
2013-08-19,98,71,0.00,M,M
2013-08-20,105,72,0.00,M,M
2013-08-21,101,67,0.00,M,M
2013-08-22,98,68,0.00,M,M
2013-08-23,98,64,0.00,M,M
2013-08-24,93,64,0.00,M,M
2013-08-25,95,63,0.00,M,M
2013-08-26,94,64,0.00,M,M
2013-08-27,93,66,0.00,M,M
2013-08-28,96,68,0.00,M,M
2013-08-29,97,67,0.00,M,M
2013-08-30,99,67,0.00,M,M
2013-08-31,97,67,0.00,M,M
2013-09-01,97,71,0.00,M,M
2013-09-02,97,71,0.00,M,M
2013-09-03,95,68,0.01,M,M
2013-09-04,92,65,0.00,M,M
2013-09-05,93,67,0.00,M,M
2013-09-06,92,65,0.00,M,M
2013-09-07,93,65,0.00,M,M
2013-09-08,102,68,0.00,M,M
2013-09-09,99,68,0.00,M,M
2013-09-10,98,65,0.00,M,M
2013-09-11,99,62,0.00,M,M
2013-09-12,90,62,0.00,M,M
2013-09-13,90,64,0.00,M,M
2013-09-14,94,69,0.00,M,M
2013-09-15,96,63,0.00,M,M
2013-09-16,94,62,0.00,M,M
2013-09-17,92,65,0.00,M,M
2013-09-18,87,58,0.00,M,M
2013-09-19,85,57,0.00,M,M
2013-09-20,91,59,0.00,M,M
2013-09-21,93,59,0.00,M,M
2013-09-22,82,48,0.00,M,M
2013-09-23,75,55,0.00,M,M
2013-09-24,83,56,0.00,M,M
2013-09-25,87,54,0.00,M,M
2013-09-26,75,50,0.00,M,M
2013-09-27,74,48,0.00,M,M
2013-09-28,78,48,0.00,M,M
2013-09-29,86,50,0.00,M,M
2013-09-30,87,54,0.00,M,M
2013-10-01,83,60,0.00,M,M
2013-10-02,82,55,0.00,M,M
2013-10-03,82,56,0.00,M,M
2013-10-04,82,47,0.00,M,M
2013-10-05,80,48,0.00,M,M
2013-10-06,84,46,0.00,M,M
2013-10-07,88,47,0.00,M,M
2013-10-08,85,45,0.00,M,M
2013-10-09,85,48,0.00,M,M
2013-10-10,65,49,0.00,M,M
2013-10-11,72,46,0.00,M,M
2013-10-12,77,47,0.00,M,M
2013-10-13,78,49,0.00,M,M
2013-10-14,73,47,0.00,M,M
2013-10-15,78,49,0.00,M,M
2013-10-16,80,47,0.00,M,M
2013-10-17,84,48,0.00,M,M
2013-10-18,82,49,0.00,M,M
2013-10-19,83,48,0.00,M,M
2013-10-20,84,47,0.00,M,M
2013-10-21,83,47,0.00,M,M
2013-10-22,83,47,0.00,M,M
2013-10-23,84,49,0.00,M,M
2013-10-24,82,49,0.00,M,M
2013-10-25,81,48,0.00,M,M
2013-10-26,78,46,0.00,M,M
2013-10-27,80,46,0.00,M,M
2013-10-28,81,49,T,M,M
2013-10-29,66,42,0.00,M,M
2013-10-30,68,42,0.00,M,M
2013-10-31,71,43,0.00,M,M
2013-11-01,77,43,0.00,M,M
2013-11-02,77,45,0.00,M,M
2013-11-03,66,45,0.00,M,M
2013-11-04,64,38,0.00,M,M
2013-11-05,74,38,0.00,M,M
2013-11-06,73,42,0.00,M,M
2013-11-07,76,40,0.00,M,M
2013-11-08,74,41,0.00,M,M
2013-11-09,76,40,0.00,M,M
2013-11-10,78,41,0.00,M,M
2013-11-11,74,48,0.00,M,M
2013-11-12,70,42,0.00,M,M
2013-11-13,72,45,0.00,M,M
2013-11-14,75,47,0.00,M,M
2013-11-15,65,40,0.00,M,M
2013-11-16,68,38,0.00,M,M
2013-11-17,68,42,0.00,M,M
2013-11-18,66,45,0.00,M,M
2013-11-19,66,48,0.00,M,M
2013-11-20,68,53,0.30,M,M
2013-11-21,55,44,0.03,M,M
2013-11-22,56,40,0.00,M,M
2013-11-23,63,41,0.00,M,M
2013-11-24,65,39,0.00,M,M
2013-11-25,65,39,0.00,M,M
2013-11-26,64,41,0.00,M,M
2013-11-27,71,44,0.00,M,M
2013-11-28,68,40,0.00,M,M
2013-11-29,63,39,0.00,M,M
2013-11-30,67,36,0.00,M,M
2013-12-01,67,37,0.00,M,M
2013-12-02,67,41,0.00,M,M
2013-12-03,54,30,0.00,M,M
2013-12-04,50,24,0.00,M,M
2013-12-05,49,24,0.00,M,M
2013-12-06,51,27,0.00,M,M
2013-12-07,50,26,0.16,M,M
2013-12-08,46,25,0.00,M,M
2013-12-09,50,23,0.00,M,M
2013-12-10,51,23,0.00,M,M
2013-12-11,52,22,0.00,M,M
2013-12-12,58,25,0.00,M,M
2013-12-13,60,28,0.00,M,M
2013-12-14,57,29,0.00,M,M
2013-12-15,60,28,0.00,M,M
2013-12-16,59,29,0.00,M,M
2013-12-17,63,34,0.00,M,M
2013-12-18,63,38,0.00,M,M
2013-12-19,62,45,0.00,M,M
2013-12-20,55,34,0.00,M,M
2013-12-21,55,31,0.00,M,M
2013-12-22,58,30,0.00,M,M
2013-12-23,61,32,0.00,M,M
2013-12-24,65,32,0.00,M,M
2013-12-25,64,34,0.00,M,M
2013-12-26,68,31,0.00,M,M
2013-12-27,65,31,0.00,M,M
2013-12-28,62,33,0.00,M,M
2013-12-29,61,32,0.00,M,M
2013-12-31,66,31,0.00,M,M
2014-01-01,64,31,0.00,M,M
2014-01-02,64,32,0.00,M,M
2014-01-03,66,33,0.00,M,M
2014-01-04,65,34,0.00,M,M
2014-01-05,64,33,0.00,M,M
2014-01-06,65,32,0.00,M,M
2014-01-07,66,34,0.00,M,M
2014-01-08,62,31,0.00,M,M
2014-01-09,60,34,0.00,M,M
2014-01-10,59,35,0.00,M,M
2014-01-11,60,34,0.00,M,M
2014-01-12,60,35,0.00,M,M
2014-01-13,53,31,0.00,M,M
2014-01-14,62,30,0.00,M,M
2014-01-15,64,32,0.00,M,M
2014-01-16,68,33,0.00,M,M
2014-01-17,69,34,0.00,M,M
2014-01-18,74,34,0.00,M,M
2014-01-19,69,34,0.00,M,M
2014-01-20,71,32,0.00,M,M
2014-01-21,68,34,0.00,M,M
2014-01-22,67,36,0.00,M,M
2014-01-23,67,36,0.00,M,M
2014-01-24,67,40,0.00,M,M
2014-01-25,76,47,0.00,M,M
2014-01-26,72,43,0.00,M,M
2014-01-27,68,37,0.00,M,M
2014-01-28,68,40,0.00,M,M
2014-01-29,69,42,0.00,M,M
2014-01-30,70,44,0.17,M,M
2014-01-31,57,45,0.13,M,M
2014-02-01,59,33,0.00,M,M
2014-02-02,58,34,0.00,M,M
2014-02-03,53,37,0.23,M,M
2014-02-04,57,35,0.00,M,M
2014-02-05,56,35,0.00,M,M
2014-02-06,59,37,0.00,M,M
2014-02-07,50,45,0.29,M,M
2014-02-08,57,47,0.03,M,M
2014-02-09,63,48,0.01,M,M
2014-02-10,66,50,0.02,M,M
2014-02-11,69,50,0.00,M,M
2014-02-12,68,42,0.00,M,M
2014-02-13,68,41,0.00,M,M
2014-02-14,70,43,0.00,M,M
2014-02-15,74,43,0.00,M,M
2014-02-16,65,44,0.00,M,M
2014-02-17,70,45,0.00,M,M
2014-02-18,68,42,0.00,M,M
2014-02-19,68,42,0.00,M,M
2014-02-20,68,41,0.00,M,M
2014-02-21,63,41,0.00,M,M
2014-02-22,70,42,0.00,M,M
2014-02-23,74,42,0.00,M,M
2014-02-24,74,42,0.00,M,M
2014-02-25,77,45,0.00,M,M
2014-02-26,79,49,0.00,M,M
2014-02-27,63,49,0.30,M,M
2014-02-28,68,52,0.50,M,M
2014-03-01,65,51,0.26,M,M
2014-03-02,64,48,0.01,M,M
2014-03-03,63,46,0.00,M,M
2014-03-04,64,50,T,M,M
2014-03-05,69,51,0.00,M,M
2014-03-06,71,54,0.00,M,M
2014-03-07,74,47,0.00,M,M
2014-03-08,66,42,0.00,M,M
2014-03-09,73,50,0.00,M,M
2014-03-10,74,47,0.00,M,M
2014-03-11,73,46,0.00,M,M
2014-03-12,67,44,0.00,M,M
2014-03-13,71,45,0.00,M,M
2014-03-14,77,43,0.00,M,M
2014-03-15,77,46,0.00,M,M
2014-03-16,78,46,0.00,M,M
2014-03-17,83,49,0.00,M,M
2014-03-18,72,43,0.00,M,M
2014-03-19,72,43,0.00,M,M
2014-03-20,79,47,0.00,M,M
2014-03-21,80,49,0.00,M,M
2014-03-22,80,47,0.00,M,M
2014-03-23,76,47,0.00,M,M
2014-03-24,79,48,0.00,M,M
2014-03-25,82,50,0.00,M,M
2014-03-26,76,52,0.00,M,M
2014-03-27,63,45,0.00,M,M
2014-03-28,68,47,0.00,M,M
2014-03-29,73,49,0.00,M,M
2014-03-30,78,49,0.00,M,M
2014-03-31,64,48,0.00,M,M
2014-04-01,68,40,0.10,M,M
2014-04-02,64,42,0.00,M,M
2014-04-03,64,42,0.00,M,M
2014-04-04,67,46,0.00,M,M
2014-04-05,68,45,0.00,M,M
2014-04-06,68,45,0.00,M,M
2014-04-07,74,51,0.00,M,M
2014-04-08,86,54,0.00,M,M
2014-04-09,89,57,0.00,M,M
2014-04-10,89,57,0.00,M,M
2014-04-11,88,60,0.00,M,M
2014-04-12,98,56,0.00,M,M
2014-04-13,81,54,0.00,M,M
2014-04-14,78,54,0.00,M,M
2014-04-15,87,54,0.00,M,M
2014-04-16,88,52,0.00,M,M
2014-04-17,89,53,0.00,M,M
2014-04-18,85,59,0.00,M,M
2014-04-19,81,56,0.00,M,M
2014-04-20,84,51,0.00,M,M
2014-04-21,82,53,0.00,M,M
2014-04-22,83,57,0.00,M,M
2014-04-23,71,48,0.00,M,M
2014-04-24,74,52,0.00,M,M
2014-04-25,79,57,0.00,M,M
2014-04-26,66,47,0.25,M,M
2014-04-27,66,46,0.00,M,M
2014-04-28,72,50,0.00,M,M
2014-04-29,77,51,0.00,M,M
2014-04-30,86,56,0.00,M,M
2014-05-01,93,60,0.00,M,M
2014-05-02,94,57,0.00,M,M
2014-05-03,95,60,0.00,M,M
2014-05-04,89,54,0.00,M,M
2014-05-05,80,56,0.00,M,M
2014-05-06,76,52,T,M,M
2014-05-07,71,50,0.00,M,M
2014-05-08,78,52,0.00,M,M
2014-05-09,80,59,0.00,M,M
2014-05-10,80,53,0.00,M,M
2014-05-11,76,52,0.00,M,M
2014-05-12,79,52,0.00,M,M
2014-05-13,87,52,0.00,M,M
2014-05-14,94,61,0.00,M,M
2014-05-15,97,63,0.00,M,M
2014-05-16,99,62,0.00,M,M
2014-05-17,98,61,0.00,M,M
2014-05-18,90,61,0.00,M,M
2014-05-19,82,54,0.00,M,M
2014-05-20,81,55,0.00,M,M
2014-05-21,75,59,0.00,M,M
2014-05-22,79,60,0.00,M,M
2014-05-23,86,59,0.00,M,M
2014-05-24,90,65,0.00,M,M
2014-05-25,92,66,0.00,M,M
2014-05-26,95,66,0.00,M,M
2014-05-27,96,65,0.00,M,M
2014-05-28,95,63,0.00,M,M
2014-05-29,86,54,0.00,M,M
2014-05-30,87,59,0.00,M,M
2014-05-31,92,57,0.00,M,M
2014-06-01,89,58,0.00,M,M
2014-06-02,94,62,0.00,M,M
2014-06-03,94,57,0.00,M,M
2014-06-04,94,57,0.00,M,M
2014-06-05,95,63,0.00,M,M
2014-06-06,100,64,0.00,M,M
2014-06-07,98,67,0.00,M,M
2014-06-08,98,69,0.00,M,M
2014-06-09,103,71,0.00,M,M
2014-06-10,106,70,0.00,M,M
2014-06-11,101,67,0.00,M,M
2014-06-12,96,63,0.00,M,M
2014-06-13,93,61,0.00,M,M
2014-06-14,89,61,0.00,M,M
2014-06-15,91,61,0.00,M,M
2014-06-16,93,61,0.00,M,M
2014-06-17,86,55,0.00,M,M
2014-06-18,84,58,0.00,M,M
2014-06-19,90,62,0.00,M,M
2014-06-20,97,62,0.00,M,M
2014-06-21,97,65,0.00,M,M
2014-06-22,96,60,0.00,M,M
2014-06-23,95,64,0.00,M,M
2014-06-24,95,67,0.00,M,M
2014-06-25,96,67,0.00,M,M
2014-06-26,95,65,0.00,M,M
2014-06-27,87,61,0.00,M,M
2014-06-28,90,66,0.00,M,M
2014-06-29,93,66,0.00,M,M
2014-06-30,99,68,0.00,M,M
2014-07-01,103,68,0.00,M,M
2014-07-02,106,69,0.00,M,M
2014-07-03,103,69,0.00,M,M
2014-07-04,102,70,0.00,M,M
2014-07-05,105,69,0.00,M,M
2014-07-06,102,69,0.00,M,M
2014-07-07,100,71,0.00,M,M
2014-07-08,94,66,0.00,M,M
2014-07-09,106,68,0.00,M,M
2014-07-10,103,68,0.00,M,M
2014-07-11,103,64,0.00,M,M
2014-07-12,94,65,0.00,M,M
2014-07-13,96,67,0.00,M,M
2014-07-14,100,73,0.00,M,M
2014-07-15,102,73,0.00,M,M
2014-07-16,101,72,0.00,M,M
2014-07-17,97,68,0.00,M,M
2014-07-18,93,66,0.00,M,M
2014-07-19,92,67,0.00,M,M
2014-07-20,93,69,0.00,M,M
2014-07-21,97,68,0.00,M,M
2014-07-22,94,69,0.00,M,M
2014-07-23,96,64,0.00,M,M
2014-07-24,89,65,0.00,M,M
2014-07-25,95,69,0.00,M,M
2014-07-26,99,72,0.00,M,M
2014-07-27,104,71,0.00,M,M
2014-07-28,104,72,0.00,M,M
2014-07-29,100,75,0.00,M,M
2014-07-30,102,75,0.00,M,M
2014-07-31,99,76,0.00,M,M
2014-08-01,106,72,0.00,M,M
2014-08-02,107,73,0.00,M,M
2014-08-03,103,74,0.00,M,M
2014-08-04,98,70,0.00,M,M
2014-08-05,94,67,0.00,M,M
2014-08-06,93,62,0.00,M,M
2014-08-07,93,72,0.00,M,M
2014-08-08,98,72,0.00,M,M
2014-08-09,101,70,0.00,M,M
2014-08-10,101,66,0.00,M,M
2014-08-11,98,67,0.00,M,M
2014-08-12,99,70,0.00,M,M
2014-08-13,101,67,0.00,M,M
2014-08-14,95,67,0.00,M,M
2014-08-15,95,68,0.00,M,M
2014-08-16,99,67,0.00,M,M
2014-08-17,101,67,0.00,M,M
2014-08-18,100,65,0.00,M,M
2014-08-19,99,66,0.00,M,M
2014-08-20,91,64,0.00,M,M
2014-08-21,92,64,0.00,M,M
2014-08-22,95,67,0.00,M,M
2014-08-23,98,66,0.00,M,M
2014-08-24,94,66,0.00,M,M
2014-08-25,93,65,0.00,M,M
2014-08-26,92,62,0.00,M,M
2014-08-27,94,64,0.00,M,M
2014-08-28,97,64,0.00,M,M
2014-08-29,100,69,0.00,M,M
2014-08-30,99,70,0.00,M,M
2014-08-31,98,65,0.00,M,M
2014-09-01,96,65,0.00,M,M
2014-09-02,98,67,0.00,M,M
2014-09-03,102,66,0.00,M,M
2014-09-04,95,65,0.00,M,M
2014-09-05,96,65,0.00,M,M
2014-09-06,98,65,0.00,M,M
2014-09-07,99,64,0.00,M,M
2014-09-08,101,66,0.00,M,M
2014-09-09,92,60,0.01,M,M
2014-09-10,93,60,0.00,M,M
2014-09-11,96,63,0.00,M,M
2014-09-12,100,65,0.00,M,M
2014-09-13,100,66,0.00,M,M
2014-09-14,101,67,0.00,M,M
2014-09-15,102,70,0.00,M,M
2014-09-16,102,65,0.00,M,M
2014-09-17,96,66,0.00,M,M
2014-09-18,100,65,0.00,M,M
2014-09-19,89,65,0.00,M,M
2014-09-20,90,66,0.00,M,M
2014-09-21,93,64,0.00,M,M
2014-09-22,89,62,0.00,M,M
2014-09-23,90,63,0.00,M,M
2014-09-24,93,64,0.00,M,M
2014-09-25,93,61,0.00,M,M
2014-09-26,86,63,0.00,M,M
2014-09-27,80,55,0.00,M,M
2014-09-28,78,57,0.02,M,M
2014-09-29,79,58,0.00,M,M
2014-09-30,82,57,0.00,M,M
2014-10-01,86,59,0.00,M,M
2014-10-02,85,56,0.00,M,M
2014-10-03,92,57,0.00,M,M
2014-10-04,95,57,0.00,M,M
2014-10-05,91,59,0.00,M,M
2014-10-06,95,59,0.00,M,M
2014-10-07,96,59,0.00,M,M
2014-10-08,95,61,0.00,M,M
2014-10-09,92,56,0.00,M,M
2014-10-10,93,57,0.00,M,M
2014-10-11,88,56,0.00,M,M
2014-10-12,87,58,0.00,M,M
2014-10-13,84,57,0.00,M,M
2014-10-14,95,56,0.00,M,M
2014-10-15,91,58,0.00,M,M
2014-10-16,79,57,0.00,M,M
2014-10-17,80,55,0.00,M,M
2014-10-18,77,56,0.00,M,M
2014-10-19,79,52,0.00,M,M
2014-10-20,82,53,0.00,M,M
2014-10-21,82,55,0.00,M,M
2014-10-22,73,50,0.00,M,M
2014-10-23,76,50,0.00,M,M
2014-10-24,79,50,0.00,M,M
2014-10-25,84,51,0.00,M,M
2014-10-26,82,53,0.00,M,M
2014-10-27,72,47,0.00,M,M
2014-10-28,72,47,0.00,M,M
2014-10-29,75,48,0.00,M,M
2014-10-30,79,51,0.00,M,M
2014-10-31,83,53,0.00,M,M
2014-11-01,76,48,0.90,M,M
2014-11-02,64,46,0.02,M,M
2014-11-03,63,44,0.00,M,M
2014-11-04,66,42,0.00,M,M
2014-11-05,69,43,0.00,M,M
2014-11-06,70,46,0.00,M,M
2014-11-07,80,48,0.00,M,M
2014-11-08,75,48,0.00,M,M
2014-11-09,75,48,0.00,M,M
2014-11-10,76,48,0.00,M,M
2014-11-11,75,50,0.00,M,M
2014-11-12,67,53,0.00,M,M
2014-11-13,69,53,0.00,M,M
2014-11-14,67,53,0.00,M,M
2014-11-15,68,46,0.00,M,M
2014-11-16,67,45,0.00,M,M
2014-11-17,62,41,0.00,M,M
2014-11-18,65,39,0.00,M,M
2014-11-19,66,39,0.00,M,M
2014-11-20,70,45,0.01,M,M
2014-11-21,70,45,0.01,M,M
2014-11-22,70,42,0.00,M,M
2014-11-23,63,45,0.00,M,M
2014-11-24,58,39,0.00,M,M
2014-11-25,62,37,0.00,M,M
2014-11-26,62,37,0.00,M,M
2014-11-27,69,39,0.00,M,M
2014-11-28,70,33,0.00,M,M
2014-11-29,71,33,0.00,M,M
2014-11-30,70,42,0.00,M,M
2014-12-01,69,45,0.00,M,M
2014-12-02,72,47,0.22,M,M
2014-12-03,59,50,0.26,M,M
2014-12-04,71,52,0.00,M,M
2014-12-05,67,51,0.00,M,M
2014-12-06,65,51,0.00,M,M
2014-12-07,71,46,0.00,M,M
2014-12-08,65,44,0.00,M,M
2014-12-09,63,46,0.00,M,M
