date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2014-12-10,54,46,0.00,M,M
2014-12-11,53,47,0.00,M,M
2014-12-12,67,49,1.07,M,M
2014-12-13,55,48,0.45,M,M
2014-12-14,56,37,0.00,M,M
2014-12-15,48,33,0.00,M,M
2014-12-16,52,38,0.29,M,M
2014-12-17,60,37,0.22,M,M
2014-12-18,58,45,0.00,M,M
2014-12-19,62,42,0.00,M,M
2014-12-20,59,45,0.00,M,M
2014-12-21,63,29,0.00,M,M
2014-12-22,56,30,0.00,M,M
2014-12-23,61,27,0.01,M,M
2014-12-24,57,33,0.00,M,M
2014-12-25,57,33,0.00,M,M
2014-12-26,53,33,0.00,M,M
2014-12-27,54,31,0.00,M,M
2014-12-28,54,32,0.00,M,M
2014-12-29,54,31,0.00,M,M
2014-12-30,54,32,T,M,M
2014-12-31,46,24,0.00,M,M
2015-01-01,46,28,0.00,M,M
2015-01-02,48,28,0.00,M,M
2015-01-03,53,24,0.00,M,M
2015-01-04,51,20,0.00,M,M
2015-01-05,54,20,0.00,M,M
2015-01-06,53,21,0.00,M,M
2015-01-07,65,34,0.00,M,M
2015-01-08,65,34,0.00,M,M
2015-01-09,66,34,0.00,M,M
2015-01-10,64,43,0.00,M,M
2015-01-11,65,44,0.00,M,M
2015-01-12,64,45,0.00,M,M
2015-01-13,55,47,0.00,M,M
2015-01-14,58,27,0.00,M,M
2015-01-15,55,32,0.00,M,M
2015-01-16,47,40,0.00,M,M
2015-01-17,52,39,0.00,M,M
2015-01-18,48,42,0.00,M,M
2015-01-19,48,44,0.00,M,M
2015-01-20,48,45,0.00,M,M
2015-01-21,58,46,0.00,M,M
2015-01-22,49,46,0.00,M,M
2015-01-23,54,37,0.00,M,M
2015-01-24,44,37,0.00,M,M
2015-01-25,45,37,0.00,M,M
2015-01-26,51,35,0.00,M,M
2015-01-27,55,37,0.08,M,M
2015-01-28,61,22,0.00,M,M
2015-01-29,57,23,0.00,M,M
2015-01-30,63,44,0.00,M,M
2015-01-31,62,41,0.00,M,M
2015-02-01,63,28,0.00,M,M
2015-02-02,68,33,0.00,M,M
2015-02-03,68,40,0.00,M,M
2015-02-04,67,39,0.00,M,M
2015-02-05,75,39,0.00,M,M
2015-02-06,77,39,0.45,M,M
2015-02-07,67,51,0.05,M,M
2015-02-08,73,54,0.01,M,M
2015-02-09,67,47,0.00,M,M
2015-02-10,65,41,0.00,M,M
2015-02-11,65,41,0.00,M,M
2015-02-12,71,41,0.00,M,M
2015-02-13,75,42,0.00,M,M
2015-02-14,76,44,0.00,M,M
2015-02-15,76,45,0.00,M,M
2015-02-16,75,45,0.00,M,M
2015-02-17,78,44,0.00,M,M
2015-02-18,77,48,0.00,M,M
2015-02-19,59,43,0.00,M,M
2015-02-20,72,46,0.00,M,M
2015-02-21,57,49,0.00,M,M
2015-02-22,57,42,0.00,M,M
2015-02-23,56,48,0.10,M,M
2015-02-24,60,37,0.11,M,M
2015-02-25,64,39,0.00,M,M
2015-02-26,67,40,0.00,M,M
2015-02-27,68,43,0.00,M,M
2015-02-28,69,43,0.00,M,M
2015-03-01,62,40,0.00,M,M
2015-03-02,64,43,0.02,M,M
2015-03-03,62,39,0.00,M,M
2015-03-04,66,41,0.00,M,M
2015-03-05,69,40,0.00,M,M
2015-03-06,74,43,0.00,M,M
2015-03-07,74,42,0.00,M,M
2015-03-08,75,45,0.00,M,M
2015-03-09,79,46,0.00,M,M
2015-03-10,80,47,0.00,M,M
2015-03-11,82,50,0.00,M,M
2015-03-12,75,52,0.00,M,M
2015-03-13,74,48,0.00,M,M
2015-03-14,82,51,0.00,M,M
2015-03-15,88,57,0.00,M,M
2015-03-16,90,53,0.00,M,M
2015-03-17,90,53,0.00,M,M
2015-03-18,74,53,0.00,M,M
2015-03-19,77,51,0.00,M,M
2015-03-20,81,49,0.00,M,M
2015-03-21,81,49,0.00,M,M
2015-03-22,81,51,0.00,M,M
2015-03-23,78,51,0.00,M,M
2015-03-24,74,51,0.00,M,M
2015-03-25,73,51,0.00,M,M
2015-03-26,77,50,0.00,M,M
2015-03-27,87,54,0.00,M,M
2015-03-28,91,56,0.00,M,M
2015-03-29,84,52,0.00,M,M
2015-03-30,86,55,0.00,M,M
2015-03-31,89,57,0.00,M,M
2015-04-01,79,46,0.00,M,M
2015-04-02,74,47,0.00,M,M
2015-04-03,73,45,0.00,M,M
2015-04-04,79,47,0.00,M,M
2015-04-05,79,48,0.00,M,M
2015-04-06,72,46,0.00,M,M
2015-04-07,67,46,0.00,M,M
2015-04-08,61,42,0.58,M,M
2015-04-09,65,44,0.00,M,M
2015-04-10,67,45,0.00,M,M
2015-04-11,77,49,0.00,M,M
2015-04-12,79,52,0.00,M,M
2015-04-13,81,52,0.00,M,M
2015-04-14,89,53,0.00,M,M
2015-04-15,71,43,0.00,M,M
2015-04-16,73,46,0.00,M,M
2015-04-17,81,49,0.00,M,M
2015-04-18,85,52,0.00,M,M
2015-04-19,88,56,0.00,M,M
2015-04-20,90,58,0.00,M,M
2015-04-21,88,55,0.00,M,M
2015-04-22,79,54,0.00,M,M
2015-04-23,76,55,0.00,M,M
2015-04-24,81,55,0.00,M,M
2015-04-25,76,52,0.11,M,M
2015-04-26,69,50,0.08,M,M
2015-04-27,75,54,0.00,M,M
2015-04-28,90,56,0.00,M,M
2015-04-29,93,58,0.00,M,M
2015-04-30,91,61,0.00,M,M
2015-05-01,92,61,0.00,M,M
2015-05-02,96,62,0.00,M,M
2015-05-03,93,55,0.00,M,M
2015-05-04,88,45,0.00,M,M
2015-05-05,70,42,0.00,M,M
2015-05-06,65,38,0.00,M,M
2015-05-07,61,37,0.00,M,M
2015-05-08,66,40,T,M,M
2015-05-09,69,53,0.00,M,M
2015-05-10,77,44,0.00,M,M
2015-05-11,66,45,0.00,M,M
2015-05-12,65,40,0.00,M,M
2015-05-13,60,39,0.00,M,M
2015-05-14,58,43,0.00,M,M
2015-05-15,71,53,0.10,M,M
2015-05-16,74,39,T,M,M
2015-05-17,75,46,0.00,M,M
2015-05-18,77,43,0.00,M,M
2015-05-19,79,43,0.00,M,M
2015-05-20,78,55,0.00,M,M
2015-05-21,82,56,0.00,M,M
2015-05-22,73,58,0.00,M,M
2015-05-23,74,58,0.00,M,M
2015-05-24,82,56,0.00,M,M
2015-05-25,84,60,0.00,M,M
2015-05-26,89,58,0.00,M,M
2015-05-27,87,57,0.00,M,M
2015-05-28,90,59,0.00,M,M
2015-05-29,92,61,0.00,M,M
2015-05-30,96,64,0.00,M,M
2015-05-31,99,65,0.00,M,M
2015-06-01,100,56,0.00,M,M
2015-06-02,88,44,0.00,M,M
2015-06-03,87,50,0.00,M,M
2015-06-04,88,54,0.00,M,M
2015-06-05,85,56,0.00,M,M
2015-06-06,91,62,0.00,M,M
2015-06-07,93,66,0.00,M,M
2015-06-08,98,69,0.00,M,M
2015-06-09,106,73,0.00,M,M
2015-06-10,89,73,0.00,M,M
2015-06-11,91,67,0.00,M,M
2015-06-12,94,72,0.00,M,M
2015-06-13,102,67,0.00,M,M
2015-06-14,106,67,0.00,M,M
2015-06-15,102,66,0.00,M,M
2015-06-16,100,63,0.00,M,M
2015-06-17,99,65,0.00,M,M
2015-06-18,103,69,0.00,M,M
2015-06-19,102,63,0.00,M,M
2015-06-20,98,64,0.00,M,M
2015-06-21,102,67,0.00,M,M
2015-06-22,98,62,0.00,M,M
2015-06-23,96,63,0.00,M,M
2015-06-24,96,62,0.00,M,M
2015-06-25,99,69,0.00,M,M
2015-06-26,104,73,0.00,M,M
2015-06-27,105,72,0.00,M,M
2015-06-28,100,73,0.00,M,M
2015-06-29,100,71,0.00,M,M
2015-06-30,97,73,0.00,M,M
2015-07-01,106,78,T,M,M
2015-07-02,100,78,0.00,M,M
2015-07-03,96,73,0.00,M,M
2015-07-04,102,74,0.00,M,M
2015-07-05,104,72,0.00,M,M
2015-07-06,99,70,0.00,M,M
2015-07-07,95,67,0.00,M,M
2015-07-08,94,66,0.00,M,M
2015-07-09,93,60,0.41,M,M
2015-07-10,86,60,T,M,M
2015-07-11,87,63,0.00,M,M
2015-07-12,91,65,0.00,M,M
2015-07-13,93,68,0.00,M,M
2015-07-14,95,68,0.00,M,M
2015-07-15,97,65,0.00,M,M
2015-07-16,97,67,0.00,M,M
2015-07-17,100,69,0.00,M,M
2015-07-18,101,69,0.00,M,M
2015-07-19,100,72,0.04,M,M
2015-07-20,90,73,0.00,M,M
2015-07-21,95,75,0.00,M,M
2015-07-22,100,73,0.00,M,M
2015-07-23,97,66,0.00,M,M
2015-07-24,94,63,0.00,M,M
2015-07-25,96,67,0.00,M,M
2015-07-26,99,66,0.00,M,M
2015-07-27,96,67,0.00,M,M
2015-07-28,96,69,0.00,M,M
2015-07-29,100,70,0.00,M,M
2015-07-30,107,74,0.00,M,M
2015-07-31,102,77,0.00,M,M
2015-08-01,105,72,0.00,M,M
2015-08-02,101,70,0.00,M,M
2015-08-03,98,66,0.00,M,M
2015-08-04,96,64,0.00,M,M
2015-08-05,85,63,0.00,M,M
2015-08-06,86,65,0.00,M,M
2015-08-07,92,67,0.00,M,M
2015-08-08,96,65,0.00,M,M
2015-08-09,96,65,0.00,M,M
2015-08-10,99,66,0.00,M,M
2015-08-11,96,64,0.00,M,M
2015-08-12,94,64,0.00,M,M
2015-08-13,95,65,0.00,M,M
2015-08-14,97,65,0.00,M,M
2015-08-15,97,65,0.00,M,M
2015-08-16,99,71,0.00,M,M
2015-08-17,105,73,0.00,M,M
2015-08-18,108,71,0.00,M,M
2015-08-19,103,66,0.00,M,M
2015-08-20,100,65,0.00,M,M
2015-08-21,96,65,0.00,M,M
2015-08-22,97,64,0.00,M,M
2015-08-23,97,66,0.00,M,M
2015-08-24,98,68,0.00,M,M
2015-08-25,100,67,0.00,M,M
2015-08-26,101,73,0.00,M,M
2015-08-27,102,71,0.00,M,M
2015-08-28,103,69,0.00,M,M
2015-08-29,106,70,0.00,M,M
2015-08-30,97,66,0.00,M,M
2015-08-31,90,60,0.00,M,M
2015-09-01,93,63,0.00,M,M
2015-09-02,97,64,0.00,M,M
2015-09-03,93,63,0.00,M,M
2015-09-04,93,60,0.00,M,M
2015-09-05,93,58,0.00,M,M
2015-09-06,86,58,0.00,M,M
2015-09-07,91,56,0.00,M,M
2015-09-08,96,61,0.00,M,M
2015-09-09,99,67,0.00,M,M
2015-09-10,103,72,0.00,M,M
2015-09-11,104,71,0.00,M,M
2015-09-12,101,70,0.00,M,M
2015-09-13,97,73,0.00,M,M
2015-09-14,98,66,0.00,M,M
2015-09-15,82,66,0.00,M,M
2015-09-16,88,56,0.00,M,M
2015-09-17,81,57,0.00,M,M
2015-09-18,83,59,0.00,M,M
2015-09-19,97,59,0.00,M,M
2015-09-20,94,60,0.00,M,M
2015-09-21,100,66,0.00,M,M
2015-09-22,102,66,0.00,M,M
2015-09-23,99,61,0.00,M,M
2015-09-24,91,60,0.00,M,M
2015-09-25,95,63,0.00,M,M
2015-09-26,99,68,0.00,M,M
2015-09-27,99,63,0.00,M,M
2015-09-28,94,69,0.00,M,M
2015-09-29,91,61,0.00,M,M
2015-09-30,88,59,0.00,M,M
2015-10-01,83,59,0.00,M,M
2015-10-02,80,61,T,M,M
2015-10-03,83,58,0.00,M,M
2015-10-04,89,54,0.09,M,M
2015-10-05,69,56,0.00,M,M
2015-10-06,82,57,0.00,M,M
2015-10-07,85,60,0.00,M,M
2015-10-08,88,60,0.00,M,M
2015-10-09,90,61,0.00,M,M
2015-10-10,93,60,0.00,M,M
2015-10-11,99,62,0.00,M,M
2015-10-12,92,61,0.00,M,M
2015-10-13,95,63,0.00,M,M
2015-10-14,96,65,0.00,M,M
2015-10-15,89,67,0.05,M,M
2015-10-16,86,64,0.23,M,M
2015-10-17,86,64,0.00,M,M
2015-10-18,83,63,0.01,M,M
2015-10-19,76,57,0.00,M,M
2015-10-20,76,57,0.00,M,M
2015-10-21,77,54,0.00,M,M
2015-10-22,81,54,0.00,M,M
2015-10-23,85,55,0.00,M,M
2015-10-24,84,53,0.00,M,M
2015-10-25,83,55,0.00,M,M
2015-10-26,83,51,0.00,M,M
2015-10-27,84,53,0.00,M,M
2015-10-28,79,56,0.00,M,M
2015-10-29,79,54,0.00,M,M
2015-10-30,73,49,0.00,M,M
2015-10-31,76,49,0.00,M,M
2015-11-01,83,49,0.00,M,M
2015-11-02,80,52,0.00,M,M
2015-11-03,59,48,0.47,M,M
2015-11-04,65,44,0.00,M,M
2015-11-05,63,41,0.00,M,M
2015-11-06,65,40,0.00,M,M
2015-11-07,67,39,0.00,M,M
2015-11-08,70,39,0.00,M,M
2015-11-09,74,44,0.06,M,M
2015-11-10,64,40,0.09,M,M
2015-11-11,57,35,0.00,M,M
2015-11-12,61,35,0.00,M,M
2015-11-13,62,34,0.00,M,M
2015-11-14,65,34,0.00,M,M
2015-11-15,70,38,0.00,M,M
2015-11-16,53,41,0.20,M,M
2015-11-17,56,33,0.00,M,M
2015-11-18,60,35,0.00,M,M
2015-11-19,61,35,0.00,M,M
2015-11-20,65,40,0.00,M,M
2015-11-21,67,41,0.00,M,M
2015-11-22,73,41,0.00,M,M
2015-11-23,74,43,0.00,M,M
2015-11-24,79,43,0.00,M,M
2015-11-25,65,38,0.08,M,M
2015-11-26,54,34,0.01,M,M
2015-11-27,53,35,0.00,M,M
2015-11-28,55,38,0.00,M,M
2015-11-29,57,30,0.00,M,M
2015-11-30,59,31,0.00,M,M
2015-12-01,59,31,0.00,M,M
2015-12-02,59,34,0.00,M,M
2015-12-03,58,36,0.00,M,M
2015-12-04,73,41,0.05,M,M
2015-12-05,63,35,0.00,M,M
2015-12-06,60,38,0.00,M,M
2015-12-07,64,37,0.00,M,M
2015-12-08,66,37,0.00,M,M
2015-12-09,62,44,0.00,M,M
2015-12-10,57,39,0.00,M,M
2015-12-11,62,40,0.13,M,M
2015-12-12,56,38,0.05,M,M
2015-12-13,56,35,0.00,M,M
2015-12-14,56,34,0.26,M,M
2015-12-15,51,29,0.00,M,M
2015-12-16,50,29,0.00,M,M
2015-12-17,53,30,0.00,M,M
2015-12-18,54,30,0.00,M,M
2015-12-19,60,34,0.00,M,M
2015-12-20,46,37,0.60,M,M
2015-12-21,53,39,0.00,M,M
2015-12-22,58,43,0.29,M,M
2015-12-23,65,47,0.00,M,M
2015-12-24,56,34,0.00,M,M
2015-12-25,55,31,0.02,M,M
2015-12-26,50,30,0.00,M,M
2015-12-27,44,27,0.00,M,M
2015-12-28,49,29,0.00,M,M
2015-12-29,45,30,0.00,M,M
2015-12-30,51,29,0.00,M,M
2015-12-31,53,29,0.00,M,M
2016-01-01,53,28,0.00,M,M
2016-01-02,50,30,0.00,M,M
2016-01-03,52,38,0.00,M,M
2016-01-04,58,38,0.00,M,M
2016-01-05,54,43,0.19,M,M
2016-01-06,58,42,0.17,M,M
2016-01-07,55,44,0.49,M,M
2016-01-08,55,38,0.00,M,M
2016-01-09,49,39,0.04,M,M
2016-01-10,54,44,0.10,M,M
2016-01-11,57,40,0.00,M,M
2016-01-12,60,39,0.00,M,M
2016-01-13,51,39,0.00,M,M
2016-01-14,66,40,0.00,M,M
2016-01-15,66,40,0.00,M,M
2016-01-16,63,44,0.02,M,M
2016-01-17,62,42,0.00,M,M
2016-01-18,62,44,0.15,M,M
2016-01-19,63,48,0.20,M,M
2016-01-20,60,46,0.39,M,M
2016-01-21,63,47,0.00,M,M
2016-01-22,56,46,0.00,M,M
2016-01-23,62,48,0.55,M,M
2016-01-24,62,40,0.04,M,M
2016-01-25,62,38,0.00,M,M
2016-01-26,58,41,0.00,M,M
2016-01-27,63,42,0.00,M,M
2016-01-28,62,37,0.00,M,M
2016-01-29,58,39,0.00,M,M
2016-01-30,63,45,0.02,M,M
2016-01-31,56,46,0.20,M,M
2016-02-01,48,39,0.53,M,M
2016-02-02,52,32,0.00,M,M
2016-02-03,54,32,0.00,M,M
2016-02-04,57,35,0.00,M,M
2016-02-05,59,33,0.00,M,M
2016-02-06,62,34,0.00,M,M
2016-02-07,63,35,0.00,M,M
2016-02-08,68,38,0.00,M,M
2016-02-09,74,41,0.00,M,M
2016-02-10,77,42,0.00,M,M
2016-02-11,74,43,0.00,M,M
2016-02-12,75,43,0.00,M,M
2016-02-13,72,44,0.00,M,M
2016-02-14,68,43,0.00,M,M
2016-02-15,67,44,0.00,M,M
2016-02-16,73,43,0.00,M,M
2016-02-17,76,46,0.00,M,M
2016-02-18,66,48,0.05,M,M
2016-02-19,66,39,0.00,M,M
2016-02-20,67,42,0.00,M,M
2016-02-21,63,40,0.00,M,M
2016-02-22,63,42,0.00,M,M
2016-02-23,68,44,0.00,M,M
2016-02-24,70,41,0.00,M,M
2016-02-25,75,42,0.00,M,M
2016-02-26,77,45,0.00,M,M
2016-02-27,77,50,0.00,M,M
2016-02-28,71,45,0.00,M,M
2016-02-29,69,44,0.00,M,M
2016-03-01,74,49,0.00,M,M
2016-03-02,78,48,0.00,M,M
2016-03-03,77,51,0.00,M,M
2016-03-04,73,49,0.00,M,M
2016-03-05,71,55,0.19,M,M
2016-03-06,67,53,0.37,M,M
2016-03-07,65,46,0.67,M,M
2016-03-08,56,46,0.01,M,M
2016-03-09,63,43,0.00,M,M
2016-03-10,69,48,0.00,M,M
2016-03-11,79,51,0.00,M,M
2016-03-12,61,45,0.62,M,M
2016-03-13,61,45,0.00,M,M
2016-03-14,62,45,0.13,M,M
2016-03-15,67,44,0.00,M,M
2016-03-16,67,44,0.00,M,M
2016-03-17,72,45,0.00,M,M
2016-03-18,77,48,0.00,M,M
2016-03-19,81,49,0.00,M,M
2016-03-20,79,53,0.00,M,M
2016-03-21,79,54,0.00,M,M
2016-03-22,70,49,0.00,M,M
2016-03-23,66,42,0.00,M,M
2016-03-24,68,44,0.00,M,M
2016-03-25,74,46,0.00,M,M
2016-03-26,75,49,0.00,M,M
2016-03-27,76,49,0.00,M,M
2016-03-28,79,54,0.00,M,M
2016-03-29,64,42,0.00,M,M
2016-03-30,67,41,0.00,M,M
2016-03-31,71,45,0.00,M,M
2016-04-01,75,50,0.00,M,M
2016-04-02,79,51,0.00,M,M
2016-04-03,84,54,0.00,M,M
2016-04-04,83,55,0.00,M,M
2016-04-05,83,50,0.00,M,M
2016-04-06,82,53,0.00,M,M
2016-04-07,87,57,0.00,M,M
2016-04-08,83,60,0.00,M,M
2016-04-09,83,57,0.45,M,M
2016-04-10,71,56,0.00,M,M
2016-04-11,72,54,0.00,M,M
2016-04-12,75,54,0.00,M,M
2016-04-13,77,54,0.00,M,M
2016-04-14,77,49,0.00,M,M
2016-04-15,72,47,0.00,M,M
2016-04-16,72,46,0.00,M,M
2016-04-17,79,49,0.00,M,M
2016-04-18,89,54,0.00,M,M
2016-04-19,91,54,0.00,M,M
2016-04-20,91,57,0.00,M,M
2016-04-21,87,55,0.00,M,M
2016-04-22,85,56,0.00,M,M
2016-04-23,77,50,0.00,M,M
2016-04-24,73,53,0.00,M,M
2016-04-25,76,47,0.00,M,M
2016-04-26,66,46,0.00,M,M
2016-04-27,70,45,0.00,M,M
2016-04-28,70,46,0.12,M,M
2016-04-29,72,50,0.00,M,M
2016-04-30,83,54,0.00,M,M
2016-05-01,77,53,0.00,M,M
2016-05-02,87,57,0.00,M,M
2016-05-03,89,59,0.00,M,M
2016-05-04,88,63,0.00,M,M
2016-05-05,86,60,0.00,M,M
2016-05-06,73,56,0.02,M,M
2016-05-07,72,55,0.00,M,M
2016-05-08,74,55,0.00,M,M
2016-05-09,76,58,0.00,M,M
2016-05-10,84,58,0.00,M,M
2016-05-11,87,60,0.00,M,M
2016-05-12,91,63,0.00,M,M
2016-05-13,97,64,0.00,M,M
2016-05-14,94,56,0.00,M,M
2016-05-15,94,55,0.00,M,M
2016-05-16,83,58,0.00,M,M
2016-05-17,86,59,0.00,M,M
2016-05-18,89,63,0.00,M,M
2016-05-19,97,64,0.00,M,M
2016-05-20,96,56,0.00,M,M
2016-05-21,72,42,0.00,M,M
2016-05-22,73,45,0.00,M,M
2016-05-23,77,53,0.00,M,M
2016-05-24,79,57,0.00,M,M
2016-05-25,79,43,0.00,M,M
2016-05-26,79,43,0.00,M,M
2016-05-27,84,61,0.00,M,M
2016-05-28,90,63,0.00,M,M
2016-05-29,93,63,0.00,M,M
2016-05-30,95,63,0.00,M,M
2016-05-31,96,63,0.00,M,M
2016-06-01,99,63,0.00,M,M
2016-06-02,104,68,0.00,M,M
2016-06-03,101,67,0.00,M,M
2016-06-04,103,68,0.00,M,M
2016-06-05,105,70,0.00,M,M
2016-06-06,102,65,0.00,M,M
2016-06-07,102,70,0.00,M,M
2016-06-08,101,67,0.00,M,M
2016-06-09,96,62,0.00,M,M
2016-06-10,91,65,0.00,M,M
2016-06-11,88,62,0.00,M,M
2016-06-12,86,62,0.09,M,M
2016-06-13,88,63,0.00,M,M
2016-06-14,93,59,0.00,M,M
2016-06-15,86,55,0.00,M,M
2016-06-16,80,53,0.00,M,M
2016-06-17,82,59,0.00,M,M
2016-06-18,90,62,0.00,M,M
2016-06-19,88,62,0.00,M,M
2016-06-20,94,68,0.00,M,M
2016-06-21,99,66,0.00,M,M
2016-06-22,101,67,0.00,M,M
2016-06-24,102,64,0.00,M,M
2016-06-25,98,66,0.00,M,M
2016-06-26,94,62,0.00,M,M
2016-06-27,102,73,0.00,M,M
2016-06-28,103,74,0.00,M,M
2016-06-29,106,73,0.00,M,M
2016-06-30,106,67,0.00,M,M
2016-07-01,102,69,0.00,M,M
2016-07-02,105,70,0.00,M,M
2016-07-03,101,67,0.00,M,M
2016-07-04,98,65,0.00,M,M
2016-07-05,99,66,0.00,M,M
2016-07-06,99,64,0.00,M,M
2016-07-07,96,66,0.00,M,M
2016-07-08,95,62,0.00,M,M
2016-07-09,95,68,0.00,M,M
2016-07-10,94,62,0.00,M,M
2016-07-11,88,60,0.00,M,M
2016-07-12,92,64,0.00,M,M
2016-07-13,96,65,0.00,M,M
2016-07-14,99,67,0.00,M,M
2016-07-15,104,69,0.00,M,M
2016-07-16,105,66,0.00,M,M
2016-07-17,101,67,0.00,M,M
2016-07-18,100,65,0.00,M,M
2016-07-19,95,64,0.00,M,M
2016-07-20,95,63,0.00,M,M
2016-07-21,97,66,0.00,M,M
2016-07-22,99,64,0.00,M,M
2016-07-23,98,64,0.00,M,M
2016-07-24,100,67,0.00,M,M
2016-07-25,105,70,0.00,M,M
2016-07-26,106,72,0.00,M,M
2016-07-27,106,73,0.00,M,M
2016-07-28,108,73,0.00,M,M
2016-07-29,107,75,0.00,M,M
2016-07-30,108,75,0.00,M,M
2016-07-31,108,73,0.00,M,M
2016-08-01,105,70,0.00,M,M
2016-08-02,102,69,0.00,M,M
2016-08-03,101,69,0.00,M,M
2016-08-04,102,67,0.00,M,M
2016-08-05,101,62,0.00,M,M
2016-08-06,94,63,0.00,M,M
2016-08-07,98,66,0.00,M,M
2016-08-08,96,63,0.00,M,M
2016-08-09,99,64,0.00,M,M
2016-08-10,95,63,0.00,M,M
2016-08-11,98,65,0.00,M,M
2016-08-12,99,67,0.00,M,M
2016-08-13,101,69,0.00,M,M
2016-08-14,104,69,0.00,M,M
2016-08-15,106,69,0.00,M,M
2016-08-16,103,67,0.00,M,M
2016-08-17,102,69,0.00,M,M
2016-08-18,103,69,0.00,M,M
2016-08-19,102,67,0.00,M,M
2016-08-20,99,68,0.00,M,M
2016-08-21,100,67,0.00,M,M
2016-08-22,100,68,0.00,M,M
2016-08-23,97,69,0.00,M,M
2016-08-24,98,66,0.00,M,M
2016-08-25,98,65,0.00,M,M
2016-08-26,98,64,0.00,M,M
2016-08-27,94,61,0.00,M,M
2016-08-28,91,62,0.00,M,M
2016-08-29,94,64,0.00,M,M
2016-08-30,96,63,0.00,M,M
2016-08-31,97,65,0.00,M,M
2016-09-01,96,62,0.00,M,M
2016-09-02,96,63,0.00,M,M
2016-09-03,96,64,0.00,M,M
2016-09-04,93,57,0.00,M,M
2016-09-05,84,56,0.00,M,M
2016-09-06,86,58,0.00,M,M
2016-09-07,92,59,0.00,M,M
2016-09-08,96,63,0.00,M,M
2016-09-09,97,63,0.00,M,M
2016-09-10,96,66,0.00,M,M
2016-09-11,98,67,0.00,M,M
2016-09-12,96,60,0.00,M,M
2016-09-13,93,54,0.00,M,M
2016-09-14,76,52,0.00,M,M
2016-09-15,82,51,0.00,M,M
2016-09-16,88,58,0.00,M,M
2016-09-17,92,59,0.00,M,M
2016-09-18,95,61,0.00,M,M
2016-09-19,99,60,0.00,M,M
2016-09-20,105,66,0.00,M,M
2016-09-21,97,65,0.00,M,M
2016-09-22,90,55,0.00,M,M
2016-09-23,76,51,0.00,M,M
2016-09-24,80,52,0.00,M,M
2016-09-25,85,55,0.00,M,M
2016-09-26,97,60,0.00,M,M
2016-09-27,100,60,0.00,M,M
2016-09-28,99,60,0.00,M,M
2016-09-29,100,64,0.00,M,M
2016-09-30,97,61,0.00,M,M
2016-10-01,91,55,0.00,M,M
2016-10-02,78,52,0.00,M,M
2016-10-03,75,51,0.00,M,M
2016-10-04,75,51,0.00,M,M
2016-10-05,76,52,0.00,M,M
2016-10-06,77,48,0.00,M,M
2016-10-07,81,50,0.00,M,M
2016-10-08,83,51,0.00,M,M
2016-10-09,90,52,0.00,M,M
2016-10-10,93,54,0.00,M,M
2016-10-11,91,56,0.00,M,M
2016-10-12,82,53,0.00,M,M
2016-10-13,82,53,0.00,M,M
2016-10-14,80,53,0.00,M,M
2016-10-15,85,55,0.00,M,M
2016-10-16,83,61,0.02,M,M
2016-10-17,80,58,0.00,M,M
2016-10-18,76,53,0.00,M,M
2016-10-19,75,48,0.00,M,M
2016-10-20,77,48,0.00,M,M
