date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2016-10-21,81,49,0.00,M,M
2016-10-22,84,51,0.00,M,M
2016-10-23,85,53,0.00,M,M
2016-10-24,85,53,0.00,M,M
2016-10-25,78,53,0.00,M,M
2016-10-26,81,52,0.00,M,M
2016-10-27,85,53,0.00,M,M
2016-10-28,82,56,0.53,M,M
2016-10-29,72,55,0.10,M,M
2016-10-30,77,55,0.05,M,M
2016-10-31,77,47,0.06,M,M
2016-11-01,71,49,0.00,M,M
2016-11-02,70,44,0.00,M,M
2016-11-03,73,47,0.00,M,M
2016-11-04,75,48,0.00,M,M
2016-11-05,76,47,0.00,M,M
2016-11-06,80,47,0.00,M,M
2016-11-07,70,50,0.00,M,M
2016-11-08,74,48,0.00,M,M
2016-11-09,79,52,0.00,M,M
2016-11-10,79,52,0.00,M,M
2016-11-11,81,52,0.00,M,M
2016-11-12,86,56,0.00,M,M
2016-11-13,77,48,0.00,M,M
2016-11-14,77,48,0.00,M,M
2016-11-15,79,47,0.00,M,M
2016-11-16,75,49,0.00,M,M
2016-11-17,64,38,0.00,M,M
2016-11-18,64,37,0.00,M,M
2016-11-19,72,42,0.00,M,M
2016-11-20,75,44,0.00,M,M
2016-11-21,71,51,0.15,M,M
2016-11-22,71,39,0.00,M,M
2016-11-23,62,42,0.00,M,M
2016-11-24,62,33,0.00,M,M
2016-11-25,61,32,0.00,M,M
2016-11-26,63,34,0.25,M,M
2016-11-27,62,42,0.00,M,M
2016-11-28,58,43,T,M,M
2016-11-29,58,44,0.00,M,M
2016-11-30,60,36,0.00,M,M
2016-12-01,58,38,0.00,M,M
2016-12-02,55,36,0.00,M,M
2016-12-03,54,31,0.00,M,M
2016-12-04,57,32,0.00,M,M
2016-12-05,61,35,0.00,M,M
2016-12-06,55,39,0.00,M,M
2016-12-07,52,29,0.00,M,M
2016-12-08,53,30,0.10,M,M
2016-12-09,58,48,0.01,M,M
2016-12-10,71,52,0.00,M,M
2016-12-11,70,54,0.01,M,M
2016-12-12,68,47,0.00,M,M
2016-12-13,60,49,0.00,M,M
2016-12-14,68,44,0.00,M,M
2016-12-15,71,45,0.01,M,M
2016-12-16,58,48,0.98,M,M
2016-12-17,56,34,0.00,M,M
2016-12-18,50,30,0.00,M,M
2016-12-19,50,28,0.00,M,M
2016-12-20,55,28,0.00,M,M
2016-12-21,54,30,0.00,M,M
2016-12-22,51,32,0.00,M,M
2016-12-23,56,32,0.00,M,M
2016-12-24,56,38,0.49,M,M
2016-12-25,51,30,0.00,M,M
2016-12-26,52,33,0.00,M,M
2016-12-27,53,31,0.00,M,M
2016-12-28,55,30,0.00,M,M
2016-12-29,56,31,0.00,M,M
2016-12-30,60,32,0.00,M,M
2016-12-31,50,39,0.00,M,M
2017-01-01,46,37,0.38,M,M
2017-01-02,53,38,0.00,M,M
2017-01-03,51,42,0.00,M,M
2017-01-04,59,44,0.26,M,M
2017-01-05,59,44,0.04,M,M
2017-01-06,55,32,0.00,M,M
2017-01-07,52,36,0.14,M,M
2017-01-08,56,46,0.35,M,M
2017-01-09,74,55,0.68,M,M
2017-01-10,74,52,T,M,M
2017-01-11,61,52,0.03,M,M
2017-01-12,62,50,0.35,M,M
2017-01-13,56,41,0.16,M,M
2017-01-14,48,39,0.00,M,M
2017-01-15,48,42,0.00,M,M
2017-01-16,47,42,0.00,M,M
2017-01-17,49,30,0.00,M,M
2017-01-18,56,32,0.00,M,M
2017-01-19,57,43,0.29,M,M
2017-01-20,59,46,0.39,M,M
2017-01-21,53,41,0.33,M,M
2017-01-22,57,43,0.10,M,M
2017-01-23,57,43,0.17,M,M
2017-01-24,51,35,0.03,M,M
2017-01-25,55,32,0.00,M,M
2017-01-26,55,32,0.00,M,M
2017-01-27,55,35,0.00,M,M
2017-01-28,59,31,0.00,M,M
2017-01-29,61,32,0.00,M,M
2017-01-30,59,32,0.00,M,M
2017-01-31,62,35,0.00,M,M
2017-02-01,65,38,0.00,M,M
2017-02-02,67,42,0.03,M,M
2017-02-03,67,42,0.24,M,M
2017-02-04,69,44,0.16,M,M
2017-02-05,65,44,0.00,M,M
2017-02-06,60,44,0.20,M,M
2017-02-07,60,54,0.23,M,M
2017-02-08,67,56,0.15,M,M
2017-02-09,70,58,0.00,M,M
2017-02-10,64,57,0.24,M,M
2017-02-11,61,47,0.10,M,M
2017-02-12,55,42,0.00,M,M
2017-02-13,62,42,0.00,M,M
2017-02-14,65,42,0.00,M,M
2017-02-15,68,46,0.00,M,M
2017-02-16,73,47,0.00,M,M
2017-02-17,58,50,0.60,M,M
2017-02-18,56,49,0.35,M,M
2017-02-19,65,47,0.01,M,M
2017-02-20,58,48,0.38,M,M
2017-02-21,64,54,0.11,M,M
2017-02-22,68,44,0.00,M,M
2017-02-23,58,33,0.00,M,M
2017-02-24,54,31,0.00,M,M
2017-02-25,56,31,0.00,M,M
2017-02-26,54,31,0.00,M,M
2017-02-27,53,34,0.00,M,M
2017-02-28,59,34,0.00,M,M
2017-03-01,59,34,0.00,M,M
2017-03-02,65,36,0.00,M,M
2017-03-03,68,38,0.00,M,M
2017-03-04,70,42,0.00,M,M
2017-03-05,70,43,0.01,M,M
2017-03-06,56,33,0.07,M,M
2017-03-07,59,36,0.00,M,M
2017-03-08,64,42,0.00,M,M
2017-03-09,67,43,0.00,M,M
2017-03-10,73,48,0.00,M,M
2017-03-11,72,47,0.00,M,M
2017-03-12,76,50,0.00,M,M
2017-03-13,75,50,0.00,M,M
2017-03-14,81,50,0.00,M,M
2017-03-15,87,53,0.00,M,M
2017-03-16,78,50,0.00,M,M
2017-03-17,77,52,0.00,M,M
2017-03-18,80,54,0.00,M,M
2017-03-19,82,52,0.00,M,M
2017-03-20,75,52,0.00,M,M
2017-03-21,73,56,0.01,M,M
2017-03-22,75,46,0.00,M,M
2017-03-23,64,43,0.17,M,M
2017-03-24,61,45,0.00,M,M
2017-03-25,65,50,0.00,M,M
2017-03-26,64,46,0.00,M,M
2017-03-27,69,46,0.05,M,M
2017-03-28,66,45,0.00,M,M
2017-03-29,70,47,0.00,M,M
2017-03-30,77,51,0.00,M,M
2017-03-31,68,45,0.00,M,M
2017-04-01,69,44,0.00,M,M
2017-04-02,78,49,0.00,M,M
2017-04-03,81,52,0.00,M,M
2017-04-04,78,45,0.00,M,M
2017-04-05,81,50,0.00,M,M
2017-04-06,84,57,0.00,M,M
2017-04-07,74,56,0.05,M,M
2017-04-08,65,52,0.52,M,M
2017-04-09,62,38,0.00,M,M
2017-04-10,66,43,0.00,M,M
2017-04-11,71,47,0.00,M,M
2017-04-12,76,50,0.00,M,M
2017-04-13,82,53,0.00,M,M
2017-04-14,72,44,0.02,M,M
2017-04-15,68,43,0.00,M,M
2017-04-16,74,48,0.00,M,M
2017-04-17,80,54,0.05,M,M
2017-04-18,80,54,0.08,M,M
2017-04-19,65,53,0.30,M,M
2017-04-20,75,51,0.00,M,M
2017-04-21,76,49,0.00,M,M
2017-04-22,80,53,0.00,M,M
2017-04-23,82,54,0.00,M,M
2017-04-24,77,51,0.00,M,M
2017-04-25,74,52,0.00,M,M
2017-04-26,75,53,0.00,M,M
2017-04-27,77,55,0.00,M,M
2017-04-28,78,52,0.00,M,M
2017-04-29,78,45,0.00,M,M
2017-04-30,81,50,0.00,M,M
2017-05-01,86,57,0.00,M,M
2017-05-02,89,58,0.00,M,M
2017-05-03,92,63,0.00,M,M
2017-05-04,96,68,0.00,M,M
2017-05-05,101,58,0.00,M,M
2017-05-06,87,54,0.00,M,M
2017-05-07,69,49,0.36,M,M
2017-05-08,71,51,0.00,M,M
2017-05-09,80,59,0.00,M,M
2017-05-10,89,56,0.00,M,M
2017-05-11,85,56,0.00,M,M
2017-05-12,83,56,0.00,M,M
2017-05-13,71,48,0.00,M,M
2017-05-14,73,49,0.00,M,M
2017-05-15,74,48,0.00,M,M
2017-05-16,75,48,0.00,M,M
2017-05-17,77,48,0.00,M,M
2017-05-18,76,51,0.00,M,M
2017-05-19,80,51,0.00,M,M
2017-05-20,87,50,0.00,M,M
2017-05-21,91,50,0.00,M,M
2017-05-22,97,65,0.00,M,M
2017-05-23,99,68,0.00,M,M
2017-05-24,101,67,0.00,M,M
2017-05-25,94,57,0.00,M,M
2017-05-27,75,54,0.00,M,M
2017-05-28,82,50,0.00,M,M
2017-05-29,90,46,0.00,M,M
2017-05-30,92,63,0.00,M,M
2017-05-31,90,64,0.00,M,M
2017-06-01,78,61,T,M,M
2017-06-02,87,63,0.00,M,M
2017-06-03,92,67,0.00,M,M
2017-06-04,97,66,0.00,M,M
2017-06-05,96,61,0.00,M,M
2017-06-06,93,62,0.00,M,M
2017-06-07,97,62,0.00,M,M
2017-06-08,95,59,0.00,M,M
2017-06-09,87,63,0.00,M,M
2017-06-10,87,52,0.00,M,M
2017-06-11,79,54,0.00,M,M
2017-06-12,75,49,0.01,M,M
2017-06-13,77,55,0.00,M,M
2017-06-14,83,61,0.00,M,M
2017-06-15,92,66,0.00,M,M
2017-06-16,94,69,0.00,M,M
2017-06-17,97,74,0.00,M,M
2017-06-18,99,75,0.00,M,M
2017-06-19,105,79,0.00,M,M
2017-06-20,108,79,0.00,M,M
2017-06-21,109,79,0.00,M,M
2017-06-22,106,78,0.00,M,M
2017-06-23,109,77,0.00,M,M
2017-06-24,106,74,0.00,M,M
2017-06-25,101,72,0.00,M,M
2017-06-26,105,64,0.00,M,M
2017-06-27,97,61,0.00,M,M
2017-06-28,93,65,0.00,M,M
2017-06-29,94,63,0.00,M,M
2017-06-30,96,64,0.00,M,M
2017-07-01,97,67,0.00,M,M
2017-07-02,96,65,0.00,M,M
2017-07-03,100,68,0.00,M,M
2017-07-04,97,M,0.00,M,M
2017-07-05,95,58,0.00,M,M
2017-07-06,92,M,0.00,M,M
2017-07-07,90,M,0.00,M,M
2017-07-08,97,59,0.00,M,M
2017-07-09,102,M,0.00,M,M
2017-07-10,89,M,0.00,M,M
2017-07-11,104,62,0.00,M,M
2017-07-12,103,62,0.00,M,M
2017-07-13,98,60,0.00,M,M
2017-07-14,99,63,0.00,M,M
2017-07-15,99,M,0.00,M,M
2017-07-16,101,M,0.00,M,M
2017-07-17,91,M,0.00,M,M
2017-07-18,106,M,0.00,M,M
2017-07-19,98,M,0.00,M,M
2017-07-20,98,60,0.00,M,M
2017-07-21,103,62,0.00,M,M
2017-07-22,100,64,0.00,M,M
2017-07-23,105,68,0.00,M,M
2017-07-24,105,67,0.00,M,M
2017-07-25,103,M,0.00,M,M
2017-07-26,103,M,0.00,M,M
2017-07-27,98,72,0.00,M,M
2017-07-28,101,71,0.00,M,M
2017-07-29,105,71,0.00,M,M
2017-07-30,104,69,0.00,M,M
2017-07-31,102,72,0.00,M,M
2017-08-01,102,73,0.00,M,M
2017-08-02,104,78,0.00,M,M
2017-08-03,107,81,0.00,M,M
2017-08-04,96,76,0.01,M,M
2017-08-05,96,72,0.00,M,M
2017-08-06,99,71,0.00,M,M
2017-08-07,97,68,0.00,M,M
2017-08-08,98,67,0.00,M,M
2017-08-09,99,67,0.00,M,M
2017-08-10,100,67,0.00,M,M
2017-08-11,100,67,0.00,M,M
2017-08-12,101,67,0.00,M,M
2017-08-13,102,66,0.00,M,M
2017-08-14,101,65,0.00,M,M
2017-08-15,94,63,0.00,M,M
2017-08-16,88,63,0.00,M,M
2017-08-17,90,67,0.00,M,M
2017-08-18,96,71,0.00,M,M
2017-08-19,99,72,0.00,M,M
2017-08-20,101,67,0.00,M,M
2017-08-21,96,68,0.00,M,M
2017-08-22,92,65,0.00,M,M
2017-08-23,96,68,0.00,M,M
2017-08-24,96,67,0.00,M,M
2017-08-25,97,67,0.00,M,M
2017-08-26,100,69,0.00,M,M
2017-08-27,103,70,0.00,M,M
2017-08-28,106,72,0.00,M,M
2017-08-29,107,76,0.00,M,M
2017-08-30,109,76,0.00,M,M
2017-08-31,101,70,0.00,M,M
2017-09-01,102,73,0.00,M,M
2017-09-02,105,68,0.00,M,M
2017-09-03,105,77,0.00,M,M
2017-09-04,105,76,0.00,M,M
2017-09-05,101,74,0.00,M,M
2017-09-06,96,73,0.00,M,M
2017-09-07,97,67,0.00,M,M
2017-09-08,92,64,0.00,M,M
2017-09-09,91,66,0.00,M,M
2017-09-10,93,68,0.00,M,M
2017-09-11,97,72,0.00,M,M
2017-09-12,96,68,0.12,M,M
2017-09-13,95,67,0.00,M,M
2017-09-14,90,62,0.00,M,M
2017-09-15,84,59,0.00,M,M
2017-09-16,85,58,0.00,M,M
2017-09-17,87,59,0.00,M,M
2017-09-18,91,58,0.00,M,M
2017-09-19,89,59,0.00,M,M
2017-09-20,80,43,0.00,M,M
2017-09-21,84,50,0.05,M,M
2017-09-22,73,48,0.00,M,M
2017-09-23,74,49,0.00,M,M
2017-09-24,78,49,0.00,M,M
2017-09-25,82,51,0.00,M,M
2017-09-26,85,53,0.00,M,M
2017-09-27,88,53,0.00,M,M
2017-09-28,92,57,0.00,M,M
2017-09-29,93,57,0.00,M,M
2017-09-30,92,59,0.00,M,M
2017-10-01,84,57,0.00,M,M
2017-10-02,82,51,0.00,M,M
2017-10-03,77,48,0.00,M,M
2017-10-04,74,47,0.00,M,M
2017-10-05,79,46,0.00,M,M
2017-10-06,81,49,0.00,M,M
2017-10-07,85,50,0.00,M,M
2017-10-08,88,52,0.00,M,M
2017-10-09,82,49,0.00,M,M
2017-10-10,83,48,0.00,M,M
2017-10-11,86,51,0.00,M,M
2017-10-12,80,47,0.00,M,M
2017-10-13,71,43,0.00,M,M
2017-10-14,75,44,0.00,M,M
2017-10-15,76,44,0.00,M,M
2017-10-16,83,46,0.00,M,M
2017-10-17,83,49,0.00,M,M
2017-10-18,85,46,0.00,M,M
2017-10-19,83,49,0.00,M,M
2017-10-20,83,49,0.06,M,M
2017-10-21,66,43,0.00,M,M
2017-10-22,68,45,0.00,M,M
2017-10-23,73,46,0.00,M,M
2017-10-24,80,46,0.00,M,M
2017-10-25,86,50,0.00,M,M
2017-10-26,90,53,0.00,M,M
2017-10-27,90,55,0.00,M,M
2017-10-28,88,54,0.00,M,M
2017-10-29,87,52,0.00,M,M
2017-10-30,87,52,0.00,M,M
2017-10-31,76,47,0.00,M,M
2017-11-01,68,46,0.00,M,M
2017-11-02,71,47,0.00,M,M
2017-11-03,65,51,0.00,M,M
2017-11-04,72,55,0.00,M,M
2017-11-05,71,50,0.00,M,M
2017-11-06,62,42,0.00,M,M
2017-11-07,65,38,0.00,M,M
2017-11-08,69,44,0.00,M,M
2017-11-09,76,50,0.00,M,M
2017-11-10,76,56,0.00,M,M
2017-11-11,72,47,0.00,M,M
2017-11-12,69,47,0.00,M,M
2017-11-13,67,42,0.00,M,M
2017-11-14,70,45,0.00,M,M
2017-11-15,67,47,0.00,M,M
2017-11-16,72,50,0.00,M,M
2017-11-17,76,54,0.06,M,M
2017-11-18,64,41,0.00,M,M
2017-11-19,65,39,0.00,M,M
2017-11-20,64,42,0.00,M,M
2017-11-21,71,47,0.00,M,M
2017-11-22,74,44,0.00,M,M
2017-11-23,76,47,0.00,M,M
2017-11-24,75,47,0.00,M,M
2017-11-25,71,46,0.00,M,M
2017-11-26,75,49,0.00,M,M
2017-11-27,83,49,0.15,M,M
2017-11-28,60,38,0.00,M,M
2017-11-29,62,39,0.00,M,M
2017-11-30,62,34,0.00,M,M
2017-12-01,61,34,0.00,M,M
2017-12-02,63,35,0.00,M,M
2017-12-03,61,37,0.00,M,M
2017-12-04,61,34,0.00,M,M
2017-12-05,56,29,0.00,M,M
2017-12-06,58,30,0.00,M,M
2017-12-07,62,29,0.00,M,M
2017-12-08,61,30,0.00,M,M
2017-12-09,67,31,0.00,M,M
2017-12-10,63,30,0.00,M,M
2017-12-11,62,32,0.00,M,M
2017-12-12,61,28,0.00,M,M
2017-12-13,63,30,0.00,M,M
2017-12-14,63,28,0.00,M,M
2017-12-15,63,30,0.00,M,M
2017-12-16,63,34,0.00,M,M
2017-12-17,57,32,0.00,M,M
2017-12-18,60,30,0.00,M,M
2017-12-19,65,30,0.00,M,M
2017-12-20,55,32,0.00,M,M
2017-12-21,64,26,0.08,M,M
2017-12-22,51,27,0.00,M,M
2017-12-23,54,30,0.00,M,M
2017-12-24,56,35,0.00,M,M
2017-12-25,54,34,0.00,M,M
2017-12-26,57,36,0.00,M,M
2017-12-27,62,33,0.00,M,M
2017-12-28,61,33,0.00,M,M
2017-12-29,64,34,0.00,M,M
2017-12-30,64,31,0.00,M,M
2017-12-31,61,31,0.00,M,M
2018-01-01,67,35,0.00,M,M
2018-01-02,62,36,0.00,M,M
2018-01-03,60,40,0.00,M,M
2018-01-04,63,42,0.00,M,M
2018-01-05,64,50,0.38,M,M
2018-01-06,72,52,0.03,M,M
2018-01-07,60,50,0.01,M,M
2018-01-08,67,50,0.23,M,M
2018-01-09,60,52,0.33,M,M
2018-01-10,61,51,0.37,M,M
2018-01-11,60,43,0.00,M,M
2018-01-12,64,42,0.00,M,M
2018-01-13,59,43,0.00,M,M
2018-01-14,51,46,0.00,M,M
2018-01-15,57,43,0.00,M,M
2018-01-16,57,43,0.00,M,M
2018-01-17,58,45,0.00,M,M
2018-01-18,53,47,0.00,M,M
2018-01-19,57,44,0.09,M,M
2018-01-20,54,34,0.00,M,M
2018-01-21,54,31,0.00,M,M
2018-01-22,55,33,0.00,M,M
2018-01-23,59,37,0.00,M,M
2018-01-24,59,35,0.00,M,M
2018-01-25,65,37,0.09,M,M
2018-01-26,58,35,T,M,M
2018-01-27,58,35,0.00,M,M
2018-01-28,58,35,0.00,M,M
2018-01-29,63,36,0.00,M,M
2018-01-30,62,39,0.00,M,M
2018-01-31,69,39,0.00,M,M
2018-02-01,66,39,0.00,M,M
2018-02-02,68,40,0.00,M,M
2018-02-03,69,39,0.00,M,M
2018-02-04,72,41,0.00,M,M
2018-02-05,73,41,0.00,M,M
2018-02-06,74,43,0.00,M,M
2018-02-07,73,43,0.00,M,M
2018-02-08,77,43,0.00,M,M
2018-02-09,76,43,0.00,M,M
2018-02-10,76,39,0.00,M,M
2018-02-11,73,39,0.00,M,M
2018-02-12,69,38,0.00,M,M
2018-02-13,55,35,0.03,M,M
2018-02-14,63,38,0.00,M,M
2018-02-15,67,41,0.00,M,M
2018-02-16,64,36,0.00,M,M
2018-02-17,67,36,0.00,M,M
2018-02-18,70,40,0.00,M,M
2018-02-19,66,34,0.00,M,M
2018-02-20,53,28,0.00,M,M
2018-02-21,54,31,0.00,M,M
2018-02-23,58,34,0.00,M,M
2018-02-24,53,28,0.00,M,M
2018-02-25,59,31,0.00,M,M
2018-02-26,60,33,0.00,M,M
2018-02-27,56,36,0.21,M,M
2018-02-28,52,36,0.00,M,M
2018-03-01,58,40,0.02,M,M
2018-03-02,59,45,0.21,M,M
2018-03-03,56,44,0.24,M,M
2018-03-04,58,36,0.06,M,M
2018-03-05,57,36,0.00,M,M
2018-03-06,62,37,0.00,M,M
2018-03-07,70,44,0.00,M,M
2018-03-08,72,40,0.00,M,M
2018-03-09,76,46,0.00,M,M
2018-03-10,75,53,0.01,M,M
2018-03-11,67,44,0.08,M,M
2018-03-12,69,44,0.00,M,M
2018-03-13,79,51,0.05,M,M
2018-03-14,79,48,0.02,M,M
2018-03-15,64,42,0.10,M,M
2018-03-16,64,43,0.00,M,M
2018-03-17,59,37,0.12,M,M
2018-03-18,60,37,0.00,M,M
2018-03-19,58,37,0.00,M,M
2018-03-20,70,40,0.00,M,M
2018-03-21,63,51,0.41,M,M
2018-03-22,64,53,0.89,M,M
2018-03-23,68,43,0.18,M,M
2018-03-24,63,43,0.00,M,M
2018-03-25,64,42,0.00,M,M
2018-03-26,61,38,0.00,M,M
2018-03-27,62,40,0.00,M,M
2018-03-28,70,43,0.00,M,M
2018-03-29,76,48,0.00,M,M
2018-03-30,81,51,0.00,M,M
2018-03-31,84,55,0.00,M,M
2018-04-01,84,51,0.00,M,M
2018-04-02,83,53,0.00,M,M
2018-04-03,79,53,0.00,M,M
2018-04-04,80,55,0.00,M,M
2018-04-05,83,57,0.00,M,M
2018-04-06,79,57,0.00,M,M
2018-04-07,72,59,0.02,M,M
2018-04-08,74,47,0.06,M,M
2018-04-09,72,47,0.00,M,M
2018-04-10,80,51,0.00,M,M
2018-04-11,88,54,0.00,M,M
2018-04-12,77,46,0.06,M,M
2018-04-13,65,44,0.00,M,M
2018-04-14,71,45,0.00,M,M
2018-04-15,74,52,0.00,M,M
2018-04-16,83,50,0.04,M,M
2018-04-17,65,37,0.15,M,M
2018-04-18,65,37,0.00,M,M
2018-04-19,68,46,0.00,M,M
2018-04-20,71,44,0.00,M,M
2018-04-21,76,51,0.00,M,M
2018-04-22,84,53,0.00,M,M
2018-04-23,88,56,0.00,M,M
2018-04-24,92,60,0.00,M,M
2018-04-25,92,59,0.00,M,M
2018-04-26,92,56,0.00,M,M
2018-04-27,86,51,0.00,M,M
2018-04-28,76,50,0.00,M,M
2018-04-29,74,50,0.00,M,M
2018-04-30,71,53,0.00,M,M
2018-05-01,73,47,0.00,M,M
2018-05-02,70,51,0.00,M,M
2018-05-03,77,54,0.00,M,M
2018-05-04,82,55,0.00,M,M
2018-05-05,87,60,0.00,M,M
2018-05-06,88,58,0.00,M,M
2018-05-07,84,57,0.00,M,M
2018-05-08,87,59,0.00,M,M
2018-05-09,90,62,0.00,M,M
2018-05-10,88,57,0.00,M,M
2018-05-11,88,57,0.00,M,M
2018-05-12,84,52,0.00,M,M
2018-05-13,84,52,0.00,M,M
2018-05-14,82,55,0.00,M,M
2018-05-15,84,55,0.00,M,M
2018-05-16,82,57,0.00,M,M
2018-05-17,75,53,0.00,M,M
2018-05-18,80,56,0.00,M,M
2018-05-19,85,60,0.00,M,M
2018-05-20,87,55,0.00,M,M
2018-05-21,80,54,0.00,M,M
2018-05-22,79,57,0.00,M,M
2018-05-23,86,56,0.00,M,M
2018-05-24,87,55,0.00,M,M
2018-05-25,81,58,0.00,M,M
2018-05-26,70,53,0.00,M,M
2018-05-27,77,53,0.00,M,M
2018-05-28,84,63,0.00,M,M
2018-05-29,92,62,0.00,M,M
2018-05-30,99,68,0.00,M,M
2018-05-31,92,53,0.00,M,M
2018-06-01,79,51,0.00,M,M
2018-06-02,83,59,0.00,M,M
2018-06-03,94,63,0.00,M,M
2018-06-04,102,71,0.00,M,M
2018-06-05,99,63,0.00,M,M
2018-06-06,92,59,0.00,M,M
2018-06-07,88,56,0.00,M,M
2018-06-08,86,60,0.00,M,M
2018-06-09,90,63,0.00,M,M
2018-06-10,85,54,0.00,M,M
2018-06-11,82,59,0.00,M,M
2018-06-12,89,63,0.00,M,M
2018-06-13,97,68,0.00,M,M
2018-06-14,102,64,0.00,M,M
2018-06-15,101,64,0.00,M,M
2018-06-16,97,59,0.00,M,M
2018-06-17,89,56,0.00,M,M
2018-06-18,77,58,0.00,M,M
2018-06-19,86,63,0.00,M,M
2018-06-20,94,66,0.00,M,M
2018-06-21,99,63,0.00,M,M
2018-06-22,96,64,0.00,M,M
2018-06-23,100,66,0.00,M,M
2018-06-24,100,68,0.00,M,M
2018-06-25,101,64,0.00,M,M
2018-06-26,94,67,0.00,M,M
2018-06-27,99,67,0.00,M,M
2018-06-28,99,62,0.00,M,M
2018-06-29,93,63,0.00,M,M
2018-06-30,93,68,0.00,M,M
2018-07-01,99,69,0.00,M,M
2018-07-02,102,68,0.00,M,M
2018-07-03,98,69,0.00,M,M
2018-07-04,96,62,0.00,M,M
2018-07-05,93,62,0.00,M,M
2018-07-06,95,68,0.00,M,M
2018-07-07,100,55,0.00,M,M
2018-07-08,100,61,0.00,M,M
2018-07-09,102,57,0.00,M,M
2018-07-10,98,62,0.00,M,M
2018-07-11,99,58,0.00,M,M
2018-07-12,99,52,0.00,M,M
2018-07-13,100,53,0.00,M,M
2018-07-14,101,75,0.00,M,M
2018-07-15,101,74,0.00,M,M
2018-07-16,102,71,0.00,M,M
2018-07-17,103,71,0.00,M,M
2018-07-18,103,70,0.00,M,M
2018-07-19,104,73,0.00,M,M
2018-07-20,105,74,0.00,M,M
2018-07-21,103,75,0.00,M,M
2018-07-22,98,74,0.00,M,M
2018-07-23,101,70,0.00,M,M
2018-07-24,99,73,0.00,M,M
2018-07-25,103,73,0.00,M,M
2018-07-26,101,73,0.00,M,M
2018-07-27,103,73,0.00,M,M
2018-07-28,101,62,0.00,M,M
2018-07-29,103,70,0.00,M,M
2018-07-30,103,53,0.00,M,M
2018-07-31,97,63,0.00,M,M
2018-08-01,103,62,0.00,M,M
2018-08-02,104,68,0.00,M,M
2018-08-03,102,65,0.00,M,M
2018-08-04,102,65,0.00,M,M
2018-08-05,99,64,0.00,M,M
2018-08-06,99,64,0.00,M,M
2018-08-07,95,64,0.00,M,M
2018-08-08,99,65,0.00,M,M
2018-08-09,103,66,0.00,M,M
2018-08-10,104,71,0.00,M,M
2018-08-11,104,68,0.00,M,M
2018-08-12,100,68,0.00,M,M
2018-08-13,102,68,0.00,M,M
2018-08-14,99,66,0.00,M,M
2018-08-15,99,63,0.00,M,M
2018-08-16,99,58,0.00,M,M
2018-08-17,89,52,0.00,M,M
2018-08-18,98,60,0.00,M,M
2018-08-19,104,62,0.00,M,M
2018-08-20,102,64,0.00,M,M
2018-08-21,103,64,0.00,M,M
2018-08-22,95,60,0.00,M,M
2018-08-23,95,61,0.00,M,M
2018-08-24,92,60,0.00,M,M
2018-08-25,92,62,0.00,M,M
2018-08-26,94,62,0.00,M,M
2018-08-27,95,60,0.00,M,M
2018-08-28,93,60,0.00,M,M
2018-08-29,89,61,0.00,M,M
2018-08-30,89,60,0.00,M,M
2018-08-31,86,60,0.00,M,M
2018-09-01,87,62,0.00,M,M
2018-09-02,91,63,0.00,M,M
