date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2018-09-03,96,66,0.00,M,M
2018-09-04,97,65,0.00,M,M
2018-09-05,97,68,0.00,M,M
2018-09-06,99,63,0.00,M,M
2018-09-07,95,65,0.00,M,M
2018-09-08,99,65,0.00,M,M
2018-09-09,99,60,0.00,M,M
2018-09-10,97,52,0.00,M,M
2018-09-11,94,46,0.00,M,M
2018-09-12,95,50,0.00,M,M
2018-09-13,89,55,0.00,M,M
2018-09-14,89,55,0.00,M,M
2018-09-15,86,56,0.00,M,M
2018-09-16,86,54,0.00,M,M
2018-09-17,85,55,0.00,M,M
2018-09-18,87,55,0.00,M,M
2018-09-19,86,57,0.00,M,M
2018-09-20,87,55,0.00,M,M
2018-09-21,90,56,0.00,M,M
2018-09-22,94,58,0.00,M,M
2018-09-23,95,59,0.00,M,M
2018-09-24,94,58,0.00,M,M
2018-09-25,92,58,0.00,M,M
2018-09-26,93,58,0.00,M,M
2018-09-27,96,63,0.00,M,M
2018-09-28,96,63,0.00,M,M
2018-09-29,95,60,0.00,M,M
2018-09-30,97,56,0.00,M,M
2018-10-01,83,58,0.00,M,M
2018-10-02,89,60,0.02,M,M
2018-10-03,85,63,0.01,M,M
2018-10-04,77,58,0.01,M,M
2018-10-05,80,57,0.00,M,M
2018-10-06,79,57,0.00,M,M
2018-10-07,80,51,0.00,M,M
2018-10-08,78,50,0.00,M,M
2018-10-09,81,51,0.00,M,M
2018-10-10,84,52,0.00,M,M
2018-10-11,77,52,0.00,M,M
2018-10-12,74,53,0.00,M,M
2018-10-13,80,52,0.00,M,M
2018-10-14,84,51,0.00,M,M
2018-10-15,82,50,0.00,M,M
2018-10-16,80,48,0.00,M,M
2018-10-17,80,47,0.00,M,M
2018-10-18,84,49,0.00,M,M
2018-10-19,84,49,0.00,M,M
2018-10-20,83,48,0.00,M,M
2018-10-21,85,50,0.00,M,M
2018-10-22,83,50,0.00,M,M
2018-10-23,81,49,0.00,M,M
2018-10-24,78,47,0.00,M,M
2018-10-25,78,48,0.00,M,M
2018-10-26,79,49,0.00,M,M
2018-10-27,82,51,0.00,M,M
2018-10-28,84,52,0.00,M,M
2018-10-29,82,53,0.00,M,M
2018-10-30,73,46,0.00,M,M
2018-10-31,71,45,0.00,M,M
2018-11-01,73,44,0.00,M,M
2018-11-02,76,46,0.00,M,M
2018-11-03,79,47,0.00,M,M
2018-11-04,76,49,0.00,M,M
2018-11-05,79,49,0.00,M,M
2018-11-06,76,43,0.00,M,M
2018-11-07,75,44,0.00,M,M
2018-11-08,76,46,0.00,M,M
2018-11-09,70,41,0.00,M,M
2018-11-10,73,38,0.00,M,M
2018-11-11,67,36,0.00,M,M
2018-11-12,69,34,0.00,M,M
2018-11-13,71,36,0.00,M,M
2018-11-14,70,42,0.00,M,M
2018-11-15,70,38,0.00,M,M
2018-11-16,69,37,0.00,M,M
2018-11-17,70,37,0.00,M,M
2018-11-18,71,36,0.00,M,M
2018-11-19,67,36,0.00,M,M
2018-11-20,64,33,0.00,M,M
2018-11-21,72,35,0.00,M,M
2018-11-22,68,48,0.38,M,M
2018-11-23,66,49,0.00,M,M
2018-11-24,60,51,0.04,M,M
2018-11-25,66,50,0.00,M,M
2018-11-26,65,43,0.00,M,M
2018-11-27,66,45,0.00,M,M
2018-11-28,71,45,0.26,M,M
2018-11-29,56,53,0.70,M,M
2018-11-30,63,48,0.26,M,M
2018-12-01,60,39,0.00,M,M
2018-12-02,55,36,0.13,M,M
2018-12-03,56,36,0.01,M,M
2018-12-04,59,44,0.00,M,M
2018-12-05,59,46,0.00,M,M
2018-12-06,57,47,0.08,M,M
2018-12-07,55,44,0.03,M,M
2018-12-08,58,45,0.00,M,M
2018-12-09,56,44,0.00,M,M
2018-12-10,55,46,0.00,M,M
2018-12-11,54,43,0.00,M,M
2018-12-12,54,37,0.00,M,M
2018-12-13,53,37,0.00,M,M
2018-12-14,57,39,0.00,M,M
2018-12-15,57,35,0.00,M,M
2018-12-16,64,37,0.00,M,M
2018-12-17,63,40,0.07,M,M
2018-12-18,58,43,0.00,M,M
2018-12-19,62,35,0.00,M,M
2018-12-20,62,27,0.00,M,M
2018-12-21,57,33,0.00,M,M
2018-12-22,53,33,0.04,M,M
2018-12-23,54,33,0.00,M,M
2018-12-24,56,33,0.00,M,M
2018-12-25,60,32,0.07,M,M
2018-12-26,57,33,0.00,M,M
2018-12-27,57,33,0.00,M,M
2018-12-28,55,32,0.00,M,M
2018-12-29,54,32,0.00,M,M
2018-12-30,55,32,0.00,M,M
2018-12-31,55,32,0.00,M,M
2019-01-01,50,26,0.00,M,M
2019-01-02,52,24,0.00,M,M
2019-01-03,55,29,0.00,M,M
2019-01-04,52,30,0.00,M,M
2019-01-05,62,31,0.00,M,M
2019-01-06,55,31,0.31,M,M
2019-01-07,57,35,0.30,M,M
2019-01-08,65,38,0.01,M,M
2019-01-09,62,39,0.01,M,M
2019-01-10,56,38,0.18,M,M
2019-01-11,52,46,0.01,M,M
2019-01-12,58,38,0.01,M,M
2019-01-13,69,38,0.00,M,M
2019-01-14,58,39,0.00,M,M
2019-01-15,54,40,0.12,M,M
2019-01-16,60,46,0.06,M,M
2019-01-17,61,49,0.45,M,M
2019-01-18,62,49,0.03,M,M
2019-01-19,66,43,0.00,M,M
2019-01-20,63,43,0.00,M,M
2019-01-21,62,43,0.02,M,M
2019-01-22,56,36,0.00,M,M
2019-01-23,55,34,0.00,M,M
2019-01-24,58,35,0.00,M,M
2019-01-25,62,35,0.00,M,M
2019-01-26,64,35,0.00,M,M
2019-01-27,63,37,0.00,M,M
2019-01-28,65,40,0.00,M,M
2019-01-29,63,40,0.00,M,M
2019-01-30,63,43,0.00,M,M
2019-01-31,67,46,0.39,M,M
2019-02-01,62,40,0.05,M,M
2019-02-02,60,46,0.22,M,M
2019-02-03,60,50,0.62,M,M
2019-02-04,60,49,0.14,M,M
2019-02-05,60,41,0.01,M,M
2019-02-06,52,31,0.00,M,M
2019-02-07,57,32,0.00,M,M
2019-02-08,55,33,0.00,M,M
2019-02-09,58,34,0.35,M,M
2019-02-10,57,43,0.04,M,M
2019-02-11,50,30,0.13,M,M
2019-02-12,53,31,0.00,M,M
2019-02-13,55,36,0.03,M,M
2019-02-14,64,47,0.07,M,M
2019-02-15,59,41,0.05,M,M
2019-02-16,58,36,0.21,M,M
2019-02-17,54,36,0.14,M,M
2019-02-18,50,36,0.05,M,M
2019-02-19,51,32,0.00,M,M
2019-02-20,54,33,0.00,M,M
2019-02-21,55,36,0.10,M,M
2019-02-22,51,32,0.04,M,M
2019-02-23,56,34,0.00,M,M
2019-02-24,58,36,0.00,M,M
2019-02-25,62,42,0.00,M,M
2019-02-26,73,46,0.00,M,M
2019-02-27,66,51,0.01,M,M
2019-02-28,67,51,0.03,M,M
2019-03-01,67,48,0.00,M,M
2019-03-02,67,48,0.34,M,M
2019-03-03,70,54,0.01,M,M
2019-03-04,70,51,0.00,M,M
2019-03-05,64,51,0.00,M,M
2019-03-06,59,53,0.52,M,M
2019-03-07,69,47,0.10,M,M
2019-03-08,64,45,0.08,M,M
2019-03-09,59,41,0.00,M,M
2019-03-10,59,42,0.03,M,M
2019-03-11,62,41,0.00,M,M
2019-03-12,65,42,0.00,M,M
2019-03-13,68,39,0.00,M,M
2019-03-14,66,40,0.00,M,M
2019-03-15,67,33,0.00,M,M
2019-03-16,71,41,0.00,M,M
2019-03-17,73,40,0.00,M,M
2019-03-18,78,38,0.00,M,M
2019-03-19,82,51,0.00,M,M
2019-03-20,79,51,0.00,M,M
2019-03-21,66,50,0.07,M,M
2019-03-22,67,45,0.01,M,M
2019-03-23,69,48,0.00,M,M
2019-03-24,65,44,T,M,M
2019-03-25,70,45,0.00,M,M
2019-03-26,79,49,0.00,M,M
2019-03-27,75,51,0.01,M,M
2019-03-28,71,48,0.11,M,M
2019-03-29,71,48,0.00,M,M
2019-03-30,72,46,0.00,M,M
2019-03-31,72,46,0.00,M,M
2019-04-01,77,51,0.00,M,M
2019-04-02,80,52,0.00,M,M
2019-04-03,76,51,0.12,M,M
2019-04-04,72,53,0.00,M,M
2019-04-05,69,52,0.00,M,M
2019-04-06,71,49,0.00,M,M
2019-04-07,78,53,0.00,M,M
2019-04-08,81,56,0.00,M,M
2019-04-09,83,57,0.00,M,M
2019-04-10,71,50,0.00,M,M
2019-04-11,74,49,0.00,M,M
2019-04-12,70,47,0.00,M,M
2019-04-13,73,50,0.00,M,M
2019-04-14,81,54,0.00,M,M
2019-04-15,85,55,0.00,M,M
2019-04-16,78,53,0.19,M,M
2019-04-17,70,51,0.00,M,M
2019-04-18,77,53,0.00,M,M
2019-04-19,87,59,0.00,M,M
2019-04-20,91,58,0.00,M,M
2019-04-21,80,49,0.00,M,M
2019-04-22,76,53,0.00,M,M
2019-04-23,83,57,0.00,M,M
2019-04-24,89,59,0.00,M,M
2019-04-25,94,64,0.00,M,M
2019-04-26,96,44,0.00,M,M
2019-04-27,96,60,0.00,M,M
2019-04-28,90,56,0.00,M,M
2019-04-29,88,60,0.00,M,M
2019-04-30,82,53,0.00,M,M
2019-05-01,79,50,0.00,M,M
2019-05-02,79,44,0.00,M,M
2019-05-03,84,55,0.00,M,M
2019-05-04,87,48,0.00,M,M
2019-05-05,88,M,0.00,M,M
2019-05-06,87,56,0.00,M,M
2019-05-07,79,52,0.00,M,M
2019-05-08,81,58,0.00,M,M
2019-05-09,84,61,0.00,M,M
2019-05-10,84,60,0.00,M,M
2019-05-11,84,59,0.00,M,M
2019-05-12,86,61,0.00,M,M
2019-05-13,91,62,0.00,M,M
2019-05-14,89,61,0.00,M,M
2019-05-15,87,63,0.00,M,M
2019-05-16,76,55,0.37,M,M
2019-05-17,67,51,0.02,M,M
2019-05-18,71,51,0.00,M,M
2019-05-19,71,41,0.54,M,M
2019-05-20,66,50,0.14,M,M
2019-05-21,71,M,0.00,M,M
2019-05-22,71,46,0.01,M,M
2019-05-23,70,46,0.00,M,M
2019-05-24,73,40,0.05,M,M
2019-05-25,62,47,0.00,M,M
2019-05-26,74,50,0.00,M,M
2019-05-27,74,51,0.68,M,M
2019-05-28,57,30,0.00,M,M
2019-05-29,86,45,0.00,M,M
2019-05-30,82,55,0.00,M,M
2019-05-31,89,59,0.00,M,M
2019-06-01,M,M,0.00,M,M
2019-06-02,M,M,0.00,M,M
2019-06-03,M,M,0.00,M,M
2019-06-04,92,68,0.00,M,M
2019-06-05,96,72,0.00,M,M
2019-06-06,101,72,0.00,M,M
2019-06-07,93,60,0.00,M,M
2019-06-08,83,56,0.00,M,M
2019-06-09,86,60,0.00,M,M
2019-06-10,94,68,0.00,M,M
2019-06-11,102,69,0.00,M,M
2019-06-12,101,73,0.00,M,M
2019-06-13,106,72,0.00,M,M
2019-06-14,97,66,0.00,M,M
2019-06-15,95,67,0.00,M,M
2019-06-16,96,61,0.00,M,M
2019-06-17,91,65,0.00,M,M
2019-06-18,96,71,0.00,M,M
2019-06-19,98,73,0.00,M,M
2019-06-20,101,68,0.00,M,M
2019-06-21,93,62,0.00,M,M
2019-06-22,87,61,0.00,M,M
2019-06-23,92,65,0.00,M,M
2019-06-24,97,69,0.00,M,M
2019-06-25,99,67,0.00,M,M
2019-06-26,96,62,0.00,M,M
2019-06-27,89,59,0.00,M,M
2019-06-28,85,58,0.00,M,M
2019-06-29,90,62,0.00,M,M
2019-06-30,91,65,0.00,M,M
2019-07-01,94,65,0.00,M,M
2019-07-02,93,62,0.00,M,M
2019-07-03,93,63,0.00,M,M
2019-07-04,91,62,0.00,M,M
2019-07-05,93,65,0.00,M,M
2019-07-06,97,67,0.00,M,M
2019-07-07,99,66,0.00,M,M
2019-07-08,93,61,0.00,M,M
2019-07-09,91,61,0.00,M,M
2019-07-10,91,63,0.00,M,M
2019-07-11,94,67,0.00,M,M
2019-07-12,97,68,0.00,M,M
2019-07-13,98,70,0.00,M,M
2019-07-14,102,71,0.00,M,M
2019-07-15,101,62,0.00,M,M
2019-07-16,98,67,0.00,M,M
2019-07-17,96,66,0.00,M,M
2019-07-18,95,67,0.00,M,M
2019-07-19,98,68,0.00,M,M
2019-07-20,95,65,0.00,M,M
2019-07-21,94,67,0.00,M,M
2019-07-22,97,71,0.00,M,M
2019-07-23,102,73,0.00,M,M
2019-07-24,100,72,0.00,M,M
2019-07-25,102,75,0.00,M,M
2019-07-26,101,76,0.00,M,M
2019-07-27,105,70,0.00,M,M
2019-07-28,103,74,0.00,M,M
2019-07-29,104,72,0.00,M,M
2019-07-30,102,68,0.00,M,M
2019-07-31,98,64,0.00,M,M
2019-08-01,99,69,0.00,M,M
2019-08-02,99,63,0.00,M,M
2019-08-03,96,65,0.00,M,M
2019-08-04,99,71,0.00,M,M
2019-08-05,102,71,0.00,M,M
2019-08-06,99,70,0.00,M,M
2019-08-07,102,71,0.00,M,M
2019-08-08,100,67,0.00,M,M
2019-08-09,93,63,0.00,M,M
2019-08-10,91,64,0.00,M,M
2019-08-11,91,63,0.00,M,M
2019-08-12,89,65,0.00,M,M
2019-08-13,94,65,0.00,M,M
2019-08-14,99,69,0.00,M,M
2019-08-15,102,69,0.00,M,M
2019-08-16,104,71,0.00,M,M
2019-08-17,105,67,0.00,M,M
2019-08-18,100,66,0.00,M,M
2019-08-19,95,62,0.00,M,M
2019-08-20,95,62,0.00,M,M
2019-08-21,94,63,0.00,M,M
2019-08-22,94,67,0.00,M,M
2019-08-23,96,72,0.00,M,M
2019-08-24,99,72,0.00,M,M
2019-08-25,100,72,0.00,M,M
2019-08-26,101,72,0.00,M,M
2019-08-27,100,72,0.00,M,M
2019-08-28,103,72,0.00,M,M
2019-08-29,102,68,0.00,M,M
2019-08-30,96,65,0.00,M,M
2019-08-31,94,66,0.00,M,M
2019-09-01,98,67,0.00,M,M
2019-09-02,101,70,0.00,M,M
2019-09-03,102,69,0.00,M,M
2019-09-04,99,71,0.00,M,M
2019-09-05,100,73,0.00,M,M
2019-09-06,100,69,0.00,M,M
2019-09-07,97,66,0.00,M,M
2019-09-08,94,57,0.00,M,M
2019-09-09,83,60,0.00,M,M
2019-09-10,86,59,0.00,M,M
2019-09-11,87,57,0.00,M,M
2019-09-12,86,58,0.00,M,M
2019-09-13,94,60,0.00,M,M
2019-09-14,96,60,0.00,M,M
2019-09-15,100,65,0.00,M,M
2019-09-16,98,59,0.00,M,M
2019-09-17,84,57,0.00,M,M
2019-09-18,86,56,0.00,M,M
2019-09-19,86,59,0.00,M,M
2019-09-20,81,54,0.00,M,M
2019-09-21,84,56,0.00,M,M
2019-09-22,88,57,0.00,M,M
2019-09-23,92,61,0.00,M,M
2019-09-24,89,61,0.00,M,M
2019-09-25,92,62,0.00,M,M
2019-09-26,96,66,0.00,M,M
2019-09-27,96,64,0.00,M,M
2019-09-28,85,62,0.00,M,M
2019-09-29,79,50,0.00,M,M
2019-09-30,73,50,0.00,M,M
2019-10-01,73,49,0.00,M,M
2019-10-02,73,46,0.00,M,M
2019-10-03,78,47,0.00,M,M
2019-10-04,82,50,0.00,M,M
2019-10-05,77,48,0.00,M,M
2019-10-06,81,50,0.00,M,M
2019-10-07,86,54,0.00,M,M
2019-10-08,90,55,0.00,M,M
2019-10-09,91,53,0.00,M,M
2019-10-10,77,48,0.00,M,M
2019-10-11,79,47,0.00,M,M
2019-10-12,81,45,0.00,M,M
2019-10-13,81,45,0.00,M,M
2019-10-14,83,48,0.00,M,M
2019-10-15,80,48,0.00,M,M
2019-10-16,82,49,0.00,M,M
2019-10-17,82,51,0.00,M,M
2019-10-18,73,47,0.00,M,M
2019-10-19,72,35,0.00,M,M
2019-10-20,75,49,0.00,M,M
2019-10-21,76,48,0.00,M,M
2019-10-22,79,50,0.00,M,M
2019-10-23,83,52,0.00,M,M
2019-10-24,84,52,0.00,M,M
2019-10-25,86,52,0.00,M,M
2019-10-26,88,51,0.00,M,M
2019-10-27,85,53,0.00,M,M
2019-10-28,78,41,0.00,M,M
2019-10-29,72,42,0.00,M,M
2019-10-30,72,40,0.00,M,M
2019-10-31,71,38,0.00,M,M
2019-11-01,71,38,0.00,M,M
2019-11-02,74,38,0.00,M,M
2019-11-03,76,41,0.00,M,M
2019-11-04,77,43,0.00,M,M
2019-11-05,80,44,0.00,M,M
2019-11-06,81,44,0.00,M,M
2019-11-07,80,44,0.00,M,M
2019-11-08,80,46,0.00,M,M
2019-11-09,81,45,0.00,M,M
2019-11-10,81,45,0.00,M,M
2019-11-11,78,45,0.00,M,M
2019-11-12,78,45,0.00,M,M
2019-11-13,82,48,0.00,M,M
2019-11-14,78,52,0.00,M,M
2019-11-15,73,49,0.00,M,M
2019-11-16,68,40,0.00,M,M
2019-11-17,71,45,0.00,M,M
2019-11-18,75,45,0.00,M,M
2019-11-19,78,46,0.00,M,M
2019-11-20,74,49,0.00,M,M
2019-11-21,64,49,0.00,M,M
2019-11-22,68,42,0.00,M,M
2019-11-23,70,42,0.00,M,M
2019-11-24,70,40,0.00,M,M
2019-11-25,70,41,0.00,M,M
2019-11-26,64,38,0.00,M,M
2019-11-27,57,40,0.29,M,M
2019-11-28,56,41,0.18,M,M
2019-11-29,53,42,0.20,M,M
2019-11-30,54,37,0.00,M,M
2019-12-01,57,38,0.26,M,M
2019-12-02,55,47,0.14,M,M
2019-12-03,67,47,T,M,M
2019-12-04,68,45,0.19,M,M
2019-12-05,63,45,0.34,M,M
2019-12-06,65,46,0.00,M,M
2019-12-07,68,48,0.03,M,M
2019-12-08,64,53,0.33,M,M
2019-12-09,65,50,0.02,M,M
2019-12-10,57,44,0.00,M,M
2019-12-11,54,48,0.00,M,M
2019-12-12,54,45,0.00,M,M
2019-12-13,67,46,0.00,M,M
2019-12-14,67,49,0.02,M,M
2019-12-15,62,44,0.02,M,M
2019-12-16,57,37,0.00,M,M
2019-12-17,57,33,0.00,M,M
2019-12-18,56,37,0.00,M,M
2019-12-19,60,35,0.00,M,M
2019-12-20,60,36,0.00,M,M
2019-12-21,62,37,0.00,M,M
2019-12-22,64,42,0.00,M,M
2019-12-23,59,45,0.07,M,M
2019-12-24,50,42,0.16,M,M
2019-12-25,54,39,0.00,M,M
2019-12-26,54,41,0.39,M,M
2019-12-27,53,36,0.00,M,M
2019-12-28,54,32,0.00,M,M
2019-12-29,54,34,0.00,M,M
2019-12-30,54,36,0.00,M,M
2019-12-31,54,33,0.00,M,M
2020-01-01,54,33,0.00,M,M
2020-01-02,57,37,0.00,M,M
2020-01-03,54,37,0.00,M,M
2020-01-04,63,38,0.00,M,M
2020-01-05,64,39,0.00,M,M
2020-01-06,55,41,0.00,M,M
2020-01-07,54,34,0.00,M,M
2020-01-08,44,38,0.00,M,M
2020-01-09,48,42,0.00,M,M
2020-01-10,53,36,0.32,M,M
2020-01-11,54,33,0.00,M,M
2020-01-12,57,33,0.00,M,M
2020-01-13,54,31,0.00,M,M
2020-01-14,55,31,0.00,M,M
2020-01-15,53,33,0.00,M,M
2020-01-16,56,33,0.00,M,M
2020-01-17,62,32,0.55,M,M
2020-01-18,50,33,0.00,M,M
2020-01-19,47,36,0.00,M,M
2020-01-20,49,40,0.00,M,M
2020-01-21,53,41,T,M,M
2020-01-22,61,43,0.00,M,M
2020-01-23,64,40,0.00,M,M
2020-01-24,62,41,0.00,M,M
2020-01-25,58,45,0.00,M,M
2020-01-26,62,47,T,M,M
2020-01-27,66,41,0.00,M,M
2020-01-28,62,38,0.00,M,M
2020-01-29,61,41,0.00,M,M
2020-01-30,53,36,0.00,M,M
2020-01-31,60,38,0.00,M,M
2020-02-01,64,36,0.00,M,M
2020-02-02,68,36,0.00,M,M
2020-02-03,63,35,0.00,M,M
2020-02-04,52,26,0.00,M,M
2020-02-05,53,29,0.00,M,M
2020-02-06,56,31,0.00,M,M
2020-02-07,62,34,0.00,M,M
2020-02-08,68,36,0.00,M,M
2020-02-09,67,39,0.00,M,M
2020-02-10,57,32,0.00,M,M
2020-02-11,63,34,0.00,M,M
2020-02-12,67,36,0.00,M,M
2020-02-13,68,38,0.00,M,M
2020-02-14,76,41,0.00,M,M
2020-02-15,68,39,0.00,M,M
2020-02-16,69,39,0.00,M,M
2020-02-17,69,42,0.00,M,M
2020-02-18,72,42,0.00,M,M
2020-02-19,70,40,0.00,M,M
2020-02-20,72,40,0.00,M,M
2020-02-21,75,44,0.00,M,M
2020-02-22,75,44,T,M,M
2020-02-23,62,42,0.00,M,M
2020-02-24,66,43,0.00,M,M
2020-02-25,67,45,0.00,M,M
2020-02-26,75,45,0.00,M,M
2020-02-27,80,45,0.00,M,M
2020-02-28,78,49,0.00,M,M
2020-02-29,80,52,0.00,M,M
2020-03-01,77,49,0.00,M,M
2020-03-02,61,39,0.00,M,M
2020-03-03,65,40,0.00,M,M
2020-03-04,73,44,0.00,M,M
2020-03-05,80,47,0.00,M,M
2020-03-06,82,50,0.00,M,M
2020-03-07,80,50,0.00,M,M
2020-03-08,62,41,0.00,M,M
2020-03-09,65,43,0.00,M,M
2020-03-10,68,47,0.00,M,M
2020-03-11,71,51,0.28,M,M
2020-03-12,72,48,0.00,M,M
2020-03-13,74,48,0.00,M,M
2020-03-14,74,48,0.00,M,M
2020-03-15,66,50,T,M,M
2020-03-16,63,51,0.15,M,M
2020-03-17,56,38,0.68,M,M
2020-03-18,61,40,0.00,M,M
2020-03-19,62,42,0.02,M,M
2020-03-20,59,43,0.03,M,M
2020-03-21,65,44,0.10,M,M
2020-03-22,63,48,T,M,M
2020-03-23,69,49,0.73,M,M
2020-03-24,69,51,0.02,M,M
2020-03-25,62,48,0.01,M,M
2020-03-26,62,41,0.02,M,M
2020-03-27,62,41,0.00,M,M
2020-03-28,64,41,0.00,M,M
2020-03-29,64,46,0.02,M,M
2020-03-30,65,45,0.00,M,M
2020-03-31,70,45,0.00,M,M
2020-04-01,75,45,0.00,M,M
2020-04-02,73,46,0.00,M,M
2020-04-03,69,42,0.00,M,M
2020-04-04,71,46,0.00,M,M
2020-04-05,72,50,0.00,M,M
2020-04-06,65,47,0.45,M,M
2020-04-07,64,47,0.02,M,M
2020-04-08,67,46,0.15,M,M
2020-04-09,60,47,0.48,M,M
2020-04-10,62,42,0.03,M,M
2020-04-11,67,46,0.00,M,M
2020-04-12,72,53,0.00,M,M
2020-04-13,74,52,0.00,M,M
2020-04-14,73,50,0.00,M,M
2020-04-15,78,49,0.00,M,M
2020-04-16,81,52,0.00,M,M
2020-04-17,83,56,0.00,M,M
2020-04-18,71,55,0.02,M,M
2020-04-19,69,52,0.00,M,M
2020-04-20,76,52,0.00,M,M
2020-04-21,66,52,0.03,M,M
2020-04-22,73,52,0.00,M,M
2020-04-23,82,59,0.00,M,M
2020-04-24,86,58,0.00,M,M
2020-04-25,87,58,0.00,M,M
2020-04-26,91,64,0.00,M,M
2020-04-27,90,59,0.00,M,M
2020-04-28,87,60,0.00,M,M
2020-04-29,90,65,0.00,M,M
2020-04-30,93,61,0.00,M,M
2020-05-01,87,56,0.00,M,M
2020-05-02,84,55,0.00,M,M
2020-05-03,85,58,0.00,M,M
2020-05-04,82,52,0.00,M,M
2020-05-05,85,56,0.00,M,M
2020-05-06,89,59,0.00,M,M
2020-05-07,85,56,0.00,M,M
2020-05-08,91,60,0.00,M,M
2020-05-09,96,63,0.00,M,M
2020-05-10,99,62,0.00,M,M
2020-05-11,94,59,0.00,M,M
2020-05-12,87,60,0.00,M,M
2020-05-13,81,54,0.00,M,M
2020-05-14,79,57,0.00,M,M
2020-05-15,80,57,0.00,M,M
2020-05-16,82,57,0.00,M,M
2020-05-17,87,58,0.00,M,M
2020-05-18,87,61,0.04,M,M
2020-05-19,77,52,0.05,M,M
2020-05-20,75,54,0.00,M,M
2020-05-21,79,58,0.00,M,M
2020-05-22,86,60,0.00,M,M
2020-05-23,86,53,0.00,M,M
2020-05-24,85,59,0.00,M,M
2020-05-25,91,62,0.00,M,M
2020-05-26,98,67,0.00,M,M
2020-05-27,102,73,0.00,M,M
2020-05-28,104,M,0.00,M,M
2020-05-29,105,72,0.00,M,M
2020-05-30,97,58,0.00,M,M
2020-05-31,82,59,0.00,M,M
2020-06-01,79,63,0.00,M,M
2020-06-02,85,65,0.00,M,M
2020-06-03,92,69,0.00,M,M
2020-06-04,100,71,0.00,M,M
2020-06-05,104,66,0.00,M,M
2020-06-06,89,57,0.00,M,M
2020-06-07,81,52,0.00,M,M
2020-06-08,76,54,0.00,M,M
2020-06-09,81,55,0.00,M,M
2020-06-10,90,61,0.00,M,M
2020-06-11,96,68,0.00,M,M
2020-06-12,100,65,0.00,M,M
2020-06-13,88,54,0.00,M,M
2020-06-14,79,56,0.00,M,M
2020-06-15,85,62,0.00,M,M
2020-06-16,90,59,0.00,M,M
2020-06-17,85,60,0.00,M,M
2020-06-18,87,59,0.00,M,M
2020-06-19,94,63,0.00,M,M
2020-06-20,98,67,0.00,M,M
2020-06-21,100,66,0.00,M,M
2020-06-22,98,69,0.00,M,M
2020-06-23,100,71,0.00,M,M
2020-06-24,102,72,0.00,M,M
2020-06-25,102,72,0.00,M,M
2020-06-26,102,72,0.00,M,M
2020-06-27,100,74,0.00,M,M
2020-06-28,104,65,0.00,M,M
2020-06-29,94,56,0.00,M,M
2020-06-30,85,62,0.00,M,M
2020-07-01,93,66,0.00,M,M
2020-07-02,97,61,0.00,M,M
2020-07-03,95,62,0.00,M,M
2020-07-04,95,66,0.00,M,M
2020-07-05,98,65,0.00,M,M
2020-07-06,99,65,0.00,M,M
2020-07-07,97,61,0.00,M,M
2020-07-08,92,63,0.00,M,M
2020-07-09,97,65,0.00,M,M
2020-07-10,100,68,0.00,M,M
2020-07-11,101,72,0.00,M,M
2020-07-12,104,71,0.00,M,M
2020-07-13,105,72,0.00,M,M
2020-07-14,103,68,0.00,M,M
