date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2020-07-15,97,66,0.00,M,M
2020-07-16,96,68,0.00,M,M
2020-07-17,98,68,0.00,M,M
2020-07-18,99,67,0.00,M,M
2020-07-19,100,70,0.00,M,M
2020-07-20,99,69,0.00,M,M
2020-07-21,97,67,0.00,M,M
2020-07-22,93,65,0.00,M,M
2020-07-23,97,62,0.00,M,M
2020-07-24,93,65,0.00,M,M
2020-07-25,96,67,0.00,M,M
2020-07-26,98,68,0.00,M,M
2020-07-27,99,68,0.00,M,M
2020-07-28,100,67,0.00,M,M
2020-07-29,101,67,0.00,M,M
2020-07-30,103,69,0.00,M,M
2020-07-31,103,69,0.00,M,M
2020-08-01,101,65,0.00,M,M
2020-08-02,100,63,0.00,M,M
2020-08-03,100,67,0.00,M,M
2020-08-04,100,66,0.00,M,M
2020-08-05,100,65,0.00,M,M
2020-08-06,92,60,0.00,M,M
2020-08-07,86,63,0.00,M,M
2020-08-08,94,66,0.00,M,M
2020-08-09,97,70,0.00,M,M
2020-08-10,101,74,0.00,M,M
2020-08-11,102,68,0.00,M,M
2020-08-12,96,68,0.00,M,M
2020-08-13,101,70,0.00,M,M
2020-08-14,95,73,0.00,M,M
2020-08-15,104,75,0.00,M,M
2020-08-16,102,79,0.00,M,M
2020-08-17,108,78,0.00,M,M
2020-08-18,104,79,0.00,M,M
2020-08-19,104,82,0.00,M,M
2020-08-20,99,72,0.00,M,M
2020-08-21,94,69,0.00,M,M
2020-08-22,97,68,0.00,M,M
2020-08-23,96,72,0.00,M,M
2020-08-24,93,73,0.00,M,M
2020-08-25,100,73,0.00,M,M
2020-08-26,98,72,0.00,M,M
2020-08-27,98,70,0.00,M,M
2020-08-28,97,66,0.00,M,M
2020-08-29,99,65,0.00,M,M
2020-08-30,99,66,0.00,M,M
2020-08-31,95,67,0.00,M,M
2020-09-01,97,65,0.00,M,M
2020-09-02,95,64,0.00,M,M
2020-09-03,94,64,0.00,M,M
2020-09-04,94,67,0.00,M,M
2020-09-05,98,69,0.00,M,M
2020-09-06,103,71,0.00,M,M
2020-09-07,102,73,0.00,M,M
2020-09-08,105,71,0.00,M,M
2020-09-09,95,66,0.00,M,M
2020-09-10,95,62,0.00,M,M
2020-09-11,82,58,0.00,M,M
2020-09-12,82,56,0.00,M,M
2020-09-13,91,60,0.00,M,M
2020-09-14,89,56,0.00,M,M
2020-09-15,93,56,0.00,M,M
2020-09-16,89,62,0.00,M,M
2020-09-17,90,63,0.00,M,M
2020-09-18,86,64,0.00,M,M
2020-09-19,88,62,0.00,M,M
2020-09-20,86,59,0.00,M,M
2020-09-21,89,59,0.00,M,M
2020-09-22,94,62,0.00,M,M
2020-09-23,93,58,0.00,M,M
2020-09-24,93,58,0.00,M,M
2020-09-25,88,55,0.00,M,M
2020-09-26,88,61,0.00,M,M
2020-09-27,89,63,0.00,M,M
2020-09-28,90,64,0.00,M,M
2020-09-29,93,63,0.00,M,M
2020-09-30,101,64,0.00,M,M
2020-10-01,92,64,0.00,M,M
2020-10-02,96,62,0.00,M,M
2020-10-03,95,61,0.00,M,M
2020-10-04,93,61,0.00,M,M
2020-10-05,95,58,0.00,M,M
2020-10-06,91,60,0.00,M,M
2020-10-07,88,59,0.00,M,M
2020-10-08,87,58,0.00,M,M
2020-10-09,84,54,0.00,M,M
2020-10-10,80,56,0.00,M,M
2020-10-11,80,58,0.00,M,M
2020-10-12,80,55,0.00,M,M
2020-10-13,84,55,0.00,M,M
2020-10-14,88,57,0.00,M,M
2020-10-15,88,58,0.00,M,M
2020-10-16,89,59,0.00,M,M
2020-10-17,91,57,0.00,M,M
2020-10-18,91,58,0.00,M,M
2020-10-19,92,55,0.00,M,M
2020-10-20,92,54,0.00,M,M
2020-10-21,88,55,0.00,M,M
2020-10-22,86,55,0.00,M,M
2020-10-23,84,51,0.00,M,M
2020-10-24,78,52,0.00,M,M
2020-10-25,78,53,0.00,M,M
2020-10-26,73,49,0.00,M,M
2020-10-27,76,44,0.00,M,M
2020-10-28,73,44,0.00,M,M
2020-10-29,77,43,0.00,M,M
2020-10-30,80,45,0.00,M,M
2020-10-31,80,44,0.00,M,M
2020-11-01,79,46,0.00,M,M
2020-11-02,83,46,0.00,M,M
2020-11-03,81,47,0.00,M,M
2020-11-04,80,46,0.00,M,M
2020-11-05,80,46,0.00,M,M
2020-11-06,77,50,0.00,M,M
2020-11-07,68,46,0.02,M,M
2020-11-08,67,44,0.09,M,M
2020-11-09,67,33,T,M,M
2020-11-10,67,33,0.00,M,M
2020-11-11,61,36,0.00,M,M
2020-11-12,60,40,0.00,M,M
2020-11-13,67,38,0.00,M,M
2020-11-14,68,41,0.00,M,M
2020-11-15,68,41,0.00,M,M
2020-11-16,68,41,0.00,M,M
2020-11-17,72,43,0.00,M,M
2020-11-18,78,52,0.04,M,M
2020-11-19,70,43,0.00,M,M
2020-11-20,66,42,0.00,M,M
2020-11-21,60,39,0.00,M,M
2020-11-22,61,36,0.00,M,M
2020-11-23,65,38,0.00,M,M
2020-11-24,65,38,0.00,M,M
2020-11-25,66,38,0.00,M,M
2020-11-26,64,35,0.00,M,M
2020-11-27,61,34,0.00,M,M
2020-11-28,64,33,0.00,M,M
2020-11-29,66,32,0.00,M,M
2020-11-30,66,34,0.00,M,M
2020-12-01,65,35,0.00,M,M
2020-12-02,65,35,0.00,M,M
2020-12-03,67,37,0.00,M,M
2020-12-04,70,37,0.00,M,M
2020-12-05,68,38,0.00,M,M
2020-12-06,69,37,0.00,M,M
2020-12-07,69,37,0.00,M,M
2020-12-08,61,34,0.00,M,M
2020-12-09,62,38,0.00,M,M
2020-12-10,65,37,0.00,M,M
2020-12-11,65,34,0.00,M,M
2020-12-12,59,35,0.05,M,M
2020-12-13,59,43,0.05,M,M
2020-12-14,54,43,0.10,M,M
2020-12-15,57,34,0.00,M,M
2020-12-16,55,33,0.00,M,M
2020-12-17,58,34,0.02,M,M
2020-12-18,60,36,0.00,M,M
2020-12-19,57,35,0.00,M,M
2020-12-20,59,35,0.00,M,M
2020-12-21,51,35,0.00,M,M
2020-12-22,51,36,0.00,M,M
2020-12-23,66,37,0.00,M,M
2020-12-24,52,38,0.00,M,M
2020-12-25,55,36,0.00,M,M
2020-12-26,63,36,0.02,M,M
2020-12-27,64,42,0.00,M,M
2020-12-28,60,45,0.11,M,M
2020-12-29,60,39,0.00,M,M
2020-12-30,59,34,0.00,M,M
2020-12-31,58,35,0.03,M,M
2021-01-01,51,39,0.00,M,M
2021-01-02,57,40,0.00,M,M
2021-01-03,60,41,0.00,M,M
2021-01-04,62,46,0.00,M,M
2021-01-05,65,46,0.00,M,M
2021-01-06,61,39,0.00,M,M
2021-01-07,58,40,0.00,M,M
2021-01-08,56,40,0.00,M,M
2021-01-09,55,42,0.00,M,M
2021-01-10,53,37,0.00,M,M
2021-01-11,56,38,0.00,M,M
2021-01-12,58,35,0.00,M,M
2021-01-13,55,35,0.00,M,M
2021-01-14,M,M,0.00,M,M
2021-01-15,63,35,0.00,M,M
2021-01-16,63,38,0.00,M,M
2021-01-17,63,39,0.00,M,M
2021-01-18,63,39,0.00,M,M
2021-01-19,64,35,0.00,M,M
2021-01-20,64,34,0.00,M,M
2021-01-21,65,32,0.00,M,M
2021-01-22,63,34,0.00,M,M
2021-01-23,53,38,0.26,M,M
2021-01-24,54,34,0.00,M,M
2021-01-25,51,37,0.36,M,M
2021-01-26,46,29,0.00,M,M
2021-01-27,49,29,0.04,M,M
2021-01-28,52,41,0.25,M,M
2021-01-29,47,38,1.54,M,M
2021-01-30,52,34,0.00,M,M
2021-01-31,53,34,0.00,M,M
2021-02-01,57,36,0.00,M,M
2021-02-02,66,40,0.00,M,M
2021-02-03,63,42,0.00,M,M
2021-02-04,54,38,0.00,M,M
2021-02-05,50,32,0.00,M,M
2021-02-06,55,32,0.00,M,M
2021-02-07,58,35,0.00,M,M
2021-02-08,60,36,0.00,M,M
2021-02-09,63,41,0.00,M,M
2021-02-10,63,40,0.00,M,M
2021-02-11,62,39,0.00,M,M
2021-02-12,58,41,0.03,M,M
2021-02-13,55,41,0.00,M,M
2021-02-14,54,40,0.00,M,M
2021-02-15,53,40,0.00,M,M
2021-02-16,53,34,0.00,M,M
2021-02-17,61,36,0.00,M,M
2021-02-18,61,36,0.00,M,M
2021-02-19,65,38,0.00,M,M
2021-02-20,69,38,0.00,M,M
2021-02-21,60,37,0.00,M,M
2021-02-22,63,37,0.00,M,M
2021-02-23,71,37,0.00,M,M
2021-02-24,71,38,0.00,M,M
2021-02-25,65,38,0.00,M,M
2021-02-26,59,35,0.00,M,M
2021-02-27,62,38,0.00,M,M
2021-02-28,53,30,0.00,M,M
2021-03-01,66,33,0.00,M,M
2021-03-02,75,32,0.00,M,M
2021-03-03,74,42,0.00,M,M
2021-03-04,64,40,0.00,M,M
2021-03-05,71,41,0.00,M,M
2021-03-06,75,45,0.00,M,M
2021-03-07,66,42,0.00,M,M
2021-03-08,64,42,0.00,M,M
2021-03-09,66,42,0.00,M,M
2021-03-10,64,43,0.18,M,M
2021-03-11,54,40,0.23,M,M
2021-03-12,55,35,0.00,M,M
2021-03-13,62,35,0.00,M,M
2021-03-14,67,42,0.00,M,M
2021-03-15,63,42,0.40,M,M
2021-03-16,55,37,0.03,M,M
2021-03-17,58,38,0.00,M,M
2021-03-18,66,40,0.00,M,M
2021-03-19,75,51,0.01,M,M
2021-03-20,70,45,0.29,M,M
2021-03-21,62,40,0.00,M,M
2021-03-22,65,41,0.00,M,M
2021-03-23,69,44,0.00,M,M
2021-03-24,66,41,0.00,M,M
2021-03-25,70,43,0.00,M,M
2021-03-26,68,45,0.00,M,M
2021-03-27,70,45,0.00,M,M
2021-03-28,76,47,0.00,M,M
2021-03-29,82,51,0.00,M,M
2021-03-30,81,M,0.00,M,M
2021-03-31,75,37,0.00,M,M
2021-04-01,83,45,0.00,M,M
2021-04-02,86,39,0.00,M,M
2021-04-03,87,36,0.00,M,M
2021-04-04,80,38,0.00,M,M
2021-04-05,74,38,0.00,M,M
2021-04-06,75,40,0.00,M,M
2021-04-07,77,42,0.00,M,M
2021-04-08,80,44,0.00,M,M
2021-04-09,76,44,0.00,M,M
2021-04-10,80,45,0.00,M,M
2021-04-11,76,49,0.00,M,M
2021-04-12,79,45,0.00,M,M
2021-04-13,83,40,0.00,M,M
2021-04-14,82,40,0.00,M,M
2021-04-15,70,45,0.00,M,M
2021-04-16,77,M,0.00,M,M
2021-04-17,79,49,0.00,M,M
2021-04-18,81,48,0.00,M,M
2021-04-19,82,50,0.00,M,M
2021-04-20,90,54,0.00,M,M
2021-04-21,85,49,0.00,M,M
2021-04-22,83,42,0.00,M,M
2021-04-23,81,38,0.00,M,M
2021-04-24,79,48,0.00,M,M
2021-04-25,75,54,0.00,M,M
2021-04-26,65,50,0.19,M,M
2021-04-27,68,46,T,M,M
2021-04-28,74,47,0.00,M,M
2021-04-29,83,44,0.00,M,M
2021-04-30,90,44,0.00,M,M
2021-05-01,94,61,0.00,M,M
2021-05-02,87,53,0.00,M,M
2021-05-03,83,57,0.00,M,M
2021-05-04,86,56,0.00,M,M
2021-05-05,91,60,0.00,M,M
2021-05-06,95,53,0.00,M,M
2021-05-07,86,50,0.00,M,M
2021-05-08,87,53,0.00,M,M
2021-05-09,83,54,0.00,M,M
2021-05-10,87,50,0.00,M,M
2021-05-11,89,M,0.00,M,M
2021-05-12,90,M,0.00,M,M
2021-05-13,96,63,0.00,M,M
2021-05-14,96,58,0.00,M,M
2021-05-15,93,57,0.00,M,M
2021-05-16,79,M,0.00,M,M
2021-05-17,76,M,0.00,M,M
2021-05-18,85,57,0.00,M,M
2021-05-19,87,57,0.00,M,M
2021-05-20,84,49,0.00,M,M
2021-05-21,73,51,0.00,M,M
2021-05-22,75,47,0.00,M,M
2021-05-23,77,52,0.00,M,M
2021-05-24,88,54,0.00,M,M
2021-05-25,84,M,0.00,M,M
2021-05-26,89,60,0.00,M,M
2021-05-27,89,M,0.00,M,M
2021-05-28,91,60,0.00,M,M
2021-05-29,90,M,0.00,M,M
2021-05-30,90,61,0.00,M,M
2021-05-31,93,65,0.00,M,M
2021-06-01,101,70,0.00,M,M
2021-06-02,105,69,0.00,M,M
2021-06-03,104,69,0.00,M,M
2021-06-04,102,71,0.00,M,M
2021-06-05,100,68,0.00,M,M
2021-06-06,99,65,0.00,M,M
2021-06-07,95,58,0.00,M,M
2021-06-08,96,56,0.00,M,M
2021-06-09,80,54,0.00,M,M
2021-06-10,79,52,0.00,M,M
2021-06-11,79,53,0.00,M,M
2021-06-12,84,59,0.00,M,M
2021-06-13,90,64,0.00,M,M
2021-06-14,95,64,0.00,M,M
2021-06-15,92,63,0.00,M,M
2021-06-16,90,66,0.00,M,M
2021-06-17,94,70,0.00,M,M
2021-06-18,103,76,0.00,M,M
2021-06-19,109,73,0.00,M,M
2021-06-20,109,73,0.00,M,M
2021-06-21,106,68,0.00,M,M
2021-06-22,103,63,0.00,M,M
2021-06-23,98,63,0.00,M,M
2021-06-24,96,64,0.00,M,M
2021-06-25,93,64,0.00,M,M
2021-06-26,95,70,0.00,M,M
2021-06-27,100,74,0.00,M,M
2021-06-28,105,71,0.00,M,M
2021-06-29,101,70,0.00,M,M
2021-06-30,100,70,0.00,M,M
2021-07-01,104,70,0.00,M,M
2021-07-02,106,70,0.00,M,M
2021-07-03,104,70,0.00,M,M
2021-07-04,100,68,0.00,M,M
2021-07-05,99,70,0.00,M,M
2021-07-06,99,70,0.00,M,M
2021-07-07,105,66,0.00,M,M
2021-07-08,105,72,0.00,M,M
2021-07-09,109,77,0.00,M,M
2021-07-10,110,79,0.00,M,M
2021-07-11,110,75,0.00,M,M
2021-07-12,111,75,0.00,M,M
2021-07-13,107,73,0.00,M,M
2021-07-14,106,65,0.00,M,M
2021-07-15,100,67,0.00,M,M
2021-07-16,99,66,0.00,M,M
2021-07-17,98,67,0.00,M,M
2021-07-18,101,67,0.00,M,M
2021-07-19,98,75,0.00,M,M
2021-07-20,104,72,0.00,M,M
2021-07-21,104,67,0.00,M,M
2021-07-22,100,68,0.00,M,M
2021-07-23,102,69,0.00,M,M
2021-07-24,100,54,0.00,M,M
2021-07-25,101,54,0.00,M,M
2021-07-26,100,65,0.00,M,M
2021-07-27,98,74,0.00,M,M
2021-07-28,101,73,0.00,M,M
2021-07-29,101,73,0.00,M,M
2021-07-30,102,76,0.00,M,M
2021-07-31,106,76,0.00,M,M
2021-08-01,105,70,0.00,M,M
2021-08-02,104,65,0.00,M,M
2021-08-03,104,65,0.00,M,M
2021-08-04,102,71,0.00,M,M
2021-08-05,105,67,0.00,M,M
2021-08-06,98,64,0.00,M,M
2021-08-07,97,67,0.00,M,M
2021-08-08,99,69,0.00,M,M
2021-08-09,101,69,0.00,M,M
2021-08-10,101,69,0.00,M,M
2021-08-11,103,73,0.00,M,M
2021-08-12,102,77,0.00,M,M
2021-08-13,103,72,0.00,M,M
2021-08-14,103,73,0.00,M,M
2021-08-15,101,74,0.00,M,M
2021-08-16,102,76,0.00,M,M
2021-08-17,102,72,0.00,M,M
2021-08-18,102,65,0.00,M,M
2021-08-19,90,62,0.00,M,M
2021-08-20,90,62,0.00,M,M
2021-08-21,90,61,0.00,M,M
2021-08-22,89,60,0.00,M,M
2021-08-23,90,62,0.00,M,M
2021-08-24,93,M,0.00,M,M
2021-08-25,92,M,0.00,M,M
2021-08-26,91,M,0.00,M,M
2021-08-27,96,M,0.00,M,M
2021-08-28,M,M,0.00,M,M
2021-08-29,M,M,0.00,M,M
2021-08-30,M,M,0.00,M,M
2021-08-31,M,M,0.00,M,M
2021-09-01,103,63,0.00,M,M
2021-09-02,94,58,0.00,M,M
2021-09-03,M,M,0.00,M,M
2021-09-04,92,61,0.00,M,M
2021-09-05,95,M,0.00,M,M
2021-09-06,M,55,0.00,M,M
2021-09-07,M,57,0.00,M,M
2021-09-08,M,M,0.00,M,M
2021-09-09,103,M,0.00,M,M
2021-09-10,107,75,0.00,M,M
2021-09-11,107,67,0.00,M,M
2021-09-12,95,66,0.00,M,M
2021-09-13,97,64,0.00,M,M
2021-09-14,98,59,0.00,M,M
2021-09-15,98,66,0.00,M,M
2021-09-16,96,62,0.00,M,M
2021-09-17,93,60,0.00,M,M
2021-09-18,91,60,0.00,M,M
2021-09-19,87,59,0.00,M,M
2021-09-20,85,56,0.00,M,M
2021-09-21,86,57,0.00,M,M
2021-09-22,92,60,0.00,M,M
2021-09-23,99,64,0.00,M,M
2021-09-24,91,64,0.00,M,M
2021-09-25,91,64,0.00,M,M
2021-09-26,88,62,0.00,M,M
2021-09-27,86,59,0.00,M,M
2021-09-28,85,60,0.00,M,M
2021-09-29,76,53,0.00,M,M
2021-09-30,80,52,0.00,M,M
2021-10-01,86,54,0.00,M,M
2021-10-02,91,55,0.00,M,M
2021-10-03,91,53,0.00,M,M
2021-10-04,87,53,0.00,M,M
2021-10-05,88,56,0.00,M,M
2021-10-06,86,57,0.00,M,M
2021-10-07,88,56,0.00,M,M
2021-10-08,81,51,0.01,M,M
2021-10-09,69,46,0.01,M,M
2021-10-10,71,45,0.00,M,M
2021-10-11,76,47,0.00,M,M
2021-10-12,67,45,0.00,M,M
2021-10-13,67,41,0.00,M,M
2021-10-14,73,43,0.00,M,M
2021-10-15,74,44,0.00,M,M
2021-10-16,81,46,0.00,M,M
2021-10-17,83,46,0.00,M,M
2021-10-18,83,43,0.03,M,M
2021-10-19,66,41,0.00,M,M
2021-10-20,71,42,0.00,M,M
2021-10-21,78,52,0.00,M,M
2021-10-22,81,48,0.00,M,M
2021-10-23,76,49,0.00,M,M
2021-10-24,64,49,0.00,M,M
2021-10-25,70,52,0.15,M,M
2021-10-26,63,44,0.78,M,M
2021-10-27,66,44,0.00,M,M
2021-10-28,70,49,0.00,M,M
2021-10-29,74,51,0.00,M,M
2021-10-30,78,52,0.00,M,M
2021-10-31,75,53,0.00,M,M
2021-11-01,67,53,0.00,M,M
2021-11-02,74,52,0.00,M,M
2021-11-03,75,52,0.00,M,M
2021-11-04,74,52,0.00,M,M
2021-11-05,74,45,0.00,M,M
2021-11-06,63,46,0.00,M,M
2021-11-07,70,47,0.00,M,M
2021-11-08,58,37,0.00,M,M
2021-11-09,56,41,0.16,M,M
2021-11-10,60,41,0.00,M,M
2021-11-11,51,40,0.00,M,M
2021-11-12,64,42,0.00,M,M
2021-11-13,59,39,0.00,M,M
2021-11-14,60,43,0.00,M,M
2021-11-15,67,48,0.00,M,M
2021-11-16,56,50,0.00,M,M
2021-11-17,59,44,0.00,M,M
2021-11-18,63,42,0.00,M,M
2021-11-19,66,44,0.00,M,M
2021-11-20,67,50,0.00,M,M
2021-11-21,59,41,0.00,M,M
2021-11-22,63,42,0.00,M,M
2021-11-23,53,43,0.00,M,M
2021-11-24,59,33,0.00,M,M
2021-11-25,60,33,0.00,M,M
2021-11-26,65,33,0.00,M,M
2021-11-27,63,35,0.00,M,M
2021-11-28,66,35,0.00,M,M
2021-11-29,70,38,0.00,M,M
2021-11-30,70,39,0.00,M,M
2021-12-01,64,37,0.00,M,M
2021-12-02,70,37,0.00,M,M
2021-12-03,70,37,0.00,M,M
2021-12-04,62,39,0.00,M,M
2021-12-05,45,38,0.00,M,M
2021-12-06,45,40,0.00,M,M
2021-12-07,46,40,0.00,M,M
2021-12-08,52,36,0.00,M,M
2021-12-09,61,37,0.40,M,M
2021-12-10,61,37,0.10,M,M
2021-12-11,56,33,0.00,M,M
2021-12-12,55,34,0.00,M,M
2021-12-13,57,36,T,M,M
2021-12-14,55,41,0.50,M,M
2021-12-15,42,30,0.46,M,M
2021-12-16,46,34,T,M,M
2021-12-17,49,38,0.16,M,M
2021-12-18,46,38,0.00,M,M
2021-12-19,51,30,0.00,M,M
2021-12-20,52,31,0.00,M,M
2021-12-21,49,37,0.00,M,M
2021-12-22,44,37,0.00,M,M
2021-12-23,50,40,0.29,M,M
2021-12-24,50,43,0.60,M,M
2021-12-25,55,37,0.22,M,M
2021-12-26,55,33,0.25,M,M
2021-12-27,48,34,0.01,M,M
2021-12-28,47,33,0.15,M,M
2021-12-29,44,34,0.21,M,M
2021-12-30,46,36,0.10,M,M
2021-12-31,52,36,0.00,M,M
2022-01-01,52,30,0.00,M,M
2022-01-02,46,27,0.00,M,M
2022-01-03,50,27,0.00,M,M
2022-01-04,51,29,0.00,M,M
2022-01-05,54,32,0.00,M,M
2022-01-06,56,39,0.00,M,M
2022-01-07,56,35,0.00,M,M
2022-01-08,52,37,0.00,M,M
2022-01-09,54,31,0.00,M,M
2022-01-10,53,31,0.00,M,M
2022-01-11,55,31,0.00,M,M
2022-01-12,58,35,0.00,M,M
2022-01-13,58,38,0.00,M,M
2022-01-14,57,35,0.00,M,M
2022-01-15,47,36,0.00,M,M
2022-01-16,48,38,0.00,M,M
2022-01-17,56,41,0.00,M,M
2022-01-18,59,42,0.00,M,M
2022-01-19,63,36,0.00,M,M
2022-01-20,63,37,0.00,M,M
2022-01-21,63,37,0.00,M,M
2022-01-22,59,38,0.00,M,M
2022-01-23,61,33,0.00,M,M
2022-01-24,65,35,0.00,M,M
2022-01-25,64,33,0.00,M,M
2022-01-26,65,33,0.00,M,M
2022-01-27,65,34,0.00,M,M
2022-01-28,65,36,0.00,M,M
2022-01-29,65,36,0.00,M,M
2022-01-30,62,33,0.00,M,M
2022-01-31,63,34,0.00,M,M
2022-02-01,56,35,0.00,M,M
2022-02-02,57,30,0.00,M,M
2022-02-03,57,32,0.00,M,M
2022-02-04,60,33,0.00,M,M
2022-02-05,67,34,0.00,M,M
2022-02-06,64,33,0.00,M,M
2022-02-07,66,35,0.00,M,M
2022-02-08,72,37,0.00,M,M
2022-02-09,71,39,0.00,M,M
2022-02-10,71,38,0.00,M,M
2022-02-11,74,40,0.00,M,M
2022-02-12,77,43,0.00,M,M
2022-02-13,82,42,0.00,M,M
2022-02-14,80,43,0.00,M,M
2022-02-15,76,44,0.00,M,M
2022-02-16,58,35,0.00,M,M
2022-02-17,63,36,0.00,M,M
2022-02-18,68,37,0.00,M,M
2022-02-19,69,37,0.00,M,M
2022-02-20,73,40,0.00,M,M
2022-02-21,61,37,0.00,M,M
2022-02-22,60,38,0.15,M,M
2022-02-23,46,32,0.13,M,M
2022-02-24,49,26,0.00,M,M
2022-02-25,58,29,0.00,M,M
2022-02-26,62,31,0.00,M,M
2022-02-27,64,37,0.00,M,M
2022-02-28,64,33,0.00,M,M
2022-03-01,73,38,0.00,M,M
2022-03-02,74,45,0.00,M,M
2022-03-03,78,48,0.00,M,M
2022-03-04,73,52,0.05,M,M
2022-03-05,58,40,0.46,M,M
2022-03-06,56,34,0.00,M,M
2022-03-07,61,36,0.00,M,M
2022-03-08,63,37,0.00,M,M
2022-03-09,64,40,0.00,M,M
2022-03-10,72,46,0.00,M,M
2022-03-11,69,38,0.00,M,M
2022-03-12,72,40,0.00,M,M
2022-03-13,75,45,0.00,M,M
2022-03-14,72,43,0.00,M,M
2022-03-15,74,43,0.00,M,M
2022-03-16,72,47,0.00,M,M
2022-03-17,74,47,0.00,M,M
2022-03-18,75,45,0.00,M,M
2022-03-19,77,47,0.00,M,M
2022-03-20,66,49,0.02,M,M
2022-03-21,65,43,0.00,M,M
2022-03-22,72,45,0.00,M,M
2022-03-23,80,50,0.00,M,M
2022-03-24,88,50,0.00,M,M
2022-03-25,89,52,0.00,M,M
2022-03-26,89,54,0.00,M,M
2022-03-27,86,55,0.00,M,M
2022-03-28,83,52,0.33,M,M
2022-03-29,66,47,0.16,M,M
2022-03-30,66,50,0.00,M,M
2022-03-31,72,48,0.00,M,M
2022-04-01,68,45,0.00,M,M
2022-04-02,78,50,0.00,M,M
2022-04-03,81,53,0.00,M,M
2022-04-04,81,49,0.00,M,M
2022-04-05,75,52,0.00,M,M
2022-04-06,76,49,0.00,M,M
2022-04-07,82,51,0.00,M,M
2022-04-08,92,58,0.00,M,M
2022-04-09,94,59,0.00,M,M
2022-04-10,79,50,0.00,M,M
2022-04-11,72,48,0.00,M,M
2022-04-12,65,41,0.00,M,M
2022-04-13,64,42,0.00,M,M
2022-04-14,67,44,0.00,M,M
2022-04-15,72,44,0.00,M,M
2022-04-16,76,53,0.00,M,M
2022-04-17,75,50,0.00,M,M
2022-04-18,79,49,0.00,M,M
2022-04-19,79,51,0.00,M,M
2022-04-20,77,50,0.00,M,M
2022-04-21,77,49,0.00,M,M
2022-04-22,72,40,0.68,M,M
2022-04-23,74,44,0.00,M,M
2022-04-24,71,47,0.00,M,M
2022-04-25,81,49,0.00,M,M
2022-04-26,86,54,0.00,M,M
2022-04-27,68,45,0.00,M,M
2022-04-28,69,45,0.00,M,M
2022-04-29,74,45,0.00,M,M
2022-04-30,72,48,0.00,M,M
2022-05-01,78,48,0.00,M,M
2022-05-02,71,49,0.00,M,M
2022-05-03,75,48,0.00,M,M
2022-05-04,68,45,0.00,M,M
2022-05-05,89,52,0.00,M,M
2022-05-06,90,46,0.00,M,M
2022-05-07,85,48,0.00,M,M
2022-05-08,63,43,0.00,M,M
2022-05-09,71,40,0.00,M,M
2022-05-10,57,39,0.00,M,M
2022-05-11,57,37,0.00,M,M
2022-05-12,60,40,0.00,M,M
2022-05-13,77,45,0.00,M,M
2022-05-14,69,48,0.00,M,M
2022-05-15,83,52,0.00,M,M
2022-05-16,93,59,0.00,M,M
2022-05-17,88,55,0.00,M,M
2022-05-18,86,43,0.00,M,M
2022-05-19,93,50,0.00,M,M
2022-05-20,95,55,0.00,M,M
2022-05-21,80,46,0.00,M,M
2022-05-22,87,53,0.00,M,M
2022-05-23,91,49,0.00,M,M
2022-05-24,91,49,0.00,M,M
2022-05-25,96,63,0.00,M,M
2022-05-26,101,55,0.00,M,M
