date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2022-05-27,97,46,0.00,M,M
2022-05-28,85,51,0.00,M,M
2022-05-29,83,54,0.00,M,M
2022-05-30,85,53,0.00,M,M
2022-05-31,66,47,0.00,M,M
2022-06-01,75,50,0.00,M,M
2022-06-02,77,52,0.00,M,M
2022-06-03,76,56,0.00,M,M
2022-06-04,91,62,0.00,M,M
2022-06-05,86,62,0.00,M,M
2022-06-06,89,64,0.00,M,M
2022-06-07,91,50,0.00,M,M
2022-06-08,94,51,0.00,M,M
2022-06-09,85,55,0.00,M,M
2022-06-10,83,58,0.00,M,M
2022-06-11,101,64,0.00,M,M
2022-06-12,100,64,0.00,M,M
2022-06-13,98,51,0.00,M,M
2022-06-14,85,58,0.00,M,M
2022-06-15,89,59,0.00,M,M
2022-06-16,96,51,0.00,M,M
2022-06-17,96,46,0.00,M,M
2022-06-18,76,53,0.00,M,M
2022-06-19,63,45,0.00,M,M
2022-06-20,66,46,0.00,M,M
2022-06-21,90,46,0.00,M,M
2022-06-22,73,52,0.00,M,M
2022-06-23,99,63,0.00,M,M
2022-06-24,98,72,0.00,M,M
2022-06-25,102,71,0.00,M,M
2022-06-26,104,70,0.00,M,M
2022-06-27,103,69,0.00,M,M
2022-06-28,78,57,0.00,M,M
2022-06-29,78,54,0.00,M,M
2022-06-30,102,50,0.00,M,M
2022-07-01,83,49,0.00,M,M
2022-07-02,98,64,0.00,M,M
2022-07-03,95,67,0.00,M,M
2022-07-04,96,64,0.00,M,M
2022-07-05,76,46,0.00,M,M
2022-07-06,66,48,0.00,M,M
2022-07-07,65,47,0.00,M,M
2022-07-08,66,47,0.00,M,M
2022-07-09,71,52,0.00,M,M
2022-07-10,70,52,0.00,M,M
2022-07-11,67,50,0.00,M,M
2022-07-12,71,50,0.00,M,M
2022-07-13,72,50,0.00,M,M
2022-07-14,71,52,0.00,M,M
2022-07-15,89,53,0.00,M,M
2022-07-16,73,56,0.00,M,M
2022-07-17,77,58,0.00,M,M
2022-07-18,79,56,0.00,M,M
2022-07-19,74,56,0.00,M,M
2022-07-20,76,56,0.00,M,M
2022-07-21,94,55,0.00,M,M
2022-07-22,83,53,0.00,M,M
2022-07-23,79,53,0.00,M,M
2022-07-24,79,53,0.00,M,M
2022-07-25,78,54,0.00,M,M
2022-07-26,99,59,0.00,M,M
2022-07-27,74,52,0.00,M,M
2022-07-28,73,55,0.00,M,M
2022-07-29,75,57,0.00,M,M
2022-07-30,77,59,0.00,M,M
2022-07-31,78,60,0.00,M,M
2022-08-01,77,58,0.00,M,M
2022-08-02,73,56,0.00,M,M
2022-08-03,74,57,0.00,M,M
2022-08-04,75,60,0.00,M,M
2022-08-05,75,58,0.00,M,M
2022-08-06,67,53,0.00,M,M
2022-08-07,73,53,0.00,M,M
2022-08-08,74,54,0.00,M,M
2022-08-09,71,53,0.00,M,M
2022-08-10,72,51,0.00,M,M
2022-08-11,70,52,0.00,M,M
2022-08-12,72,50,0.00,M,M
2022-08-13,73,51,0.00,M,M
2022-08-14,75,53,0.00,M,M
2022-08-15,75,52,0.00,M,M
2022-08-16,76,53,0.00,M,M
2022-08-17,77,57,0.00,M,M
2022-08-18,78,55,0.00,M,M
2022-08-19,76,56,0.00,M,M
2022-08-20,104,60,0.00,M,M
2022-08-21,107,69,0.00,M,M
2022-08-22,104,67,0.00,M,M
2022-08-23,99,67,0.00,M,M
2022-08-24,101,72,0.00,M,M
2022-08-25,104,70,0.00,M,M
2022-08-26,103,67,0.00,M,M
2022-08-27,101,67,0.00,M,M
2022-08-28,100,67,0.00,M,M
2022-08-29,96,66,0.00,M,M
2022-08-30,98,68,0.00,M,M
2022-08-31,101,67,0.00,M,M
2022-09-01,102,68,0.00,M,M
2022-09-02,104,68,0.00,M,M
2022-09-03,107,72,0.00,M,M
2022-09-04,102,72,0.00,M,M
2022-09-05,105,74,0.00,M,M
2022-09-06,107,75,0.00,M,M
2022-09-07,111,75,0.00,M,M
2022-09-08,110,74,0.00,M,M
2022-09-09,104,74,0.00,M,M
2022-09-10,105,74,0.00,M,M
2022-09-11,97,74,0.00,M,M
2022-09-12,94,72,0.00,M,M
2022-09-13,97,72,0.00,M,M
2022-09-14,92,59,0.00,M,M
2022-09-15,83,59,0.00,M,M
2022-09-16,84,60,0.00,M,M
2022-09-17,88,58,0.00,M,M
2022-09-18,88,58,0.00,M,M
2022-09-19,85,60,0.00,M,M
2022-09-20,74,63,0.02,M,M
2022-09-21,83,61,0.00,M,M
2022-09-22,82,60,0.00,M,M
2022-09-23,84,60,0.00,M,M
2022-09-24,90,61,0.00,M,M
2022-09-25,95,65,0.00,M,M
2022-09-26,96,68,0.00,M,M
2022-09-27,97,67,0.00,M,M
2022-09-28,96,62,0.00,M,M
2022-09-29,96,61,0.00,M,M
2022-09-30,90,59,0.00,M,M
2022-10-01,90,59,0.00,M,M
2022-10-02,92,58,0.00,M,M
2022-10-03,84,58,0.00,M,M
2022-10-04,86,58,0.00,M,M
2022-10-05,90,61,0.00,M,M
2022-10-06,92,61,0.00,M,M
2022-10-07,94,63,0.00,M,M
2022-10-08,94,61,0.00,M,M
2022-10-09,93,61,0.00,M,M
2022-10-10,92,61,0.00,M,M
2022-10-11,91,59,0.00,M,M
2022-10-12,91,59,0.00,M,M
2022-10-13,89,59,0.00,M,M
2022-10-14,86,58,0.00,M,M
2022-10-15,87,56,0.00,M,M
2022-10-16,88,55,0.00,M,M
2022-10-17,79,55,0.00,M,M
2022-10-18,80,55,0.00,M,M
2022-10-19,83,55,0.00,M,M
2022-10-20,88,56,0.00,M,M
2022-10-21,90,55,0.00,M,M
2022-10-22,89,56,0.00,M,M
2022-10-23,75,48,0.00,M,M
2022-10-24,70,41,0.00,M,M
2022-10-25,73,42,0.00,M,M
2022-10-26,77,45,0.00,M,M
2022-10-27,72,42,0.00,M,M
2022-10-28,74,42,0.00,M,M
2022-10-29,77,45,0.00,M,M
2022-10-30,74,44,0.00,M,M
2022-10-31,75,45,0.00,M,M
2022-11-01,69,46,0.00,M,M
2022-11-02,72,45,T,M,M
2022-11-03,62,41,T,M,M
2022-11-04,58,37,0.00,M,M
2022-11-05,62,38,0.00,M,M
2022-11-06,67,38,0.00,M,M
2022-11-07,67,38,0.06,M,M
2022-11-08,67,38,0.29,M,M
2022-11-09,57,41,0.25,M,M
2022-11-10,60,38,0.00,M,M
2022-11-11,59,37,0.00,M,M
2022-11-12,60,34,0.00,M,M
2022-11-13,62,35,0.00,M,M
2022-11-14,58,36,0.00,M,M
2022-11-15,64,37,0.00,M,M
2022-11-16,65,36,0.00,M,M
2022-11-17,67,35,0.00,M,M
2022-11-18,67,35,0.00,M,M
2022-11-19,63,35,0.00,M,M
2022-11-20,64,33,0.00,M,M
2022-11-21,66,32,0.00,M,M
2022-11-22,62,32,0.00,M,M
2022-11-23,64,35,0.00,M,M
2022-11-24,64,35,0.00,M,M
2022-11-25,69,35,0.00,M,M
2022-11-26,73,36,0.00,M,M
2022-11-27,67,35,0.00,M,M
2022-11-28,64,36,0.00,M,M
2022-11-29,65,35,0.00,M,M
2022-11-30,58,32,0.00,M,M
2022-12-01,62,35,0.00,M,M
2022-12-02,54,38,0.34,M,M
2022-12-03,52,39,0.43,M,M
2022-12-04,55,46,0.25,M,M
2022-12-05,63,50,0.00,M,M
2022-12-06,61,41,0.00,M,M
2022-12-07,58,42,0.00,M,M
2022-12-08,57,35,0.00,M,M
2022-12-09,55,37,0.00,M,M
2022-12-10,59,40,T,M,M
2022-12-11,61,46,0.65,M,M
2022-12-12,56,41,0.06,M,M
2022-12-13,53,33,0.00,M,M
2022-12-14,53,33,0.00,M,M
2022-12-15,55,33,0.00,M,M
2022-12-16,53,31,0.00,M,M
2022-12-17,54,31,0.00,M,M
2022-12-18,42,33,0.00,M,M
2022-12-19,40,36,0.00,M,M
2022-12-20,42,35,0.00,M,M
2022-12-21,42,35,0.00,M,M
2022-12-22,40,38,0.00,M,M
2022-12-23,42,37,0.00,M,M
2022-12-24,45,36,0.00,M,M
2022-12-25,45,36,0.00,M,M
2022-12-26,44,38,0.00,M,M
2022-12-27,50,40,0.21,M,M
2022-12-28,52,45,0.74,M,M
2022-12-29,58,45,0.08,M,M
2022-12-30,57,47,0.10,M,M
2022-12-31,63,56,0.02,M,M
2023-01-01,60,48,0.30,0.0,0
2023-01-02,60,37,0.01,0.0,0
2023-01-03,50,38,0.16,0.0,0
2023-01-04,59,38,0.02,0.0,0
2023-01-05,67,47,0.33,0.0,0
2023-01-06,61,40,0.04,0.0,0
2023-01-07,60,40,0.00,0.0,0
2023-01-08,62,45,0.09,0.0,0
2023-01-09,60,49,0.24,0.0,0
2023-01-10,62,51,1.17,0.0,0
2023-01-11,61,45,0.05,0.0,0
2023-01-12,58,44,0.01,0.0,0
2023-01-13,65,46,0.00,0.0,0
2023-01-14,64,51,0.07,0.0,0
2023-01-15,56,47,0.48,0.0,0
2023-01-16,55,47,0.11,0.0,0
2023-01-17,54,41,0.13,0.0,0
2023-01-18,54,35,0.00,0.0,0
2023-01-19,56,36,T,0.0,0
2023-01-20,57,36,0.00,0.0,0
2023-01-21,57,33,0.00,0.0,0
2023-01-22,55,33,0.00,0.0,0
2023-01-23,55,34,T,0.0,0
2023-01-24,56,34,0.00,0.0,0
2023-01-25,58,32,0.00,0.0,0
2023-01-26,59,34,0.00,0.0,0
2023-01-27,64,34,0.00,0.0,0
2023-01-28,62,35,0.00,0.0,0
2023-01-29,61,34,0.00,0.0,0
2023-01-30,60,35,0.03,0.0,0
2023-01-31,53,32,0.00,0.0,0
2023-02-01,54,32,0.00,0.0,0
2023-02-02,58,33,0.00,0.0,0
2023-02-03,65,35,0.00,0.0,0
2023-02-04,66,36,0.00,0.0,0
2023-02-05,65,38,0.40,0.0,0
2023-02-06,61,35,0.00,0.0,0
2023-02-07,52,32,0.00,0.0,0
2023-02-08,60,34,0.00,0.0,0
2023-02-09,63,35,0.00,0.0,0
2023-02-10,66,37,0.00,0.0,0
2023-02-11,58,38,0.00,0.0,0
2023-02-12,57,38,0.00,0.0,0
2023-02-13,60,36,0.00,0.0,0
2023-02-14,65,40,0.00,0.0,0
2023-02-15,65,31,0.00,0.0,0
2023-02-16,55,29,0.00,0.0,0
2023-02-17,60,33,0.00,0.0,0
2023-02-18,62,30,0.00,0.0,0
2023-02-19,64,33,0.00,0.0,0
2023-02-20,65,36,0.00,0.0,0
2023-02-21,65,39,0.00,0.0,0
2023-02-22,68,33,0.00,0.0,0
2023-02-23,51,33,0.02,0.0,0
2023-02-24,53,37,0.34,0.0,0
2023-02-25,47,37,2.49,0.0,0
2023-02-26,47,35,0.02,0.0,0
2023-02-27,53,38,0.00,0.0,0
2023-02-28,56,38,0.01,0.0,0
2023-03-01,53,37,0.42,0.0,0
2023-03-02,51,32,0.00,0.0,0
2023-03-03,56,35,0.00,0.0,0
2023-03-04,59,40,0.00,0.0,0
2023-03-05,58,43,0.01,0.0,0
2023-03-06,57,39,0.30,0.0,0
2023-03-07,58,37,0.00,0.0,0
2023-03-08,59,37,0.00,0.0,0
2023-03-09,60,39,0.00,0.0,0
2023-03-10,59,43,0.73,0.0,0
2023-03-11,62,53,0.58,0.0,0
2023-03-12,72,50,0.00,0.0,0
2023-03-13,70,49,0.00,0.0,0
2023-03-14,72,50,0.03,0.0,0
2023-03-15,64,49,0.61,0.0,0
2023-03-16,61,42,0.00,0.0,0
2023-03-17,65,43,0.00,0.0,0
2023-03-18,69,43,0.00,0.0,0
2023-03-19,69,43,0.09,0.0,0
2023-03-20,62,50,0.08,0.0,0
2023-03-21,65,48,0.45,0.0,0
2023-03-22,62,44,0.13,0.0,0
2023-03-23,59,46,0.12,0.0,0
2023-03-24,58,42,0.01,0.0,0
2023-03-25,59,39,0.00,0.0,0
2023-03-26,60,38,0.00,0.0,0
2023-03-27,59,36,0.00,0.0,0
2023-03-28,65,38,0.00,0.0,0
2023-03-29,64,44,0.67,0.0,0
2023-03-30,58,43,0.07,0.0,0
2023-03-31,59,39,0.00,0.0,0
2023-04-01,65,42,0.00,0.0,0
2023-04-02,68,45,0.00,0.0,0
2023-04-03,69,43,0.00,0.0,0
2023-04-04,57,38,0.00,0.0,0
2023-04-05,60,37,0.00,0.0,0
2023-04-06,65,40,0.00,0.0,0
2023-04-07,70,41,0.00,0.0,0
2023-04-08,70,51,0.00,0.0,0
2023-04-09,73,51,0.00,0.0,0
2023-04-10,79,52,0.00,0.0,0
2023-04-11,86,52,0.00,0.0,0
2023-04-12,86,49,0.00,0.0,0
2023-04-13,70,44,0.00,0.0,0
2023-04-14,70,43,0.00,0.0,0
2023-04-15,72,46,0.00,0.0,0
2023-04-16,77,49,0.00,0.0,0
2023-04-17,77,50,0.00,0.0,0
2023-04-18,72,46,0.00,0.0,0
2023-04-19,66,42,0.00,0.0,0
2023-04-20,67,44,0.00,0.0,0
2023-04-21,73,48,0.00,0.0,0
2023-04-22,80,53,0.00,0.0,0
2023-04-23,83,57,0.00,0.0,0
2023-04-24,83,55,0.00,0.0,0
2023-04-25,84,52,0.00,0.0,0
2023-04-26,83,55,0.00,0.0,0
2023-04-27,89,57,0.00,0.0,0
2023-04-28,92,52,0.00,0.0,0
2023-04-29,95,63,0.00,0.0,0
2023-04-30,89,61,0.00,0.0,0
2023-05-01,87,49,0.00,M,M
2023-05-02,89,48,0.04,M,M
2023-05-03,65,49,T,M,M
2023-05-04,66,49,0.02,M,M
2023-05-05,66,51,0.01,M,M
2023-05-06,71,52,0.00,M,M
2023-05-07,69,49,0.00,M,M
2023-05-08,76,50,0.00,M,M
2023-05-09,76,51,0.00,M,M
2023-05-10,74,49,0.00,M,M
2023-05-11,75,49,0.00,M,M
2023-05-12,79,55,0.00,M,M
2023-05-13,84,59,0.00,M,M
2023-05-14,91,62,0.00,M,M
2023-05-15,97,62,0.00,M,M
2023-05-16,96,63,0.00,M,M
2023-05-17,94,63,0.00,M,M
2023-05-18,96,62,0.00,M,M
2023-05-19,96,62,0.00,M,M
2023-05-20,94,63,0.00,M,M
2023-05-21,92,62,0.00,M,M
2023-05-22,93,65,0.00,M,M
2023-05-23,96,65,0.00,M,M
2023-05-24,90,54,0.00,M,M
2023-05-25,80,53,0.00,M,M
2023-05-26,81,53,0.00,M,M
2023-05-27,80,57,0.00,M,M
2023-05-28,85,60,0.00,M,M
2023-05-29,86,58,0.00,M,M
2023-05-30,83,58,0.00,M,M
2023-05-31,80,57,0.00,M,M
2023-06-01,83,58,0.00,0.0,0
2023-06-02,86,57,0.00,0.0,0
2023-06-03,87,59,0.00,0.0,0
2023-06-04,91,64,0.00,0.0,0
2023-06-05,95,67,0.00,0.0,0
2023-06-06,85,60,0.00,0.0,0
2023-06-07,81,61,0.01,0.0,0
2023-06-08,76,63,0.00,0.0,0
2023-06-09,83,61,0.00,0.0,0
2023-06-10,87,62,0.00,0.0,0
2023-06-11,83,62,0.00,0.0,0
2023-06-12,84,61,0.00,0.0,0
2023-06-13,84,61,0.00,0.0,0
2023-06-14,88,65,0.00,0.0,0
2023-06-15,92,66,0.00,0.0,0
2023-06-16,92,65,0.00,0.0,0
2023-06-17,93,66,0.00,0.0,0
2023-06-18,97,67,0.00,0.0,0
2023-06-19,92,58,0.00,0.0,0
2023-06-20,80,54,0.00,0.0,0
2023-06-21,81,55,0.00,0.0,0
2023-06-22,86,57,0.00,0.0,0
2023-06-23,84,56,0.00,0.0,0
2023-06-24,82,58,0.00,0.0,0
2023-06-25,85,59,0.00,0.0,0
2023-06-26,86,58,0.00,0.0,0
2023-06-27,88,60,0.00,0.0,0
2023-06-28,88,62,0.00,0.0,0
2023-06-29,91,66,0.00,0.0,0
2023-06-30,95,69,0.00,0.0,0
2023-07-01,101,74,0.00,0.0,0
2023-07-02,105,76,0.00,0.0,0
2023-07-03,105,73,0.00,0.0,0
2023-07-04,102,67,0.00,0.0,0
2023-07-05,99,65,0.00,0.0,0
2023-07-06,99,62,0.00,0.0,0
2023-07-07,94,62,0.00,0.0,0
2023-07-08,93,62,0.00,0.0,0
2023-07-09,90,60,0.00,0.0,0
2023-07-10,89,58,0.00,0.0,0
2023-07-11,91,64,0.00,0.0,0
2023-07-12,98,68,0.00,0.0,0
2023-07-13,101,68,0.00,0.0,0
2023-07-14,100,68,0.00,0.0,0
2023-07-15,102,72,0.00,0.0,0
2023-07-16,105,72,0.00,0.0,0
2023-07-17,108,79,0.00,0.0,0
2023-07-18,106,77,0.00,0.0,0
2023-07-19,106,72,0.00,0.0,0
2023-07-20,103,69,0.00,0.0,0
2023-07-21,103,71,0.00,0.0,0
2023-07-22,103,75,0.00,0.0,0
2023-07-23,106,78,0.00,0.0,0
2023-07-24,105,73,0.00,0.0,0
2023-07-25,100,69,0.00,0.0,0
2023-07-26,99,69,0.00,0.0,0
2023-07-27,102,69,0.00,0.0,0
2023-07-28,102,68,0.00,0.0,0
2023-07-29,98,70,0.00,0.0,0
2023-07-30,100,66,0.00,0.0,0
2023-07-31,100,69,0.00,0.0,0
2023-08-01,100,69,0.00,0.0,0
2023-08-02,100,64,0.00,0.0,0
2023-08-03,94,63,0.00,0.0,0
2023-08-04,91,61,0.00,0.0,0
2023-08-05,93,66,0.00,0.0,0
2023-08-06,96,70,0.00,0.0,0
2023-08-07,99,70,0.00,0.0,0
2023-08-08,102,69,0.00,0.0,0
2023-08-09,99,64,0.00,0.0,0
2023-08-10,95,66,0.00,0.0,0
2023-08-11,88,69,0.04,0.0,0
2023-08-12,93,67,0.00,0.0,0
2023-08-13,97,72,0.00,0.0,0
2023-08-14,99,75,0.00,0.0,0
2023-08-15,105,75,0.00,0.0,0
2023-08-16,106,75,0.00,0.0,0
2023-08-17,103,75,0.00,0.0,0
2023-08-18,105,73,0.00,0.0,0
2023-08-19,100,68,0.00,0.0,0
2023-08-20,95,69,0.20,0.0,0
2023-08-21,90,67,0.35,0.0,0
2023-08-22,89,66,0.00,0.0,0
2023-08-23,90,68,0.00,0.0,0
2023-08-24,96,70,0.00,0.0,0
2023-08-25,99,68,0.00,0.0,0
2023-08-26,94,66,0.00,0.0,0
2023-08-27,96,65,0.00,0.0,0
2023-08-28,96,64,0.00,0.0,0
2023-08-29,98,64,0.00,0.0,0
2023-08-30,99,63,0.00,0.0,0
2023-08-31,97,67,0.00,0.0,0
2023-09-01,101,63,0.00,0.0,0
2023-09-02,94,65,0.00,0.0,0
2023-09-03,83,66,0.00,0.0,0
2023-09-04,81,60,0.00,0.0,0
2023-09-05,85,63,0.00,0.0,0
2023-09-06,92,66,0.00,0.0,0
2023-09-07,93,64,0.00,0.0,0
2023-09-08,94,65,0.00,0.0,0
2023-09-09,98,66,0.00,0.0,0
2023-09-10,98,72,0.00,0.0,0
2023-09-11,95,64,0.00,0.0,0
2023-09-12,93,62,0.00,0.0,0
2023-09-13,95,62,0.00,0.0,0
2023-09-14,95,64,0.00,0.0,0
2023-09-15,95,64,0.00,0.0,0
2023-09-16,95,65,0.00,0.0,0
2023-09-17,92,62,0.00,0.0,0
2023-09-18,87,62,0.00,0.0,0
2023-09-19,87,62,0.00,0.0,0
2023-09-20,86,62,0.00,0.0,0
2023-09-21,88,59,0.00,0.0,0
2023-09-22,80,56,0.00,0.0,0
2023-09-23,83,59,0.00,0.0,0
2023-09-24,86,57,0.00,0.0,0
2023-09-25,88,58,0.00,0.0,0
2023-09-26,85,57,0.00,0.0,0
2023-09-27,85,59,0.00,0.0,0
2023-09-28,84,58,0.00,0.0,0
2023-09-29,84,55,0.00,0.0,0
2023-09-30,86,55,0.00,0.0,0
2023-10-01,76,57,0.00,0.0,0
2023-10-02,76,56,0.00,0.0,0
2023-10-03,79,55,0.00,0.0,0
2023-10-04,83,57,0.00,0.0,0
2023-10-05,90,56,0.00,0.0,0
2023-10-06,92,60,0.00,0.0,0
2023-10-07,94,60,0.00,0.0,0
2023-10-08,96,60,0.00,0.0,0
2023-10-09,97,60,0.00,0.0,0
2023-10-10,97,56,0.00,0.0,0
2023-10-11,97,57,0.00,0.0,0
2023-10-12,75,50,0.00,0.0,0
2023-10-13,78,52,0.00,0.0,0
2023-10-14,84,52,0.00,0.0,0
2023-10-15,84,54,0.00,0.0,0
2023-10-16,87,55,0.00,0.0,0
2023-10-17,86,57,0.00,0.0,0
2023-10-18,83,56,0.00,0.0,0
2023-10-19,87,57,0.00,0.0,0
2023-10-20,90,58,0.00,0.0,0
2023-10-21,95,59,0.00,0.0,0
2023-10-22,81,54,0.00,0.0,0
2023-10-23,79,55,0.01,0.0,0
2023-10-24,69,53,0.00,0.0,0
2023-10-25,79,54,0.00,0.0,0
2023-10-26,80,54,0.00,0.0,0
2023-10-27,60,47,0.00,0.0,0
2023-10-28,72,43,0.00,0.0,0
2023-10-29,68,40,0.00,0.0,0
2023-10-30,72,38,0.00,0.0,0
2023-10-31,75,40,0.00,0.0,0
2023-11-01,77,40,0.00,0.0,0
2023-11-02,78,41,0.00,0.0,0
2023-11-03,78,44,0.00,0.0,0
2023-11-04,79,46,0.00,0.0,0
2023-11-05,81,49,0.00,0.0,0
2023-11-06,80,55,T,0.0,0
2023-11-07,77,53,0.02,0.0,0
2023-11-08,67,42,0.00,0.0,0
2023-11-09,67,41,0.00,0.0,0
2023-11-10,69,40,0.00,0.0,0
2023-11-11,66,44,0.00,0.0,0
2023-11-12,70,40,0.00,0.0,0
2023-11-13,77,47,0.00,0.0,0
2023-11-14,76,43,0.00,0.0,0
2023-11-15,76,43,0.00,0.0,0
2023-11-16,70,50,0.00,0.0,0
2023-11-17,76,49,0.02,0.0,0
2023-11-18,75,51,0.05,0.0,0
2023-11-19,64,49,0.07,0.0,0
2023-11-20,64,39,0.00,0.0,0
2023-11-21,65,37,0.00,0.0,0
2023-11-22,70,40,0.00,0.0,0
2023-11-23,69,41,0.00,0.0,0
2023-11-24,68,40,0.00,0.0,0
2023-11-25,62,35,0.00,0.0,0
2023-11-26,64,35,0.00,0.0,0
2023-11-27,62,36,0.00,0.0,0
2023-11-28,66,38,0.00,0.0,0
2023-11-29,69,37,0.00,0.0,0
2023-11-30,65,40,0.00,0.0,0
2023-12-01,65,41,0.00,0.0,0
2023-12-02,61,35,0.00,0.0,0
2023-12-03,62,37,0.00,0.0,0
2023-12-04,62,43,0.00,0.0,0
2023-12-05,64,40,0.00,0.0,0
2023-12-06,69,41,0.00,0.0,0
2023-12-07,77,43,0.00,0.0,0
2023-12-08,64,41,0.00,0.0,0
2023-12-09,52,32,0.00,0.0,0
2023-12-10,59,32,0.00,0.0,0
2023-12-11,60,35,0.00,0.0,0
2023-12-12,61,35,0.00,0.0,0
2023-12-13,62,34,0.00,0.0,0
2023-12-14,64,34,0.00,0.0,0
2023-12-15,66,37,0.00,0.0,0
2023-12-16,66,35,0.00,0.0,0
2023-12-17,63,36,0.00,0.0,0
2023-12-18,63,43,0.01,0.0,0
2023-12-19,69,51,0.04,0.0,0
2023-12-20,66,52,0.40,0.0,0
2023-12-21,63,50,0.54,0.0,0
2023-12-22,63,50,0.01,0.0,0
2023-12-23,63,47,0.00,0.0,0
2023-12-24,58,46,0.00,0.0,0
2023-12-25,61,45,0.00,0.0,0
2023-12-26,62,43,0.00,0.0,0
2023-12-27,62,43,0.00,0.0,0
2023-12-28,67,43,0.00,0.0,0
2023-12-29,68,43,0.00,0.0,0
2023-12-30,70,43,0.15,0.0,0
2023-12-31,70,43,0.10,0.0,0
2024-01-01,70,43,0.00,0.0,0
2024-01-02,70,43,0.00,0.0,0
2024-01-03,71,43,0.37,0.0,0
2024-01-04,71,40,0.11,0.0,0
2024-01-05,54,39,0.00,0.0,0
2024-01-06,57,35,0.00,0.0,0
2024-01-07,57,35,0.05,0.0,0
2024-01-08,51,32,0.00,0.0,0
2024-01-09,53,33,0.00,0.0,0
2024-01-10,55,34,0.00,0.0,0
2024-01-11,58,34,0.05,0.0,0
2024-01-12,53,33,0.00,0.0,0
2024-01-13,52,34,0.00,0.0,0
2024-01-14,49,38,0.04,0.0,0
2024-01-15,59,42,0.00,0.0,0
2024-01-16,52,46,0.00,0.0,0
2024-01-17,50,46,0.08,0.0,0
2024-01-18,61,45,0.00,0.0,0
2024-01-19,59,47,0.00,0.0,0
2024-01-20,66,47,0.06,0.0,0
2024-01-21,66,53,0.06,0.0,0
2024-01-22,66,53,0.08,0.0,0
2024-01-23,61,52,0.05,0.0,0
2024-01-24,62,49,0.06,0.0,0
2024-01-25,59,50,0.32,0.0,0
2024-01-26,64,41,0.00,0.0,0
2024-01-27,65,44,0.00,0.0,0
2024-01-28,66,44,0.00,0.0,0
2024-01-29,66,45,0.00,0.0,0
2024-01-30,76,46,0.00,0.0,0
2024-01-31,72,52,0.00,0.0,0
2024-02-01,69,52,0.23,0.0,0
2024-02-02,63,47,0.78,0.0,0
2024-02-03,61,43,0.15,0.0,0
2024-02-04,62,43,0.32,0.0,0
2024-02-05,64,48,0.18,0.0,0
2024-02-06,65,48,0.38,0.0,0
2024-02-07,59,46,0.17,0.0,0
2024-02-08,57,42,0.43,0.0,0
2024-02-09,55,37,0.00,0.0,0
2024-02-10,56,39,0.00,0.0,0
2024-02-11,56,35,0.00,0.0,0
2024-02-12,61,37,0.00,0.0,0
2024-02-13,64,37,0.00,0.0,0
2024-02-14,64,42,0.00,0.0,0
2024-02-15,65,42,0.16,0.0,0
2024-02-16,62,44,0.00,0.0,0
2024-02-17,62,46,0.00,0.0,0
2024-02-18,60,49,0.22,0.0,0
2024-02-19,71,52,0.32,0.0,0
2024-02-20,68,48,0.09,0.0,0
2024-02-21,68,48,0.13,0.0,0
2024-02-22,65,44,0.00,0.0,0
2024-02-23,66,44,0.00,0.0,0
2024-02-24,65,43,0.00,0.0,0
2024-02-25,71,43,0.00,0.0,0
2024-02-26,72,47,0.00,0.0,0
2024-02-27,63,49,0.01,0.0,0
2024-02-28,63,42,0.00,0.0,0
2024-02-29,70,45,0.00,0.0,0
2024-03-01,66,49,0.01,0.0,0
2024-03-02,64,51,0.13,0.0,0
2024-03-03,54,45,0.20,0.0,0
2024-03-04,60,43,0.00,0.0,0
2024-03-05,61,41,0.00,0.0,0
2024-03-06,65,44,0.00,0.0,0
2024-03-07,67,47,0.00,0.0,0
