date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2024-03-08,64,42,0.00,0.0,0
2024-03-09,69,44,0.00,0.0,0
2024-03-10,71,45,0.00,0.0,0
2024-03-11,70,45,0.00,0.0,0
2024-03-12,69,46,0.02,0.0,0
2024-03-13,68,45,0.00,0.0,0
2024-03-14,66,40,0.00,0.0,0
2024-03-15,68,41,0.00,0.0,0
2024-03-16,71,41,0.00,0.0,0
2024-03-17,73,44,0.00,0.0,0
2024-03-18,74,47,0.00,0.0,0
2024-03-19,78,50,0.00,0.0,0
2024-03-20,79,49,0.00,0.0,0
2024-03-21,79,48,0.00,0.0,0
2024-03-22,75,50,0.00,0.0,0
2024-03-23,78,50,0.13,0.0,0
2024-03-24,66,43,0.42,0.0,0
2024-03-25,59,46,0.09,0.0,0
2024-03-26,65,46,0.00,0.0,0
2024-03-27,69,45,0.00,0.0,0
2024-03-28,74,47,0.00,0.0,0
2024-03-29,65,49,0.06,0.0,0
2024-03-30,62,49,0.53,0.0,0
2024-03-31,66,49,0.02,0.0,0
2024-04-01,67,46,0.00,0.0,0
2024-04-02,71,47,0.00,0.0,0
2024-04-03,76,47,0.00,0.0,0
2024-04-04,80,49,0.00,0.0,0
2024-04-05,60,41,0.05,0.0,0
2024-04-06,56,37,0.01,0.0,0
2024-04-07,61,42,0.00,0.0,0
2024-04-08,63,40,0.00,0.0,0
2024-04-09,69,44,0.00,0.0,0
2024-04-10,78,46,0.00,0.0,0
2024-04-11,83,53,0.00,0.0,0
2024-04-12,86,57,0.00,0.0,0
2024-04-13,81,49,0.00,0.0,0
2024-04-14,71,42,0.05,0.0,0
2024-04-15,66,45,0.24,0.0,0
2024-04-16,67,45,0.00,0.0,0
2024-04-17,75,53,0.00,0.0,0
2024-04-18,80,56,0.00,0.0,0
2024-04-19,83,59,0.00,0.0,0
2024-04-20,84,54,0.00,0.0,0
2024-04-21,85,52,0.00,0.0,0
2024-04-22,88,53,0.00,0.0,0
2024-04-23,89,54,0.00,0.0,0
2024-04-24,77,51,0.00,0.0,0
2024-04-25,70,53,0.00,0.0,0
2024-04-26,75,54,0.00,0.0,0
2024-04-27,73,49,0.00,0.0,0
2024-04-28,73,51,0.00,0.0,0
2024-04-29,79,50,0.00,0.0,0
2024-04-30,79,50,0.00,0.0,0
2024-05-01,79,51,0.00,0.0,0
2024-05-02,78,49,0.00,0.0,0
2024-05-03,82,57,0.00,0.0,0
2024-05-04,83,55,0.00,0.0,0
2024-05-05,69,42,0.34,0.0,0
2024-05-06,64,44,0.00,0.0,0
2024-05-07,70,48,0.00,0.0,0
2024-05-08,79,49,0.00,0.0,0
2024-05-09,76,51,0.00,0.0,0
2024-05-10,86,55,0.00,0.0,0
2024-05-11,89,59,0.00,0.0,0
2024-05-12,90,61,0.00,0.0,0
2024-05-13,92,58,0.00,0.0,0
2024-05-14,92,60,0.00,0.0,0
2024-05-15,89,63,0.00,0.0,0
2024-05-16,91,64,0.00,0.0,0
2024-05-17,93,59,0.00,0.0,0
2024-05-18,89,59,0.00,0.0,0
2024-05-19,88,57,0.00,0.0,0
2024-05-20,86,56,0.00,0.0,0
2024-05-21,86,55,0.00,0.0,0
2024-05-22,87,56,0.00,0.0,0
2024-05-23,90,60,0.00,0.0,0
2024-05-24,85,56,0.00,0.0,0
2024-05-25,83,53,0.00,0.0,0
2024-05-26,78,54,0.00,0.0,0
2024-05-27,84,60,0.00,0.0,0
2024-05-28,88,62,0.00,0.0,0
2024-05-29,92,60,0.00,0.0,0
2024-05-30,92,60,0.00,0.0,0
2024-05-31,93,61,0.00,0.0,0
2024-06-01,95,64,0.00,0.0,0
2024-06-02,94,61,0.00,0.0,0
2024-06-03,86,64,0.00,0.0,0
2024-06-04,85,62,0.00,0.0,0
2024-06-05,91,62,0.00,0.0,0
2024-06-06,100,73,0.00,0.0,0
2024-06-07,105,69,0.00,0.0,0
2024-06-08,103,64,0.00,0.0,0
2024-06-09,94,64,0.00,0.0,0
2024-06-10,92,63,0.00,0.0,0
2024-06-11,94,65,0.00,0.0,0
2024-06-12,103,73,0.00,0.0,0
2024-06-13,104,69,0.00,0.0,0
2024-06-14,97,63,0.00,0.0,0
2024-06-15,96,64,0.00,0.0,0
2024-06-16,89,61,0.00,0.0,0
2024-06-17,90,63,0.00,0.0,0
2024-06-18,84,57,0.00,0.0,0
2024-06-19,87,61,0.00,0.0,0
2024-06-20,92,63,0.00,0.0,0
2024-06-21,97,61,0.00,0.0,0
2024-06-22,103,68,0.00,0.0,0
2024-06-23,102,68,0.00,0.0,0
2024-06-24,106,74,0.00,0.0,0
2024-06-25,99,76,0.00,0.0,0
2024-06-26,103,71,0.00,0.0,0
2024-06-27,98,68,0.00,0.0,0
2024-06-28,98,68,0.00,0.0,0
2024-06-29,97,67,0.00,0.0,0
2024-06-30,101,69,0.00,0.0,0
2024-07-01,98,72,0.00,0.0,0
2024-07-02,100,71,0.00,0.0,0
2024-07-03,105,72,0.00,0.0,0
2024-07-04,107,76,0.00,0.0,0
2024-07-05,108,74,0.00,0.0,0
2024-07-06,110,74,0.00,0.0,0
2024-07-07,113,76,0.00,0.0,0
2024-07-08,111,73,0.00,0.0,0
2024-07-09,110,71,0.00,0.0,0
2024-07-10,110,70,0.00,0.0,0
2024-07-11,107,77,0.00,0.0,0
2024-07-12,109,75,0.00,0.0,0
2024-07-13,107,80,0.00,0.0,0
2024-07-14,107,76,0.00,0.0,0
2024-07-15,107,73,0.00,0.0,0
2024-07-16,102,68,0.00,0.0,0
2024-07-17,100,63,0.00,0.0,0
2024-07-18,99,66,0.00,0.0,0
2024-07-19,99,70,0.00,0.0,0
2024-07-20,101,72,0.00,0.0,0
2024-07-21,105,74,0.00,0.0,0
2024-07-22,100,73,0.00,0.0,0
2024-07-23,106,77,0.00,0.0,0
2024-07-24,109,80,0.00,0.0,0
2024-07-25,107,77,0.00,0.0,0
2024-07-26,106,73,0.00,0.0,0
2024-07-27,105,65,0.00,0.0,0
2024-07-28,94,61,0.00,0.0,0
2024-07-29,93,64,0.00,0.0,0
2024-07-30,96,65,0.00,0.0,0
2024-07-31,97,65,0.00,0.0,0
2024-08-01,98,69,0.00,0.0,0
2024-08-02,102,75,0.00,0.0,0
2024-08-03,104,72,0.00,0.0,0
2024-08-04,104,71,0.00,0.0,0
2024-08-05,105,72,0.00,0.0,0
2024-08-06,104,70,0.00,0.0,0
2024-08-07,106,70,0.00,0.0,0
2024-08-08,109,71,0.00,0.0,0
2024-08-09,102,69,0.00,0.0,0
2024-08-10,103,68,0.00,0.0,0
2024-08-11,102,69,0.00,0.0,0
2024-08-12,103,69,0.00,0.0,0
2024-08-13,99,66,0.00,0.0,0
2024-08-14,98,65,0.00,0.0,0
2024-08-15,98,64,0.00,0.0,0
2024-08-16,98,66,0.00,0.0,0
2024-08-17,98,66,0.00,0.0,0
2024-08-18,98,65,0.00,0.0,0
2024-08-19,98,65,0.00,0.0,0
2024-08-20,95,64,0.00,0.0,0
2024-08-21,95,64,0.00,0.0,0
2024-08-22,96,64,0.00,0.0,0
2024-08-23,96,60,0.00,0.0,0
2024-08-24,96,60,0.00,0.0,0
2024-08-25,96,60,0.00,0.0,0
2024-08-26,97,61,0.00,0.0,0
2024-08-27,93,62,0.00,0.0,0
2024-08-28,98,65,0.00,0.0,0
2024-08-29,100,67,0.00,0.0,0
2024-08-30,97,64,0.00,0.0,0
2024-08-31,98,66,0.00,0.0,0
2024-09-01,99,66,0.00,0.0,0
2024-09-02,101,65,0.00,0.0,0
2024-09-03,96,65,0.00,0.0,0
2024-09-04,99,67,0.00,0.0,0
2024-09-05,106,70,0.00,0.0,0
2024-09-06,104,72,0.00,0.0,0
2024-09-07,102,69,0.00,0.0,0
2024-09-08,104,70,0.00,0.0,0
2024-09-09,103,69,0.00,0.0,0
2024-09-10,105,64,0.00,0.0,0
2024-09-11,98,60,0.00,0.0,0
2024-09-12,90,61,0.00,0.0,0
2024-09-13,85,60,0.00,0.0,0
2024-09-14,91,61,0.00,0.0,0
2024-09-15,94,63,0.00,0.0,0
2024-09-16,89,56,0.00,0.0,0
2024-09-17,75,52,0.00,0.0,0
2024-09-18,80,57,0.00,0.0,0
2024-09-19,83,58,0.00,0.0,0
2024-09-20,82,58,0.00,0.0,0
2024-09-21,85,58,0.00,0.0,0
2024-09-22,91,58,0.00,0.0,0
2024-09-23,98,60,0.00,0.0,0
2024-09-24,96,58,0.00,0.0,0
2024-09-25,100,58,0.00,0.0,0
2024-09-26,96,59,0.00,0.0,0
2024-09-27,96,59,0.00,0.0,0
2024-09-28,93,61,0.00,0.0,0
2024-09-29,94,60,0.00,0.0,0
2024-09-30,93,61,0.00,0.0,0
2024-10-01,93,59,0.00,0.0,0
2024-10-02,97,64,0.00,0.0,0
2024-10-03,100,64,0.00,0.0,0
2024-10-04,103,65,0.00,0.0,0
2024-10-05,101,66,0.00,0.0,0
2024-10-06,101,66,0.00,0.0,0
2024-10-07,99,65,0.00,0.0,0
2024-10-08,98,63,0.00,0.0,0
2024-10-09,95,63,0.00,0.0,0
2024-10-10,95,60,0.00,0.0,0
2024-10-11,88,58,0.00,0.0,0
2024-10-12,90,57,0.00,0.0,0
2024-10-13,85,57,0.00,0.0,0
2024-10-14,82,58,0.00,0.0,0
2024-10-15,84,59,0.00,0.0,0
2024-10-16,86,59,0.00,0.0,0
2024-10-17,86,55,0.00,0.0,0
2024-10-18,80,52,0.00,0.0,0
2024-10-19,80,47,0.00,0.0,0
2024-10-20,79,46,0.00,0.0,0
2024-10-21,84,47,0.00,0.0,0
2024-10-22,85,48,0.00,0.0,0
2024-10-23,85,49,0.00,0.0,0
2024-10-24,82,51,0.00,0.0,0
2024-10-25,77,47,0.00,0.0,0
2024-10-26,82,49,0.00,0.0,0
2024-10-27,79,50,0.00,0.0,0
2024-10-28,74,56,0.00,0.0,0
2024-10-29,69,46,0.00,0.0,0
2024-10-30,68,41,0.00,0.0,0
2024-10-31,71,43,0.00,0.0,0
2024-11-01,71,43,0.00,0.0,0
2024-11-02,67,43,0.08,0.0,0
2024-11-03,67,46,0.00,0.0,0
2024-11-04,62,41,0.00,0.0,0
2024-11-05,70,43,0.00,0.0,0
2024-11-06,68,42,0.00,0.0,0
2024-11-07,68,28,0.00,0.0,0
2024-11-08,72,39,0.00,0.0,0
2024-11-09,73,39,0.00,0.0,0
2024-11-10,72,40,0.00,0.0,0
2024-11-11,71,43,0.20,0.0,0
2024-11-12,73,41,0.00,0.0,0
2024-11-13,60,37,0.00,0.0,0
2024-11-14,66,39,0.00,0.0,0
2024-11-15,66,43,0.00,0.0,0
2024-11-16,60,41,0.00,0.0,0
2024-11-17,59,37,0.00,0.0,0
2024-11-18,61,37,0.00,0.0,0
2024-11-19,59,36,0.00,0.0,0
2024-11-20,59,33,0.00,0.0,0
2024-11-21,73,42,0.00,0.0,0
2024-11-22,74,43,0.00,0.0,0
2024-11-23,74,47,0.49,0.0,0
2024-11-24,62,47,0.01,0.0,0
2024-11-25,64,48,0.01,0.0,0
2024-11-26,59,52,1.20,0.0,0
2024-11-27,57,47,0.08,0.0,0
2024-11-28,58,41,0.00,0.0,0
2024-11-29,55,42,0.00,0.0,0
2024-11-30,53,42,0.00,0.0,0
2024-12-01,54,46,0.04,0.0,0
2024-12-02,60,41,0.00,0.0,0
2024-12-03,62,41,0.00,0.0,0
2024-12-04,62,41,0.00,0.0,0
2024-12-05,64,41,0.00,0.0,0
2024-12-06,64,41,0.00,0.0,0
2024-12-07,64,41,0.00,0.0,0
2024-12-08,64,41,0.00,0.0,0
2024-12-09,64,41,0.00,0.0,0
2024-12-10,65,42,0.00,0.0,0
2024-12-11,58,36,0.00,0.0,0
2024-12-12,58,36,0.19,0.0,0
2024-12-13,57,40,0.08,0.0,0
2024-12-14,60,40,0.00,0.0,0
2024-12-15,66,38,0.00,0.0,0
2024-12-16,58,38,0.00,0.0,0
2024-12-17,60,40,0.02,0.0,0
2024-12-18,60,39,0.00,0.0,0
2024-12-19,60,40,0.00,0.0,0
2024-12-20,52,38,0.00,0.0,0
2024-12-21,52,38,0.00,0.0,0
2024-12-22,68,41,0.02,0.0,0
2024-12-23,66,49,0.00,0.0,0
2024-12-24,69,46,0.00,0.0,0
2024-12-25,69,40,0.45,0.0,0
2024-12-26,53,40,0.00,0.0,0
2024-12-27,58,40,0.20,0.0,0
2024-12-28,66,45,0.00,0.0,0
2024-12-29,66,43,0.00,0.0,0
2024-12-30,63,44,0.00,0.0,0
2024-12-31,63,40,0.00,0.0,0
2025-01-01,59,38,0.00,0.0,0
2025-01-02,60,38,0.00,0.0,0
2025-01-03,63,38,0.00,0.0,0
2025-01-04,66,38,0.00,0.0,0
2025-01-05,56,39,0.00,0.0,0
2025-01-06,60,38,0.00,0.0,0
2025-01-07,57,47,0.00,0.0,0
2025-01-08,57,41,0.00,0.0,0
2025-01-09,62,34,0.00,0.0,0
2025-01-10,63,36,0.00,0.0,0
2025-01-11,68,38,0.00,0.0,0
2025-01-12,59,35,0.00,0.0,0
2025-01-13,58,34,0.00,0.0,0
2025-01-14,61,33,0.00,0.0,0
2025-01-15,62,35,0.00,0.0,0
2025-01-16,66,34,0.00,0.0,0
2025-01-17,67,35,0.00,0.0,0
2025-01-18,66,36,0.00,0.0,0
2025-01-19,62,32,0.00,0.0,0
2025-01-20,61,34,0.00,0.0,0
2025-01-21,59,34,0.00,0.0,0
2025-01-22,65,34,0.00,0.0,0
2025-01-23,64,34,0.00,0.0,0
2025-01-24,67,35,0.00,0.0,0
2025-01-25,69,36,0.00,0.0,0
2025-01-26,60,38,0.15,0.0,0
2025-01-27,59,40,0.20,0.0,0
2025-01-28,61,35,0.00,0.0,0
2025-01-29,59,36,0.00,0.0,0
2025-01-30,M,M,0.00,0.0,0
2025-01-31,62,36,0.00,0.0,0
2025-02-01,62,36,0.00,0.0,0
2025-02-02,68,36,0.00,0.0,0
2025-02-03,74,37,0.00,0.0,0
2025-02-04,73,36,0.00,0.0,0
2025-02-05,74,37,0.21,0.0,0
2025-02-06,60,40,0.00,0.0,0
2025-02-07,61,41,0.38,0.0,0
2025-02-08,63,42,0.00,0.0,0
2025-02-09,56,35,0.00,0.0,0
2025-02-10,59,37,0.00,0.0,0
2025-02-11,60,38,0.00,0.0,0
2025-02-12,61,40,0.02,0.0,0
2025-02-13,59,47,0.18,0.0,0
2025-02-14,62,51,0.24,0.0,0
2025-02-15,60,39,0.01,0.0,0
2025-02-16,61,38,0.00,0.0,0
2025-02-17,66,43,0.00,0.0,0
2025-02-18,64,42,0.00,0.0,0
2025-02-19,64,42,0.00,0.0,0
2025-02-20,65,43,0.00,0.0,0
2025-02-21,61,39,0.00,0.0,0
2025-02-22,71,42,0.00,0.0,0
2025-02-23,74,45,0.00,0.0,0
2025-02-24,77,50,0.00,0.0,0
2025-02-25,78,50,0.00,0.0,0
2025-02-26,66,43,0.00,0.0,0
2025-02-27,75,46,0.00,0.0,0
2025-02-28,77,48,0.00,0.0,0
2025-03-01,77,46,0.00,0.0,0
2025-03-02,79,46,0.15,0.0,0
2025-03-03,59,45,0.14,0.0,0
2025-03-04,61,42,0.00,0.0,0
2025-03-05,66,47,0.34,0.0,0
2025-03-06,64,45,0.33,0.0,0
2025-03-07,58,42,0.00,0.0,0
2025-03-08,62,41,0.00,0.0,0
2025-03-09,69,41,0.00,0.0,0
2025-03-10,76,42,0.00,0.0,0
2025-03-11,73,44,0.00,0.0,0
2025-03-12,73,45,0.00,0.0,0
2025-03-13,69,45,0.55,0.0,0
2025-03-14,56,42,0.10,0.0,0
2025-03-15,57,42,0.10,0.0,0
2025-03-16,63,43,0.00,0.0,0
2025-03-17,69,45,0.05,0.0,0
2025-03-18,61,45,0.49,0.0,0
2025-03-19,62,41,0.00,0.0,0
2025-03-20,67,43,0.00,0.0,0
2025-03-21,67,44,0.00,0.0,0
2025-03-22,70,44,0.00,0.0,0
2025-03-23,60,50,0.00,0.0,0
2025-03-24,75,50,0.00,0.0,0
2025-03-25,83,54,0.00,0.0,0
2025-03-26,89,55,0.00,0.0,0
2025-03-27,86,54,0.00,0.0,0
2025-03-28,79,52,0.00,0.0,0
2025-03-29,71,47,0.00,0.0,0
2025-03-30,69,48,0.00,0.0,0
2025-03-31,71,52,0.02,0.0,0
2025-04-01,72,45,0.03,0.0,0
2025-04-02,63,43,0.10,0.0,0
2025-04-03,63,44,0.00,0.0,0
2025-04-04,68,45,0.00,0.0,0
2025-04-05,73,45,0.00,0.0,0
2025-04-06,78,48,0.00,0.0,0
2025-04-07,81,52,0.00,0.0,0
2025-04-08,81,53,0.00,0.0,0
2025-04-09,80,55,0.00,0.0,0
2025-04-10,84,45,0.00,0.0,0
2025-04-11,89,56,0.00,0.0,0
2025-04-12,87,57,0.00,0.0,0
2025-04-13,83,52,0.00,0.0,0
2025-04-14,82,47,0.00,0.0,0
2025-04-15,87,52,0.00,0.0,0
2025-04-16,82,53,0.00,0.0,0
2025-04-17,75,56,0.00,0.0,0
2025-04-18,70,55,0.00,0.0,0
2025-04-19,73,51,0.00,0.0,0
2025-04-20,81,51,0.00,0.0,0
2025-04-21,83,55,0.00,0.0,0
2025-04-22,87,54,0.00,0.0,0
2025-04-23,87,55,0.00,0.0,0
2025-04-24,82,47,0.00,0.0,0
2025-04-25,75,50,0.00,0.0,0
2025-04-26,67,49,0.00,0.0,0
2025-04-27,58,47,0.09,0.0,0
2025-04-28,67,47,0.00,0.0,0
2025-04-29,74,52,0.00,0.0,0
2025-04-30,83,55,0.00,0.0,0
2025-05-01,87,58,0.00,0.0,0
2025-05-02,87,56,0.00,0.0,0
2025-05-03,89,58,0.00,0.0,0
2025-05-04,74,50,0.00,0.0,0
2025-05-05,74,54,0.00,0.0,0
2025-05-06,83,50,0.00,0.0,0
2025-05-07,87,52,0.00,0.0,0
2025-05-08,87,57,0.00,0.0,0
2025-05-09,92,61,0.00,0.0,0
2025-05-10,96,65,0.00,0.0,0
2025-05-11,97,66,0.00,0.0,0
2025-05-12,90,53,0.00,0.0,0
2025-05-13,78,51,0.00,0.0,0
2025-05-14,73,49,0.00,0.0,0
2025-05-15,80,53,0.00,0.0,0
2025-05-16,85,57,0.00,0.0,0
2025-05-17,88,59,0.00,0.0,0
2025-05-18,80,54,0.00,0.0,0
2025-05-19,80,54,0.00,0.0,0
2025-05-20,88,54,0.00,0.0,0
2025-05-21,90,55,0.00,0.0,0
2025-05-22,92,61,0.00,0.0,0
2025-05-23,92,56,0.00,0.0,0
2025-05-24,83,56,0.00,0.0,0
2025-05-25,87,57,0.00,0.0,0
2025-05-26,89,56,0.00,0.0,0
2025-05-27,83,57,0.00,0.0,0
2025-05-28,89,62,0.00,0.0,0
2025-05-29,92,60,0.00,0.0,0
2025-05-30,93,60,0.00,0.0,0
2025-05-31,99,69,0.00,0.0,0
2025-06-01,102,69,0.00,0.0,0
2025-06-02,100,62,0.00,0.0,0
2025-06-03,93,63,0.00,0.0,0
2025-06-04,92,65,0.00,0.0,0
2025-06-05,95,64,0.00,0.0,0
2025-06-06,95,63,0.00,0.0,0
2025-06-07,95,66,0.00,0.0,0
2025-06-08,97,65,0.00,0.0,0
2025-06-09,97,68,0.00,0.0,0
2025-06-10,99,68,0.00,0.0,0
2025-06-11,101,66,0.00,0.0,0
2025-06-12,101,61,0.00,0.0,0
2025-06-13,101,61,0.00,0.0,0
2025-06-14,97,64,0.00,0.0,0
2025-06-15,95,62,0.00,0.0,0
2025-06-16,98,67,0.00,0.0,0
2025-06-17,96,66,0.00,0.0,0
2025-06-18,96,67,0.00,0.0,0
2025-06-19,99,71,0.00,0.0,0
2025-06-20,101,59,0.00,0.0,0
2025-06-21,82,53,0.00,0.0,0
2025-06-22,82,54,0.00,0.0,0
2025-06-23,86,62,0.00,0.0,0
2025-06-24,90,65,0.00,0.0,0
2025-06-25,95,62,0.00,0.0,0
2025-06-26,96,63,0.00,0.0,0
2025-06-27,99,67,0.00,0.0,0
2025-06-28,101,70,0.00,0.0,0
2025-06-29,102,75,0.00,0.0,0
2025-06-30,100,70,0.00,0.0,0
2025-07-01,101,69,0.00,0.0,0
2025-07-02,100,68,0.00,0.0,0
2025-07-03,101,72,0.00,0.0,0
2025-07-04,103,66,0.00,0.0,0
2025-07-05,103,63,0.00,0.0,0
2025-07-06,93,64,0.00,0.0,0
2025-07-07,97,67,0.00,0.0,0
2025-07-08,100,58,0.00,0.0,0
2025-07-09,100,63,0.00,0.0,0
2025-07-10,96,64,0.00,0.0,0
2025-07-11,102,64,0.00,0.0,0
2025-07-12,105,64,0.00,0.0,0
2025-07-13,106,64,0.00,0.0,0
2025-07-14,106,65,0.00,0.0,0
2025-07-15,104,71,0.00,0.0,0
2025-07-16,102,65,0.00,0.0,0
2025-07-17,97,64,0.00,0.0,0
2025-07-18,97,67,0.00,0.0,0
2025-07-19,99,67,0.00,0.0,0
2025-07-20,99,68,0.00,0.0,0
2025-07-21,100,65,0.00,0.0,0
2025-07-22,94,60,0.00,0.0,0
2025-07-23,90,60,0.00,0.0,0
2025-07-24,91,61,0.00,0.0,0
2025-07-25,88,62,0.00,0.0,0
2025-07-26,89,63,0.00,0.0,0
2025-07-27,91,63,0.00,0.0,0
2025-07-28,94,65,0.00,0.0,0
2025-07-29,96,67,0.00,0.0,0
2025-07-30,97,65,0.00,0.0,0
2025-07-31,98,63,0.00,0.0,0
2025-08-01,98,68,0.00,0.0,0
2025-08-02,101,68,0.00,0.0,0
2025-08-03,98,64,0.00,0.0,0
2025-08-04,98,64,0.00,0.0,0
2025-08-05,93,64,0.00,0.0,0
2025-08-06,95,67,0.00,0.0,0
2025-08-07,99,70,0.00,0.0,0
2025-08-08,102,68,0.00,0.0,0
2025-08-09,103,68,0.00,0.0,0
2025-08-10,104,70,0.00,0.0,0
2025-08-11,104,71,0.00,0.0,0
2025-08-12,105,70,0.00,0.0,0
2025-08-13,105,68,0.00,0.0,0
2025-08-14,101,66,0.00,0.0,0
2025-08-15,97,67,0.00,0.0,0
2025-08-16,97,67,0.00,0.0,0
2025-08-17,94,68,0.00,0.0,0
2025-08-18,94,63,0.00,0.0,0
2025-08-19,92,65,0.00,0.0,0
2025-08-20,98,63,0.00,0.0,0
2025-08-21,104,64,0.00,0.0,0
2025-08-22,103,73,0.00,0.0,0
2025-08-23,105,75,0.00,0.0,0
2025-08-24,105,74,0.00,0.0,0
2025-08-25,104,73,0.00,0.0,0
2025-08-26,102,74,0.00,0.0,0
2025-08-27,100,68,0.00,0.0,0
2025-08-28,99,66,0.00,0.0,0
2025-08-29,100,66,0.00,0.0,0
2025-08-30,99,66,0.00,0.0,0
2025-08-31,99,66,0.00,0.0,0
2025-09-01,100,67,0.00,0.0,0
2025-09-02,103,66,0.00,0.0,0
2025-09-03,104,68,0.00,0.0,0
2025-09-04,99,65,0.00,0.0,0
2025-09-05,99,64,0.00,0.0,0
2025-09-06,95,65,0.00,0.0,0
2025-09-07,92,62,0.00,0.0,0
2025-09-08,92,64,0.00,0.0,0
2025-09-09,91,66,0.00,0.0,0
2025-09-10,87,63,0.00,0.0,0
2025-09-11,84,62,0.00,0.0,0
2025-09-12,88,64,0.00,0.0,0
2025-09-13,89,63,0.00,0.0,0
2025-09-14,93,63,0.00,0.0,0
2025-09-15,92,60,0.00,0.0,0
2025-09-16,100,63,0.00,0.0,0
2025-09-17,99,65,0.00,0.0,0
2025-09-18,98,67,0.00,0.0,0
2025-09-19,85,65,1.15,0.0,0
2025-09-20,81,66,0.00,0.0,0
2025-09-21,88,66,0.00,0.0,0
2025-09-22,90,67,0.00,0.0,0
2025-09-23,92,68,0.00,0.0,0
2025-09-24,96,70,0.00,0.0,0
2025-09-25,96,67,0.00,0.0,0
2025-09-26,96,63,0.00,0.0,0
2025-09-27,88,64,0.00,0.0,0
2025-09-28,92,64,0.00,0.0,0
2025-09-29,84,63,0.00,0.0,0
2025-09-30,84,63,0.00,0.0,0
2025-10-01,83,61,0.00,0.0,0
2025-10-02,84,62,0.00,0.0,0
2025-10-03,87,59,0.00,0.0,0
2025-10-04,77,53,0.00,0.0,0
2025-10-05,77,53,0.00,0.0,0
2025-10-06,82,57,0.00,0.0,0
2025-10-07,87,57,0.00,0.0,0
2025-10-08,82,56,0.00,0.0,0
2025-10-09,87,57,0.00,0.0,0
2025-10-10,86,55,0.00,0.0,0
2025-10-11,86,55,0.00,0.0,0
2025-10-12,86,49,0.00,0.0,0
2025-10-13,75,47,0.00,0.0,0
2025-10-14,75,48,0.90,0.0,0
2025-10-15,75,46,0.25,0.0,0
2025-10-16,66,47,0.00,0.0,0
2025-10-17,69,47,0.00,0.0,0
2025-10-18,74,48,0.00,0.0,0
2025-10-19,80,48,0.00,0.0,0
2025-10-20,82,54,0.00,0.0,0
2025-10-21,80,54,0.00,0.0,0
2025-10-22,83,55,0.00,0.0,0
2025-10-23,69,51,0.17,0.0,0
2025-10-24,71,51,0.00,0.0,0
2025-10-25,76,52,0.00,0.0,0
2025-10-26,75,53,0.00,0.0,0
2025-10-27,75,54,0.00,0.0,0
2025-10-28,62,46,0.00,0.0,0
2025-10-29,73,47,0.00,0.0,0
2025-10-30,77,47,0.00,0.0,0
2025-10-31,80,53,0.00,0.0,0
2025-11-01,79,52,0.00,M,M
2025-11-02,81,51,0.00,M,M
2025-11-03,79,52,0.00,M,M
2025-11-04,82,50,0.00,M,M
2025-11-05,78,50,0.00,M,M
2025-11-06,73,54,0.00,M,M
2025-11-07,73,51,0.00,M,M
2025-11-08,74,51,0.00,M,M
2025-11-09,77,51,0.00,M,M
2025-11-10,81,51,0.00,M,M
2025-11-11,83,52,0.00,M,M
2025-11-12,83,52,0.00,M,M
2025-11-13,80,56,0.00,M,M
2025-11-14,79,58,0.65,M,M
2025-11-15,62,57,0.35,M,M
2025-11-16,58,55,0.80,M,M
2025-11-17,59,54,0.05,M,M
2025-11-18,58,48,0.30,M,M
2025-11-19,61,44,0.00,M,M
2025-11-20,64,45,0.00,M,M
2025-11-21,55,49,0.10,M,M
2025-11-22,61,43,0.00,M,M
2025-11-23,59,41,0.00,M,M
2025-11-24,58,43,0.00,M,M
2025-11-25,52,45,0.00,M,M
2025-11-26,54,45,0.00,M,M
2025-11-27,56,45,0.00,M,M
2025-11-28,56,42,0.00,M,M
2025-11-29,52,48,0.00,M,M
2025-11-30,51,47,0.00,M,M
